0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
5 24 -12.715 17.139 2.675 -12.991 16.46 .122 -12.921 21.441 1.057 -11.129 10.825 6.709
5 24 -12.715 17.139 2.675 -11.129 10.825 6.709 -12.991 16.46 .122 -11.667 17.595 6.048
2 24 -9.668 8.082 -8.805 -9.837 11.164 -8.626
5 24 -12.56 -5.46 8.937 -13.735 -1.241 9.3 -14.357 -2.636 6.963 -12.162 -3.583 11.689
5 24 -13.735 -1.241 9.3 -14.357 -2.636 6.963 -12.56 -5.46 8.937 -15.195 1.008 6.902
5 24 -14.357 -2.636 6.963 -12.56 -5.46 8.937 -13.735 -1.241 9.3 -13.153 -6.803 2.441
5 24 -12.162 -3.583 11.689 -13.735 -1.241 9.3 -12.56 -5.46 8.937 -12.217 1.857 13.065
5 24 -12.217 1.857 13.065 -13.735 -1.241 9.3 -12.162 -3.583 11.689 -13.648 3.074 10.448
5 24 -12.217 1.857 13.065 -13.648 3.074 10.448 -13.735 -1.241 9.3 -12.321 8.78 12.991
5 24 -13.648 3.074 10.448 -13.735 -1.241 9.3 -12.217 1.857 13.065 -15.195 1.008 6.902
5 24 -15.195 1.008 6.902 -13.735 -1.241 9.3 -13.648 3.074 10.448 -14.357 -2.636 6.963
5 24 -13.648 3.074 10.448 -15.195 1.008 6.902 -13.735 -1.241 9.3 -15.087 4.542 7.818
5 24 -15.195 1.008 6.902 -14.357 -2.636 6.963 -13.735 -1.241 9.3 -15.197 -3.251 2.258
5 24 -15.087 4.542 7.818 -15.195 1.008 6.902 -13.648 3.074 10.448 -15.55 4.283 6.809
5 24 -13.648 3.074 10.448 -15.087 4.542 7.818 -15.195 1.008 6.902 -15.113 5.714 8.036
2 24 -15.087 4.542 7.818 -15.55 4.283 6.809
5 24 -15.55 4.283 6.809 -15.195 1.008 6.902 -15.087 4.542 7.818 -15.885 4.289 5.956
2 24 -15.55 4.283 6.809 -15.885 4.289 5.956
5 24 -15.885 4.289 5.956 -15.195 1.008 6.902 -15.55 4.283 6.809 -16.115 1.386 1.534
5 24 -15.885 4.289 5.956 -16.115 1.386 1.534 -15.195 1.008 6.902 -16.625 5.926 1.898
5 24 -16.115 1.386 1.534 -15.195 1.008 6.902 -15.885 4.289 5.956 -15.197 -3.251 2.258
5 24 -15.885 4.289 5.956 -16.625 5.926 1.898 -16.115 1.386 1.534 -16.059 5.575 5.635
5 24 -16.625 5.926 1.898 -16.115 1.386 1.534 -15.885 4.289 5.956 -16.405 4.442 -2.215
2 24 -15.885 4.289 5.956 -16.059 5.575 5.635
5 24 -16.059 5.575 5.635 -16.625 5.926 1.898 -15.885 4.289 5.956 -16.217 7.325 5.825
2 24 -16.059 5.575 5.635 -16.217 7.325 5.825
5 24 -16.217 7.325 5.825 -16.625 5.926 1.898 -16.059 5.575 5.635 -17.046 9.642 1.856
5 24 -17.046 9.642 1.856 -16.625 5.926 1.898 -16.217 7.325 5.825 -16.916 8.437 -2.03
5 24 -16.217 7.325 5.825 -17.046 9.642 1.856 -16.625 5.926 1.898 -16.453 9.091 5.835
2 24 -16.217 7.325 5.825 -16.453 9.091 5.835
5 24 -16.453 9.091 5.835 -17.046 9.642 1.856 -16.217 7.325 5.825 -16.662 10.397 5.819
5 24 -15.197 -3.251 2.258 -15.195 1.008 6.902 -16.115 1.386 1.534 -14.357 -2.636 6.963
5 24 -16.115 1.386 1.534 -15.197 -3.251 2.258 -15.195 1.008 6.902 -15.277 -2.992 -2.413
5 24 -15.197 -3.251 2.258 -14.357 -2.636 6.963 -15.195 1.008 6.902 -13.153 -6.803 2.441
5 24 -13.153 -6.803 2.441 -14.357 -2.636 6.963 -15.197 -3.251 2.258 -12.56 -5.46 8.937
5 24 -15.197 -3.251 2.258 -13.153 -6.803 2.441 -14.357 -2.636 6.963 -13.491 -6.652 -2.353
5 24 -12.321 8.78 12.991 -13.648 3.074 10.448 -12.217 1.857 13.065 -13.649 8.537 10.735
5 24 -12.321 8.78 12.991 -13.649 8.537 10.735 -13.648 3.074 10.448 -12.606 14.124 12.41
5 24 -13.649 8.537 10.735 -13.648 3.074 10.448 -12.321 8.78 12.991 -15.113 5.714 8.036
5 24 -16.625 5.926 1.898 -16.405 4.442 -2.215 -16.115 1.386 1.534 -16.533 5.588 -1.905
5 24 -16.405 4.442 -2.215 -16.115 1.386 1.534 -16.625 5.926 1.898 -15.827 1.467 -3.6
2 24 -16.533 5.588 -1.905 -16.405 4.442 -2.215
2 24 -16.691 7.078 -2.051 -16.533 5.588 -1.905
5 24 -16.625 5.926 1.898 -16.691 7.078 -2.051 -16.533 5.588 -1.905 -16.916 8.437 -2.03
5 24 -16.625 5.926 1.898 -16.916 8.437 -2.03 -16.691 7.078 -2.051 -17.046 9.642 1.856
2 24 -16.916 8.437 -2.03 -16.691 7.078 -2.051
5 24 -17.046 9.642 1.856 -16.916 8.437 -2.03 -16.625 5.926 1.898 -17.034 9.74 -2.01
5 24 -17.046 9.642 1.856 -17.034 9.74 -2.01 -16.916 8.437 -2.03 -17.14 11.005 -1.888
2 24 -17.034 9.74 -2.01 -16.916 8.437 -2.03
2 24 -17.14 11.005 -1.888 -17.034 9.74 -2.01
5 24 -17.046 9.642 1.856 -17.14 11.005 -1.888 -17.034 9.74 -2.01 -17.563 13.329 .115
5 24 -17.563 13.329 .115 -17.14 11.005 -1.888 -17.046 9.642 1.856 -17.392 12.453 -1.711
5 24 -17.046 9.642 1.856 -17.563 13.329 .115 -17.14 11.005 -1.888 -17.444 13.24 2.82
2 24 -17.563 13.329 .115 -17.392 12.453 -1.711
2 24 -17.392 12.453 -1.711 -17.14 11.005 -1.888
2 24 -16.453 9.091 5.835 -16.662 10.397 5.819
5 24 -16.662 10.397 5.819 -17.046 9.642 1.856 -16.453 9.091 5.835 -17.023 12.269 5.274
2 24 -16.662 10.397 5.819 -17.023 12.269 5.274
5 24 -17.023 12.269 5.274 -17.046 9.642 1.856 -16.662 10.397 5.819 -17.146 12.782 5.034
2 24 -17.444 13.24 2.82 -17.563 13.329 .115
5 24 -17.046 9.642 1.856 -17.42 13.222 3.36 -17.444 13.24 2.82 -17.372 13.146 3.651
2 24 -17.42 13.222 3.36 -17.444 13.24 2.82
5 24 -17.046 9.642 1.856 -17.372 13.146 3.651 -17.42 13.222 3.36 -17.206 12.878 4.666
2 24 -17.372 13.146 3.651 -17.42 13.222 3.36
5 24 -17.146 12.782 5.034 -17.046 9.642 1.856 -17.023 12.269 5.274 -17.206 12.878 4.666
2 24 -17.023 12.269 5.274 -17.146 12.782 5.034
2 24 -17.146 12.782 5.034 -17.206 12.878 4.666
2 24 -17.206 12.878 4.666 -17.372 13.146 3.651
5 24 -16.405 4.442 -2.215 -15.827 1.467 -3.6 -16.115 1.386 1.534 -16.167 4.363 -3.238
5 24 -15.827 1.467 -3.6 -16.115 1.386 1.534 -16.405 4.442 -2.215 -15.277 -2.992 -2.413
2 24 -16.405 4.442 -2.215 -16.167 4.363 -3.238
5 24 -16.167 4.363 -3.238 -15.827 1.467 -3.6 -16.405 4.442 -2.215 -15.871 4.631 -4.386
5 24 -15.277 -2.992 -2.413 -16.115 1.386 1.534 -15.827 1.467 -3.6 -15.197 -3.251 2.258
5 24 -15.827 1.467 -3.6 -15.277 -2.992 -2.413 -16.115 1.386 1.534 -15.162 .062 -5.288
5 24 -15.162 .062 -5.288 -15.277 -2.992 -2.413 -15.827 1.467 -3.6 -14.806 -2.78 -4.854
5 24 -15.827 1.467 -3.6 -15.162 .062 -5.288 -15.277 -2.992 -2.413 -14.758 2.81 -7.188
2 24 -15.162 .062 -5.288 -14.806 -2.78 -4.854
5 24 -14.806 -2.78 -4.854 -15.277 -2.992 -2.413 -15.162 .062 -5.288 -13.344 -6.48 -4.538
5 24 -15.277 -2.992 -2.413 -15.197 -3.251 2.258 -16.115 1.386 1.534 -13.491 -6.652 -2.353
5 24 -15.277 -2.992 -2.413 -13.491 -6.652 -2.353 -15.197 -3.251 2.258 -13.344 -6.48 -4.538
5 24 -13.491 -6.652 -2.353 -15.197 -3.251 2.258 -15.277 -2.992 -2.413 -13.153 -6.803 2.441
2 24 -16.167 4.363 -3.238 -15.871 4.631 -4.386
5 24 -15.871 4.631 -4.386 -15.827 1.467 -3.6 -16.167 4.363 -3.238 -14.758 2.81 -7.188
5 24 -15.277 -2.992 -2.413 -13.344 -6.48 -4.538 -13.491 -6.652 -2.353 -14.806 -2.78 -4.854
2 24 -14.806 -2.78 -4.854 -13.344 -6.48 -4.538
5 24 -14.758 2.81 -7.188 -15.827 1.467 -3.6 -15.871 4.631 -4.386 -15.162 .062 -5.288
5 24 -15.871 4.631 -4.386 -14.758 2.81 -7.188 -15.827 1.467 -3.6 -14.797 4.972 -7.536
2 24 -14.758 2.81 -7.188 -15.162 .062 -5.288
2 24 -14.797 4.972 -7.536 -14.758 2.81 -7.188
5 24 -15.871 4.631 -4.386 -14.797 4.972 -7.536 -14.758 2.81 -7.188 -15.921 5.795 -4.432
2 24 -15.871 4.631 -4.386 -15.921 5.795 -4.432
5 24 -15.921 5.795 -4.432 -14.797 4.972 -7.536 -15.871 4.631 -4.386 -14.92 6.994 -7.565
2 24 -14.92 6.994 -7.565 -14.797 4.972 -7.536
5 24 -15.921 5.795 -4.432 -14.92 6.994 -7.565 -14.797 4.972 -7.536 -16.048 7.045 -4.421
2 24 -15.921 5.795 -4.432 -16.048 7.045 -4.421
5 24 -16.048 7.045 -4.421 -14.92 6.994 -7.565 -15.921 5.795 -4.432 -16.093 7.929 -4.439
5 24 -16.093 7.929 -4.439 -14.92 6.994 -7.565 -16.048 7.045 -4.421 -14.925 8.434 -7.731
2 24 -16.048 7.045 -4.421 -16.093 7.929 -4.439
5 24 -16.093 7.929 -4.439 -14.925 8.434 -7.731 -14.92 6.994 -7.565 -16.139 8.814 -4.456
2 24 -14.925 8.434 -7.731 -14.92 6.994 -7.565
2 24 -16.093 7.929 -4.439 -16.139 8.814 -4.456
5 24 -16.139 8.814 -4.456 -14.925 8.434 -7.731 -16.093 7.929 -4.439 -15.099 11.127 -7.445
2 24 -15.099 11.127 -7.445 -14.925 8.434 -7.731
5 24 -16.139 8.814 -4.456 -15.099 11.127 -7.445 -14.925 8.434 -7.731 -16.116 10.502 -4.591
2 24 -16.139 8.814 -4.456 -16.116 10.502 -4.591
5 24 -16.116 10.502 -4.591 -15.099 11.127 -7.445 -16.139 8.814 -4.456 -16.126 11.73 -4.511
2 24 -16.116 10.502 -4.591 -16.126 11.73 -4.511
5 24 -16.126 11.73 -4.511 -15.099 11.127 -7.445 -16.116 10.502 -4.591 -15.261 13.823 -7.33
5 24 -16.126 11.73 -4.511 -15.261 13.823 -7.33 -15.099 11.127 -7.445 -16.144 13.489 -4.453
2 24 -15.261 13.823 -7.33 -15.099 11.127 -7.445
2 24 -16.126 11.73 -4.511 -16.144 13.489 -4.453
5 24 -16.144 13.489 -4.453 -15.261 13.823 -7.33 -16.126 11.73 -4.511 -15.367 15.604 -7.253
5 24 -16.144 13.489 -4.453 -15.367 15.604 -7.253 -15.261 13.823 -7.33 -16.245 14.629 -4.004
2 24 -15.367 15.604 -7.253 -15.261 13.823 -7.33
5 24 -16.245 14.629 -4.004 -15.367 15.604 -7.253 -16.144 13.489 -4.453 -15.777 18.034 -6.518
2 24 -16.144 13.489 -4.453 -16.245 14.629 -4.004
5 24 -16.245 14.629 -4.004 -15.777 18.034 -6.518 -15.367 15.604 -7.253 -16.438 15.158 -3.019
2 24 -15.777 18.034 -6.518 -15.367 15.604 -7.253
2 24 -16.245 14.629 -4.004 -16.438 15.158 -3.019
5 24 -16.438 15.158 -3.019 -15.777 18.034 -6.518 -16.245 14.629 -4.004 -16.235 19.499 -4.584
5 24 -16.438 15.158 -3.019 -16.235 19.499 -4.584 -15.777 18.034 -6.518 -16.465 16.161 -1.356
2 24 -16.235 19.499 -4.584 -15.777 18.034 -6.518
2 24 -16.438 15.158 -3.019 -16.465 16.161 -1.356
5 24 -16.465 16.161 -1.356 -16.235 19.499 -4.584 -16.438 15.158 -3.019 -16.476 20.019 -2.575
5 24 -16.465 16.161 -1.356 -16.476 20.019 -2.575 -16.235 19.499 -4.584 -16.501 20.193 -1.102
2 24 -16.476 20.019 -2.575 -16.235 19.499 -4.584
5 24 -16.465 16.161 -1.356 -16.501 20.193 -1.102 -16.476 20.019 -2.575 -16.478 16.214 -.654
2 24 -16.501 20.193 -1.102 -16.476 20.019 -2.575
2 24 -16.465 16.161 -1.356 -16.478 16.214 -.654
5 24 -16.478 16.214 -.654 -16.501 20.193 -1.102 -16.465 16.161 -1.356 -16.39 16.625 .23
5 24 -16.39 16.625 .23 -16.501 20.193 -1.102 -16.478 16.214 -.654 -16.512 20.276 -.398
2 24 -16.478 16.214 -.654 -16.39 16.625 .23
5 24 -16.39 16.625 .23 -16.512 20.276 -.398 -16.501 20.193 -1.102 -16.411 20.244 1.4
2 24 -16.512 20.276 -.398 -16.501 20.193 -1.102
5 24 -16.39 16.625 .23 -16.411 20.244 1.4 -16.512 20.276 -.398 -16.208 16.651 2.05
2 24 -16.411 20.244 1.4 -16.512 20.276 -.398
2 24 -16.39 16.625 .23 -16.208 16.651 2.05
5 24 -16.208 16.651 2.05 -16.411 20.244 1.4 -16.39 16.625 .23 -16.085 20.083 3.533
2 24 -16.085 20.083 3.533 -16.411 20.244 1.4
5 24 -16.208 16.651 2.05 -16.085 20.083 3.533 -16.411 20.244 1.4 -16.115 16.199 3.117
2 24 -16.208 16.651 2.05 -16.115 16.199 3.117
5 24 -16.115 16.199 3.117 -16.085 20.083 3.533 -16.208 16.651 2.05 -15.951 16.395 4.265
2 24 -16.115 16.199 3.117 -15.951 16.395 4.265
5 24 -15.951 16.395 4.265 -16.085 20.083 3.533 -16.115 16.199 3.117 -15.802 19.794 5.139
5 24 -15.951 16.395 4.265 -15.802 19.794 5.139 -16.085 20.083 3.533 -15.704 16.07 5.752
2 24 -15.802 19.794 5.139 -16.085 20.083 3.533
2 24 -15.951 16.395 4.265 -15.704 16.07 5.752
5 24 -15.704 16.07 5.752 -15.802 19.794 5.139 -15.951 16.395 4.265 -15.18 19.272 7.106
5 24 -15.704 16.07 5.752 -15.18 19.272 7.106 -15.802 19.794 5.139 -14.304 18.13 9.228
2 24 -15.18 19.272 7.106 -15.802 19.794 5.139
2 24 -14.304 18.13 9.228 -15.18 19.272 7.106
5 24 -15.704 16.07 5.752 -14.304 18.13 9.228 -15.18 19.272 7.106 -15.505 14.956 7.022
2 24 -15.704 16.07 5.752 -15.505 14.956 7.022
5 24 -15.505 14.956 7.022 -14.304 18.13 9.228 -15.704 16.07 5.752 -15.097 14.183 8.034
2 24 -15.505 14.956 7.022 -15.097 14.183 8.034
5 24 -15.097 14.183 8.034 -14.304 18.13 9.228 -15.505 14.956 7.022 -13.515 15.757 10.898
2 24 -13.515 15.757 10.898 -14.304 18.13 9.228
5 24 -14.964 12.067 8.453 -13.515 15.757 10.898 -15.097 14.183 8.034 -12.606 14.124 12.41
2 24 -15.097 14.183 8.034 -14.964 12.067 8.453
5 24 -14.964 12.067 8.453 -12.606 14.124 12.41 -13.515 15.757 10.898 -13.649 8.537 10.735
2 24 -12.606 14.124 12.41 -13.515 15.757 10.898
5 24 -13.649 8.537 10.735 -12.606 14.124 12.41 -14.964 12.067 8.453 -12.321 8.78 12.991
5 24 -14.964 12.067 8.453 -13.649 8.537 10.735 -12.606 14.124 12.41 -15.159 9.895 8.217
2 24 -14.964 12.067 8.453 -15.159 9.895 8.217
5 24 -15.159 9.895 8.217 -13.649 8.537 10.735 -14.964 12.067 8.453 -15.159 7.464 8.123
2 24 -15.159 9.895 8.217 -15.159 7.464 8.123
5 24 -15.159 7.464 8.123 -13.649 8.537 10.735 -15.159 9.895 8.217 -15.113 5.714 8.036
2 24 -15.159 7.464 8.123 -15.113 5.714 8.036
5 24 -15.113 5.714 8.036 -13.649 8.537 10.735 -15.159 7.464 8.123 -13.648 3.074 10.448
5 24 -15.113 5.714 8.036 -13.648 3.074 10.448 -13.649 8.537 10.735 -15.087 4.542 7.818
2 24 -15.113 5.714 8.036 -15.087 4.542 7.818
5 24 -5.623 18.122 11.794 -6.708 16.519 10.979 -6.633 18.087 11.214 -4.067 17.725 12.298
5 24 -6.708 16.519 10.979 -6.633 18.087 11.214 -5.623 18.122 11.794 -7.487 18.658 10.777
2 24 -6.633 18.087 11.214 -5.623 18.122 11.794
2 24 -5.623 18.122 11.794 -4.067 17.725 12.298
5 24 -4.067 17.725 12.298 -6.708 16.519 10.979 -5.623 18.122 11.794 -3.176 17.927 12.487
2 24 -7.487 18.658 10.777 -6.633 18.087 11.214
2 24 -4.067 17.725 12.298 -3.176 17.927 12.487
5 24 -3.176 17.927 12.487 -6.708 16.519 10.979 -4.067 17.725 12.298 -.022 15.729 12.927
5 24 -3.176 17.927 12.487 -.022 15.729 12.927 -6.708 16.519 10.979 -1.866 17.868 12.824
5 24 -1.866 17.868 12.824 -.022 15.729 12.927 -3.176 17.927 12.487 -.638 17.604 12.93
2 24 -3.176 17.927 12.487 -1.866 17.868 12.824
5 24 -.638 17.604 12.93 -.022 15.729 12.927 -1.866 17.868 12.824 1.287 17.761 12.888
2 24 -1.866 17.868 12.824 -.638 17.604 12.93
5 24 1.287 17.761 12.888 -.022 15.729 12.927 -.638 17.604 12.93 2.349 17.747 12.742
2 24 -.638 17.604 12.93 1.287 17.761 12.888
2 24 1.287 17.761 12.888 2.349 17.747 12.742
5 24 2.349 17.747 12.742 -.022 15.729 12.927 1.287 17.761 12.888 5.414 16.121 11.768
5 24 2.349 17.747 12.742 5.414 16.121 11.768 -.022 15.729 12.927 4.039 17.727 12.292
2 24 2.349 17.747 12.742 4.039 17.727 12.292
5 24 3.125 -4.45 5.413 3.125 0 5.413 5.413 0 3.125 0 -4.45 6.25
5 24 5.413 0 3.125 5.413 -4.45 3.125 3.125 -4.45 5.413 6.25 0 0
2 24 5.413 -4.45 3.125 3.125 -4.45 5.413
2 24 3.125 -4.45 5.413 0 -4.45 6.25
5 24 0 -4.45 6.25 0 0 6.25 3.125 0 5.413 -3.125 -4.45 5.413
5 24 6.25 0 0 6.25 -4.45 0 5.413 -4.45 3.125 5.413 0 -3.125
2 24 6.25 -4.45 0 5.413 -4.45 3.125
5 24 5.413 0 -3.125 5.413 -4.45 -3.125 6.25 -4.45 0 3.125 0 -5.413
2 24 5.413 -4.45 -3.125 6.25 -4.45 0
5 24 3.125 0 -5.413 3.125 -4.45 -5.413 5.413 -4.45 -3.125 0 0 -6.25
2 24 3.125 -4.45 -5.413 5.413 -4.45 -3.125
5 24 0 0 -6.25 0 -4.45 -6.25 3.125 -4.45 -5.413 -3.125 0 -5.413
2 24 0 -4.45 -6.25 3.125 -4.45 -5.413
5 24 -3.125 0 -5.413 -3.125 -4.45 -5.413 0 -4.45 -6.25 -5.413 0 -3.125
2 24 -3.125 -4.45 -5.413 0 -4.45 -6.25
5 24 -5.413 0 -3.125 -5.413 -4.45 -3.125 -3.125 -4.45 -5.413 -6.25 0 0
2 24 -5.413 -4.45 -3.125 -3.125 -4.45 -5.413
5 24 -6.25 0 0 -6.25 -4.45 0 -5.413 -4.45 -3.125 -5.413 0 3.125
2 24 -6.25 -4.45 0 -5.413 -4.45 -3.125
5 24 -5.413 0 3.125 -5.413 -4.45 3.125 -6.25 -4.45 0 -3.125 0 5.413
2 24 -5.413 -4.45 3.125 -6.25 -4.45 0
5 24 -3.125 0 5.413 -3.125 -4.45 5.413 -5.413 -4.45 3.125 0 0 6.25
2 24 -3.125 -4.45 5.413 -5.413 -4.45 3.125
2 24 0 -4.45 6.25 -3.125 -4.45 5.413
5 24 16.946 4.617 -2.584 16.165 4.36 -3.243 17.033 4.748 -3.343 16.404 4.512 -2.016
5 24 16.165 4.36 -3.243 17.033 4.748 -3.343 16.946 4.617 -2.584 16.954 4.87 -4.024
5 24 17.033 4.748 -3.343 16.946 4.617 -2.584 16.165 4.36 -3.243 17.107 5.516 -2.591
5 24 16.946 4.617 -2.584 16.404 4.512 -2.016 16.165 4.36 -3.243 16.532 5.636 -1.865
5 24 16.165 4.36 -3.243 16.954 4.87 -4.024 17.033 4.748 -3.343 15.868 4.63 -4.394
5 24 16.954 4.87 -4.024 17.033 4.748 -3.343 16.165 4.36 -3.243 17.223 5.666 -3.302
5 24 15.868 4.63 -4.394 16.954 4.87 -4.024 16.165 4.36 -3.243 15.896 5.795 -4.436
5 24 16.946 4.617 -2.584 16.532 5.636 -1.865 16.404 4.512 -2.016 17.107 5.516 -2.591
5 24 16.946 4.617 -2.584 17.107 5.516 -2.591 16.532 5.636 -1.865 17.033 4.748 -3.343
5 24 17.107 5.516 -2.591 16.532 5.636 -1.865 16.946 4.617 -2.584 16.688 7.1 -2.08
5 24 17.033 4.748 -3.343 17.107 5.516 -2.591 16.946 4.617 -2.584 17.223 5.666 -3.302
5 24 17.107 5.516 -2.591 16.688 7.1 -2.08 16.532 5.636 -1.865 17.45 7.058 -2.586
5 24 17.107 5.516 -2.591 17.45 7.058 -2.586 16.688 7.1 -2.08 17.223 5.666 -3.302
2 24 17.45 7.058 -2.586 16.688 7.1 -2.08
5 24 17.033 4.748 -3.343 17.223 5.666 -3.302 17.107 5.516 -2.591 16.954 4.87 -4.024
5 24 17.223 5.666 -3.302 17.107 5.516 -2.591 17.033 4.748 -3.343 17.45 7.058 -2.586
5 24 16.954 4.87 -4.024 17.223 5.666 -3.302 17.033 4.748 -3.343 16.884 5.748 -4.178
5 24 17.223 5.666 -3.302 17.45 7.058 -2.586 17.107 5.516 -2.591 17.486 6.998 -3.33
5 24 16.954 4.87 -4.024 16.884 5.748 -4.178 17.223 5.666 -3.302 15.896 5.795 -4.436
5 24 16.884 5.748 -4.178 17.223 5.666 -3.302 16.954 4.87 -4.024 17.064 7.071 -3.842
5 24 16.954 4.87 -4.024 15.896 5.795 -4.436 16.884 5.748 -4.178 15.868 4.63 -4.394
5 24 15.896 5.795 -4.436 16.884 5.748 -4.178 16.954 4.87 -4.024 16.014 7.108 -4.118
2 24 16.014 7.108 -4.118 17.064 7.071 -3.842
5 24 17.064 7.071 -3.842 16.884 5.748 -4.178 16.014 7.108 -4.118 17.223 5.666 -3.302
5 24 17.064 7.071 -3.842 17.223 5.666 -3.302 16.884 5.748 -4.178 17.486 6.998 -3.33
5 24 17.223 5.666 -3.302 17.486 6.998 -3.33 17.45 7.058 -2.586 17.064 7.071 -3.842
2 24 17.486 6.998 -3.33 17.45 7.058 -2.586
2 24 17.064 7.071 -3.842 17.486 6.998 -3.33
5 24 16.014 7.108 -4.118 17.464 8.496 -3.968 17.064 7.071 -3.842 16.115 8.813 -4.493
5 24 17.464 8.496 -3.968 17.064 7.071 -3.842 16.014 7.108 -4.118 17.486 6.998 -3.33
5 24 16.115 8.813 -4.493 17.464 8.496 -3.968 16.014 7.108 -4.118 17.692 10.972 -4.302
5 24 16.115 8.813 -4.493 17.692 10.972 -4.302 17.464 8.496 -3.968 16.232 11.055 -4.663
5 24 17.692 10.972 -4.302 17.464 8.496 -3.968 16.115 8.813 -4.493 18.195 10.293 -3.457
5 24 16.232 11.055 -4.663 17.692 10.972 -4.302 16.115 8.813 -4.493 17.466 11.769 -4.132
5 24 17.466 11.769 -4.132 17.692 10.972 -4.302 16.232 11.055 -4.663 18.063 11.401 -3.496
5 24 16.232 11.055 -4.663 17.466 11.769 -4.132 17.692 10.972 -4.302 16.274 11.983 -4.424
2 24 16.274 11.983 -4.424 17.466 11.769 -4.132
5 24 17.464 8.496 -3.968 17.486 6.998 -3.33 17.064 7.071 -3.842 17.736 8.525 -3.328
5 24 17.464 8.496 -3.968 17.736 8.525 -3.328 17.486 6.998 -3.33 18.195 10.293 -3.457
5 24 17.736 8.525 -3.328 17.486 6.998 -3.33 17.464 8.496 -3.968 17.45 7.058 -2.586
5 24 17.736 8.525 -3.328 17.45 7.058 -2.586 17.486 6.998 -3.33 17.967 8.525 -2.566
5 24 17.736 8.525 -3.328 17.967 8.525 -2.566 17.45 7.058 -2.586 18.049 9.813 -2.539
5 24 17.967 8.525 -2.566 17.45 7.058 -2.586 17.736 8.525 -3.328 16.905 8.798 -1.934
5 24 18.049 9.813 -2.539 17.967 8.525 -2.566 17.736 8.525 -3.328 16.905 8.798 -1.934
5 24 17.736 8.525 -3.328 18.049 9.813 -2.539 17.967 8.525 -2.566 18.195 10.293 -3.457
5 24 17.736 8.525 -3.328 18.195 10.293 -3.457 18.049 9.813 -2.539 17.464 8.496 -3.968
5 24 18.195 10.293 -3.457 18.049 9.813 -2.539 17.736 8.525 -3.328 17.889 10.937 -2.556
5 24 18.195 10.293 -3.457 17.464 8.496 -3.968 17.692 10.972 -4.302 17.736 8.525 -3.328
5 24 17.692 10.972 -4.302 18.195 10.293 -3.457 17.464 8.496 -3.968 18.063 11.401 -3.496
5 24 18.049 9.813 -2.539 16.905 8.798 -1.934 17.967 8.525 -2.566 17.137 10.509 -1.915
5 24 16.905 8.798 -1.934 17.967 8.525 -2.566 18.049 9.813 -2.539 17.45 7.058 -2.586
5 24 16.905 8.798 -1.934 17.45 7.058 -2.586 17.967 8.525 -2.566 16.688 7.1 -2.08
5 24 18.049 9.813 -2.539 17.137 10.509 -1.915 16.905 8.798 -1.934 17.889 10.937 -2.556
5 24 18.049 9.813 -2.539 17.889 10.937 -2.556 17.137 10.509 -1.915 18.195 10.293 -3.457
5 24 17.889 10.937 -2.556 17.137 10.509 -1.915 18.049 9.813 -2.539 17.142 11.153 -1.981
5 24 18.195 10.293 -3.457 17.889 10.937 -2.556 18.049 9.813 -2.539 18.063 11.401 -3.496
2 24 17.889 10.937 -2.556 17.142 11.153 -1.981
5 24 18.195 10.293 -3.457 18.063 11.401 -3.496 17.889 10.937 -2.556 17.692 10.972 -4.302
2 24 18.063 11.401 -3.496 17.889 10.937 -2.556
5 24 18.063 11.401 -3.496 17.692 10.972 -4.302 17.466 11.769 -4.132 18.195 10.293 -3.457
2 24 17.466 11.769 -4.132 18.063 11.401 -3.496
5 24 17.492 13.04 -.524 18.066 13.26 -1.749 18.495 13.608 -.483 17.403 12.683 -1.51
5 24 18.066 13.26 -1.749 18.495 13.608 -.483 17.492 13.04 -.524 18.961 14.718 -.872
5 24 18.495 13.608 -.483 17.492 13.04 -.524 18.066 13.26 -1.749 17.558 13.301 .197
5 24 17.403 12.683 -1.51 18.066 13.26 -1.749 17.492 13.04 -.524 18.501 12.795 -2.198
5 24 18.961 14.718 -.872 18.495 13.608 -.483 18.066 13.26 -1.749 18.136 14.84 -.107
5 24 18.066 13.26 -1.749 18.961 14.718 -.872 18.495 13.608 -.483 18.364 13.994 -2.506
5 24 18.136 14.84 -.107 18.495 13.608 -.483 18.961 14.718 -.872 17.983 13.873 .204
5 24 18.961 14.718 -.872 18.136 14.84 -.107 18.495 13.608 -.483 18.498 15.933 -1.619
2 24 18.136 14.84 -.107 17.983 13.873 .204
5 24 17.983 13.873 .204 18.495 13.608 -.483 18.136 14.84 -.107 17.558 13.301 .197
5 24 18.066 13.26 -1.749 18.364 13.994 -2.506 18.961 14.718 -.872 18.501 12.795 -2.198
5 24 18.364 13.994 -2.506 18.961 14.718 -.872 18.066 13.26 -1.749 18.498 15.933 -1.619
5 24 18.498 15.933 -1.619 18.961 14.718 -.872 18.364 13.994 -2.506 18.136 14.84 -.107
5 24 18.364 13.994 -2.506 18.498 15.933 -1.619 18.961 14.718 -.872 17.645 14.924 -3.062
5 24 18.498 15.933 -1.619 18.136 14.84 -.107 18.961 14.718 -.872 17.806 16.159 .204
5 24 18.364 13.994 -2.506 17.645 14.924 -3.062 18.498 15.933 -1.619 18.503 13.645 -3.119
