0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
2 24 0.144 -9.201 1.828 1.476 -9.381 2.138 
5 24 1.476 -9.381 2.138 0.494 -9.521 2.893 0.144 -9.201 1.828 2.271 -9.574 3.472 
5 24 2.271 -9.574 3.472 0.494 -9.521 2.893 1.476 -9.381 2.138 0.905 -9.909 4.52 
2 24 1.476 -9.381 2.138 2.271 -9.574 3.472 
5 24 2.271 -9.574 3.472 0.905 -9.909 4.52 0.494 -9.521 2.893 2.687 -9.408 4.726 
5 24 0.905 -9.909 4.52 0.494 -9.521 2.893 2.271 -9.574 3.472 -0.854 -8.225 4.561 
5 24 2.687 -9.408 4.726 0.905 -9.909 4.52 2.271 -9.574 3.472 1.76 -9.673 6.508 
2 24 2.271 -9.574 3.472 2.687 -9.408 4.726 
5 24 2.687 -9.408 4.726 1.76 -9.673 6.508 0.905 -9.909 4.52 3.245 -9.02 5.499 
5 24 1.76 -9.673 6.508 0.905 -9.909 4.52 2.687 -9.408 4.726 -0.238 -8.889 5.871 
5 24 3.245 -9.02 5.499 1.76 -9.673 6.508 2.687 -9.408 4.726 2.658 -9.113 6.809 
2 24 2.687 -9.408 4.726 3.245 -9.02 5.499 
5 24 2.658 -9.113 6.809 1.76 -9.673 6.508 3.245 -9.02 5.499 1.5 -8.555 8.053 
5 24 1.76 -9.673 6.508 -0.238 -8.889 5.871 0.905 -9.909 4.52 0.41 -9.227 6.975 
5 24 -0.238 -8.889 5.871 0.905 -9.909 4.52 1.76 -9.673 6.508 -0.854 -8.225 4.561 
5 24 1.76 -9.673 6.508 0.41 -9.227 6.975 -0.238 -8.889 5.871 1.5 -8.555 8.053 
5 24 1.5 -8.555 8.053 1.76 -9.673 6.508 2.658 -9.113 6.809 0.41 -9.227 6.975 
5 24 0.494 -9.521 2.893 -0.854 -8.225 4.561 -0.732 -8.922 3.033 0.905 -9.909 4.52 
2 24 -0.854 -8.225 4.561 -0.732 -8.922 3.033 
5 24 0.905 -9.909 4.52 -0.854 -8.225 4.561 0.494 -9.521 2.893 -0.238 -8.889 5.871 
5 24 5.477 -7.373 5.023 6.572 -7.136 5.782 5.412 -7.408 6.345 7.285 -6.737 4.493 
5 24 6.572 -7.136 5.782 5.412 -7.408 6.345 5.477 -7.373 5.023 6.592 -6.64 6.893 
2 24 5.477 -7.373 5.023 7.285 -6.737 4.493 
5 24 7.285 -6.737 4.493 6.572 -7.136 5.782 5.477 -7.373 5.023 7.383 -6.131 5.72 
5 24 6.572 -7.136 5.782 6.592 -6.64 6.893 5.412 -7.408 6.345 7.383 -6.131 5.72 
5 24 6.592 -6.64 6.893 5.412 -7.408 6.345 6.572 -7.136 5.782 5.39 -6.998 7.57 
5 24 6.592 -6.64 6.893 5.39 -6.998 7.57 5.412 -7.408 6.345 6.753 -5.882 7.674 
5 24 6.753 -5.882 7.674 5.39 -6.998 7.57 6.592 -6.64 6.893 5.277 -6.353 8.801 
5 24 6.592 -6.64 6.893 6.753 -5.882 7.674 5.39 -6.998 7.57 7.406 -5.497 6.676 
5 24 6.592 -6.64 6.893 7.383 -6.131 5.72 7.406 -5.497 6.676 6.572 -7.136 5.782 
2 24 7.383 -6.131 5.72 7.406 -5.497 6.676 
5 24 6.572 -7.136 5.782 7.383 -6.131 5.72 6.592 -6.64 6.893 7.285 -6.737 4.493 
2 24 7.285 -6.737 4.493 7.383 -6.131 5.72 
5 24 3.075 -7.635 11.227 2.572 -8.444 9.776 4.112 -7.913 10.003 2.305 -7.771 11.036 
5 24 2.572 -8.444 9.776 4.112 -7.913 10.003 3.075 -7.635 11.227 3.319 -8.976 7.822 
5 24 3.075 -7.635 11.227 2.305 -7.771 11.036 2.572 -8.444 9.776 2.315 -7.073 11.88 
5 24 3.319 -8.976 7.822 4.112 -7.913 10.003 2.572 -8.444 9.776 4.76 -8.121 8.093 
5 24 3.319 -8.976 7.822 4.76 -8.121 8.093 4.112 -7.913 10.003 4.785 -8.352 6.568 
5 24 3.319 -8.976 7.822 4.785 -8.352 6.568 4.76 -8.121 8.093 3.934 -8.875 5.897 
5 24 3.934 -8.875 5.897 4.785 -8.352 6.568 3.319 -8.976 7.822 4.637 -8.46 5.332 
5 24 2.156 3.361 19.657 0.549 2.96 19.998 1.409 2.309 19.138 1.454 4.085 20.649 
5 24 0.549 2.96 19.998 1.409 2.309 19.138 2.156 3.361 19.657 0.505 1.863 18.928 
5 24 2.156 3.361 19.657 1.454 4.085 20.649 0.549 2.96 19.998 2.361 4.786 20.317 
2 24 1.454 4.085 20.649 0.549 2.96 19.998 
2 24 2.156 3.361 19.657 2.361 4.786 20.317 
5 24 2.361 4.786 20.317 1.454 4.085 20.649 2.156 3.361 19.657 1.399 5.473 20.932 
2 24 1.399 5.473 20.932 1.454 4.085 20.649 
5 24 2.361 4.786 20.317 1.399 5.473 20.932 1.454 4.085 20.649 1.968 7.137 20.467 
2 24 2.361 4.786 20.317 1.968 7.137 20.467 
2 24 1.968 7.137 20.467 1.399 5.473 20.932 
5 24 0.549 2.96 19.998 0.505 1.863 18.928 1.409 2.309 19.138 -0.44 2.546 19.604 
2 24 0.549 2.96 19.998 -0.44 2.546 19.604 
5 24 -0.44 2.546 19.604 0.505 1.863 18.928 0.549 2.96 19.998 -0.87 1.455 18.349 
5 24 -0.44 2.546 19.604 -0.87 1.455 18.349 0.505 1.863 18.928 -1.599 2.198 18.823 
2 24 -0.44 2.546 19.604 -1.599 2.198 18.823 
5 24 -1.599 2.198 18.823 -0.87 1.455 18.349 -0.44 2.546 19.604 -1.806 1.178 17.541 
5 24 -1.599 2.198 18.823 -1.806 1.178 17.541 -0.87 1.455 18.349 -2.321 2.06 17.724 
2 24 -1.599 2.198 18.823 -2.321 2.06 17.724 
5 24 -2.321 2.06 17.724 -1.806 1.178 17.541 -1.599 2.198 18.823 -2.705 1.176 15.729 
2 24 -2.321 2.06 17.724 -2.705 1.176 15.729 
5 24 0.374 6.054 20.701 1.399 5.473 20.932 1.968 7.137 20.467 0.112 5.094 20.816 
2 24 1.968 7.137 20.467 0.374 6.054 20.701 
5 24 0.374 6.054 20.701 0.112 5.094 20.816 1.399 5.473 20.932 -1.515 5.694 19.545 
2 24 0.112 5.094 20.816 1.399 5.473 20.932 
2 24 0.374 6.054 20.701 -1.515 5.694 19.545 
5 24 -1.515 5.694 19.545 -1.362 4.629 19.955 0.112 5.094 20.816 -1.954 4.035 19.07 
2 24 -1.362 4.629 19.955 0.112 5.094 20.816 
5 24 -1.515 5.694 19.545 -1.954 4.035 19.07 -1.362 4.629 19.955 -2.294 5.258 18.013 
2 24 -1.954 4.035 19.07 -1.362 4.629 19.955 
2 24 -1.515 5.694 19.545 -2.294 5.258 18.013 
5 24 -2.294 5.258 18.013 -1.954 4.035 19.07 -1.515 5.694 19.545 -2.942 3.871 17.434 
2 24 -2.294 5.258 18.013 -2.942 3.871 17.434 
5 24 -2.942 3.871 17.434 -1.954 4.035 19.07 -2.294 5.258 18.013 -2.252 3.13 18.429 
5 24 -2.942 3.871 17.434 -2.252 3.13 18.429 -1.954 4.035 19.07 -2.321 2.06 17.724 
2 24 -2.252 3.13 18.429 -1.954 4.035 19.07 
2 24 -2.321 2.06 17.724 -2.252 3.13 18.429 
5 24 -2.942 3.871 17.434 -2.321 2.06 17.724 -2.252 3.13 18.429 -3.176 2.398 16.732 
2 24 -2.942 3.871 17.434 -3.176 2.398 16.732 
5 24 -3.176 2.398 16.732 -2.321 2.06 17.724 -2.942 3.871 17.434 -2.705 1.176 15.729 
2 24 -3.176 2.398 16.732 -2.705 1.176 15.729 
5 24 -1.362 4.629 19.955 0.549 2.96 19.998 0.112 5.094 20.816 -0.44 2.546 19.604 
5 24 0.549 2.96 19.998 0.112 5.094 20.816 -1.362 4.629 19.955 1.454 4.085 20.649 
5 24 -1.362 4.629 19.955 -0.44 2.546 19.604 0.549 2.96 19.998 -1.954 4.035 19.07 
5 24 -1.954 4.035 19.07 -0.44 2.546 19.604 -1.362 4.629 19.955 -1.599 2.198 18.823 
5 24 -1.954 4.035 19.07 -1.599 2.198 18.823 -0.44 2.546 19.604 -2.252 3.13 18.429 
5 24 1.454 4.085 20.649 0.112 5.094 20.816 0.549 2.96 19.998 1.399 5.473 20.932 
5 24 -2.252 3.13 18.429 -1.599 2.198 18.823 -1.954 4.035 19.07 -2.321 2.06 17.724 
5 24 1.968 7.137 20.467 1.58 8.313 21.77 0.996 7.239 21.282 2.394 8.459 20.774 
2 24 1.58 8.313 21.77 0.996 7.239 21.282 
5 24 0.996 7.239 21.282 1.968 7.137 20.467 1.58 8.313 21.77 0.374 6.054 20.701 
2 24 1.968 7.137 20.467 2.394 8.459 20.774 
5 24 2.394 8.459 20.774 1.58 8.313 21.77 1.968 7.137 20.467 2.217 9.982 21.957 
5 24 0.996 7.239 21.282 0.374 6.054 20.701 1.968 7.137 20.467 -0.222 6.679 21.101 
2 24 0.996 7.239 21.282 -0.222 6.679 21.101 
5 24 -0.222 6.679 21.101 0.374 6.054 20.701 0.996 7.239 21.282 -1.515 5.694 19.545 
5 24 -0.222 6.679 21.101 -1.515 5.694 19.545 0.374 6.054 20.701 -2.129 6.557 20.046 
2 24 -0.222 6.679 21.101 -2.129 6.557 20.046 
5 24 -2.129 6.557 20.046 -1.515 5.694 19.545 -0.222 6.679 21.101 -2.735 6.46 18.131 
5 24 -2.735 6.46 18.131 -1.515 5.694 19.545 -2.129 6.557 20.046 -2.294 5.258 18.013 
2 24 -2.129 6.557 20.046 -2.735 6.46 18.131 
2 24 -2.735 6.46 18.131 -2.294 5.258 18.013 
5 24 2.217 9.982 21.957 1.58 8.313 21.77 2.394 8.459 20.774 1.539 9.303 22.279 
2 24 2.394 8.459 20.774 2.217 9.982 21.957 
5 24 2.217 9.982 21.957 1.539 9.303 22.279 1.58 8.313 21.77 1.341 10.114 22.495 
2 24 1.539 9.303 22.279 1.58 8.313 21.77 
2 24 1.341 10.114 22.495 1.539 9.303 22.279 
5 24 2.217 9.982 21.957 1.341 10.114 22.495 1.539 9.303 22.279 1.718 11.783 21.965 
2 24 2.217 9.982 21.957 1.718 11.783 21.965 
2 24 1.718 11.783 21.965 1.341 10.114 22.495 
5 24 -2.129 6.557 20.046 -3.108 7.769 19.122 -2.735 6.46 18.131 -2.27 7.452 20.403 
2 24 -3.108 7.769 19.122 -2.735 6.46 18.131 
2 24 -2.129 6.557 20.046 -2.27 7.452 20.403 
5 24 -2.27 7.452 20.403 -3.108 7.769 19.122 -2.129 6.557 20.046 -2.528 9.181 19.845 
5 24 -2.27 7.452 20.403 -2.528 9.181 19.845 -3.108 7.769 19.122 -1.932 8.313 21.101 
2 24 -2.528 9.181 19.845 -3.108 7.769 19.122 
2 24 -2.27 7.452 20.403 -1.932 8.313 21.101 
5 24 -1.932 8.313 21.101 -2.528 9.181 19.845 -2.27 7.452 20.403 -1.355 9.894 21.697 
2 24 -1.355 9.894 21.697 -2.528 9.181 19.845 
5 24 -1.932 8.313 21.101 -1.355 9.894 21.697 -2.528 9.181 19.845 -1.136 9.097 21.969 
2 24 -1.932 8.313 21.101 -1.136 9.097 21.969 
5 24 -1.136 9.097 21.969 -1.355 9.894 21.697 -1.932 8.313 21.101 0.184 9.73 22.485 
5 24 0.184 9.73 22.485 -1.355 9.894 21.697 -1.136 9.097 21.969 0.06 10.73 22.324 
2 24 -1.136 9.097 21.969 0.184 9.73 22.485 
5 24 0.184 9.73 22.485 0.06 10.73 22.324 -1.355 9.894 21.697 1.341 10.114 22.495 
2 24 0.06 10.73 22.324 -1.355 9.894 21.697 
2 24 0.184 9.73 22.485 1.341 10.114 22.495 
5 24 1.341 10.114 22.495 0.06 10.73 22.324 0.184 9.73 22.485 1.718 11.783 21.965 
2 24 1.718 11.783 21.965 0.06 10.73 22.324 
5 24 -2.935 11.401 21.406 -3.339 13.296 20.39 -3.538 11.838 19.693 -2.963 12.592 21.815 
2 24 -3.339 13.296 20.39 -3.538 11.838 19.693 
5 24 -3.538 11.838 19.693 -2.935 11.401 21.406 -3.339 13.296 20.39 -3.318 10.861 19.922 
2 24 -2.935 11.401 21.406 -2.963 12.592 21.815 
5 24 -2.963 12.592 21.815 -3.339 13.296 20.39 -2.935 11.401 21.406 -2.886 13.96 21.992 
5 24 -2.963 12.592 21.815 -2.886 13.96 21.992 -3.339 13.296 20.39 -2.557 13.083 22.503 
2 24 -2.886 13.96 21.992 -3.339 13.296 20.39 
2 24 -2.963 12.592 21.815 -2.557 13.083 22.503 
5 24 -2.557 13.083 22.503 -2.886 13.96 21.992 -2.963 12.592 21.815 -2.042 14.635 22.9 
5 24 -2.557 13.083 22.503 -2.042 14.635 22.9 -2.886 13.96 21.992 -1.58 13.735 23.24 
2 24 -2.042 14.635 22.9 -2.886 13.96 21.992 
2 24 -2.557 13.083 22.503 -1.58 13.735 23.24 
5 24 -1.58 13.735 23.24 -2.042 14.635 22.9 -2.557 13.083 22.503 -0.354 14.674 23.663 
5 24 -0.354 14.674 23.663 -2.042 14.635 22.9 -1.58 13.735 23.24 -0.552 15.571 23.46 
2 24 -1.58 13.735 23.24 -0.354 14.674 23.663 
5 24 -0.354 14.674 23.663 -0.552 15.571 23.46 -2.042 14.635 22.9 0.463 15.07 23.697 
2 24 -0.552 15.571 23.46 -2.042 14.635 22.9 
2 24 -0.354 14.674 23.663 0.463 15.07 23.697 
5 24 0.463 15.07 23.697 -0.552 15.571 23.46 -0.354 14.674 23.663 0.887 16.858 23.241 
2 24 0.463 15.07 23.697 0.887 16.858 23.241 
2 24 0.887 16.858 23.241 -0.552 15.571 23.46 
2 24 -3.538 11.838 19.693 -3.318 10.861 19.922 
5 24 -3.318 10.861 19.922 -2.935 11.401 21.406 -3.538 11.838 19.693 -2.566 10.586 21.465 
5 24 -3.318 10.861 19.922 -2.566 10.586 21.465 -2.935 11.401 21.406 -2.528 9.181 19.845 
2 24 -2.566 10.586 21.465 -2.935 11.401 21.406 
2 24 -2.528 9.181 19.845 -2.566 10.586 21.465 
2 24 -3.318 10.861 19.922 -2.528 9.181 19.845 
5 24 -1.355 9.894 21.697 -2.566 10.586 21.465 -2.528 9.181 19.845 -1.669 10.844 22.243 
5 24 -1.355 9.894 21.697 -1.669 10.844 22.243 -2.566 10.586 21.465 0.06 10.73 22.324 
2 24 -1.669 10.844 22.243 -2.566 10.586 21.465 
5 24 0.06 10.73 22.324 -1.669 10.844 22.243 -1.355 9.894 21.697 -0.56 11.317 22.671 
5 24 0.06 10.73 22.324 -0.56 11.317 22.671 -1.669 10.844 22.243 0.419 12.165 22.956 
2 24 -0.56 11.317 22.671 -1.669 10.844 22.243 
5 24 0.06 10.73 22.324 0.419 12.165 22.956 -0.56 11.317 22.671 1.718 11.783 21.965 
2 24 0.419 12.165 22.956 -0.56 11.317 22.671 
5 24 1.718 11.783 21.965 0.419 12.165 22.956 0.06 10.73 22.324 1.78 13.216 22.269 
5 24 1.78 13.216 22.269 0.419 12.165 22.956 1.718 11.783 21.965 0.895 13.387 23.267 
2 24 1.718 11.783 21.965 1.78 13.216 22.269 
5 24 1.78 13.216 22.269 0.895 13.387 23.267 0.419 12.165 22.956 1.508 14.974 23.22 
2 24 0.895 13.387 23.267 0.419 12.165 22.956 
5 24 1.508 14.974 23.22 0.895 13.387 23.267 1.78 13.216 22.269 0.782 14.376 23.652 
2 24 1.78 13.216 22.269 1.508 14.974 23.22 
5 24 1.508 14.974 23.22 0.782 14.376 23.652 0.895 13.387 23.267 0.463 15.07 23.697 
2 24 0.782 14.376 23.652 0.895 13.387 23.267 
2 24 0.463 15.07 23.697 0.782 14.376 23.652 
2 24 1.508 14.974 23.22 0.887 16.858 23.241 
5 24 -2.557 13.083 22.503 -1.669 10.844 22.243 -0.56 11.317 22.671 -2.963 12.592 21.815 
5 24 -0.56 11.317 22.671 -2.557 13.083 22.503 -1.669 10.844 22.243 -1.58 13.735 23.24 
5 24 -2.963 12.592 21.815 -1.669 10.844 22.243 -2.557 13.083 22.503 -2.935 11.401 21.406 
5 24 -0.56 11.317 22.671 -1.58 13.735 23.24 -2.557 13.083 22.503 0.419 12.165 22.956 
5 24 0.419 12.165 22.956 -1.58 13.735 23.24 -0.56 11.317 22.671 0.895 13.387 23.267 
5 24 0.895 13.387 23.267 -1.58 13.735 23.24 0.419 12.165 22.956 -0.354 14.674 23.663 
5 24 0.895 13.387 23.267 -0.354 14.674 23.663 -1.58 13.735 23.24 0.782 14.376 23.652 
5 24 -2.935 11.401 21.406 -1.669 10.844 22.243 -2.963 12.592 21.815 -2.566 10.586 21.465 
5 24 0.782 14.376 23.652 -0.354 14.674 23.663 0.895 13.387 23.267 0.463 15.07 23.697 
5 24 -1.136 9.097 21.969 -0.222 6.679 21.101 0.996 7.239 21.282 -1.932 8.313 21.101 
5 24 0.996 7.239 21.282 -1.136 9.097 21.969 -0.222 6.679 21.101 1.58 8.313 21.77 
5 24 -1.932 8.313 21.101 -0.222 6.679 21.101 -1.136 9.097 21.969 -2.27 7.452 20.403 
5 24 1.58 8.313 21.77 -1.136 9.097 21.969 0.996 7.239 21.282 0.184 9.73 22.485 
5 24 1.58 8.313 21.77 0.184 9.73 22.485 -1.136 9.097 21.969 1.539 9.303 22.279 
5 24 -2.27 7.452 20.403 -0.222 6.679 21.101 -1.932 8.313 21.101 -2.129 6.557 20.046 
5 24 1.539 9.303 22.279 0.184 9.73 22.485 1.58 8.313 21.77 1.341 10.114 22.495 
5 24 6.693 14.247 19.183 6.1 14.335 20.903 6.87 13.108 19.323 5.792 15.637 20.445 
5 24 6.1 14.335 20.903 6.87 13.108 19.323 6.693 14.247 19.183 6.033 12.382 20.377 
2 24 6.87 13.108 19.323 6.693 14.247 19.183 
2 24 6.693 14.247 19.183 5.792 15.637 20.445 
5 24 5.792 15.637 20.445 6.1 14.335 20.903 6.693 14.247 19.183 4.894 15.16 22.471 
5 24 4.894 15.16 22.471 6.1 14.335 20.903 5.792 15.637 20.445 4.973 13.198 21.995 
5 24 5.792 15.637 20.445 4.894 15.16 22.471 6.1 14.335 20.903 4.995 16.04 22.097 
2 24 5.792 15.637 20.445 4.995 16.04 22.097 
5 24 4.995 16.04 22.097 4.894 15.16 22.471 5.792 15.637 20.445 3.033 15.69 23.363 
5 24 4.995 16.04 22.097 3.033 15.69 23.363 4.894 15.16 22.471 2.641 16.822 23.371 
5 24 3.033 15.69 23.363 4.894 15.16 22.471 4.995 16.04 22.097 2.984 13.847 22.968 
2 24 4.995 16.04 22.097 2.641 16.822 23.371 
5 24 2.641 16.822 23.371 3.033 15.69 23.363 4.995 16.04 22.097 1.508 14.974 23.22 
5 24 1.508 14.974 23.22 3.033 15.69 23.363 2.641 16.822 23.371 2.984 13.847 22.968 
2 24 2.641 16.822 23.371 0.887 16.858 23.241 
5 24 6.033 12.382 20.377 6.87 13.108 19.323 6.1 14.335 20.903 6.611 11.494 18.707 
5 24 6.1 14.335 20.903 6.033 12.382 20.377 6.87 13.108 19.323 4.973 13.198 21.995 
2 24 6.033 12.382 20.377 6.611 11.494 18.707 
2 24 6.611 11.494 18.707 6.87 13.108 19.323 
5 24 6.1 14.335 20.903 4.973 13.198 21.995 6.033 12.382 20.377 4.894 15.16 22.471 
2 24 4.973 13.198 21.995 6.033 12.382 20.377 
5 24 4.894 15.16 22.471 4.973 13.198 21.995 6.1 14.335 20.903 2.984 13.847 22.968 
5 24 2.984 13.847 22.968 3.033 15.69 23.363 1.508 14.974 23.22 4.894 15.16 22.471 
5 24 1.508 14.974 23.22 2.984 13.847 22.968 3.033 15.69 23.363 1.78 13.216 22.269 
2 24 2.984 13.847 22.968 4.973 13.198 21.995 
2 24 1.78 13.216 22.269 2.984 13.847 22.968 
5 24 6.065 10.802 19.197 6.033 12.382 20.377 5.569 11.611 20.513 6.611 11.494 18.707 
5 24 6.033 12.382 20.377 5.569 11.611 20.513 6.065 10.802 19.197 4.631 12.296 21.645 
2 24 5.569 11.611 20.513 6.065 10.802 19.197 
2 24 6.065 10.802 19.197 6.611 11.494 18.707 
5 24 6.033 12.382 20.377 4.631 12.296 21.645 5.569 11.611 20.513 4.973 13.198 21.995 
2 24 4.631 12.296 21.645 5.569 11.611 20.513 
5 24 4.973 13.198 21.995 4.631 12.296 21.645 6.033 12.382 20.377 3.062 12.819 22.268 
5 24 4.973 13.198 21.995 3.062 12.819 22.268 4.631 12.296 21.645 2.984 13.847 22.968 
2 24 3.062 12.819 22.268 4.631 12.296 21.645 
5 24 2.984 13.847 22.968 3.062 12.819 22.268 4.973 13.198 21.995 1.78 13.216 22.269 
5 24 1.78 13.216 22.269 3.062 12.819 22.268 2.984 13.847 22.968 1.718 11.783 21.965 
2 24 1.718 11.783 21.965 3.062 12.819 22.268 
5 24 3.307 11.593 22.477 4.631 12.296 21.645 3.062 12.819 22.268 4.688 11.169 22.05 
2 24 3.062 12.819 22.268 3.307 11.593 22.477 
2 24 3.307 11.593 22.477 4.688 11.169 22.05 
5 24 4.688 11.169 22.05 4.631 12.296 21.645 3.307 11.593 22.477 5.569 11.611 20.513 
5 24 4.688 11.169 22.05 5.569 11.611 20.513 4.631 12.296 21.645 5.718 10.513 21.243 
2 24 4.688 11.169 22.05 5.718 10.513 21.243 
5 24 5.718 10.513 21.243 5.569 11.611 20.513 4.688 11.169 22.05 6.065 10.802 19.197 
5 24 5.718 10.513 21.243 6.065 10.802 19.197 5.569 11.611 20.513 6.402 9.581 20.176 
2 24 5.718 10.513 21.243 6.402 9.581 20.176 
5 24 6.402 9.581 20.176 6.065 10.802 19.197 5.718 10.513 21.243 6.661 9.393 18.827 
5 24 6.661 9.393 18.827 6.065 10.802 19.197 6.402 9.581 20.176 6.982 9.653 17.974 
5 24 6.402 9.581 20.176 6.661 9.393 18.827 6.065 10.802 19.197 6.633 8.576 19.583 
5 24 6.661 9.393 18.827 6.982 9.653 17.974 6.065 10.802 19.197 6.792 8.415 18.317 
2 24 6.982 9.653 17.974 6.065 10.802 19.197 
5 24 6.792 8.415 18.317 6.982 9.653 17.974 6.661 9.393 18.827 7.206 8.405 17.249 
5 24 6.661 9.393 18.827 6.792 8.415 18.317 6.982 9.653 17.974 6.633 8.576 19.583 
5 24 6.792 8.415 18.317 7.206 8.405 17.249 6.982 9.653 17.974 6.704 7.454 18.108 
2 24 7.206 8.405 17.249 6.982 9.653 17.974 
5 24 6.704 7.454 18.108 7.206 8.405 17.249 6.792 8.415 18.317 6.887 7.208 17.383 
5 24 6.792 8.415 18.317 6.704 7.454 18.108 7.206 8.405 17.249 6.507 7.375 19.218 
5 24 6.792 8.415 18.317 6.507 7.375 19.218 6.704 7.454 18.108 6.633 8.576 19.583 
5 24 6.507 7.375 19.218 6.704 7.454 18.108 6.792 8.415 18.317 6.439 5.883 17.584 
5 24 6.792 8.415 18.317 6.633 8.576 19.583 6.507 7.375 19.218 6.661 9.393 18.827 
2 24 6.633 8.576 19.583 6.507 7.375 19.218 
5 24 6.661 9.393 18.827 6.633 8.576 19.583 6.792 8.415 18.317 6.402 9.581 20.176 
2 24 6.402 9.581 20.176 6.633 8.576 19.583 
5 24 6.704 7.454 18.108 6.887 7.208 17.383 7.206 8.405 17.249 6.439 5.883 17.584 
2 24 6.887 7.208 17.383 7.206 8.405 17.249 
5 24 6.439 5.883 17.584 6.704 7.454 18.108 6.507 7.375 19.218 6.887 7.208 17.383 
2 24 6.507 7.375 19.218 6.439 5.883 17.584 
2 24 6.439 5.883 17.584 6.887 7.208 17.383 
5 24 3.307 11.593 22.477 1.718 11.783 21.965 2.217 9.982 21.957 3.062 12.819 22.268 
5 24 2.217 9.982 21.957 3.307 11.593 22.477 1.718 11.783 21.965 3.478 9.913 22.157 
5 24 2.217 9.982 21.957 3.478 9.913 22.157 3.307 11.593 22.477 3.826 8.731 21.463 
2 24 3.478 9.913 22.157 3.307 11.593 22.477 
5 24 2.217 9.982 21.957 3.826 8.731 21.463 3.478 9.913 22.157 2.394 8.459 20.774 
2 24 3.826 8.731 21.463 3.478 9.913 22.157 
5 24 2.394 8.459 20.774 3.826 8.731 21.463 2.217 9.982 21.957 4.067 7.447 20.479 
2 24 2.394 8.459 20.774 4.067 7.447 20.479 
5 24 4.067 7.447 20.479 3.826 8.731 21.463 2.394 8.459 20.774 4.9 8.072 20.902 
5 24 4.067 7.447 20.479 4.9 8.072 20.902 3.826 8.731 21.463 5.809 7.544 20.18 
2 24 4.9 8.072 20.902 3.826 8.731 21.463 
5 24 4.067 7.447 20.479 5.809 7.544 20.18 4.9 8.072 20.902 5.695 6.365 19.372 
2 24 5.809 7.544 20.18 4.9 8.072 20.902 
2 24 4.067 7.447 20.479 5.695 6.365 19.372 
5 24 5.695 6.365 19.372 5.809 7.544 20.18 4.067 7.447 20.479 6.507 7.375 19.218 
5 24 5.695 6.365 19.372 6.507 7.375 19.218 5.809 7.544 20.18 6.439 5.883 17.584 
2 24 6.507 7.375 19.218 5.809 7.544 20.18 
2 24 5.695 6.365 19.372 6.439 5.883 17.584 
5 24 4.688 11.169 22.05 3.478 9.913 22.157 5.718 10.513 21.243 3.307 11.593 22.477 
5 24 3.826 8.731 21.463 5.718 10.513 21.243 3.478 9.913 22.157 4.9 8.072 20.902 
5 24 4.9 8.072 20.902 5.718 10.513 21.243 3.826 8.731 21.463 6.402 9.581 20.176 
5 24 4.9 8.072 20.902 6.402 9.581 20.176 5.718 10.513 21.243 5.809 7.544 20.18 
5 24 5.809 7.544 20.18 6.402 9.581 20.176 4.9 8.072 20.902 6.633 8.576 19.583 
5 24 5.809 7.544 20.18 6.633 8.576 19.583 6.402 9.581 20.176 6.507 7.375 19.218 
5 24 4.289 6.286 20.655 5.695 6.365 19.372 4.067 7.447 20.479 5.648 5.609 19.676 
5 24 4.067 7.447 20.479 4.289 6.286 20.655 5.695 6.365 19.372 3.266 6.625 20.849 
2 24 4.289 6.286 20.655 5.648 5.609 19.676 
5 24 5.648 5.609 19.676 5.695 6.365 19.372 4.289 6.286 20.655 6.194 4.588 18.752 
5 24 6.194 4.588 18.752 5.695 6.365 19.372 5.648 5.609 19.676 6.439 5.883 17.584 
2 24 5.648 5.609 19.676 6.194 4.588 18.752 
5 24 6.194 4.588 18.752 6.439 5.883 17.584 5.695 6.365 19.372 6.76 4.162 17.065 
2 24 6.76 4.162 17.065 6.439 5.883 17.584 
5 24 6.194 4.588 18.752 6.76 4.162 17.065 6.439 5.883 17.584 6.47 3.492 18.016 
2 24 6.194 4.588 18.752 6.47 3.492 18.016 
5 24 6.47 3.492 18.016 6.76 4.162 17.065 6.194 4.588 18.752 6.588 2.658 16.395 
2 24 6.588 2.658 16.395 6.76 4.162 17.065 
5 24 6.47 3.492 18.016 6.588 2.658 16.395 6.76 4.162 17.065 6.236 2.251 17.564 
2 24 6.47 3.492 18.016 6.236 2.251 17.564 
5 24 6.236 2.251 17.564 6.588 2.658 16.395 6.47 3.492 18.016 5.64 1.162 17.219 
5 24 5.64 1.162 17.219 6.588 2.658 16.395 6.236 2.251 17.564 6.013 0.966 15.465 
2 24 6.236 2.251 17.564 5.64 1.162 17.219 
2 24 6.013 0.966 15.465 6.588 2.658 16.395 
2 24 3.266 6.625 20.849 4.289 6.286 20.655 
5 24 4.067 7.447 20.479 3.266 6.625 20.849 4.289 6.286 20.655 2.394 8.459 20.774 
2 24 2.394 8.459 20.774 3.266 6.625 20.849 
5 24 6.236 2.251 17.564 4.86 1.831 18.417 5.64 1.162 17.219 5.502 2.562 18.881 
2 24 6.236 2.251 17.564 5.502 2.562 18.881 
5 24 5.502 2.562 18.881 4.86 1.831 18.417 6.236 2.251 17.564 3.633 2.512 19.274 
5 24 5.502 2.562 18.881 3.633 2.512 19.274 4.86 1.831 18.417 4.317 3.418 19.923 
2 24 5.502 2.562 18.881 4.317 3.418 19.923 
