0 Brick, Round 2 x 2 x 2/3 Half Circle Extended with 2 Studs and Curved Top
3 16 6.25 -13.25 -26.25 6.25 -8 -26.25 -10 -8 -26.25 0.5169 0.8906 0.5169 0.9443 0.3506 0.9443
3 16 -10 0 -30 -10 -8 -26.25 -10 -8 -30 0.7538 0.8783 0.7154 0.7964 0.7538 0.7964
3 16 -10 -8 -21.5 -10 -8 -26.25 -10 0 -30 0.6668 0.7964 0.7154 0.7964 0.7538 0.8783
3 16 -10 -8 -21.5 -10 -13.25 -26.25 -10 -8 -26.25 0.6668 0.7964 0.7154 0.7427 0.7154 0.7964
3 16 -10 -8 -21.5 -10 -13.25 -21.5 -10 -13.25 -26.25 0.6668 0.7964 0.6668 0.7427 0.7154 0.7427
3 16 -10 -8 -18.5 -10 -8 -21.5 -10 0 -30 0.6361 0.7964 0.6668 0.7964 0.7538 0.8783
3 16 -10 0 -10 -10 -8 -18.5 -10 0 -30 0.5491 0.8783 0.6361 0.7964 0.7538 0.8783
3 16 -10 0 -10 -10 -8 -14.7935 -10 -8 -18.5 0.5491 0.8783 0.5982 0.7964 0.6361 0.7964
3 16 -10 -13.25 -18.5 -10 -8 -18.5 -10 -8 -14.7935 0.6361 0.7427 0.6361 0.7964 0.5982 0.7964
3 16 -10 -13.25 -18.5 -10 -8 -14.7935 -10 -13.25 -14.7935 0.6361 0.7427 0.5982 0.7964 0.5982 0.7427
3 16 -10 -8 -14.7935 -10 -13.25 -11.5 -10 -13.25 -14.7935 0.5982 0.7964 0.5645 0.7427 0.5982 0.7427
3 16 -10 -8 -14.7935 -10 -8 -11.5 -10 -13.25 -11.5 0.5982 0.7964 0.5645 0.7964 0.5645 0.7427
3 16 -10 -8 -11.5 -10 -8 -14.7935 -10 0 -10 0.5645 0.7964 0.5982 0.7964 0.5491 0.8783
3 16 -10 -8 -8.5 -10 -8 -11.5 -10 0 -10 0.5338 0.7964 0.5645 0.7964 0.5491 0.8783
3 16 -10 -8 -5.2065 -10 -8 -8.5 -10 0 -10 0.5001 0.7964 0.5338 0.7964 0.5491 0.8783
3 16 -10 -13.25 -8.5 -10 -8 -8.5 -10 -8 -5.2065 0.5338 0.7427 0.5338 0.7964 0.5001 0.7964
3 16 -10 -13.25 -8.5 -10 -8 -5.2065 -10 -13.25 -5.2065 0.5338 0.7427 0.5001 0.7964 0.5001 0.7427
3 16 -10 -8 -5.2065 -10 -13.25 -1.5 -10 -13.25 -5.2065 0.5001 0.7964 0.4621 0.7427 0.5001 0.7427
3 16 -10 -8 -5.2065 -10 -8 -1.5 -10 -13.25 -1.5 0.5001 0.7964 0.4621 0.7964 0.4621 0.7427
3 16 -10 0 -10 -10 -8 -1.5 -10 -8 -5.2065 0.5491 0.8783 0.4621 0.7964 0.5001 0.7964
3 16 -10 0 -10 -10 0 10 -10 -8 -1.5 0.5491 0.8783 0.3444 0.8783 0.4621 0.7964
3 16 -10 -8 1.5 -10 -8 -1.5 -10 0 10 0.4314 0.7964 0.4621 0.7964 0.3444 0.8783
3 16 -10 -8 6.25 -10 -8 1.5 -10 0 10 0.3828 0.7964 0.4314 0.7964 0.3444 0.8783
3 16 -10 -8 6.25 -10 0 10 -10 -8 10 0.3828 0.7964 0.3444 0.8783 0.3444 0.7964
3 16 -10 -13.25 6.25 -10 -8 1.5 -10 -8 6.25 0.3828 0.7427 0.4314 0.7964 0.3828 0.7964
3 16 -10 -13.25 6.25 -10 -13.25 1.5 -10 -8 1.5 0.3828 0.7427 0.4314 0.7427 0.4314 0.7964
3 16 -23.7883 0 -15.0339 -25.3212 0 -13.5 -25.3177 -2.5758 -13.4917 0.3911 0.0099 0.4133 0.0098 0.4135 0.0362
3 16 -23.7883 0 -15.0339 -25.3177 -2.5758 -13.4917 -23.7554 -3.1968 -15.0268 0.3911 0.0099 0.4135 0.0362 0.3912 0.0427
3 16 -23.7554 -3.1968 -15.0268 -25.3177 -2.5758 -13.4917 -25.3126 -6.4395 -13.4792 0.3912 0.0427 0.4135 0.0362 0.4138 0.0757
3 16 -23.7554 -3.1968 -15.0268 -25.3126 -6.4395 -13.4792 -23.7059 -7.9919 -15.0161 0.3912 0.0427 0.4138 0.0757 0.3912 0.0917
3 16 -25.9495 -2.2733 -13.4928 -25.3212 0 -13.5 -25.9554 0 -13.5 0.9845 0.0331 0.978 0.0098 0.9845 0.0098
3 16 -25.9495 -2.2733 -13.4928 -25.3177 -2.5758 -13.4917 -25.3212 0 -13.5 0.9845 0.0331 0.978 0.0362 0.978 0.0098
3 16 -25.9406 -5.6832 -13.4821 -25.3177 -2.5758 -13.4917 -25.9495 -2.2733 -13.4928 0.9844 0.068 0.978 0.0362 0.9845 0.0331
3 16 -25.9406 -5.6832 -13.4821 -25.3126 -6.4395 -13.4792 -25.3177 -2.5758 -13.4917 0.9844 0.068 0.978 0.0757 0.978 0.0362
3 16 -26.1753 -5.4338 -11.7935 -25.9406 -5.6832 -13.4821 -25.9495 -2.2733 -13.4928 0.7302 0.0793 0.7273 0.0619 0.7621 0.061
3 16 -26.1753 -5.4338 -11.7935 -25.9495 -2.2733 -13.4928 -26.1754 -2.4772 -11.8049 0.7302 0.0793 0.7621 0.061 0.7604 0.0786
3 16 -26.25 -5.3345 -10 -26.1753 -5.4338 -11.7935 -26.1754 -2.4772 -11.8049 0.7316 0.0977 0.7302 0.0793 0.7604 0.0786
3 16 -26.1612 0 -11.7975 -26.1754 -2.4772 -11.8049 -25.9495 -2.2733 -13.4928 0.7856 0.0781 0.7604 0.0786 0.7621 0.061
3 16 -26.1612 0 -11.7975 -25.9495 -2.2733 -13.4928 -25.9554 0 -13.5 0.7856 0.0781 0.7621 0.061 0.7854 0.0605
3 16 -26.1612 0 -11.7975 -26.25 -2.4473 -10 -26.1754 -2.4772 -11.8049 0.7856 0.0781 0.7611 0.0971 0.7604 0.0786
3 16 -26.25 -5.3345 -10 -26.1754 -2.4772 -11.8049 -26.25 -2.4473 -10 0.7316 0.0977 0.7604 0.0786 0.7611 0.0971
3 16 -26.1612 0 -11.7975 -26.25 0 -10 -26.25 -2.4473 -10 0.7856 0.0781 0.7862 0.0965 0.7611 0.0971
3 16 -26.1612 0 -8.2025 -26.25 -2.4473 -10 -26.25 0 -10 0.7864 0.115 0.7611 0.0971 0.7862 0.0965
3 16 -26.1754 -2.4772 -8.1951 -26.25 -5.3345 -10 -26.25 -2.4473 -10 0.7612 0.1156 0.7316 0.0977 0.7611 0.0971
3 16 -26.1612 0 -8.2025 -26.1754 -2.4772 -8.1951 -26.25 -2.4473 -10 0.7864 0.115 0.7612 0.1156 0.7611 0.0971
3 16 -26.1754 -2.4772 -8.1951 -26.1753 -5.4338 -8.2065 -26.25 -5.3345 -10 0.7612 0.1156 0.731 0.1162 0.7316 0.0977
3 16 -25.9495 -2.2733 -6.5072 -26.1754 -2.4772 -8.1951 -26.1612 0 -8.2025 0.7636 0.133 0.7612 0.1156 0.7864 0.115
3 16 -26.1753 -5.4338 -8.2065 -26.1754 -2.4772 -8.1951 -25.9495 -2.2733 -6.5072 0.731 0.1162 0.7612 0.1156 0.7636 0.133
3 16 -25.9495 -2.2733 -6.5072 -26.1612 0 -8.2025 -25.9554 0 -6.5 0.7636 0.133 0.7864 0.115 0.787 0.1325
3 16 -26.1753 -5.4338 -8.2065 -25.9495 -2.2733 -6.5072 -25.9406 -5.6832 -6.5179 0.731 0.1162 0.7636 0.133 0.7289 0.1337
3 16 -25.0974 -3.0314 -16.3624 -25.085 0 -16.3661 -23.7883 0 -15.0339 0.7177 0.9568 0.7487 0.9571 0.7485 0.9761
3 16 -25.0974 -3.0314 -16.3624 -23.7883 0 -15.0339 -23.7554 -3.1968 -15.0268 0.7177 0.9568 0.7485 0.9761 0.7158 0.9762
3 16 -23.7554 -3.1968 -15.0268 -25.085 -5.25 -16.3661 -25.0974 -3.0314 -16.3624 0.7158 0.9762 0.695 0.9567 0.7177 0.9568
3 16 -23.7554 -3.1968 -15.0268 -23.7059 -7.9919 -15.0161 -25.085 -5.25 -16.3661 0.7158 0.9762 0.6667 0.9762 0.695 0.9567
3 16 -23.7059 -7.9919 -15.0161 -25.0491 -6.6738 -16.385 -25.085 -5.25 -16.3661 0.6667 0.9762 0.6804 0.9567 0.695 0.9567
3 16 -26.1823 -5.25 -0.7757 -26.228 -5.1343 0.5013 -26.1712 -5.25 0.956 0.3462 0.0098 0.3331 0.011 0.3284 0.0098
3 16 -26.2476 -4.8204 0.1607 -26.228 -5.1343 0.5013 -26.1823 -5.25 -0.7757 0.3366 0.0142 0.3331 0.011 0.3462 0.0098
3 16 -26.2476 -4.8204 0.1607 -26.1823 -5.25 -0.7757 -26.1486 -1.6877 -1.1496 0.3366 0.0142 0.3462 0.0098 0.35 0.0463
3 16 -26.2476 -4.8204 0.1607 -26.1486 -1.6877 -1.1496 -26.2594 -1.6274 -0.2617 0.3366 0.0142 0.35 0.0463 0.3408 0.0469
3 16 -26.2532 -0.9027 -0.5214 -26.2594 -1.6274 -0.2617 -26.1486 -1.6877 -1.1496 0.3435 0.0543 0.3408 0.0469 0.35 0.0463
3 16 -26.2532 -0.9027 -0.5214 -26.1486 -1.6877 -1.1496 -26.1565 -0.4151 -1.1252 0.3435 0.0543 0.35 0.0463 0.3497 0.0593
3 16 -26.1486 -1.6877 -1.1496 -26.1823 -5.25 -0.7757 -25.7614 -5.25 -2.4179 0.35 0.0463 0.3462 0.0098 0.3636 0.0099
3 16 -25.759 -1.6877 -2.3802 -26.1565 -0.4151 -1.1252 -26.1486 -1.6877 -1.1496 0.3632 0.0463 0.3497 0.0593 0.35 0.0463
3 16 -26.1486 -1.6877 -1.1496 -25.7614 -5.25 -2.4179 -25.759 -1.6877 -2.3802 0.35 0.0463 0.3636 0.0099 0.3632 0.0463
3 16 -25.759 -1.6877 -2.3802 -25.7603 -0.0736 -2.3593 -26.1565 -0.4151 -1.1252 0.3632 0.0463 0.363 0.0628 0.3497 0.0593
3 16 -25.085 0 -3.6339 -25.7603 -0.0736 -2.3593 -25.759 -1.6877 -2.3802 0.3778 0.0636 0.363 0.0628 0.3632 0.0463
3 16 -25.085 0 -3.6339 -25.759 -1.6877 -2.3802 -25.0974 -3.0314 -3.6376 0.3778 0.0636 0.3632 0.0463 0.3776 0.0327
3 16 -25.0974 -3.0314 -3.6376 -25.759 -1.6877 -2.3802 -25.7614 -5.25 -2.4179 0.3776 0.0327 0.3632 0.0463 0.3636 0.0099
3 16 -25.0974 -3.0314 -3.6376 -25.7614 -5.25 -2.4179 -25.085 -5.25 -3.6339 0.3776 0.0327 0.3636 0.0099 0.3778 0.0099
3 16 10 -16 10 10 -8 10 -10 -8 10 0.5366 0.6485 0.536 0.7304 0.3313 0.729
3 16 10 -16 10 -10 -8 10 -10 -16 10 0.5366 0.6485 0.3313 0.729 0.3319 0.6471
3 16 -10 -8 10 -13.4889 -15.7108 9.6845 -10 -16 10 0.3313 0.729 0.296 0.6498 0.3319 0.6471
3 16 -10 -8 10 -13.2673 -7.0158 9.7184 -13.4889 -15.7108 9.6845 0.3313 0.729 0.2977 0.7389 0.296 0.6498
3 16 -13.2673 -7.0158 9.7184 -16.6972 -14.9521 8.8359 -13.4889 -15.7108 9.6845 0.2977 0.7389 0.262 0.6573 0.296 0.6498
3 16 -13.3124 -3.2088 9.7174 -13.2673 -7.0158 9.7184 -10 -8 10 0.297 0.7778 0.2977 0.7389 0.3313 0.729
3 16 -13.3124 -3.2088 9.7174 -10 -8 10 -10 0 10 0.297 0.7778 0.3313 0.729 0.3308 0.8109
3 16 -13.3124 -3.2088 9.7174 -10 0 10 -13.3657 0 9.7253 0.297 0.7778 0.3308 0.8109 0.2963 0.8107
3 16 -13.2673 -7.0158 9.7184 -16.2443 -6.2077 8.9347 -16.6972 -14.9521 8.8359 0.2977 0.7389 0.2661 0.7469 0.262 0.6573
3 16 -13.3124 -3.2088 9.7174 -16.2443 -6.2077 8.9347 -13.2673 -7.0158 9.7184 0.297 0.7778 0.2661 0.7469 0.2977 0.7389
3 16 -16.2477 -3.1313 8.943 -13.3124 -3.2088 9.7174 -13.3657 0 9.7253 0.2659 0.7784 0.297 0.7778 0.2963 0.8107
3 16 -13.3124 -3.2088 9.7174 -16.2477 -3.1313 8.943 -16.2443 -6.2077 8.9347 0.297 0.7778 0.2659 0.7784 0.2661 0.7469
3 16 -16.2477 -3.1313 8.943 -13.3657 0 9.7253 -16.2541 0 8.9865 0.2659 0.7784 0.2963 0.8107 0.2658 0.8105
3 16 -18.7633 -2.407 7.968 -16.2477 -3.1313 8.943 -16.2541 0 8.9865 0.2383 0.7857 0.2659 0.7784 0.2658 0.8105
3 16 -18.7633 -2.407 7.968 -16.2541 0 8.9865 -19.2875 -0.0487 7.7103 0.2383 0.7857 0.2658 0.8105 0.2321 0.8097
3 16 -19.991 -0.4197 7.3145 -18.7633 -2.407 7.968 -19.2875 -0.0487 7.7103 0.2239 0.8059 0.2383 0.7857 0.2321 0.8097
3 16 -20.3098 -0.8526 7.1321 -18.7633 -2.407 7.968 -19.991 -0.4197 7.3145 0.2201 0.8014 0.2383 0.7857 0.2239 0.8059
3 16 -20.4926 -1.4875 7.0266 -18.7633 -2.407 7.968 -20.3098 -0.8526 7.1321 0.218 0.7949 0.2383 0.7857 0.2201 0.8014
3 16 -20.7576 -4.7761 6.857 -18.7633 -2.407 7.968 -20.4926 -1.4875 7.0266 0.2151 0.7612 0.2383 0.7857 0.218 0.7949
3 16 -18.7667 -5.3932 7.9685 -16.2477 -3.1313 8.943 -18.7633 -2.407 7.968 0.2384 0.7551 0.2659 0.7784 0.2383 0.7857
3 16 -20.7576 -4.7761 6.857 -18.7667 -5.3932 7.9685 -18.7633 -2.407 7.968 0.2151 0.7612 0.2384 0.7551 0.2383 0.7857
3 16 -18.7667 -5.3932 7.9685 -16.2443 -6.2077 8.9347 -16.2477 -3.1313 8.943 0.2384 0.7551 0.2661 0.7469 0.2659 0.7784
3 16 -20.9559 -5.1132 6.7275 -18.7667 -5.3932 7.9685 -20.7576 -4.7761 6.857 0.2127 0.7578 0.2384 0.7551 0.2151 0.7612
3 16 -16.2443 -6.2077 8.9347 -18.7785 -7.3251 7.9584 -16.6972 -14.9521 8.8359 0.2661 0.7469 0.2384 0.7353 0.262 0.6573
3 16 -16.2443 -6.2077 8.9347 -18.7667 -5.3932 7.9685 -18.7785 -7.3251 7.9584 0.2661 0.7469 0.2384 0.7551 0.2384 0.7353
3 16 -20.9559 -5.1132 6.7275 -18.7785 -7.3251 7.9584 -18.7667 -5.3932 7.9685 0.2127 0.7578 0.2384 0.7353 0.2384 0.7551
3 16 -16.6972 -14.9521 8.8359 -18.7785 -7.3251 7.9584 -19.3616 -13.9503 7.6137 0.262 0.6573 0.2384 0.7353 0.2319 0.6675
3 16 -20.9559 -5.1132 6.7275 -19.3616 -13.9503 7.6137 -18.7785 -7.3251 7.9584 0.2127 0.7578 0.2319 0.6675 0.2384 0.7353
3 16 -19.3616 -13.9503 7.6137 -20.9559 -5.1132 6.7275 -21.2048 -5.25 6.554 0.2319 0.6675 0.2127 0.7578 0.2096 0.7564
3 16 -21.2048 -5.25 6.554 -22.2002 -12.5156 5.7665 -19.3616 -13.9503 7.6137 0.2096 0.7564 0.1974 0.6824 0.2319 0.6675
3 16 -21.2048 -5.25 6.554 -22.065 -5.25 5.8932 -22.2002 -12.5156 5.7665 0.2096 0.7564 0.1985 0.7563 0.1974 0.6824
3 16 -23.8794 -5.25 4.3185 -22.2002 -12.5156 5.7665 -22.065 -5.25 5.8932 0.1738 0.7561 0.1974 0.6824 0.1985 0.7563
3 16 -23.8794 -5.25 4.3185 -24.6499 -10.8062 3.5629 -22.2002 -12.5156 5.7665 0.1738 0.7561 0.1633 0.6994 0.1974 0.6824
3 16 -23.8794 -5.25 4.3185 -25.1951 -5.25 2.903 -24.6499 -10.8062 3.5629 0.1738 0.7561 0.154 0.756 0.1633 0.6994
3 16 -26.2354 -9.4125 1.642 -24.6499 -10.8062 3.5629 -25.1951 -5.25 2.903 0.1376 0.7132 0.1633 0.6994 0.154 0.756
3 16 -26.2354 -9.4125 1.642 -25.1951 -5.25 2.903 -26.5411 -5.25 1.2424 0.1376 0.7132 0.154 0.756 0.1321 0.7558
3 16 -26.5411 -5.25 1.2424 -27.2387 -8.4279 0.1399 -26.2354 -9.4125 1.642 0.1321 0.7558 0.119 0.7232 0.1376 0.7132
3 16 -26.5411 -5.25 1.2424 -26.7286 -5.1004 0.9506 -27.2387 -8.4279 0.1399 0.1321 0.7558 0.1286 0.7573 0.119 0.7232
3 16 -26.7286 -5.1004 0.9506 -27.6948 -3.3454 -0.7129 -27.2387 -8.4279 0.1399 0.1286 0.7573 0.1088 0.7751 0.119 0.7232
3 16 -27.6948 -3.3454 -0.7129 -26.7286 -5.1004 0.9506 -26.8642 -4.7478 0.7514 0.1088 0.7751 0.1286 0.7573 0.1261 0.7609
3 16 -26.8642 -4.7478 0.7514 -27.0189 -1.6396 0.5049 -27.6948 -3.3454 -0.7129 0.1261 0.7609 0.1229 0.7927 0.1088 0.7751
3 16 -27.0189 -1.6396 0.5049 -27.1127 -0.8526 0.3296 -27.6948 -3.3454 -0.7129 0.1229 0.7927 0.1208 0.8007 0.1088 0.7751
3 16 -27.3057 -0.4197 0.0253 -27.6948 -3.3454 -0.7129 -27.1127 -0.8526 0.3296 0.1171 0.8051 0.1088 0.7751 0.1208 0.8007
3 16 -27.5894 -0.0973 -0.4811 -27.6948 -3.3454 -0.7129 -27.3057 -0.4197 0.0253 0.1111 0.8084 0.1088 0.7751 0.1171 0.8051
3 16 -27.8428 0 -0.9649 -27.6948 -3.3454 -0.7129 -27.5894 -0.0973 -0.4811 0.1055 0.8094 0.1088 0.7751 0.1111 0.8084
3 16 -27.6948 -3.3454 -0.7129 -28.3427 -7.1365 -2.0324 -27.2387 -8.4279 0.1399 0.1088 0.7751 0.094 0.7362 0.119 0.7232
3 16 -28.3371 0 -2.0429 -27.6948 -3.3454 -0.7129 -27.8428 0 -0.9649 0.0934 0.8093 0.1088 0.7751 0.1055 0.8094
3 16 -28.3371 0 -2.0429 -28.3427 -7.1365 -2.0324 -27.6948 -3.3454 -0.7129 0.0934 0.8093 0.094 0.7362 0.1088 0.7751
3 16 -28.3371 0 -2.0429 -29.3356 -5.7892 -4.7289 -28.3427 -7.1365 -2.0324 0.0934 0.8093 0.0645 0.7498 0.094 0.7362
3 16 -28.3371 0 -2.0429 -29.2588 0 -4.7291 -29.3356 -5.7892 -4.7289 0.0934 0.8093 0.0643 0.8091 0.0645 0.7498
3 16 -29.2588 0 -4.7291 -29.8369 -5.0563 -7.5263 -29.3356 -5.7892 -4.7289 0.0643 0.8091 0.0354 0.7572 0.0645 0.7498
3 16 -29.2588 0 -4.7291 -29.8209 0 -7.5256 -29.8369 -5.0563 -7.5263 0.0643 0.8091 0.0352 0.8089 0.0354 0.7572
3 16 -29.8209 0 -7.5256 -30 -4.8322 -10 -29.8369 -5.0563 -7.5263 0.0352 0.8089 0.01 0.7594 0.0354 0.7572
3 16 -29.8209 0 -7.5256 -30 0 -10 -30 -4.8322 -10 0.0352 0.8089 0.0098 0.8088 0.01 0.7594
3 16 -10 -8 1.5 -6.25 -8 -1.5 -10 -8 -1.5 0.9881 0.268 0.9497 0.2373 0.9881 0.2373
3 16 -10 -8 1.5 -6.25 -8 1.5 -6.25 -8 -1.5 0.9881 0.268 0.9497 0.268 0.9497 0.2373
3 16 -6.25 -13.25 -1.5 -10 -8 -1.5 -6.25 -8 -1.5 0.8048 0.903 0.7664 0.8493 0.8048 0.8493
3 16 -6.25 -13.25 -1.5 -10 -13.25 -1.5 -10 -8 -1.5 0.8048 0.903 0.7664 0.903 0.7664 0.8493
3 16 -6.25 -13.25 -1.5 -6.25 -8 1.5 -6.25 -13.25 1.5 0.5425 0.3315 0.5732 0.2778 0.5732 0.3315
3 16 -6.25 -13.25 -1.5 -6.25 -8 -1.5 -6.25 -8 1.5 0.5425 0.3315 0.5425 0.2778 0.5732 0.2778
3 16 -10 -8 1.5 -6.25 -13.25 1.5 -6.25 -8 1.5 0.465 0.5104 0.5187 0.5488 0.465 0.5488
3 16 -10 -8 1.5 -10 -13.25 1.5 -6.25 -13.25 1.5 0.465 0.5104 0.5187 0.5104 0.5187 0.5488
3 16 -10 -8 -8.5 -6.25 -13.25 -8.5 -6.25 -8 -8.5 0.7098 0.9444 0.7482 0.8906 0.7482 0.9444
3 16 -10 -8 -8.5 -10 -13.25 -8.5 -6.25 -13.25 -8.5 0.7098 0.9444 0.7098 0.8906 0.7482 0.8906
3 16 -20.4809 -5.1289 6.2313 -19.1128 -5.25 6.1672 -20.8913 -5.25 6.1932 0.451 0.5233 0.4523 0.5092 0.4522 0.5275
3 16 -20.1449 -4.8045 6.248 -19.1128 -5.25 6.1672 -20.4809 -5.1289 6.2313 0.4477 0.5198 0.4523 0.5092 0.451 0.5233
3 16 -18.8642 -1.4734 6.1422 -19.1128 -5.25 6.1672 -20.1449 -4.8045 6.248 0.4136 0.5066 0.4523 0.5092 0.4477 0.5198
3 16 -18.8642 -1.4734 6.1422 -20.1449 -4.8045 6.248 -19.7204 -1.4849 6.2523 0.4136 0.5066 0.4477 0.5198 0.4137 0.5155
3 16 -19.4918 -0.9027 6.2471 -18.8642 -1.4734 6.1422 -19.7204 -1.4849 6.2523 0.4077 0.5131 0.4136 0.5066 0.4137 0.5155
3 16 -18.8642 -1.4734 6.1422 -17.7345 -5.25 5.8234 -19.1128 -5.25 6.1672 0.4136 0.5066 0.4523 0.4947 0.4523 0.5092
3 16 -19.4918 -0.9027 6.2471 -18.9567 -0.4151 6.1623 -18.8642 -1.4734 6.1422 0.4077 0.5131 0.4028 0.5076 0.4136 0.5066
3 16 -18.8642 -1.4734 6.1422 -17.773 -1.4722 5.8146 -17.7345 -5.25 5.8234 0.4136 0.5066 0.4136 0.495 0.4523 0.4947
3 16 -18.9567 -0.4151 6.1623 -17.773 -1.4722 5.8146 -18.8642 -1.4734 6.1422 0.4028 0.5076 0.4136 0.495 0.4136 0.5066
3 16 -16.3888 -5.25 5.1012 -17.7345 -5.25 5.8234 -17.773 -1.4722 5.8146 0.4523 0.479 0.4523 0.4947 0.4136 0.495
3 16 -18.9567 -0.4151 6.1623 -17.7901 -0.0883 5.8126 -17.773 -1.4722 5.8146 0.4028 0.5076 0.3994 0.4951 0.4136 0.495
3 16 -16.3888 -5.25 5.1012 -17.773 -1.4722 5.8146 -16.3888 0 5.1012 0.4523 0.479 0.4136 0.495 0.3985 0.479
3 16 -16.3888 0 5.1012 -17.773 -1.4722 5.8146 -17.7901 -0.0883 5.8126 0.3985 0.479 0.4136 0.495 0.3994 0.4951
3 16 -18.9816 -5.25 3.753 -17.7345 -5.25 5.8234 -16.3888 -5.25 5.1012 0.5541 0.3743 0.5408 0.3951 0.5272 0.3874
3 16 -18.9816 -5.25 3.753 -20.8398 -5.25 5.2235 -17.7345 -5.25 5.8234 0.5541 0.3743 0.5727 0.3898 0.5408 0.3951
3 16 -20.8398 -5.25 5.2235 -19.1128 -5.25 6.1672 -17.7345 -5.25 5.8234 0.5727 0.3898 0.5548 0.399 0.5408 0.3951
3 16 -20.8706 -5.25 2.2936 -20.8398 -5.25 5.2235 -18.9816 -5.25 3.753 0.5738 0.3599 0.5727 0.3898 0.5541 0.3743
3 16 -20.8913 -5.25 6.1932 -19.1128 -5.25 6.1672 -20.8398 -5.25 5.2235 0.573 0.3998 0.5548 0.399 0.5727 0.3898
3 16 -20.8706 -5.25 2.2936 -23.0085 -5.25 3.2908 -20.8398 -5.25 5.2235 0.5738 0.3599 0.5954 0.3707 0.5727 0.3898
3 16 -22.5547 -5.25 0.5598 -23.0085 -5.25 3.2908 -20.8706 -5.25 2.2936 0.5915 0.3426 0.5954 0.3707 0.5738 0.3599
3 16 -20.8913 -5.25 6.1932 -20.8398 -5.25 5.2235 -22.065 -5.25 5.8932 0.573 0.3998 0.5727 0.3898 0.5851 0.397
3 16 -22.065 -5.25 5.8932 -20.8398 -5.25 5.2235 -23.0085 -5.25 3.2908 0.5851 0.397 0.5727 0.3898 0.5954 0.3707
3 16 -20.8913 -5.25 6.1932 -22.065 -5.25 5.8932 -21.2048 -5.25 6.554 0.573 0.3998 0.5851 0.397 0.5761 0.4036
3 16 -20.9559 -5.1132 6.7275 -20.8913 -5.25 6.1932 -21.2048 -5.25 6.554 0.5733 0.4055 0.573 0.3998 0.5761 0.4036
3 16 -20.9559 -5.1132 6.7275 -20.4809 -5.1289 6.2313 -20.8913 -5.25 6.1932 0.5733 0.4055 0.5686 0.4002 0.573 0.3998
3 16 -20.7576 -4.7761 6.857 -20.4809 -5.1289 6.2313 -20.9559 -5.1132 6.7275 0.5699 0.408 0.5686 0.4002 0.5733 0.4055
3 16 -20.7576 -4.7761 6.857 -20.1449 -4.8045 6.248 -20.4809 -5.1289 6.2313 0.5699 0.408 0.564 0.4014 0.5686 0.4002
3 16 -20.1449 -4.8045 6.248 -20.7576 -4.7761 6.857 -20.4926 -1.4875 7.0266 0.564 0.4014 0.5699 0.408 0.545 0.4308
3 16 -20.1449 -4.8045 6.248 -20.4926 -1.4875 7.0266 -19.7204 -1.4849 6.2523 0.564 0.4014 0.545 0.4308 0.5372 0.4228
3 16 -20.3098 -0.8526 7.1321 -19.7204 -1.4849 6.2523 -20.4926 -1.4875 7.0266 0.5397 0.4352 0.5372 0.4228 0.545 0.4308
3 16 -20.3098 -0.8526 7.1321 -19.4918 -0.9027 6.2471 -19.7204 -1.4849 6.2523 0.5397 0.4352 0.5316 0.4258 0.5372 0.4228
3 16 -19.991 -0.4197 7.3145 -19.4918 -0.9027 6.2471 -20.3098 -0.8526 7.1321 0.5349 0.4384 0.5316 0.4258 0.5397 0.4352
3 16 -19.991 -0.4197 7.3145 -18.9567 -0.4151 6.1623 -19.4918 -0.9027 6.2471 0.5349 0.4384 0.5242 0.4267 0.5316 0.4258
3 16 -19.2875 -0.0487 7.7103 -18.9567 -0.4151 6.1623 -19.991 -0.4197 7.3145 0.527 0.4432 0.5242 0.4267 0.5349 0.4384
3 16 -19.2875 -0.0487 7.7103 -17.7901 -0.0883 5.8126 -18.9567 -0.4151 6.1623 0.527 0.4432 0.5116 0.4238 0.5242 0.4267
3 16 -16.2541 0 8.9865 -17.7901 -0.0883 5.8126 -19.2875 -0.0487 7.7103 0.4959 0.4563 0.5116 0.4238 0.527 0.4432
3 16 -16.2541 0 8.9865 -16.3888 0 5.1012 -17.7901 -0.0883 5.8126 0.4959 0.4563 0.4972 0.4165 0.5116 0.4238
3 16 -14.8868 0 5.757 -16.3888 0 5.1012 -16.2541 0 8.9865 0.4819 0.4233 0.4972 0.4165 0.4959 0.4563
3 16 -13.75 0 6.25 -14.8868 0 5.757 -16.2541 0 8.9865 0.4702 0.4283 0.4819 0.4233 0.4959 0.4563
3 16 -13.75 0 6.25 -16.2541 0 8.9865 -13.3657 0 9.7253 0.4702 0.4283 0.4959 0.4563 0.4663 0.4639
3 16 -13.75 0 6.25 -13.3657 0 9.7253 -10 0 10 0.4702 0.4283 0.4663 0.4639 0.4319 0.4667
3 16 -10 0 10 -13.75 0 -4.75 -13.75 0 6.25 0.4319 0.4667 0.4702 0.3157 0.4702 0.4283
3 16 -10 0 10 -10 0 -10 -13.75 0 -4.75 0.4319 0.4667 0.4317 0.262 0.4702 0.3157
3 16 -13.75 0 -4.75 -10 0 -10 -13.75 0 -6.5 0.4702 0.3157 0.4317 0.262 0.4702 0.2978
3 16 -10 0 -10 -13.75 0 -10 -13.75 0 -6.5 0.4317 0.262 0.4701 0.262 0.4702 0.2978
3 16 -13.75 0 -6.5 -13.954 0 -4.75 -13.75 0 -4.75 0.4702 0.2978 0.4723 0.3157 0.4702 0.3157
