0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
3 57 -2.0298 -11.1645 1.483 -2.1566 -11.2243 1.9859 -0.843 -11.7729 1.8617
3 57 -0.843 -11.7729 1.8617 -2.1566 -11.2243 1.9859 -0.8995 -11.8081 2.1254
3 57 -1.8363 -11.1167 1.093 -2.0298 -11.1645 1.483 -0.766 -11.7485 1.6836
3 57 -0.766 -11.7485 1.6836 -2.0298 -11.1645 1.483 -0.843 -11.7729 1.8617
3 57 -1.568 -11.0669 0.7376 -1.8363 -11.1167 1.093 -0.6595 -11.7232 1.5169
3 57 -0.6595 -11.7232 1.5169 -1.8363 -11.1167 1.093 -0.766 -11.7485 1.6836
3 57 -1.568 -11.0669 0.7376 -0.6595 -11.7232 1.5169 -1.2186 -11.03 0.4439
3 57 -1.2186 -11.03 0.4439 -0.6595 -11.7232 1.5169 -0.5093 -11.7049 1.385
3 57 -1.2186 -11.03 0.4439 -0.5093 -11.7049 1.385 -0.8131 -11.0122 0.2393
3 57 -0.8131 -11.0122 0.2393 -0.5093 -11.7049 1.385 -0.328 -11.6938 1.2954
3 57 -0.8131 -11.0122 0.2393 -0.328 -11.6938 1.2954 -0.4289 -11.0121 0.1401
3 57 -0.4289 -11.0121 0.1401 -0.328 -11.6938 1.2954 -0.1699 -11.6907 1.2595
3 57 0.3678 -11 0.117 -0.0222 -11.0009 0.091 0.1581 -11.6879 1.2498
3 57 0.1581 -11.6879 1.2498 -0.0222 -11.0009 0.091 -0.0072 -11.6868 1.2379
3 57 0.8043 -11.0091 0.2335 0.3678 -11 0.117 0.3443 -11.6948 1.3029
3 57 0.3443 -11.6948 1.3029 0.3678 -11 0.117 0.1581 -11.6879 1.2498
3 57 0.8043 -11.0091 0.2335 0.3443 -11.6948 1.3029 1.1814 -11.0377 0.4342
3 57 1.1814 -11.0377 0.4342 0.3443 -11.6948 1.3029 0.5109 -11.7087 1.3994
3 57 1.1814 -11.0377 0.4342 0.5109 -11.7087 1.3994 1.5112 -11.1088 0.7552
3 57 1.5112 -11.1088 0.7552 0.5109 -11.7087 1.3994 0.6313 -11.7319 1.5358
3 57 2.0307 -11.1721 1.5089 1.8154 -11.1363 1.1068 0.8378 -11.772 1.8547
3 57 0.8378 -11.772 1.8547 1.8154 -11.1363 1.1068 0.7499 -11.7486 1.6745
3 57 2.1618 -11.2069 1.938 2.0307 -11.1721 1.5089 0.8912 -11.7976 2.0551
3 57 0.8912 -11.7976 2.0551 2.0307 -11.1721 1.5089 0.8378 -11.772 1.8547
3 57 1.2049 -12.0557 3.9515 2.4015 -11.4975 3.8342 0.8912 -11.7976 2.0551
3 57 0.8912 -11.7976 2.0551 2.4015 -11.4975 3.8342 2.1618 -11.2069 1.938
3 57 0.0238 -12.323 5.3184 0.5318 -12.1527 4.1004 -0.6757 -12.2928 5.1206
3 57 -0.6757 -12.2928 5.1206 0.5318 -12.1527 4.1004 -0.0046 -11.8492 1.9653
3 57 1.8154 -11.1363 1.1068 1.5112 -11.1088 0.7552 0.7499 -11.7486 1.6745
3 57 0.7499 -11.7486 1.6745 1.5112 -11.1088 0.7552 0.6313 -11.7319 1.5358
3 57 2.6456 -9.9645 0.7246 2.2171 -9.9372 0.2084 1.8154 -11.1363 1.1068
3 57 1.8154 -11.1363 1.1068 2.2171 -9.9372 0.2084 1.5112 -11.1088 0.7552
3 57 2.9523 -8.8281 0.6798 2.5048 -8.7703 0.1076 2.6456 -9.9645 0.7246
3 57 2.6456 -9.9645 0.7246 2.5048 -8.7703 0.1076 2.2171 -9.9372 0.2084
3 57 -0.0222 -11.0009 0.091 -0.4289 -11.0121 0.1401 -0.0072 -11.6868 1.2379
3 57 -0.0072 -11.6868 1.2379 -0.4289 -11.0121 0.1401 -0.1699 -11.6907 1.2595
3 57 -0.0222 -11.0009 0.091 -0.0535 -9.8055 -0.7266 -0.4289 -11.0121 0.1401
3 57 -0.4289 -11.0121 0.1401 -0.0535 -9.8055 -0.7266 -0.6521 -9.8185 -0.657
3 57 -0.0046 -8.6848 -0.9532 -0.6916 -8.688 -0.8843 -0.0535 -9.8055 -0.7266
3 57 -0.0535 -9.8055 -0.7266 -0.6916 -8.688 -0.8843 -0.6521 -9.8185 -0.657
3 57 -0.843 -11.7729 1.8617 -0.8995 -11.8081 2.1254 -0.0046 -11.8492 1.9653
3 57 -0.766 -11.7485 1.6836 -0.843 -11.7729 1.8617 -0.0046 -11.8492 1.9653
3 57 -0.6595 -11.7232 1.5169 -0.766 -11.7485 1.6836 -0.0046 -11.8492 1.9653
3 57 -0.5093 -11.7049 1.385 -0.6595 -11.7232 1.5169 -0.0046 -11.8492 1.9653
3 57 -0.328 -11.6938 1.2954 -0.5093 -11.7049 1.385 -0.0046 -11.8492 1.9653
3 57 -0.1699 -11.6907 1.2595 -0.328 -11.6938 1.2954 -0.0046 -11.8492 1.9653
3 57 -0.0072 -11.6868 1.2379 -0.1699 -11.6907 1.2595 -0.0046 -11.8492 1.9653
3 57 0.1581 -11.6879 1.2498 -0.0072 -11.6868 1.2379 -0.0046 -11.8492 1.9653
3 57 0.3443 -11.6948 1.3029 0.1581 -11.6879 1.2498 -0.0046 -11.8492 1.9653
3 57 0.5109 -11.7087 1.3994 0.3443 -11.6948 1.3029 -0.0046 -11.8492 1.9653
3 57 0.6313 -11.7319 1.5358 0.5109 -11.7087 1.3994 -0.0046 -11.8492 1.9653
3 57 0.7499 -11.7486 1.6745 0.6313 -11.7319 1.5358 -0.0046 -11.8492 1.9653
3 57 0.8378 -11.772 1.8547 0.7499 -11.7486 1.6745 -0.0046 -11.8492 1.9653
3 57 -0.0046 -11.8492 1.9653 0.8912 -11.7976 2.0551 0.8378 -11.772 1.8547
3 57 -0.0046 -11.8492 1.9653 0.5318 -12.1527 4.1004 0.8912 -11.7976 2.0551
3 57 0.8912 -11.7976 2.0551 0.5318 -12.1527 4.1004 1.2049 -12.0557 3.9515
3 57 -0.8995 -11.8081 2.1254 -0.6757 -12.2928 5.1206 -0.0046 -11.8492 1.9653
3 57 3.1958 -11.2195 5.5509 3.2042 -10.7996 4.2871 2.6182 -11.7604 5.5459
3 57 2.6182 -11.7604 5.5459 3.2042 -10.7996 4.2871 2.4015 -11.4975 3.8342
3 57 0.7253 -12.355 5.5211 0.5318 -12.1527 4.1004 0.0238 -12.323 5.3184
3 57 1.4687 -12.2729 5.5459 1.2049 -12.0557 3.9515 0.7253 -12.355 5.5211
3 57 0.7253 -12.355 5.5211 1.2049 -12.0557 3.9515 0.5318 -12.1527 4.1004
3 57 2.6182 -11.7604 5.5459 2.4015 -11.4975 3.8342 1.4687 -12.2729 5.5459
3 57 1.4687 -12.2729 5.5459 2.4015 -11.4975 3.8342 1.2049 -12.0557 3.9515
3 57 -3.3194 -8.962 1.2691 -3.494 -9.0234 1.9605 -3.2743 -8.8801 1.3327
3 57 -3.2743 -8.8801 1.3327 -3.494 -9.0234 1.9605 -3.447 -8.9411 2.0168
3 57 -2.9978 -8.9168 0.6119 -3.3194 -8.962 1.2691 -2.9571 -8.8357 0.6846
3 57 -2.9571 -8.8357 0.6846 -3.3194 -8.962 1.2691 -3.2743 -8.8801 1.3327
3 57 -2.5482 -8.857 0.0339 -2.9978 -8.9168 0.6119 -2.5139 -8.7765 0.1147
3 57 -2.5139 -8.7765 0.1147 -2.9978 -8.9168 0.6119 -2.9571 -8.8357 0.6846
3 57 -1.996 -8.8138 -0.4326 -2.5482 -8.857 0.0339 -1.9694 -8.7338 -0.3454
3 57 -1.9694 -8.7338 -0.3454 -2.5482 -8.857 0.0339 -2.5139 -8.7765 0.1147
3 57 -1.3782 -8.7912 -0.7694 -1.996 -8.8138 -0.4326 -1.3602 -8.7118 -0.6774
3 57 -1.3602 -8.7118 -0.6774 -1.996 -8.8138 -0.4326 -1.9694 -8.7338 -0.3454
3 57 -0.7003 -8.7672 -0.9791 -1.3782 -8.7912 -0.7694 -0.6916 -8.688 -0.8843
3 57 -0.6916 -8.688 -0.8843 -1.3782 -8.7912 -0.7694 -1.3602 -8.7118 -0.6774
3 57 0.6817 -8.691 -0.8855 0.6925 -8.7703 -0.9804 -0.0046 -8.6848 -0.9532
3 57 -0.0046 -8.6848 -0.9532 0.6925 -8.7703 -0.9804 -0.0035 -8.7639 -1.0491
3 57 1.3497 -8.7085 -0.6811 1.3699 -8.7881 -0.7731 0.6817 -8.691 -0.8855
3 57 0.6817 -8.691 -0.8855 1.3699 -8.7881 -0.7731 0.6925 -8.7703 -0.9804
3 57 1.962 -8.7355 -0.349 1.991 -8.8155 -0.4362 1.3497 -8.7085 -0.6811
3 57 1.3497 -8.7085 -0.6811 1.991 -8.8155 -0.4362 1.3699 -8.7881 -0.7731
3 57 2.5048 -8.7703 0.1076 2.5414 -8.8509 0.0268 1.962 -8.7355 -0.349
3 57 1.962 -8.7355 -0.349 2.5414 -8.8509 0.0268 1.991 -8.8155 -0.4362
3 57 3.2807 -8.8888 1.3559 3.3282 -8.9707 1.2924 2.9523 -8.8281 0.6798
3 57 2.9523 -8.8281 0.6798 3.3282 -8.9707 1.2924 2.9953 -8.9093 0.607
3 57 3.4449 -8.9478 2.0222 3.4944 -9.03 1.966 3.2807 -8.8888 1.3559
3 57 3.2807 -8.8888 1.3559 3.4944 -9.03 1.966 3.3282 -8.9707 1.2924
3 57 3.7015 -9.1079 3.7959 3.3823 -10.3678 3.935 3.7515 -9.1896 3.7424
3 57 3.7515 -9.1896 3.7424 3.3823 -10.3678 3.935 3.4276 -10.4636 3.8789
3 57 3.2437 -10.9037 4.2297 3.4276 -10.4636 3.8789 3.2042 -10.7996 4.2871
3 57 3.2042 -10.7996 4.2871 3.4276 -10.4636 3.8789 3.3823 -10.3678 3.935
3 57 2.9523 -8.8281 0.6798 2.9953 -8.9093 0.607 2.5048 -8.7703 0.1076
3 57 2.5048 -8.7703 0.1076 2.9953 -8.9093 0.607 2.5414 -8.8509 0.0268
3 57 -0.0035 -8.7639 -1.0491 -0.7003 -8.7672 -0.9791 -0.0046 -8.6848 -0.9532
3 57 -0.0046 -8.6848 -0.9532 -0.7003 -8.7672 -0.9791 -0.6916 -8.688 -0.8843
3 57 3.2437 -10.9037 4.2297 3.2042 -10.7996 4.2871 3.2306 -11.3288 5.495
3 57 3.2306 -11.3288 5.495 3.2042 -10.7996 4.2871 3.1958 -11.2195 5.5509
3 57 3.4944 -9.03 1.966 3.4449 -8.9478 2.0222 3.7515 -9.1896 3.7424
3 57 3.7515 -9.1896 3.7424 3.4449 -8.9478 2.0222 3.7015 -9.1079 3.7959
3 57 -3.494 -9.0234 1.9605 -3.9328 -9.3003 5.0057 -3.447 -8.9411 2.0168
3 57 -3.447 -8.9411 2.0168 -3.9328 -9.3003 5.0057 -3.8853 -9.2185 5.0594
3 57 -3.4272 -10.6146 4.2458 -3.3852 -10.5169 4.3011 -3.9328 -9.3003 5.0057
3 57 -3.9328 -9.3003 5.0057 -3.3852 -10.5169 4.3011 -3.8853 -9.2185 5.0594
3 57 -2.3059 -11.8854 4.6127 -2.2813 -11.7696 4.6683 -3.4272 -10.6146 4.2458
3 57 -3.4272 -10.6146 4.2458 -2.2813 -11.7696 4.6683 -3.3852 -10.5169 4.3011
3 57 -0.6785 -12.4158 5.0669 -0.6757 -12.2928 5.1206 -2.3059 -11.8854 4.6127
3 57 -2.3059 -11.8854 4.6127 -0.6757 -12.2928 5.1206 -2.2813 -11.7696 4.6683
3 57 -0.6785 -12.4158 5.0669 0.0247 -12.4462 5.2653 -0.6757 -12.2928 5.1206
3 57 -0.6757 -12.2928 5.1206 0.0247 -12.4462 5.2653 0.0238 -12.323 5.3184
3 57 0.0247 -12.4462 5.2653 0.7292 -12.4781 5.4679 0.0238 -12.323 5.3184
3 57 0.0238 -12.323 5.3184 0.7292 -12.4781 5.4679 0.7253 -12.355 5.5211
3 57 0.7292 -12.4781 5.4679 1.4803 -12.395 5.4917 0.7253 -12.355 5.5211
3 57 0.7253 -12.355 5.5211 1.4803 -12.395 5.4917 1.4687 -12.2729 5.5459
3 57 2.6182 -11.7604 5.5459 1.4687 -12.2729 5.5459 2.6489 -11.8736 5.4901
3 57 2.6489 -11.8736 5.4901 1.4687 -12.2729 5.5459 1.4803 -12.395 5.4917
3 57 2.6489 -11.8736 5.4901 3.2306 -11.3288 5.495 2.6182 -11.7604 5.5459
3 57 2.6182 -11.7604 5.5459 3.2306 -11.3288 5.495 3.1958 -11.2195 5.5509
3 57 4.4096 -17.5882 -8.3787 3.5226 -17.0195 -5.4804 4.8993 -14.3588 -6.8807
3 57 4.8993 -14.3588 -6.8807 3.5226 -17.0195 -5.4804 4.821 -14.3463 -5.0681
3 57 4.4317 -17.6052 -8.2065 4.9889 -14.2135 -6.227 3.557 -17.0168 -5.4049
3 57 3.557 -17.0168 -5.4049 4.9889 -14.2135 -6.227 4.8457 -14.334 -4.9856
3 57 7.1169 -16.0374 -9.3367 5.5589 -14.7501 -8.6847 7.0019 -16.0181 -7.8266
3 57 7.0019 -16.0181 -7.8266 5.5589 -14.7501 -8.6847 4.9889 -14.2135 -6.227
3 57 3.557 -17.0168 -5.4049 4.8457 -14.334 -4.9856 2.3231 -14.915 -6.5407
3 57 2.3231 -14.915 -6.5407 4.8457 -14.334 -4.9856 4.3065 -13.8477 -5.4208
3 57 3.9872 -13.5422 -5.0184 1.9832 -13.8545 -5.363 4.3065 -13.8477 -5.4208
3 57 4.3065 -13.8477 -5.4208 1.9832 -13.8545 -5.363 2.3231 -14.915 -6.5407
3 57 2.3165 -14.9127 -6.6317 3.5226 -17.0195 -5.4804 0.9106 -16.6173 -4.2968
3 57 0.9106 -16.6173 -4.2968 3.5226 -17.0195 -5.4804 2.8102 -18.1801 -4.2983
3 57 4.4096 -17.5882 -8.3787 2.816 -18.1791 -4.6251 3.5226 -17.0195 -5.4804
3 57 3.2042 -10.7996 4.2871 3.3823 -10.3678 3.935 2.1618 -11.2069 1.938
3 57 2.1618 -11.2069 1.938 3.3823 -10.3678 3.935 3.1357 -10.0112 1.924
3 57 3.2437 -10.9037 4.2297 2.4327 -11.6105 3.7784 2.1925 -11.32 1.8813
3 57 4.0006 -13.5146 -8.1302 6.8386 -11.6152 -8.4285 7.0689 -11.4991 -9.3556
3 57 7.0689 -11.4991 -9.3556 6.8386 -11.6152 -8.4285 7.0171 -11.5028 -8.614
3 57 -2.4982 -7.4789 -8.6809 -2.7116 -7.8979 -7.0768 -0.7291 -4.9688 -9.1156
3 57 -4.7311 -23.7053 -9.0275 -4.9715 -23.7374 -8.6251 -2.0503 -23.1684 -8.4686
3 57 -2.0503 -23.1684 -8.4686 -4.8662 -24.4404 -9.2241 -4.7311 -23.7053 -9.0275
2 24 -4.5786 -5.25 0.8217 -4.8317 -5.25 1.8199
2 24 -3.5449 -5.25 -0.8731 -4.1438 -5.25 -0.0943
2 24 -1.9193 -5.25 -1.9795 -2.7986 -5.25 -1.5078
2 24 0.0009 -5.25 -2.3853 -0.9835 -5.25 -2.3032
2 24 1.9052 -5.25 -1.9941 0.9651 -5.2501 -2.2696
2 24 3.4842 -5.25 -0.9054 2.7447 -5.25 -1.5396
2 24 4.5556 -5.2501 0.7909 4.13 -5.25 -0.1022
2 24 4.9658 -5.25 2.7446 4.7346 -5.4278 6.025
2 24 4.7346 -5.4278 6.025 4.4101 -5.6696 6.025
2 24 -4.1513 -6.0427 6.025 -4.541 -5.5457 6.025
2 24 -4.8317 -5.25 1.8199 -4.541 -5.5457 6.025
2 24 -4.541 -5.5457 6.025 -4.8317 -5.25 1.8199
2 24 -6.0251 -5.25 4.6591 -4.541 -5.5457 6.025
2 24 -4.1513 -6.0427 6.025 -4.072 -6.4848 6.025
2 24 -3.8841 -9.2921 5.0135 -3.4458 -9.0148 1.9709
2 24 3.7027 -9.1815 3.75 3.4461 -9.0215 1.9763
2 24 -3.4458 -9.0148 1.9709 -3.2731 -8.9538 1.2868
2 24 -2.5127 -8.8502 0.0688 -2.9559 -8.9094 0.6387
2 24 -1.359 -8.7854 -0.7233 -1.9681 -8.8075 -0.3913
2 24 -0.0034 -8.7584 -0.9991 -0.6904 -8.7616 -0.9301
2 24 1.3509 -8.7822 -0.727 0.6829 -8.7646 -0.9314
2 24 2.506 -8.8439 0.0618 1.9632 -8.8091 -0.3948
2 24 3.2819 -8.9624 1.31 2.9535 -8.9017 0.6339
2 24 -1.1459 -31.5415 -7.544 2.6089 -31.5086 -7.5742
2 24 -1.1459 -31.5415 -7.544 -2.1522 -31.6604 -2.35
2 24 2.6089 -31.5086 -7.5742 4.0618 -31.6148 -2.35
2 24 -2.1522 -31.6604 -2.35 4.0618 -31.6148 -2.35
2 24 -8.0273 -26.7832 -2.3498 -7.1528 -26.1387 -9.8
2 24 -8.0273 -26.7832 -2.3498 -5.0898 -29.2219 -2.35
2 24 -7.1528 -26.1387 -9.8 -3.612 -29.0796 -9.8
2 24 -4.0031 -29.6275 -0.9694 0.1257 -29.5117 -0.8803
2 24 -4.0892 -29.0258 0.524 -4.0031 -29.6275 -0.9694
2 24 2.7322 -26.6964 1.2057 2.288 -27.0925 1.0173
2 24 1.8998 -28.9082 0.5227 2.288 -27.0925 1.0173
2 24 0.1257 -29.5117 -0.8803 5.1409 -29.3399 -0.736
2 24 5.1409 -29.3399 -0.736 4.5562 -28.5998 1.1615
2 24 1.8998 -28.9082 0.5227 4.5562 -28.5998 1.1615
2 24 8.4155 -27.0501 -2.35 9.8 -23.6085 -2.35
2 24 2.6089 -31.5086 -7.5742 4.2589 -29.0795 -9.8
2 24 2.6089 -31.5086 -7.5742 4.0618 -31.6148 -2.35
2 24 4.0618 -31.6148 -2.35 8.4155 -27.0501 -2.35
2 24 2.6089 -31.5086 -7.5742 -1.1459 -31.5415 -7.544
2 24 2.6089 -31.5086 -7.5742 4.2589 -29.0795 -9.8
2 24 -1.1459 -31.5415 -7.544 -3.612 -29.0796 -9.8
2 24 4.2589 -29.0795 -9.8 -3.612 -29.0796 -9.8
2 24 8.4155 -27.0501 -2.35 7.1468 -26.0485 -9.8
2 24 8.4155 -27.0501 -2.35 9.8 -23.6085 -2.35
2 24 7.1468 -26.0485 -9.8 9.6049 -19.9418 -9.8
2 24 9.8 -23.6085 -2.35 9.6049 -19.9418 -9.8
2 24 5.9125 -26.6616 1.8848 6.8919 -21.5622 3.3178
2 24 6.8919 -21.5622 3.3178 4.4646 -23.0482 2.4264
2 24 4.4524 -24.2391 2.1465 4.4646 -23.0482 2.4264
2 24 6.0455 -8.522 7.3898 7.208 -10.9114 4.3553
2 24 5.4961 -20.8046 5.9817 6.8919 -21.5622 3.3178
2 24 7.208 -10.9114 4.3553 6.8919 -21.5622 3.3178
2 24 6.8919 -21.5622 3.3178 9.6955 -20.604 -0.3551
2 24 9.5527 -19.7317 2.369 6.8919 -21.5622 3.3178
2 24 9.5527 -19.7317 2.369 9.6955 -20.604 -0.3551
2 24 -1.6687 -21.3671 5.4492 -1.6226 -19.9667 5.4748
2 24 -1.6687 -21.3671 5.4492 -6.1769 -18.9439 5.57
2 24 -1.6226 -19.9667 5.4748 -4.9765 -18.1653 5.5795
2 24 -6.1769 -18.9439 5.57 -6.6019 -12.9946 5.7749
2 24 -6.6019 -12.9946 5.7749 -5.3168 -13.4228 5.7285
2 24 -4.9765 -18.1653 5.5795 -5.3168 -13.4228 5.7285
2 24 -1.6687 -21.3671 5.4492 -5.4865 -22.7313 1.4476
2 24 -1.1809 -24.8294 4.6631 -1.6687 -21.3671 5.4492
2 24 -1.6687 -21.3671 5.4492 5.4961 -20.8046 5.9817
2 24 -1.6687 -21.3671 5.4492 2.7981 -18.0975 9.8
2 24 5.4961 -20.8046 5.9817 4.0076 -18.0786 9.8
2 24 2.7981 -18.0975 9.8 4.0076 -18.0786 9.8
2 24 1.1897 -23.2766 5.1657 0.6885 -25.372 4.6995
2 24 1.1897 -23.2766 5.1657 1.5234 -23.4068 4.5353
2 24 1.5234 -23.4068 4.5353 1.0842 -25.3757 4.0421
2 24 -9.1292 -24.019 -2.3501 -8.0273 -26.7832 -2.3498
2 24 -5.4865 -22.7313 1.4476 -9.1292 -24.019 -2.3501
2 24 -8.0273 -26.7832 -2.3498 -4.0892 -29.0258 0.524
2 24 -9.6563 -21.4503 0.3923 -9.8 -22.3293 -2.35
2 24 -9.1292 -24.019 -2.3501 -9.6563 -21.4503 0.3923
2 24 -9.1292 -24.019 -2.3501 -9.8 -22.3293 -2.35
2 24 -9.8 -22.3293 -2.35 -9.6563 -21.4503 0.3923
2 24 -9.5659 -20.0555 2.1171 -6.1769 -18.9439 5.57
2 24 -9.5659 -20.0555 2.1171 -9.5347 -13.8187 2.7123
2 24 -6.1769 -18.9439 5.57 -6.6019 -12.9946 5.7749
2 24 -9.5347 -13.8187 2.7123 -6.6019 -12.9946 5.7749
2 24 -4.9913 -5.4083 9.8 -5.4766 -11.0494 9.8
2 24 -9.3665 -5.6621 5.7794 -9.3407 -11.827 6.3037
2 24 -5.4766 -11.0494 9.8 -9.3407 -11.827 6.3037
2 24 -9.3407 -11.827 6.3037 -9.5347 -13.8187 2.7123
2 24 -6.6019 -12.9946 5.7749 -9.5347 -13.8187 2.7123
2 24 9.4337 0 4.6395 5.1921 0 9.8
2 24 5.1921 0 9.8 6.3346 -5.2165 9.8
2 24 9.3369 -5.8185 6.4857 6.3346 -5.2165 9.8
2 24 7.208 -10.9114 4.3553 9.4913 -9.2553 3.5412
2 24 7.208 -10.9114 4.3553 6.0455 -8.522 7.3898
2 24 9.4913 -9.2553 3.5412 9.3369 -5.8185 6.4857
2 24 9.4913 -9.2553 3.5412 7.208 -10.9114 4.3553
2 24 9.4913 -9.2553 3.5412 9.5527 -19.7317 2.369
2 24 7.208 -10.9114 4.3553 6.8919 -21.5622 3.3178
2 24 9.5527 -19.7317 2.369 6.8919 -21.5622 3.3178
2 24 9.703 0 -6.0547 9.6049 -6.2289 -9.8
2 24 5.2331 0 -9.8 9.703 0 -6.0547
2 24 5.2331 0 -9.8 9.6049 -6.2289 -9.8
2 24 -4.8401 0 -6.025 -6.025 0 -5.3591
2 24 -4.7565 0 -9.8 -9.6773 0 -7.0347
2 24 -1.1809 -24.8294 4.6631 -0.7546 -27.5458 4.0842
2 24 -0.7546 -27.5458 4.0842 0.187 -27.4672 4.2328
2 24 0.6885 -25.372 4.6995 0.187 -27.4672 4.2328
2 24 -9.5954 -13.2081 -9.8 -9.6049 -19.9416 -9.8
2 24 -9.8 -22.3293 -2.35 -9.6049 -19.9416 -9.8
2 24 -1.6687 -21.3671 5.4492 2.7981 -18.0975 9.8
2 24 -1.6687 -21.3671 5.4492 -1.6226 -19.9667 5.4748
2 24 -1.6226 -19.9667 5.4748 2.0471 -17.4794 9.038
2 24 2.7981 -18.0975 9.8 2.9338 -13.7065 9.8
2 24 2.9338 -13.7065 9.8 1.9142 -13.9428 8.811
2 24 2.0471 -17.4794 9.038 1.9142 -13.9428 8.811
2 24 -4.541 -5.5457 6.025 -4.541 0 6.025
2 24 -4.1513 -6.0427 6.025 -4.541 -5.5457 6.025
2 24 -8.0273 -26.7832 -2.3498 -5.0898 -29.2219 -2.35
2 24 -8.0273 -26.7832 -2.3498 -4.0892 -29.0258 0.524
2 24 -4.0892 -29.0258 0.524 -4.0031 -29.6275 -0.9694
2 24 -4.0031 -29.6275 -0.9694 -2.1522 -31.6604 -2.35
2 24 -5.0898 -29.2219 -2.35 -2.1522 -31.6604 -2.35
2 24 0.1257 -29.5117 -0.8803 -4.0031 -29.6275 -0.9694
2 24 -2.1522 -31.6604 -2.35 -4.0031 -29.6275 -0.9694
2 24 -2.1522 -31.6604 -2.35 4.0618 -31.6148 -2.35
2 24 4.0618 -31.6148 -2.35 5.1409 -29.3399 -0.736
2 24 0.1257 -29.5117 -0.8803 5.1409 -29.3399 -0.736
2 24 5.9125 -26.6616 1.8848 4.5562 -28.5998 1.1615
2 24 5.1409 -29.3399 -0.736 4.5562 -28.5998 1.1615
2 24 4.294 -24.8451 1.9736 3.5275 -25.9872 1.5432
2 24 -1.6687 -21.3671 5.4492 -6.1769 -18.9439 5.57
2 24 -1.6687 -21.3671 5.4492 -5.4865 -22.7313 1.4476
2 24 -6.1769 -18.9439 5.57 -9.5659 -20.0555 2.1171
2 24 -8.3546 -23.0966 -9.8 -7.1528 -26.1387 -9.8
2 24 -7.1528 -26.1387 -9.8 -8.0273 -26.7832 -2.3498
2 24 -9.1292 -24.019 -2.3501 -8.0273 -26.7832 -2.3498
2 24 -8.3546 -23.0966 -9.8 -9.6049 -19.9416 -9.8
2 24 -9.6049 -19.9416 -9.8 -9.8 -22.3293 -2.35
2 24 -9.1292 -24.019 -2.3501 -9.8 -22.3293 -2.35
2 24 -6.6019 -12.9946 5.7749 -5.3168 -13.4228 5.7285
2 24 -2.3309 -12.572 8.8728 -5.3168 -13.4228 5.7285
2 24 -9.3996 0 5.2907 -9.8 0 -2.35
2 24 -9.3996 0 5.2907 -9.3665 -5.6621 5.7794
2 24 -4.5004 0 9.8 -9.3996 0 5.2907
2 24 -4.9913 -5.4083 9.8 -4.5004 0 9.8
2 24 -9.3665 -5.6621 5.7794 -9.3996 0 5.2907
2 24 6.3346 -5.2165 9.8 5.1921 0 9.8
2 24 5.1921 0 9.8 -4.5004 0 9.8
2 24 -4.9913 -5.4083 9.8 -4.5004 0 9.8
2 24 9.3369 -5.8185 6.4857 6.3346 -5.2165 9.8
2 24 6.3346 -5.2165 9.8 5.1333 -6.5095 9.8
2 24 6.0455 -8.522 7.3898 5.1333 -6.5095 9.8
2 24 5.1333 -6.5095 9.8 4.0076 -18.0786 9.8
2 24 6.0455 -8.522 7.3898 5.1333 -6.5095 9.8
2 24 5.4961 -20.8046 5.9817 4.0076 -18.0786 9.8
2 24 9.4337 0 4.6395 9.6235 0 1.0171
2 24 9.3369 -5.8185 6.4857 9.4913 -9.2553 3.5412
2 24 1.8998 -28.9082 0.5227 1.028 -28.1853 2.3835
2 24 1.8998 -28.9082 0.5227 1.028 -28.1853 2.3835
2 24 1.6574 -27.4036 1.8482 1.486 -27.4154 2.1201
2 24 0.187 -27.4672 4.2328 -0.7546 -27.5458 4.0842
2 24 1.028 -28.1853 2.3835 0.187 -27.4672 4.2328
2 24 -4.0892 -29.0258 0.524 -0.7546 -27.5458 4.0842
2 24 -4.0892 -29.0258 0.524 -0.7546 -27.5458 4.0842
2 24 -1.1809 -24.8294 4.6631 -0.7546 -27.5458 4.0842
2 24 -1.1809 -24.8294 4.6631 -1.6687 -21.3671 5.4492
2 24 0.6885 -25.372 4.6995 1.1897 -23.2766 5.1657
2 24 -9.5347 -13.8187 2.7123 -9.3407 -11.827 6.3037
2 24 -9.3665 -5.6621 5.7794 -9.3407 -11.827 6.3037
2 24 1.8998 -28.9082 0.5227 4.5562 -28.5998 1.1615
2 24 5.9125 -26.6616 1.8848 4.5562 -28.5998 1.1615
2 24 2.7322 -26.6964 1.2057 3.5275 -25.9872 1.5432
2 24 4.7346 -5.4278 6.025 6.0249 -5.25 4.4558
2 24 4.9658 -5.25 2.7446 4.7346 -5.4278 6.025
2 24 -4.8401 0 -6.025 -4.8402 -5.25 -6.025
2 24 -4.8401 0 -6.025 4.6787 0 -6.025
2 24 -4.8402 -5.25 -6.025 4.6786 -5.25 -6.025
2 24 4.6787 0 -6.025 4.6786 -5.25 -6.025
2 24 -4.8401 0 -6.025 -6.025 0 -5.3591
2 24 -4.8401 0 -6.025 -4.8402 -5.25 -6.025
2 24 -6.025 0 -5.3591 -6.0251 -5.25 -5.3591
2 24 -4.8402 -5.25 -6.025 -6.0251 -5.25 -5.3591
2 24 9.4337 0 4.6395 9.6235 0 1.0171
2 24 -0.9835 -5.25 -2.3032 0.0009 -5.25 -2.3853
