0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
3 16 3.3988 21.5808 -4.6665 0.0142 20.5726 -4.6665 5.4053 17.393 -4.6665
3 16 5.4053 17.393 -4.6665 0.0142 20.5726 -4.6665 0.0142 13.7679 -4.6665
3 16 -5.377 17.393 -4.6665 -6.0099 20.8397 1.8199 -5.6839 17.5285 9.5515
3 16 -5.6839 17.5285 9.5515 -6.0099 20.8397 1.8199 -6.0099 20.8435 9.5515
3 16 -9.1013 21.3489 9.5515 -8.5168 23.9484 -4.6704 -9.1013 21.3511 -4.6665
3 16 -14.1103 18.8178 9.5515 -17.7567 19.2797 9.5515 -15.1188 15.8487 9.5515
3 16 -15.1188 15.8487 9.5515 -17.7567 19.2797 9.5515 -17.5325 16.138 9.5515
3 16 -19.881 15.467 1.1909 -17.5325 16.138 3.2121 -19.89 15.4838 9.5515
3 16 -19.89 15.4838 9.5515 -17.5325 16.138 3.2121 -17.5325 16.138 9.5515
3 16 -17.7567 19.2797 9.5515 -14.1103 18.8178 9.5515 -16.6866 19.0195 -4.6675
3 16 -16.6866 19.0195 -4.6675 -14.1103 18.8178 9.5515 -14.1732 19.135 -4.6665
3 16 -16.6866 19.0195 -4.6675 -8.361 23.9484 -9.2277 -16.7429 19.1363 -15.3723
3 16 -16.7429 19.1363 -15.3723 -8.361 23.9484 -9.2277 -11.969 21.8484 -15.2832
3 16 -7.7378 25.1125 -17.0888 -8.2024 23.9932 -15.5676 -4.3546 28.1625 -12.4165
3 16 -4.3546 28.1625 -12.4165 -8.2024 23.9932 -15.5676 -8.204 23.9484 -12.4165
3 16 -4.3546 28.1625 -12.4165 0.0142 29.4073 -12.4165 -4.3546 28.1625 -30.0036
3 16 -4.3546 28.1625 -30.0036 0.0142 29.4073 -12.4165 0.0142 29.4073 -30.0036
3 16 6.7611 15.948 -9.2258 6.7611 15.948 -12.4165 3.986 13.1196 -9.2258
3 16 3.986 13.1196 -9.2258 6.7611 15.948 -12.4165 3.986 13.1196 -12.4165
3 16 6.25 19.964 -12.4165 5.4127 16.839 -12.4165 7.6806 19.8641 -12.4165
3 16 7.6806 19.8641 -12.4165 5.4127 16.839 -12.4165 6.7611 15.948 -12.4165
3 16 5.4127 23.089 -27.9971 6.25 19.964 -27.9971 5.4127 23.089 -12.4165
3 16 5.4127 23.089 -12.4165 6.25 19.964 -27.9971 6.25 19.964 -12.4165
3 16 5.4127 23.089 -27.9971 3.125 25.3766 -27.9971 6.7117 23.839 -27.9971
3 16 6.7117 23.839 -27.9971 3.125 25.3766 -27.9971 3.875 26.6757 -27.9971
3 16 0.0142 27.714 -30.0036 3.875 26.6757 -30.0036 0.0142 27.714 -27.9971
3 16 0.0142 27.714 -27.9971 3.875 26.6757 -30.0036 3.875 26.6757 -27.9971
3 16 0.0142 27.714 -27.9971 0.0142 26.214 -27.9971 -3.8467 26.6757 -27.9971
3 16 -3.8467 26.6757 -27.9971 0.0142 26.214 -27.9971 -3.0967 25.3766 -27.9971
3 16 -5.3844 23.089 -27.9971 -3.0967 25.3766 -27.9971 -5.3844 23.089 -12.4165
3 16 -5.3844 23.089 -12.4165 -3.0967 25.3766 -27.9971 -3.0967 25.3766 -12.4165
3 16 -8.204 23.9484 -12.4165 -7.6523 19.8641 -12.4165 -5.3844 23.089 -12.4165
3 16 -5.3844 23.089 -12.4165 -7.6523 19.8641 -12.4165 -6.2217 19.964 -12.4165
3 16 -7.6523 19.8641 -9.2258 -6.7328 15.948 -9.2258 -7.6523 19.8641 -12.4165
3 16 -7.6523 19.8641 -12.4165 -6.7328 15.948 -9.2258 -6.7328 15.948 -12.4165
3 16 -3.9577 13.1196 -9.2258 -6.7328 15.948 -9.2258 0.0142 19.75 -9.2258
3 16 0.0142 19.75 -9.2258 0.0142 12.4205 -9.2258 -3.9577 13.1196 -9.2258
3 16 10.1084 19.6763 -18.5562 12.9828 18.7837 -18.6549 10.0029 18.0976 -17.3849
3 16 10.0029 18.0976 -17.3849 12.9828 18.7837 -18.6549 13.0075 17.0408 -17.2528
3 16 7.7661 25.1125 -30.0036 4.3829 28.1625 -30.0036 7.7661 25.1125 -17.0888
3 16 7.7661 25.1125 -17.0888 4.3829 28.1625 -30.0036 4.3829 28.1625 -12.4165
3 16 3.875 26.6757 -30.0036 0.0142 27.714 -30.0036 4.3829 28.1625 -30.0036
3 16 4.3829 28.1625 -30.0036 0.0142 27.714 -30.0036 0.0142 29.4073 -30.0036
3 16 7.7661 25.1125 -17.0888 8.2307 23.9932 -15.5676 13.125 22.7332 -17.0888
3 16 13.125 22.7332 -17.0888 8.2307 23.9932 -15.5676 11.9973 21.8484 -15.2832
3 16 17.8175 19.2413 -4.6577 16.7149 19.0195 -4.6675 17.785 19.2797 9.5515
3 16 17.785 19.2797 9.5515 17.5608 16.138 9.5515 21.3317 18.0989 9.55
3 16 21.3317 18.0989 9.55 17.5608 16.138 9.5515 19.9183 15.4838 9.5515
3 16 23.9325 16.3345 9.5515 21.3317 18.0989 9.55 21.6298 14.1587 9.5515
3 16 21.6298 14.1587 9.5515 21.3317 18.0989 9.55 19.9183 15.4838 9.5515
3 16 15.1559 15.8262 2.3131 17.5608 16.138 3.2121 15.1471 15.8487 9.5515
3 16 15.1471 15.8487 9.5515 17.5608 16.138 3.2121 17.5608 16.138 9.5515
3 16 9.7981 15.2525 -4.6665 10.1148 15.8217 9.5515 14.2015 19.135 -4.6665
3 16 14.2015 19.135 -4.6665 10.1148 15.8217 9.5515 14.1386 18.8178 9.5515
3 16 14.1386 18.8178 9.5515 10.1148 15.8217 9.5515 15.1471 15.8487 9.5515
3 16 15.1471 15.8487 9.5515 10.1148 15.8217 9.5515 12.3261 13.6795 9.5515
3 16 9.1296 21.3511 -4.6665 14.2015 19.135 -4.6665 8.5451 23.9484 -4.6704
3 16 8.5451 23.9484 -4.6704 14.2015 19.135 -4.6665 16.7149 19.0195 -4.6675
3 16 8.7394 16.4896 -4.6665 9.1296 21.3511 -4.6665 8.6307 16.5565 9.5515
3 16 8.6307 16.5565 9.5515 9.1296 21.3511 -4.6665 9.1296 21.3489 9.5515
3 16 5.4053 17.393 -4.6665 8.7394 16.4896 -4.6665 5.7122 17.5285 9.5515
3 16 5.7122 17.5285 9.5515 8.7394 16.4896 -4.6665 8.6307 16.5565 9.5515
3 16 3.3988 21.5808 -4.6665 1.2372 25.6497 -4.6665 0.0142 20.5726 -4.6665
3 16 0.0142 20.5726 -4.6665 1.2372 25.6497 -4.6665 0.0142 26.0012 -4.6665
3 16 0.0142 29.1001 -4.6665 -2.0332 28.9792 -4.6665 0.0142 26.0012 -4.6665
3 16 0.0142 26.0012 -4.6665 -2.0332 28.9792 -4.6665 -1.2089 25.6497 -4.6665
3 16 -1.2089 25.6497 -4.6665 -3.5886 24.8644 1.962 -3.3705 21.5808 -4.6665
3 16 -3.3705 21.5808 -4.6665 -3.5886 24.8644 1.962 -5.2589 23.0895 2.9507
3 16 5.4053 17.393 -4.6665 6.0382 20.8397 1.8199 3.3988 21.5808 -4.6665
3 16 3.3988 21.5808 -4.6665 6.0382 20.8397 1.8199 5.2872 23.0895 2.9507
3 16 -9.1013 21.3489 9.5515 -8.6024 16.5565 9.5515 -6.0099 20.8435 9.5515
3 16 -6.0099 20.8435 9.5515 -8.6024 16.5565 9.5515 -5.6839 17.5285 9.5515
3 16 -9.1013 21.3489 9.5515 -7.9664 24.7818 9.5515 -8.5168 23.9484 -4.6704
3 16 -8.5168 23.9484 -4.6704 -7.9664 24.7818 9.5515 -7.9664 24.7929 -4.2633
3 16 -16.6866 19.0195 -4.6675 -8.5168 23.9484 -4.6704 -8.361 23.9484 -9.2277
3 16 -8.2024 23.9932 -15.5676 -11.969 21.8484 -15.2832 -8.204 23.9484 -12.4165
3 16 -8.204 23.9484 -12.4165 -11.969 21.8484 -15.2832 -8.361 23.9484 -9.2277
3 16 0.0142 29.4073 -12.4165 -4.3546 28.1625 -12.4165 0.0142 26.214 -12.4165
3 16 0.0142 26.214 -12.4165 -4.3546 28.1625 -12.4165 -3.0967 25.3766 -12.4165
3 16 4.3829 28.1625 -12.4165 4.3829 28.1625 -30.0036 0.0142 29.4073 -12.4165
3 16 0.0142 29.4073 -12.4165 4.3829 28.1625 -30.0036 0.0142 29.4073 -30.0036
3 16 0.0142 19.75 -9.2258 3.986 13.1196 -9.2258 0.0142 12.4205 -9.2258
3 16 3.986 13.1196 -9.2258 0.0142 19.75 -9.2258 6.7611 15.948 -9.2258
3 16 7.6806 19.8641 -9.2258 7.6806 19.8641 -12.4165 6.7611 15.948 -9.2258
3 16 6.7611 15.948 -9.2258 7.6806 19.8641 -12.4165 6.7611 15.948 -12.4165
3 16 8.2323 23.9484 -12.4165 5.4127 23.089 -12.4165 7.6806 19.8641 -12.4165
3 16 7.6806 19.8641 -12.4165 5.4127 23.089 -12.4165 6.25 19.964 -12.4165
3 16 5.4127 23.089 -27.9971 5.4127 23.089 -12.4165 3.125 25.3766 -27.9971
3 16 3.125 25.3766 -27.9971 5.4127 23.089 -12.4165 3.125 25.3766 -12.4165
3 16 0.0142 27.714 -27.9971 3.875 26.6757 -27.9971 0.0142 26.214 -27.9971
3 16 0.0142 26.214 -27.9971 3.875 26.6757 -27.9971 3.125 25.3766 -27.9971
3 16 0.0142 26.214 -12.4165 -3.0967 25.3766 -12.4165 0.0142 26.214 -27.9971
3 16 0.0142 26.214 -27.9971 -3.0967 25.3766 -12.4165 -3.0967 25.3766 -27.9971
3 16 -8.204 23.9484 -12.4165 -5.3844 23.089 -12.4165 -4.3546 28.1625 -12.4165
3 16 -4.3546 28.1625 -12.4165 -5.3844 23.089 -12.4165 -3.0967 25.3766 -12.4165
3 16 -7.6523 19.8641 -12.4165 -8.204 23.9484 -12.4165 -7.6523 19.8641 -9.2258
3 16 -7.6523 19.8641 -9.2258 -8.204 23.9484 -12.4165 -8.361 23.9484 -9.2277
3 16 -6.7328 15.948 -9.2258 -7.6523 19.8641 -9.2258 0.0142 19.75 -9.2258
3 16 7.7661 25.1125 -17.0888 4.3829 28.1625 -12.4165 8.2307 23.9932 -15.5676
3 16 8.2307 23.9932 -15.5676 4.3829 28.1625 -12.4165 8.2323 23.9484 -12.4165
3 16 11.9973 21.8484 -15.2832 8.3893 23.9484 -9.2277 16.7712 19.1363 -15.3723
3 16 16.7712 19.1363 -15.3723 8.3893 23.9484 -9.2277 16.7149 19.0195 -4.6675
3 16 17.785 19.2797 9.5515 16.7149 19.0195 -4.6675 14.1386 18.8178 9.5515
3 16 14.1386 18.8178 9.5515 16.7149 19.0195 -4.6675 14.2015 19.135 -4.6665
3 16 14.1386 18.8178 9.5515 15.1471 15.8487 9.5515 17.785 19.2797 9.5515
3 16 17.785 19.2797 9.5515 15.1471 15.8487 9.5515 17.5608 16.138 9.5515
3 16 19.9093 15.467 1.1909 19.9183 15.4838 9.5515 17.5608 16.138 3.2121
3 16 17.5608 16.138 3.2121 19.9183 15.4838 9.5515 17.5608 16.138 9.5515
3 16 9.1296 21.3489 9.5515 9.1296 21.3511 -4.6665 8.5451 23.9484 -4.6704
3 16 5.4053 17.393 -4.6665 5.7122 17.5285 9.5515 6.0382 20.8397 1.8199
3 16 6.0382 20.8397 1.8199 5.7122 17.5285 9.5515 6.0382 20.8435 9.5515
3 16 1.2372 25.6497 -4.6665 3.3988 21.5808 -4.6665 3.6169 24.8644 1.962
3 16 3.6169 24.8644 1.962 3.3988 21.5808 -4.6665 5.2872 23.0895 2.9507
3 16 1.2372 25.6497 -4.6665 2.0615 28.9792 -4.6665 0.0142 26.0012 -4.6665
3 16 0.0142 26.0012 -4.6665 2.0615 28.9792 -4.6665 0.0142 29.1001 -4.6665
3 16 0.0142 29.1001 -4.6665 0.0142 29.1001 -9.2258 -2.0332 28.9792 -4.6665
3 16 -2.0332 28.9792 -4.6665 0.0142 29.1001 -9.2258 -2.3771 28.9792 -9.2258
3 16 -1.2089 25.6497 -4.6665 -2.0332 28.9792 -4.6665 -1.2414 25.836 9.5515
3 16 -1.2414 25.836 9.5515 -2.0332 28.9792 -4.6665 -2.1025 28.9792 9.5515
3 16 -1.2089 25.6497 -4.6665 -1.2414 25.836 9.5515 -3.5886 24.8644 1.962
3 16 -3.5886 24.8644 1.962 -1.2414 25.836 9.5515 -3.5996 24.8804 9.5515
3 16 -6.0099 20.8397 1.8199 -5.2589 23.0895 2.9507 -6.0099 20.8435 9.5515
3 16 -6.0099 20.8435 9.5515 -5.2589 23.0895 2.9507 -5.2589 23.0895 9.5515
3 16 -6.0099 20.8435 9.5515 -5.2589 23.0895 9.5515 -9.1013 21.3489 9.5515
3 16 -9.1013 21.3489 9.5515 -5.2589 23.0895 9.5515 -7.9664 24.7818 9.5515
3 16 -8.361 23.9484 -9.2277 -8.5168 23.9484 -4.6704 -7.9664 24.7929 -9.2258
3 16 -7.9664 24.7929 -9.2258 -8.5168 23.9484 -4.6704 -7.9664 24.7929 -4.2633
3 16 3.125 25.3766 -12.4165 4.3829 28.1625 -12.4165 0.0142 26.214 -12.4165
3 16 0.0142 26.214 -12.4165 4.3829 28.1625 -12.4165 0.0142 29.4073 -12.4165
3 16 6.7611 15.948 -9.2258 0.0142 19.75 -9.2258 7.6806 19.8641 -9.2258
3 16 7.6806 19.8641 -12.4165 7.6806 19.8641 -9.2258 8.2323 23.9484 -12.4165
3 16 8.2323 23.9484 -12.4165 7.6806 19.8641 -9.2258 8.3893 23.9484 -9.2277
3 16 3.125 25.3766 -12.4165 5.4127 23.089 -12.4165 4.3829 28.1625 -12.4165
3 16 4.3829 28.1625 -12.4165 5.4127 23.089 -12.4165 8.2323 23.9484 -12.4165
3 16 0.0142 26.214 -12.4165 0.0142 26.214 -27.9971 3.125 25.3766 -12.4165
3 16 3.125 25.3766 -12.4165 0.0142 26.214 -27.9971 3.125 25.3766 -27.9971
3 16 -7.6523 19.8641 -9.2258 -8.361 23.9484 -9.2277 0.0142 19.75 -9.2258
3 16 8.2307 23.9932 -15.5676 8.2323 23.9484 -12.4165 11.9973 21.8484 -15.2832
3 16 11.9973 21.8484 -15.2832 8.2323 23.9484 -12.4165 8.3893 23.9484 -9.2277
3 16 16.7149 19.0195 -4.6675 8.3893 23.9484 -9.2277 8.5451 23.9484 -4.6704
3 16 9.1296 21.3489 9.5515 8.5451 23.9484 -4.6704 7.9947 24.7818 9.5515
3 16 7.9947 24.7818 9.5515 8.5451 23.9484 -4.6704 7.9947 24.7929 -4.2633
3 16 5.7122 17.5285 9.5515 8.6307 16.5565 9.5515 6.0382 20.8435 9.5515
3 16 6.0382 20.8435 9.5515 8.6307 16.5565 9.5515 9.1296 21.3489 9.5515
3 16 1.2372 25.6497 -4.6665 3.6169 24.8644 1.962 1.2697 25.836 9.5515
3 16 1.2697 25.836 9.5515 3.6169 24.8644 1.962 3.6279 24.8804 9.5515
3 16 1.2372 25.6497 -4.6665 1.2697 25.836 9.5515 2.0615 28.9792 -4.6665
3 16 2.0615 28.9792 -4.6665 1.2697 25.836 9.5515 2.1308 28.9792 9.5515
3 16 0.0142 29.1001 -4.6665 2.0615 28.9792 -4.6665 0.0142 29.1001 -9.2258
3 16 0.0142 29.1001 -9.2258 2.0615 28.9792 -4.6665 2.4054 28.9792 -9.2258
3 16 -3.5886 24.8644 1.962 -3.5996 24.8804 9.5515 -5.2589 23.0895 2.9507
3 16 -5.2589 23.0895 2.9507 -3.5996 24.8804 9.5515 -5.2589 23.0895 9.5515
3 16 6.0382 20.8397 1.8199 6.0382 20.8435 9.5515 5.2872 23.0895 2.9507
3 16 5.2872 23.0895 2.9507 6.0382 20.8435 9.5515 5.2872 23.0895 9.5515
3 16 -5.2589 23.0895 9.5515 -3.5996 24.8804 9.5515 -7.9664 24.7818 9.5515
3 16 -7.9664 24.7818 9.5515 -3.5996 24.8804 9.5515 -5.4203 27.4523 9.5515
3 16 -7.9664 24.7929 -4.2633 -7.9664 24.7818 9.5515 -5.4318 27.4684 -4.2633
3 16 -5.4318 27.4684 -4.2633 -7.9664 24.7818 9.5515 -5.4203 27.4523 9.5515
3 16 -8.361 23.9484 -9.2277 -7.9664 24.7929 -9.2258 0.0142 19.75 -9.2258
3 16 0.0142 19.75 -9.2258 -7.9664 24.7929 -9.2258 -5.4385 27.4684 -9.2258
3 16 7.6806 19.8641 -9.2258 0.0142 19.75 -9.2258 8.3893 23.9484 -9.2277
3 16 8.3893 23.9484 -9.2277 7.9947 24.7929 -9.2258 8.5451 23.9484 -4.6704
3 16 8.5451 23.9484 -4.6704 7.9947 24.7929 -9.2258 7.9947 24.7929 -4.2633
3 16 6.0382 20.8435 9.5515 9.1296 21.3489 9.5515 5.2872 23.0895 9.5515
3 16 5.2872 23.0895 9.5515 9.1296 21.3489 9.5515 7.9947 24.7818 9.5515
3 16 3.6169 24.8644 1.962 5.2872 23.0895 2.9507 3.6279 24.8804 9.5515
3 16 3.6279 24.8804 9.5515 5.2872 23.0895 2.9507 5.2872 23.0895 9.5515
3 16 -2.3771 28.9792 -9.2258 -5.4385 27.4684 -9.2258 -2.0332 28.9792 -4.6665
3 16 -2.0332 28.9792 -4.6665 -5.4385 27.4684 -9.2258 -5.4318 27.4684 -4.2633
3 16 0.0142 19.75 -9.2258 -2.3771 28.9792 -9.2258 0.0142 29.1001 -9.2258
3 16 -1.2414 25.836 9.5515 -2.1025 28.9792 9.5515 -3.5996 24.8804 9.5515
3 16 -3.5996 24.8804 9.5515 -2.1025 28.9792 9.5515 -5.4203 27.4523 9.5515
3 16 -2.0332 28.9792 -4.6665 -5.4318 27.4684 -4.2633 -2.1025 28.9792 9.5515
3 16 -2.1025 28.9792 9.5515 -5.4318 27.4684 -4.2633 -5.4203 27.4523 9.5515
3 16 -7.9664 24.7929 -9.2258 -7.9664 24.7929 -4.2633 -5.4385 27.4684 -9.2258
3 16 -5.4385 27.4684 -9.2258 -7.9664 24.7929 -4.2633 -5.4318 27.4684 -4.2633
3 16 8.3893 23.9484 -9.2277 0.0142 19.75 -9.2258 7.9947 24.7929 -9.2258
3 16 7.9947 24.7929 -9.2258 0.0142 19.75 -9.2258 5.4669 27.4684 -9.2258
3 16 5.4486 27.4523 9.5515 7.9947 24.7818 9.5515 5.4601 27.4684 -4.2633
3 16 5.4601 27.4684 -4.2633 7.9947 24.7818 9.5515 7.9947 24.7929 -4.2633
3 16 5.2872 23.0895 9.5515 7.9947 24.7818 9.5515 3.6279 24.8804 9.5515
3 16 3.6279 24.8804 9.5515 7.9947 24.7818 9.5515 5.4486 27.4523 9.5515
3 16 5.4486 27.4523 9.5515 2.1308 28.9792 9.5515 3.6279 24.8804 9.5515
3 16 3.6279 24.8804 9.5515 2.1308 28.9792 9.5515 1.2697 25.836 9.5515
3 16 2.0615 28.9792 -4.6665 2.1308 28.9792 9.5515 5.4601 27.4684 -4.2633
3 16 5.4601 27.4684 -4.2633 2.1308 28.9792 9.5515 5.4486 27.4523 9.5515
3 16 0.0142 19.75 -9.2258 0.0142 29.1001 -9.2258 2.4054 28.9792 -9.2258
3 16 2.4054 28.9792 -9.2258 2.0615 28.9792 -4.6665 5.4669 27.4684 -9.2258
3 16 5.4669 27.4684 -9.2258 2.0615 28.9792 -4.6665 5.4601 27.4684 -4.2633
3 16 0.0142 19.75 -9.2258 -5.4385 27.4684 -9.2258 -2.3771 28.9792 -9.2258
3 16 5.4601 27.4684 -4.2633 7.9947 24.7929 -4.2633 5.4669 27.4684 -9.2258
3 16 5.4669 27.4684 -9.2258 7.9947 24.7929 -4.2633 7.9947 24.7929 -9.2258
3 16 0.0142 19.75 -9.2258 2.4054 28.9792 -9.2258 5.4669 27.4684 -9.2258
3 16 -8.673 9.7932 -30.0036 -11.2154 6.542 -30.0036 -10.692 8.0553 -19.9352
3 16 -10.692 8.0553 -19.9352 -11.2154 6.542 -30.0036 -12.0957 6.7897 -20.0106
3 16 -12.8881 1.5866 -30.0036 -13.8976 2.7637 -7.6665 -12.349 5.2306 -20.0522
3 16 -12.349 5.2306 -20.0522 -13.8976 2.7637 -7.6665 -13.4185 5.6688 -7.6665
3 16 -12.349 5.2306 -20.0522 -13.4185 5.6688 -7.6665 -16.9747 8.0187 -20.1542
3 16 -16.9747 8.0187 -20.1542 -13.4185 5.6688 -7.6665 -19.2236 9.1643 -7.6665
3 16 -17.5342 12.1365 -7.6665 -11.3932 8.6808 -7.6665 -15.45 10.7463 -20.0437
3 16 -15.45 10.7463 -20.0437 -11.3932 8.6808 -7.6665 -10.692 8.0553 -19.9352
3 16 -16.9747 8.0187 -20.1542 -12.0957 6.7897 -20.0106 -12.349 5.2306 -20.0522
3 16 -17.5342 12.1365 -7.6665 -15.45 10.7463 -20.0437 -19.2236 9.1643 -7.6665
3 16 -19.2236 9.1643 -7.6665 -15.45 10.7463 -20.0437 -16.9747 8.0187 -20.1542
3 16 -10.692 8.0553 -19.9352 -12.0957 6.7897 -20.0106 -15.45 10.7463 -20.0437
3 16 -15.45 10.7463 -20.0437 -12.0957 6.7897 -20.0106 -16.9747 8.0187 -20.1542
2 24 -4.3546 -28.1416 -12.4165 0.0142 -29.4073 -12.4165
2 24 -4.3546 -28.1416 -30.0036 0.0142 -29.4073 -30.0036
2 24 -3.0967 -25.3766 -12.4165 0.0142 -26.214 -12.4165
2 24 -4.3546 -28.1416 -12.4165 0.0142 -29.4073 -12.4165
2 24 -4.3546 -28.1416 -30.0036 -7.7378 -25.1125 -30.0036
2 24 -7.7378 -25.1125 -30.0036 -7.7378 -25.1125 -17.0888
2 24 -3.8467 -26.6757 -30.0036 0.0142 -27.714 -30.0036
2 24 -4.3546 -28.1416 -30.0036 0.0142 -29.4073 -30.0036
2 24 0.0142 -29.4073 -12.4165 4.3829 -28.1416 -12.4165
2 24 0.0142 -29.4073 -30.0036 4.3829 -28.1416 -30.0036
2 24 0.0142 -29.4073 -12.4165 4.3829 -28.1416 -12.4165
2 24 0.0142 -26.214 -12.4165 3.125 -25.3766 -12.4165
2 24 0.0142 -26.214 -12.4165 -3.0967 -25.3766 -12.4165
2 24 0.0142 -26.214 -27.9971 -3.0967 -25.3766 -27.9971
2 24 -3.0967 -25.3766 -12.4165 -5.3844 -23.089 -12.4165
2 24 -4.3546 -28.1416 -12.4165 -8.204 -23.9484 -12.4165
2 24 -13.0967 -22.7332 -30.0036 -7.7378 -25.1125 -30.0036
2 24 -7.7378 -25.1125 -30.0036 -7.7378 -25.1125 -17.0888
2 24 -13.0967 -22.7332 -17.0888 -7.7378 -25.1125 -17.0888
2 24 -3.8467 -26.6757 -30.0036 -6.6834 -23.839 -30.0036
2 24 -4.3546 -28.1416 -30.0036 -7.7378 -25.1125 -30.0036
2 24 -7.7378 -25.1125 -17.0888 -8.2024 -23.9932 -15.5676
2 24 -4.3546 -28.1416 -12.4165 -8.204 -23.9484 -12.4165
2 24 -8.2024 -23.9932 -15.5676 -8.204 -23.9484 -12.4165
2 24 0.0142 -27.714 -30.0036 -3.8467 -26.6757 -30.0036
2 24 0.0142 -27.714 -27.9971 -3.8467 -26.6757 -27.9971
2 24 0.0142 -29.4073 -30.0036 4.3829 -28.1416 -30.0036
2 24 0.0142 -27.714 -30.0036 3.875 -26.6757 -30.0036
2 24 7.7661 -25.1125 -30.0036 7.7661 -25.1125 -17.0888
2 24 4.3829 -28.1416 -30.0036 7.7661 -25.1125 -30.0036
2 24 0.0142 -26.214 -12.4165 3.125 -25.3766 -12.4165
2 24 0.0142 -26.214 -27.9971 3.125 -25.3766 -27.9971
2 24 4.3829 -28.1416 -12.4165 8.2323 -23.9484 -12.4165
2 24 3.125 -25.3766 -12.4165 5.4127 -23.089 -12.4165
2 24 0.0142 -27.714 -27.9971 -3.8467 -26.6757 -27.9971
2 24 0.0142 -26.214 -27.9971 -3.0967 -25.3766 -27.9971
2 24 -3.0967 -25.3766 -27.9971 -5.3844 -23.089 -27.9971
2 24 -3.0967 -25.3766 -12.4165 -5.3844 -23.089 -12.4165
2 24 -8.204 -23.9484 -12.4165 -7.6523 -19.8641 -12.4165
2 24 -5.3844 -23.089 -12.4165 -6.2217 -19.964 -12.4165
2 24 -13.0967 -22.7332 -30.0036 -17.7891 -19.2413 -30.0036
2 24 -17.7891 -19.2413 -30.0036 -17.7891 -19.2413 -17.0888
2 24 -13.0967 -22.7332 -17.0888 -17.7891 -19.2413 -17.0888
2 24 -13.3123 -19.42 -30.0036 -10.0876 -20.6876 -30.0036
2 24 -7.7378 -25.1125 -30.0036 -13.0967 -22.7332 -30.0036
2 24 -7.7378 -25.1125 -17.0888 -8.2024 -23.9932 -15.5676
2 24 -7.7378 -25.1125 -17.0888 -13.0967 -22.7332 -17.0888
2 24 -8.2024 -23.9932 -15.5676 -11.969 -21.8484 -15.2832
2 24 -6.6834 -23.839 -30.0036 -7.7217 -19.964 -30.0036
2 24 -3.8467 -26.6757 -30.0036 -6.6834 -23.839 -30.0036
2 24 -3.8467 -26.6757 -27.9971 -6.6834 -23.839 -27.9971
2 24 0.0142 -27.714 -30.0036 3.875 -26.6757 -30.0036
2 24 0.0142 -27.714 -27.9971 3.875 -26.6757 -27.9971
2 24 4.3829 -28.1416 -30.0036 7.7661 -25.1125 -30.0036
2 24 3.875 -26.6757 -30.0036 6.7117 -23.839 -30.0036
2 24 13.125 -22.7332 -30.0036 7.7661 -25.1125 -30.0036
2 24 13.125 -22.7332 -17.0888 7.7661 -25.1125 -17.0888
2 24 7.7661 -25.1125 -30.0036 7.7661 -25.1125 -17.0888
2 24 7.7661 -25.1125 -17.0888 8.2307 -23.9932 -15.5676
2 24 8.2307 -23.9932 -15.5676 8.2323 -23.9484 -12.4165
2 24 4.3829 -28.1416 -12.4165 8.2323 -23.9484 -12.4165
2 24 3.125 -25.3766 -27.9971 5.4127 -23.089 -27.9971
2 24 3.125 -25.3766 -12.4165 5.4127 -23.089 -12.4165
2 24 0.0142 -27.714 -27.9971 3.875 -26.6757 -27.9971
2 24 0.0142 -26.214 -27.9971 3.125 -25.3766 -27.9971
2 24 8.2323 -23.9484 -12.4165 7.6806 -19.8641 -12.4165
2 24 5.4127 -23.089 -12.4165 6.25 -19.964 -12.4165
2 24 -3.0967 -25.3766 -27.9971 -5.3844 -23.089 -27.9971
2 24 -3.8467 -26.6757 -27.9971 -6.6834 -23.839 -27.9971
2 24 -5.3844 -23.089 -27.9971 -6.2217 -19.964 -27.9971
2 24 -5.3844 -23.089 -12.4165 -6.2217 -19.964 -12.4165
2 24 -8.2024 -23.9932 -15.5676 -8.204 -23.9484 -12.4165
2 24 -8.2024 -23.9932 -15.5676 -11.969 -21.8484 -15.2832
2 24 -8.204 -23.9484 -12.4165 -8.361 -23.9484 -9.2277
2 24 -7.6523 -19.8641 -12.4165 -8.204 -23.9484 -12.4165
2 24 -7.6523 -19.8641 -9.2258 -8.361 -23.9484 -9.2277
2 24 -8.204 -23.9484 -12.4165 -8.361 -23.9484 -9.2277
2 24 -6.2217 -19.964 -12.4165 -5.3844 -16.839 -12.4165
2 24 -7.6523 -19.8641 -12.4165 -6.7328 -15.948 -12.4165
2 24 -17.7891 -19.2413 -30.0036 -17.7891 -19.2413 -17.0888
2 24 -21.3118 -18.5881 -30.0036 -17.7891 -19.2413 -30.0036
2 24 -13.0967 -22.7332 -30.0036 -17.7891 -19.2413 -30.0036
2 24 -13.3123 -19.42 -30.0036 -16.7606 -16.6102 -30.0036
2 24 -13.0967 -22.7332 -17.0888 -17.7891 -19.2413 -17.0888
2 24 -17.7891 -19.2413 -17.0888 -16.7429 -19.1363 -15.3723
2 24 -11.969 -21.8484 -15.2832 -16.7429 -19.1363 -15.3723
2 24 -13.3123 -19.42 -30.0036 -10.0876 -20.6876 -30.0036
2 24 -12.9545 -18.7837 -18.6549 -10.0801 -19.6763 -18.5562
