5 24 4.254 -31.272 -5.222 3.589 -32.223 -5.789 3.957 -31.355 -6.785 3.62 -32.48 -4.334
2 24 4.254 -31.272 -5.222 4.139 -31.716 -3.921
2 24 4.139 -31.716 -3.921 3.62 -32.48 -4.334
5 24 .602 -30.943 -6.335 2.749 -30.654 -7.606 2.287 -31.656 -6.755 .925 -29.605 -7.431
5 24 2.287 -31.656 -6.755 .602 -30.943 -6.335 2.749 -30.654 -7.606 1.026 -31.824 -5.093
5 24 .925 -29.605 -7.431 2.749 -30.654 -7.606 .602 -30.943 -6.335 3.361 -29.312 -8.414
5 24 2.287 -31.656 -6.755 1.026 -31.824 -5.093 .602 -30.943 -6.335 2.329 -32.434 -5.74
5 24 2.329 -32.434 -5.74 1.026 -31.824 -5.093 2.287 -31.656 -6.755 2.662 -32.615 -4.717
5 24 2.662 -32.615 -4.717 1.026 -31.824 -5.093 2.329 -32.434 -5.74 1.972 -32.055 -3.956
2 24 2.662 -32.615 -4.717 1.972 -32.055 -3.956
5 24 .925 -29.605 -7.431 3.361 -29.312 -8.414 2.749 -30.654 -7.606 1.7 -28.174 -8.487
5 24 1.7 -28.174 -8.487 3.361 -29.312 -8.414 .925 -29.605 -7.431 2.87 -27.802 -9.057
5 24 1.7 -28.174 -8.487 2.87 -27.802 -9.057 3.361 -29.312 -8.414 1.925 -26.85 -9.516
5 24 -7.016 -33.382 -1.301 -6.96 -31.302 -3.935 -6.205 -32.675 -2.603 -8.741 -30.703 -3.946
5 24 -6.205 -32.675 -2.603 -7.016 -33.382 -1.301 -6.96 -31.302 -3.935 -6.102 -33.212 -1.328
5 24 -8.741 -30.703 -3.946 -6.96 -31.302 -3.935 -7.016 -33.382 -1.301 -7.004 -29.367 -5.488
5 24 -7.016 -33.382 -1.301 -9.768 -31.925 -2.024 -8.741 -30.703 -3.946 -7.573 -33.812 -.482
2 24 -7.016 -33.382 -1.301 -7.573 -33.812 -.482
5 24 -7.573 -33.812 -.482 -9.768 -31.925 -2.024 -7.016 -33.382 -1.301 -9.822 -33.25 -.453
5 24 -6.205 -32.675 -2.603 -6.102 -33.212 -1.328 -7.016 -33.382 -1.301 -4.68 -33.749 -1.286
2 24 -6.102 -33.212 -1.328 -7.016 -33.382 -1.301
5 24 -4.68 -33.749 -1.286 -6.102 -33.212 -1.328 -6.205 -32.675 -2.603 -5.181 -33.352 -.751
5 24 -4.68 -33.749 -1.286 -5.181 -33.352 -.751 -6.102 -33.212 -1.328 -3.798 -34.308 -.457
2 24 -5.181 -33.352 -.751 -6.102 -33.212 -1.328
5 24 -3.798 -34.308 -.457 -4.101 -34.021 .336 -5.181 -33.352 -.751 -3.301 -34.605 .874
2 24 -4.101 -34.021 .336 -5.181 -33.352 -.751
5 24 -3.301 -34.605 .874 -4.101 -34.021 .336 -3.798 -34.308 -.457 -3.152 -34.637 1.864
2 24 -3.152 -34.637 1.864 -4.101 -34.021 .336
5 24 -7.573 -33.812 -.482 -9.822 -33.25 -.453 -9.768 -31.925 -2.024 -9.423 -34.388 .718
5 24 -7.573 -33.812 -.482 -9.423 -34.388 .718 -9.822 -33.25 -.453 -7.678 -34.383 .349
2 24 -7.573 -33.812 -.482 -7.678 -34.383 .349
5 24 -7.678 -34.383 .349 -9.423 -34.388 .718 -7.573 -33.812 -.482 -8.646 -35.45 1.93
5 24 -7.678 -34.383 .349 -8.646 -35.45 1.93 -9.423 -34.388 .718 -7.885 -35.882 2.392
5 24 -7.678 -34.383 .349 -7.885 -35.882 2.392 -8.646 -35.45 1.93 -6.7 -35.497 2.343
5 24 -7.885 -35.882 2.392 -8.646 -35.45 1.93 -7.678 -34.383 .349 -8.689 -35.722 2.492
2 24 -7.678 -34.383 .349 -6.7 -35.497 2.343
5 24 -6.7 -35.497 2.343 -7.885 -35.882 2.392 -7.678 -34.383 .349 -7.655 -36.743 4.192
5 24 -7.655 -36.743 4.192 -7.885 -35.882 2.392 -6.7 -35.497 2.343 -8.531 -36.139 4.017
5 24 -6.7 -35.497 2.343 -7.655 -36.743 4.192 -7.885 -35.882 2.392 -6.301 -36.48 4.756
2 24 -6.7 -35.497 2.343 -6.301 -36.48 4.756
5 24 -6.301 -36.48 4.756 -7.655 -36.743 4.192 -6.7 -35.497 2.343 -6.848 -37.066 6.062
5 24 -6.848 -37.066 6.062 -7.655 -36.743 4.192 -6.301 -36.48 4.756 -8.27 -37.535 5.844
2 24 -6.301 -36.48 4.756 -6.848 -37.066 6.062
5 24 -6.848 -37.066 6.062 -8.27 -37.535 5.844 -7.655 -36.743 4.192 -8 -37.635 6.944
5 24 -8.27 -37.535 5.844 -7.655 -36.743 4.192 -6.848 -37.066 6.062 -8.872 -36.892 5.616
5 24 -8 -37.635 6.944 -8.27 -37.535 5.844 -6.848 -37.066 6.062 -9.312 -37.76 6.856
2 24 -6.848 -37.066 6.062 -8 -37.635 6.944
5 24 -8 -37.635 6.944 -9.312 -37.76 6.856 -8.27 -37.535 5.844 -8.933 -37.714 7.258
5 24 -9.312 -37.76 6.856 -8.27 -37.535 5.844 -8 -37.635 6.944 -8.872 -36.892 5.616
2 24 -8 -37.635 6.944 -8.933 -37.714 7.258
2 24 -8.933 -37.714 7.258 -9.312 -37.76 6.856
5 24 -9.312 -37.76 6.856 -8.872 -36.892 5.616 -8.27 -37.535 5.844 -9.694 -37.292 6.682
5 24 -8.872 -36.892 5.616 -8.27 -37.535 5.844 -9.312 -37.76 6.856 -7.655 -36.743 4.192
5 24 -8.872 -36.892 5.616 -7.655 -36.743 4.192 -8.27 -37.535 5.844 -8.531 -36.139 4.017
2 24 -9.312 -37.76 6.856 -9.694 -37.292 6.682
5 24 -8.531 -36.139 4.017 -7.655 -36.743 4.192 -8.872 -36.892 5.616 -7.885 -35.882 2.392
5 24 -8.531 -36.139 4.017 -7.885 -35.882 2.392 -7.655 -36.743 4.192 -8.689 -35.722 2.492
5 24 -8.689 -35.722 2.492 -7.885 -35.882 2.392 -8.531 -36.139 4.017 -8.646 -35.45 1.93
5 24 -.346 -37.867 .892 1.372 -37 1.291 -1.467 -36.79 1.508 1.166 -37.459 .884
5 24 1.372 -37 1.291 -1.467 -36.79 1.508 -.346 -37.867 .892 -.298 -35.325 3.148
5 24 -.346 -37.867 .892 1.166 -37.459 .884 1.372 -37 1.291 1.101 -37.68 .319
2 24 1.166 -37.459 .884 1.372 -37 1.291
2 24 1.101 -37.68 .319 1.166 -37.459 .884
5 24 -.346 -37.867 .892 1.101 -37.68 .319 1.166 -37.459 .884 -.27 -37.979 .326
5 24 -.27 -37.979 .326 1.101 -37.68 .319 -.346 -37.867 .892 .953 -37.795 -.222
2 24 .953 -37.795 -.222 1.101 -37.68 .319
5 24 -.27 -37.979 .326 .953 -37.795 -.222 1.101 -37.68 .319 -.14 -37.926 -.206
5 24 1.372 -37 1.291 -.298 -35.325 3.148 -1.467 -36.79 1.508 1.562 -36.645 1.666
5 24 -.298 -35.325 3.148 -1.467 -36.79 1.508 1.372 -37 1.291 -3.152 -34.637 1.864
2 24 -.298 -35.325 3.148 -3.152 -34.637 1.864
2 24 1.372 -37 1.291 1.562 -36.645 1.666
2 24 1.562 -36.645 1.666 -.298 -35.325 3.148
5 24 .953 -37.795 -.222 1.534 -36.949 .098 1.101 -37.68 .319 1.151 -36.8 -.959
5 24 1.534 -36.949 .098 1.101 -37.68 .319 .953 -37.795 -.222 1.166 -37.459 .884
5 24 1.151 -36.8 -.959 1.534 -36.949 .098 .953 -37.795 -.222 2.245 -36.053 -.314
5 24 1.534 -36.949 .098 1.166 -37.459 .884 1.101 -37.68 .319 1.372 -37 1.291
5 24 1.534 -36.949 .098 1.372 -37 1.291 1.166 -37.459 .884 2.146 -36.383 .549
5 24 2.146 -36.383 .549 1.372 -37 1.291 1.534 -36.949 .098 1.562 -36.645 1.666
5 24 1.534 -36.949 .098 2.146 -36.383 .549 1.372 -37 1.291 2.245 -36.053 -.314
2 24 2.146 -36.383 .549 1.562 -36.645 1.666
5 24 1.534 -36.949 .098 2.245 -36.053 -.314 2.146 -36.383 .549 1.151 -36.8 -.959
2 24 2.245 -36.053 -.314 2.146 -36.383 .549
5 24 1.151 -36.8 -.959 2.245 -36.053 -.314 1.534 -36.949 .098 1.747 -35.602 -1.508
5 24 1.151 -36.8 -.959 1.747 -35.602 -1.508 2.245 -36.053 -.314 .737 -35.42 -2.12
2 24 1.747 -35.602 -1.508 2.245 -36.053 -.314
2 24 .737 -35.42 -2.12 1.747 -35.602 -1.508
5 24 6.389 -35.377 3.231 7.625 -33.488 2.622 6.94 -33.929 4.193 7.533 -33.812 .549
2 24 7.625 -33.488 2.622 6.94 -33.929 4.193
5 24 6.94 -33.929 4.193 6.389 -35.377 3.231 7.625 -33.488 2.622 5.174 -36.175 6.155
2 24 7.533 -33.812 .549 7.625 -33.488 2.622
2 24 6.94 -33.929 4.193 6.323 -33.906 6.606
5 24 6.323 -33.906 6.606 5.174 -36.175 6.155 6.94 -33.929 4.193 4.326 -36.127 8.652
5 24 6.323 -33.906 6.606 4.326 -36.127 8.652 5.174 -36.175 6.155 5.478 -33.72 9.438
2 24 6.323 -33.906 6.606 5.478 -33.72 9.438
5 24 5.478 -33.72 9.438 4.326 -36.127 8.652 6.323 -33.906 6.606 3.841 -34.303 12.566
5 24 3.841 -34.303 12.566 4.326 -36.127 8.652 5.478 -33.72 9.438 2.993 -36.788 11.276
2 24 5.478 -33.72 9.438 3.841 -34.303 12.566
5 24 3.841 -34.303 12.566 2.993 -36.788 11.276 4.326 -36.127 8.652 2.567 -36.626 13.68
5 24 3.841 -34.303 12.566 2.567 -36.626 13.68 2.993 -36.788 11.276 2.955 -34.628 14.171
5 24 2.567 -36.626 13.68 2.993 -36.788 11.276 3.841 -34.303 12.566 1.489 -39.116 13.151
5 24 2.567 -36.626 13.68 1.489 -39.116 13.151 2.993 -36.788 11.276 2.01 -38.635 14.642
5 24 2.567 -36.626 13.68 2.01 -38.635 14.642 1.489 -39.116 13.151 1.971 -37.876 15.187
5 24 2.01 -38.635 14.642 1.489 -39.116 13.151 2.567 -36.626 13.68 1.162 -39.892 13.481
5 24 2.01 -38.635 14.642 1.162 -39.892 13.481 1.489 -39.116 13.151 1.577 -40.054 15.164
5 24 2.01 -38.635 14.642 1.577 -40.054 15.164 1.162 -39.892 13.481 1.971 -37.876 15.187
5 24 1.577 -40.054 15.164 1.162 -39.892 13.481 2.01 -38.635 14.642 .763 -40.858 13.886
5 24 1.577 -40.054 15.164 .763 -40.858 13.886 1.162 -39.892 13.481 1.16 -41.042 15.361
2 24 1.577 -40.054 15.164 1.16 -41.042 15.361
2 24 1.16 -41.042 15.361 .763 -40.858 13.886
2 24 3.841 -34.303 12.566 2.955 -34.628 14.171
5 24 2.955 -34.628 14.171 2.567 -36.626 13.68 3.841 -34.303 12.566 2.083 -36.565 15.146
5 24 2.955 -34.628 14.171 2.083 -36.565 15.146 2.567 -36.626 13.68 2.082 -35.321 15.433
5 24 2.083 -36.565 15.146 2.567 -36.626 13.68 2.955 -34.628 14.171 1.971 -37.876 15.187
5 24 1.971 -37.876 15.187 2.567 -36.626 13.68 2.083 -36.565 15.146 2.01 -38.635 14.642
2 24 2.083 -36.565 15.146 1.971 -37.876 15.187
5 24 1.971 -37.876 15.187 2.01 -38.635 14.642 2.567 -36.626 13.68 1.577 -40.054 15.164
2 24 1.971 -37.876 15.187 1.577 -40.054 15.164
2 24 2.082 -35.321 15.433 2.083 -36.565 15.146
2 24 2.955 -34.628 14.171 2.082 -35.321 15.433
5 24 4.536 -37.269 4.071 2.534 -37.067 3.381 5.14 -36.468 1.82 2.741 -37.387 4.973
5 24 2.534 -37.067 3.381 5.14 -36.468 1.82 4.536 -37.269 4.071 2.146 -36.383 .549
5 24 4.536 -37.269 4.071 2.741 -37.387 4.973 2.534 -37.067 3.381 3.803 -37.519 5.851
2 24 2.741 -37.387 4.973 2.534 -37.067 3.381
5 24 3.803 -37.519 5.851 2.741 -37.387 4.973 4.536 -37.269 4.071 2.692 -37.408 7.413
2 24 2.692 -37.408 7.413 2.741 -37.387 4.973
5 24 2.146 -36.383 .549 5.14 -36.468 1.82 2.534 -37.067 3.381 4.867 -35.683 -.422
5 24 2.534 -37.067 3.381 2.146 -36.383 .549 5.14 -36.468 1.82 1.562 -36.645 1.666
2 24 2.534 -37.067 3.381 1.562 -36.645 1.666
5 24 2.245 -36.053 -.314 4.867 -35.683 -.422 2.146 -36.383 .549 3.773 -34.959 -1.909
5 24 2.245 -36.053 -.314 3.773 -34.959 -1.909 4.867 -35.683 -.422 1.747 -35.602 -1.508
5 24 1.747 -35.602 -1.508 3.773 -34.959 -1.909 2.245 -36.053 -.314 2.164 -34.342 -2.9
5 24 1.747 -35.602 -1.508 2.164 -34.342 -2.9 3.773 -34.959 -1.909 .737 -35.42 -2.12
5 24 .737 -35.42 -2.12 2.164 -34.342 -2.9 1.747 -35.602 -1.508 .578 -33.503 -3.879
5 24 -.298 -35.325 3.148 2.534 -37.067 3.381 .196 -35.355 4.48 1.562 -36.645 1.666
5 24 2.534 -37.067 3.381 .196 -35.355 4.48 -.298 -35.325 3.148 2.741 -37.387 4.973
2 24 .196 -35.355 4.48 -.298 -35.325 3.148
5 24 2.741 -37.387 4.973 .196 -35.355 4.48 2.534 -37.067 3.381 .246 -35.281 6.203
5 24 2.741 -37.387 4.973 .246 -35.281 6.203 .196 -35.355 4.48 .794 -36.693 8.816
2 24 .246 -35.281 6.203 .196 -35.355 4.48
5 24 2.741 -37.387 4.973 .794 -36.693 8.816 .246 -35.281 6.203 2.692 -37.408 7.413
5 24 .794 -36.693 8.816 .246 -35.281 6.203 2.741 -37.387 4.973 -.546 -35.28 8.948
5 24 2.692 -37.408 7.413 .794 -36.693 8.816 2.741 -37.387 4.973 1.529 -37.499 9.88
5 24 1.529 -37.499 9.88 .794 -36.693 8.816 2.692 -37.408 7.413 -.977 -37.431 12.285
5 24 -.977 -37.431 12.285 .794 -36.693 8.816 1.529 -37.499 9.88 -1.647 -35.067 11.412
5 24 1.529 -37.499 9.88 -.977 -37.431 12.285 .794 -36.693 8.816 .186 -38.985 11.698
5 24 -1.647 -35.067 11.412 .794 -36.693 8.816 -.977 -37.431 12.285 -.546 -35.28 8.948
5 24 -.977 -37.431 12.285 -1.647 -35.067 11.412 .794 -36.693 8.816 -2.409 -34.657 13.246
2 24 -2.409 -34.657 13.246 -1.647 -35.067 11.412
5 24 -.977 -37.431 12.285 -2.409 -34.657 13.246 -1.647 -35.067 11.412 -2.552 -35.993 14.517
2 24 -1.647 -35.067 11.412 -.546 -35.28 8.948
5 24 -.546 -35.28 8.948 .794 -36.693 8.816 -1.647 -35.067 11.412 .246 -35.281 6.203
2 24 -.546 -35.28 8.948 .246 -35.281 6.203
5 24 .186 -38.985 11.698 -.977 -37.431 12.285 1.529 -37.499 9.88 -.453 -39.946 12.903
5 24 -.453 -39.946 12.903 -.977 -37.431 12.285 .186 -38.985 11.698 -1.779 -37.99 13.867
5 24 -1.779 -37.99 13.867 -.977 -37.431 12.285 -.453 -39.946 12.903 -2.552 -35.993 14.517
5 24 -.453 -39.946 12.903 -1.41 -39.408 14.09 -1.779 -37.99 13.867 -.502 -40.952 13.645
2 24 -1.41 -39.408 14.09 -1.779 -37.99 13.867
5 24 -.502 -40.952 13.645 -1.41 -39.408 14.09 -.453 -39.946 12.903 -.971 -41.172 14.36
2 24 -.502 -40.952 13.645 -.971 -41.172 14.36
2 24 -.971 -41.172 14.36 -1.41 -39.408 14.09
5 24 -2.552 -35.993 14.517 -.977 -37.431 12.285 -1.779 -37.99 13.867 -2.409 -34.657 13.246
2 24 -1.779 -37.99 13.867 -2.552 -35.993 14.517
2 24 -2.552 -35.993 14.517 -2.409 -34.657 13.246
5 24 -1.647 -35.067 11.412 -3.19 -34.214 12.026 -3.294 -34.412 10.214 -2.409 -34.657 13.246
2 24 -3.19 -34.214 12.026 -3.294 -34.412 10.214
5 24 -3.294 -34.412 10.214 -1.647 -35.067 11.412 -3.19 -34.214 12.026 -.546 -35.28 8.948
2 24 -2.409 -34.657 13.246 -3.19 -34.214 12.026
5 24 -3.294 -34.412 10.214 -.546 -35.28 8.948 -1.647 -35.067 11.412 -2.814 -34.77 8.129
2 24 -3.294 -34.412 10.214 -2.814 -34.77 8.129
5 24 -2.814 -34.77 8.129 -.546 -35.28 8.948 -3.294 -34.412 10.214 -2.542 -34.967 6.069
2 24 -2.814 -34.77 8.129 -2.542 -34.967 6.069
5 24 -2.542 -34.967 6.069 -.546 -35.28 8.948 -2.814 -34.77 8.129 .246 -35.281 6.203
5 24 -2.542 -34.967 6.069 .246 -35.281 6.203 -.546 -35.28 8.948 .196 -35.355 4.48
5 24 -2.542 -34.967 6.069 .196 -35.355 4.48 .246 -35.281 6.203 -2.59 -34.988 3.905
2 24 -2.542 -34.967 6.069 -2.59 -34.988 3.905
5 24 -2.59 -34.988 3.905 .196 -35.355 4.48 -2.542 -34.967 6.069 -.298 -35.325 3.148
5 24 -2.59 -34.988 3.905 -.298 -35.325 3.148 .196 -35.355 4.48 -3.152 -34.637 1.864
2 24 -2.59 -34.988 3.905 -3.152 -34.637 1.864
5 24 -2.552 -35.993 14.517 -3.022 -34.023 13.918 -2.409 -34.657 13.246 -3.153 -35.457 15.559
2 24 -3.022 -34.023 13.918 -2.409 -34.657 13.246
2 24 -2.552 -35.993 14.517 -3.153 -35.457 15.559
2 24 -3.153 -35.457 15.559 -3.022 -34.023 13.918
5 24 -3.19 -34.214 12.026 -3.022 -34.023 13.918 -4.045 -33.031 13.17 -2.409 -34.657 13.246
2 24 -3.022 -34.023 13.918 -4.045 -33.031 13.17
2 24 -4.045 -33.031 13.17 -3.19 -34.214 12.026
5 24 -1.779 -37.99 13.867 -1.966 -37.024 16.286 -2.552 -35.993 14.517 -1.835 -38.597 15.572
2 24 -1.966 -37.024 16.286 -2.552 -35.993 14.517
5 24 -1.779 -37.99 13.867 -1.835 -38.597 15.572 -1.966 -37.024 16.286 -1.41 -39.408 14.09
2 24 -1.835 -38.597 15.572 -1.966 -37.024 16.286
5 24 -1.41 -39.408 14.09 -1.835 -38.597 15.572 -1.779 -37.99 13.867 -1.515 -39.861 15.48
5 24 -1.41 -39.408 14.09 -1.515 -39.861 15.48 -1.835 -38.597 15.572 -.971 -41.172 14.36
2 24 -1.515 -39.861 15.48 -1.835 -38.597 15.572
5 24 -.971 -41.172 14.36 -1.515 -39.861 15.48 -1.41 -39.408 14.09 -.972 -41.369 15.292
2 24 -.971 -41.172 14.36 -.972 -41.369 15.292
2 24 -.972 -41.369 15.292 -1.515 -39.861 15.48
5 24 -4.439 -32.93 10.392 -3.19 -34.214 12.026 -4.045 -33.031 13.17 -3.294 -34.412 10.214
2 24 -4.045 -33.031 13.17 -4.439 -32.93 10.392
5 24 -4.439 -32.93 10.392 -3.294 -34.412 10.214 -3.19 -34.214 12.026 -4.358 -32.892 7.995
5 24 -4.358 -32.892 7.995 -3.294 -34.412 10.214 -4.439 -32.93 10.392 -2.814 -34.77 8.129
2 24 -4.439 -32.93 10.392 -4.358 -32.892 7.995
5 24 -4.358 -32.892 7.995 -2.814 -34.77 8.129 -3.294 -34.412 10.214 -4.324 -32.996 6.263
5 24 -4.324 -32.996 6.263 -2.814 -34.77 8.129 -4.358 -32.892 7.995 -2.542 -34.967 6.069
2 24 -4.358 -32.892 7.995 -4.324 -32.996 6.263
5 24 -4.324 -32.996 6.263 -2.542 -34.967 6.069 -2.814 -34.77 8.129 -4.784 -33.3 4.696
2 24 -4.324 -32.996 6.263 -4.784 -33.3 4.696
5 24 -4.784 -33.3 4.696 -2.542 -34.967 6.069 -4.324 -32.996 6.263 -2.59 -34.988 3.905
5 24 -4.784 -33.3 4.696 -2.59 -34.988 3.905 -2.542 -34.967 6.069 -3.152 -34.637 1.864
5 24 -4.784 -33.3 4.696 -3.152 -34.637 1.864 -2.59 -34.988 3.905 -5.348 -32.823 2.272
2 24 -4.784 -33.3 4.696 -5.348 -32.823 2.272
5 24 -5.348 -32.823 2.272 -3.152 -34.637 1.864 -4.784 -33.3 4.696 -4.101 -34.021 .336
5 24 -5.348 -32.823 2.272 -4.101 -34.021 .336 -3.152 -34.637 1.864 -6.212 -32.526 -.256
2 24 -5.348 -32.823 2.272 -6.212 -32.526 -.256
5 24 -6.212 -32.526 -.256 -5.181 -33.352 -.751 -4.101 -34.021 .336 -6.102 -33.212 -1.328
5 24 -6.212 -32.526 -.256 -6.102 -33.212 -1.328 -5.181 -33.352 -.751 -7.016 -33.382 -1.301
5 24 -6.212 -32.526 -.256 -7.016 -33.382 -1.301 -6.102 -33.212 -1.328 -6.665 -33.045 .336
5 24 -3.153 -35.457 15.559 -1.966 -37.024 16.286 -3.347 -35.972 17.342 -2.552 -35.993 14.517
5 24 -1.966 -37.024 16.286 -3.347 -35.972 17.342 -3.153 -35.457 15.559 -.585 -37.139 17.906
2 24 -3.347 -35.972 17.342 -3.153 -35.457 15.559
5 24 -1.835 -38.597 15.572 -.493 -37.283 17.109 -1.966 -37.024 16.286 -.247 -38.902 16.576
2 24 -.493 -37.283 17.109 -1.966 -37.024 16.286
5 24 -1.835 -38.597 15.572 -.247 -38.902 16.576 -.493 -37.283 17.109 -1.515 -39.861 15.48
2 24 -.247 -38.902 16.576 -.493 -37.283 17.109
5 24 -1.515 -39.861 15.48 -.247 -38.902 16.576 -1.835 -38.597 15.572 .025 -40.31 16.33
5 24 -1.515 -39.861 15.48 .025 -40.31 16.33 -.247 -38.902 16.576 -.972 -41.369 15.292
2 24 .025 -40.31 16.33 -.247 -38.902 16.576
5 24 -.972 -41.369 15.292 .025 -40.31 16.33 -1.515 -39.861 15.48 .288 -41.458 15.768
2 24 -.972 -41.369 15.292 .288 -41.458 15.768
2 24 .288 -41.458 15.768 .025 -40.31 16.33
5 24 -5.348 -32.823 2.272 -6.665 -33.045 .336 -6.212 -32.526 -.256 -5.777 -33.592 2.419
5 24 -6.665 -33.045 .336 -6.212 -32.526 -.256 -5.348 -32.823 2.272 -7.016 -33.382 -1.301
5 24 -5.348 -32.823 2.272 -5.777 -33.592 2.419 -6.665 -33.045 .336 -4.784 -33.3 4.696
5 24 -5.777 -33.592 2.419 -6.665 -33.045 .336 -5.348 -32.823 2.272 -7.678 -34.383 .349
5 24 -5.777 -33.592 2.419 -7.678 -34.383 .349 -6.665 -33.045 .336 -6.7 -35.497 2.343
5 24 -7.678 -34.383 .349 -6.665 -33.045 .336 -5.777 -33.592 2.419 -7.573 -33.812 -.482
5 24 -5.777 -33.592 2.419 -6.7 -35.497 2.343 -7.678 -34.383 .349 -5.406 -34.184 4.801
5 24 -5.406 -34.184 4.801 -6.7 -35.497 2.343 -5.777 -33.592 2.419 -6.301 -36.48 4.756
5 24 -5.777 -33.592 2.419 -5.406 -34.184 4.801 -6.7 -35.497 2.343 -4.784 -33.3 4.696
5 24 -5.406 -34.184 4.801 -6.301 -36.48 4.756 -6.7 -35.497 2.343 -6.038 -34.497 6.226
5 24 -5.777 -33.592 2.419 -4.784 -33.3 4.696 -5.406 -34.184 4.801 -5.348 -32.823 2.272
5 24 -4.784 -33.3 4.696 -5.406 -34.184 4.801 -5.777 -33.592 2.419 -5.525 -33.038 6.279
5 24 -6.665 -33.045 .336 -7.016 -33.382 -1.301 -6.212 -32.526 -.256 -7.573 -33.812 -.482
5 24 -6.665 -33.045 .336 -7.573 -33.812 -.482 -7.016 -33.382 -1.301 -7.678 -34.383 .349
5 24 -5.406 -34.184 4.801 -6.038 -34.497 6.226 -6.301 -36.48 4.756 -5.525 -33.038 6.279
5 24 -6.038 -34.497 6.226 -6.301 -36.48 4.756 -5.406 -34.184 4.801 -6.848 -37.066 6.062
5 24 -6.038 -34.497 6.226 -6.848 -37.066 6.062 -6.301 -36.48 4.756 -7.027 -34.595 7.243
5 24 -6.038 -34.497 6.226 -7.027 -34.595 7.243 -6.848 -37.066 6.062 -6.569 -32.68 7.396
5 24 -7.027 -34.595 7.243 -6.848 -37.066 6.062 -6.038 -34.497 6.226 -8 -37.635 6.944
5 24 -7.027 -34.595 7.243 -8 -37.635 6.944 -6.848 -37.066 6.062 -8.284 -36.095 7.605
5 24 -5.406 -34.184 4.801 -5.525 -33.038 6.279 -6.038 -34.497 6.226 -4.784 -33.3 4.696
5 24 -5.525 -33.038 6.279 -6.038 -34.497 6.226 -5.406 -34.184 4.801 -6.569 -32.68 7.396
2 24 -4.784 -33.3 4.696 -5.525 -33.038 6.279
5 24 -6.038 -34.497 6.226 -6.569 -32.68 7.396 -7.027 -34.595 7.243 -5.525 -33.038 6.279
5 24 -6.569 -32.68 7.396 -7.027 -34.595 7.243 -6.038 -34.497 6.226 -7.92 -34.206 7.703
2 24 -5.525 -33.038 6.279 -6.569 -32.68 7.396
5 24 -7.92 -34.206 7.703 -7.027 -34.595 7.243 -6.569 -32.68 7.396 -8.284 -36.095 7.605
5 24 -6.569 -32.68 7.396 -7.92 -34.206 7.703 -7.027 -34.595 7.243 -7.878 -32.711 8.03
2 24 -6.569 -32.68 7.396 -7.878 -32.711 8.03
5 24 -7.878 -32.711 8.03 -7.92 -34.206 7.703 -6.569 -32.68 7.396 -8.948 -34.276 7.702
5 24 -7.92 -34.206 7.703 -8.284 -36.095 7.605 -7.027 -34.595 7.243 -8.948 -34.276 7.702
5 24 -8.284 -36.095 7.605 -7.027 -34.595 7.243 -7.92 -34.206 7.703 -8 -37.635 6.944
5 24 -8.284 -36.095 7.605 -8 -37.635 6.944 -7.027 -34.595 7.243 -8.933 -37.714 7.258
5 24 -7.878 -32.711 8.03 -8.948 -34.276 7.702 -7.92 -34.206 7.703 -9.272 -32.89 8.186
5 24 -8.948 -34.276 7.702 -7.92 -34.206 7.703 -7.878 -32.711 8.03 -8.284 -36.095 7.605
5 24 -8.948 -34.276 7.702 -8.284 -36.095 7.605 -7.92 -34.206 7.703 -9.403 -36.072 7.543
2 24 -7.878 -32.711 8.03 -9.272 -32.89 8.186
2 24 -9.272 -32.89 8.186 -8.948 -34.276 7.702
2 24 -8.948 -34.276 7.702 -9.403 -36.072 7.543
5 24 -9.403 -36.072 7.543 -8.284 -36.095 7.605 -8.948 -34.276 7.702 -9.505 -37.272 7.201
5 24 -9.403 -36.072 7.543 -9.505 -37.272 7.201 -8.284 -36.095 7.605 -9.805 -36.53 7.172
5 24 -9.505 -37.272 7.201 -8.284 -36.095 7.605 -9.403 -36.072 7.543 -8.933 -37.714 7.258
2 24 -9.403 -36.072 7.543 -9.805 -36.53 7.172
2 24 -9.805 -36.53 7.172 -9.505 -37.272 7.201
2 24 -9.505 -37.272 7.201 -8.933 -37.714 7.258
5 24 -8.933 -37.714 7.258 -8.284 -36.095 7.605 -9.505 -37.272 7.201 -8 -37.635 6.944
5 24 -13.07 -18.291 -4.217 -13.347 -17.301 -4.01 -12.33 -16.684 -4.839 -13.608 -18.305 -3.62
2 24 -13.347 -17.301 -4.01 -12.33 -16.684 -4.839
2 24 -12.33 -16.684 -4.839 -13.07 -18.291 -4.217
5 24 -13.608 -18.305 -3.62 -13.347 -17.301 -4.01 -13.07 -18.291 -4.217 -14.812 -18.346 -2.271
5 24 -13.608 -18.305 -3.62 -14.812 -18.346 -2.271 -13.347 -17.301 -4.01 -14.66 -19.647 -2.321
2 24 -14.812 -18.346 -2.271 -13.347 -17.301 -4.01
5 24 -14.66 -19.647 -2.321 -16.22 -18.992 -.641 -14.812 -18.346 -2.271 -16.17 -20.891 -.241
2 24 -16.22 -18.992 -.641 -14.812 -18.346 -2.271
5 24 -14.66 -19.647 -2.321 -16.17 -20.891 -.241 -16.22 -18.992 -.641 -14.003 -20.131 -2.997
5 24 -16.17 -20.891 -.241 -16.22 -18.992 -.641 -14.66 -19.647 -2.321 -17.835 -19.343 2.166
