0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
3 16 4.9536 -1.0555 13.5163 6.0363 -0.0023 10 6.0363 -2.6378 10 0.6822 0.0841 0.7001 0.079 0.7001 0.0918
3 16 4.9536 -1.0555 13.5163 6.0363 16 10 6.0363 -0.0023 10 0.6822 0.0841 0.7001 0.0014 0.7001 0.079
3 16 4.9536 16 13.5163 6.0363 16 10 4.9536 -1.0555 13.5163 0.6822 0.0014 0.7001 0.0014 0.6822 0.0841
3 16 -24.8207 21.5671 27.4869 -24.5873 21.8751 27.4869 -24.3525 21.0886 27.4869 0.2545 0.9101 0.2539 0.9089 0.2567 0.9108
3 16 -24.3525 21.0886 27.4869 -24.5873 21.8751 27.4869 -25.2752 20.7312 27.4869 0.2567 0.9108 0.2539 0.9089 0.2548 0.906
3 16 -24.3525 21.0886 27.4869 -25.2752 20.7312 27.4869 -24.0586 20.3589 27.4869 0.2567 0.9108 0.2548 0.906 0.2605 0.9132
3 16 -24.0586 20.3589 27.4869 -23.16 20.625 27.4869 -24.3525 21.0886 27.4869 0.2605 0.9132 0.2584 0.9141 0.2567 0.9108
3 16 -24.0586 20.3589 27.4869 -25.2752 20.7312 27.4869 -24.7644 19.2956 27.4869 0.2605 0.9132 0.2548 0.906 0.2634 0.9116
3 16 -24.7644 19.2956 27.4869 -25.2752 20.7312 27.4869 -26.875 19.5874 27.4869 0.2634 0.9116 0.2548 0.906 0.2558 0.9002
3 16 -24.7644 19.2956 27.4869 -26.875 19.5874 27.4869 -24.0592 18.1414 27.4869 0.2634 0.9116 0.2558 0.9002 0.266 0.9154
3 16 -24.0592 18.1414 27.4869 -26.875 19.5874 27.4869 -23.8273 17.7132 27.4869 0.266 0.9154 0.2558 0.9002 0.2706 0.9146
3 16 -24.0592 18.1414 27.4869 -23.8273 17.7132 27.4869 -23.16 17.875 27.4869 0.266 0.9154 0.2706 0.9146 0.2692 0.9164
3 16 -26.875 19.5874 27.4869 -24.648 16.8408 27.4869 -23.8273 17.7132 27.4869 0.2558 0.9002 0.2742 0.9124 0.2706 0.9146
3 16 -26.875 19.5874 27.4869 -30 18.7501 27.4869 -24.648 16.8408 27.4869 0.2558 0.9002 0.2573 0.8876 0.2742 0.9124
3 16 -30 18.7501 27.4869 -35.3519 14.0908 27.4869 -24.648 16.8408 27.4869 0.2573 0.8876 0.2854 0.8577 0.2742 0.9124
3 16 -24.648 16.8408 27.4869 -35.3519 14.0908 27.4869 -24.0592 15.3914 27.4869 0.2742 0.9124 0.2854 0.8577 0.2787 0.9153
3 16 -30 18.7501 27.4869 -35.9408 15.3914 27.4869 -35.3519 14.0908 27.4869 0.2573 0.8876 0.2792 0.8593 0.2854 0.8577
3 16 -35.3519 14.0908 27.4869 -35.9408 15.3914 27.4869 -36.1727 14.9632 27.4869 0.2854 0.8577 0.2792 0.8593 0.2812 0.8566
3 16 -36.1727 14.9632 27.4869 -35.9408 15.3914 27.4869 -36.8399 15.125 27.4869 0.2812 0.8566 0.2792 0.8593 0.279 0.8572
3 16 -35.3519 16.8408 27.4869 -35.9408 15.3914 27.4869 -30 18.7501 27.4869 0.2744 0.8621 0.2792 0.8593 0.2573 0.8876
3 16 -33.125 19.5874 27.4869 -35.3519 16.8408 27.4869 -30 18.7501 27.4869 0.2562 0.875 0.2744 0.8621 0.2573 0.8876
3 16 -33.125 19.5874 27.4869 -36.1727 17.7132 27.4869 -35.3519 16.8408 27.4869 0.2562 0.875 0.2708 0.8596 0.2744 0.8621
3 16 -33.125 19.5874 27.4869 -35.9408 18.1414 27.4869 -36.1727 17.7132 27.4869 0.2562 0.875 0.2664 0.8586 0.2708 0.8596
3 16 -36.1727 17.7132 27.4869 -35.9408 18.1414 27.4869 -36.84 17.875 27.4869 0.2708 0.8596 0.2664 0.8586 0.2696 0.8578
3 16 -33.125 19.5874 27.4869 -35.2355 19.2956 27.4869 -35.9408 18.1414 27.4869 0.2562 0.875 0.2634 0.8623 0.2664 0.8586
3 16 -35.2355 19.2956 27.4869 -33.125 19.5874 27.4869 -34.4859 20.5141 27.4869 0.2634 0.8623 0.2562 0.875 0.2535 0.8707
3 16 -34.4859 20.5141 27.4869 -35.9413 20.3589 27.4869 -35.2355 19.2956 27.4869 0.2535 0.8707 0.2596 0.8618 0.2634 0.8623
3 16 -34.4859 20.5141 27.4869 -35.6474 21.0886 27.4869 -35.9413 20.3589 27.4869 0.2535 0.8707 0.2552 0.8646 0.2596 0.8618
3 16 -35.9413 20.3589 27.4869 -35.6474 21.0886 27.4869 -36.8399 20.625 27.4869 0.2596 0.8618 0.2552 0.8646 0.2579 0.8609
3 16 -35.4126 21.8751 27.4869 -35.6474 21.0886 27.4869 -34.4859 20.5141 27.4869 0.2525 0.8663 0.2552 0.8646 0.2535 0.8707
3 16 -35.1792 21.5671 27.4869 -35.6474 21.0886 27.4869 -35.4126 21.8751 27.4869 0.2532 0.865 0.2552 0.8646 0.2525 0.8663
3 16 -79.9999 40 10 -79.9999 32 30 -79.9999 32 10 0.4341 0.7615 0.4729 0.6644 0.4729 0.7615
3 16 -79.9999 40 10 -79.9999 40 30 -79.9999 32 30 0.4341 0.7615 0.4341 0.6644 0.4729 0.6644
3 16 -82.2499 8 10 -82.2499 10.75 10 -82.2499 10.75 21.9848 0.7237 0.8511 0.7103 0.8511 0.7103 0.7929
3 16 -82.2499 8 10 -82.2499 10.75 21.9848 -82.2499 8 25.0038 0.7237 0.8511 0.7103 0.7929 0.7237 0.7783
3 16 -82.2499 10.75 21.9848 -82.2499 10.9107 25.0038 -82.2499 8 25.0038 0.7103 0.7929 0.7096 0.7783 0.7237 0.7783
3 16 -84.75 8 10 -84.7499 13.25 24.8 -84.75 13.25 10 0.3834 0.7782 0.358 0.85 0.358 0.7782
3 16 -84.75 8 10 -84.7499 8 24.8 -84.7499 13.25 24.8 0.3834 0.7782 0.3834 0.85 0.358 0.85
3 16 -76.3735 0 15.2827 -76.3735 4.25 15.2827 -74.7187 4.25 16.9375 0.543 0.6649 0.5491 0.6847 0.5359 0.692
3 16 -76.3735 0 15.2827 -74.7187 4.25 16.9375 -74.7187 -4.45 16.9375 0.543 0.6649 0.5359 0.692 0.5262 0.6559
3 16 -73.8981 -4.45 20 -74.7187 -4.45 16.9375 -74.7187 4.25 16.9375 0.5128 0.6608 0.5262 0.6559 0.5359 0.692
3 16 -73.8981 -4.45 20 -74.7187 4.25 16.9375 -73.8981 4.25 20 0.5128 0.6608 0.5359 0.692 0.5151 0.6965
3 16 -76.9606 -4.45 14.6956 -76.3735 0 15.2827 -74.7187 -4.45 16.9375 0.5348 0.6472 0.543 0.6649 0.5262 0.6559
3 16 -76.9606 -4.45 14.6956 -76.9606 0 14.6956 -76.3735 0 15.2827 0.5348 0.6472 0.5471 0.6586 0.543 0.6649
3 16 -76.9606 -4.45 14.6956 -80.0232 0 13.875 -76.9606 0 14.6956 0.5348 0.6472 0.5544 0.633 0.5471 0.6586
3 16 -76.9606 -4.45 14.6956 -80.0231 -4.45 13.875 -80.0232 0 13.875 0.5348 0.6472 0.5375 0.6337 0.5544 0.633
3 16 -80.0231 -4.45 13.875 -83.0856 0 14.6956 -80.0232 0 13.875 0.5375 0.6337 0.5452 0.6075 0.5544 0.633
3 16 -80.0231 -4.45 13.875 -83.0856 -4.45 14.6956 -83.0856 0 14.6956 0.5375 0.6337 0.5324 0.6211 0.5452 0.6075
3 16 -74.7187 -4.45 23.0625 -73.8981 -4.45 20 -73.8981 4.25 20 0.4985 0.6591 0.5128 0.6608 0.5151 0.6965
3 16 -83.0856 -4.45 14.6956 -83.5986 0 15.2085 -83.0856 0 14.6956 0.5324 0.6211 0.5406 0.6027 0.5452 0.6075
3 16 -74.7187 -4.45 23.0625 -73.8981 4.25 20 -74.7187 4.25 23.0625 0.4985 0.6591 0.5151 0.6965 0.4942 0.694
3 16 -83.0856 -4.45 14.6956 -85.3276 -4.45 16.9375 -83.5986 0 15.2085 0.5324 0.6211 0.5233 0.6132 0.5406 0.6027
3 16 -74.7187 4.25 23.0625 -76.3295 0 24.6733 -74.7187 -4.45 23.0625 0.4942 0.694 0.4818 0.6697 0.4985 0.6591
3 16 -74.7187 4.25 23.0625 -76.3295 4.25 24.6733 -76.3295 0 24.6733 0.4942 0.694 0.4816 0.6917 0.4818 0.6697
3 16 -76.9606 -4.45 25.3044 -74.7187 -4.45 23.0625 -76.3295 0 24.6733 0.4893 0.6511 0.4985 0.6591 0.4818 0.6697
3 16 -76.9606 -4.45 25.3044 -76.3295 0 24.6733 -76.9606 0 25.3044 0.4893 0.6511 0.4818 0.6697 0.4761 0.6639
3 16 -76.9606 -4.45 25.3044 -76.9606 0 25.3044 -80.032 0 26.025 0.4893 0.6511 0.4761 0.6639 0.4673 0.639
3 16 -76.9606 -4.45 25.3044 -80.032 0 26.025 -80.0231 -4.45 26.125 0.4893 0.6511 0.4673 0.639 0.4841 0.6386
3 16 -83.0856 -4.45 25.3044 -80.0231 -4.45 26.125 -80.032 0 26.025 0.4869 0.6251 0.4841 0.6386 0.4673 0.639
3 16 -83.0856 -4.45 25.3044 -80.032 0 26.025 -83.0856 0 25.3044 0.4869 0.6251 0.4673 0.639 0.4745 0.6145
3 16 -83.0856 -4.45 25.3044 -83.0856 0 25.3044 -83.9155 0 24.4745 0.4869 0.6251 0.4745 0.6145 0.4802 0.606
3 16 -83.0856 -4.45 25.3044 -83.9155 0 24.4745 -85.3276 -4.45 23.0625 0.4869 0.6251 0.4802 0.606 0.4958 0.6164
3 16 -83.9155 0 24.4745 -85.3276 4.25 23.0625 -85.3276 -4.45 23.0625 0.4802 0.606 0.485 0.5805 0.4958 0.6164
3 16 -83.9155 0 24.4745 -83.9155 4.25 24.4745 -85.3276 4.25 23.0625 0.4802 0.606 0.4738 0.5866 0.485 0.5805
3 16 -86.1481 -4.45 20 -85.3276 -4.45 23.0625 -85.3276 4.25 23.0625 0.509 0.6116 0.4958 0.6164 0.485 0.5805
3 16 -86.1481 -4.45 20 -85.3276 4.25 23.0625 -86.1481 4.25 20 0.509 0.6116 0.485 0.5805 0.5055 0.5758
3 16 -85.3276 -4.45 16.9375 -86.1481 -4.45 20 -86.1481 4.25 20 0.5233 0.6132 0.509 0.6116 0.5055 0.5758
3 16 -85.3276 -4.45 16.9375 -86.1481 4.25 20 -85.3276 4.25 16.9375 0.5233 0.6132 0.5055 0.5758 0.5264 0.5779
3 16 -85.3276 4.25 16.9375 -83.5986 0 15.2085 -85.3276 -4.45 16.9375 0.5264 0.5779 0.5406 0.6027 0.5233 0.6132
3 16 -85.3276 4.25 16.9375 -83.5986 4.25 15.2085 -83.5986 0 15.2085 0.5264 0.5779 0.54 0.58 0.5406 0.6027
3 16 6.0363 -0.0023 10 -6.2499 -2.6378 10 6.0363 -2.6378 10 0.5631 0.062 0.5759 0.0024 0.5759 0.062
3 16 6.0363 -0.0023 10 -6.2499 0 10 -6.2499 -2.6378 10 0.5631 0.062 0.5631 0.0024 0.5759 0.0024
3 16 10 0 10 6.0363 16 10 10 16 10 0.6467 0.8425 0.6275 0.7649 0.6467 0.7649
3 16 10 0 10 6.0363 -0.0023 10 6.0363 16 10 0.6467 0.8425 0.6275 0.8426 0.6275 0.7649
3 16 -22.9734 12.3946 27.4869 -35.9408 12.6414 27.4869 -37.0265 12.3946 27.4869 0.2921 0.9129 0.2903 0.8589 0.293 0.862
3 16 -24.0592 12.6414 27.4869 -35.9408 12.6414 27.4869 -22.9734 12.3946 27.4869 0.2893 0.9158 0.2903 0.8589 0.2921 0.9129
3 16 -24.648 14.0908 27.4869 -35.9408 12.6414 27.4869 -24.0592 12.6414 27.4869 0.2844 0.9169 0.2903 0.8589 0.2893 0.9158
3 16 -24.648 14.0908 27.4869 -35.3519 14.0908 27.4869 -35.9408 12.6414 27.4869 0.2844 0.9169 0.2854 0.8577 0.2903 0.8589
3 16 -24.0592 15.3914 27.4869 -35.3519 14.0908 27.4869 -24.648 14.0908 27.4869 0.2787 0.9153 0.2854 0.8577 0.2844 0.9169
3 16 -24.0592 15.3914 27.4869 -24.648 14.0908 27.4869 -23.8273 14.9632 27.4869 0.2787 0.9153 0.2844 0.9169 0.2803 0.9178
3 16 -24.0592 15.3914 27.4869 -23.8273 14.9632 27.4869 -23.16 15.125 27.4869 0.2787 0.9153 0.2803 0.9178 0.2782 0.9171
3 16 -83.5986 4.25 15.2085 -76.3735 4.25 15.2827 -74.7187 4.25 16.9375 0.3805 0.8868 0.3612 0.916 0.3501 0.9184
3 16 -83.5986 4.25 15.2085 -74.7187 4.25 16.9375 -85.3276 4.25 16.9375 0.3805 0.8868 0.3501 0.9184 0.378 0.8752
3 16 -86.1481 4.25 20 -85.3276 4.25 16.9375 -74.7187 4.25 16.9375 0.3677 0.8638 0.378 0.8752 0.3501 0.9184
3 16 -86.1481 4.25 20 -74.7187 4.25 16.9375 -73.8981 4.25 20 0.3677 0.8638 0.3501 0.9184 0.3354 0.9137
3 16 -73.8981 4.25 20 -85.3276 4.25 23.0625 -86.1481 4.25 20 0.3354 0.9137 0.353 0.859 0.3677 0.8638
3 16 -73.8981 4.25 20 -74.7187 4.25 23.0625 -85.3276 4.25 23.0625 0.3354 0.9137 0.3251 0.9023 0.353 0.859
3 16 -76.3295 4.25 24.6733 -85.3276 4.25 23.0625 -74.7187 4.25 23.0625 0.3228 0.8915 0.353 0.859 0.3251 0.9023
3 16 -76.3295 4.25 24.6733 -83.9155 4.25 24.4745 -85.3276 4.25 23.0625 0.3228 0.8915 0.3436 0.8611 0.353 0.859
3 16 -90 8 24.8 -95.25 8 10 -95.25 8 24.8 0.8053 0.7869 0.7799 0.8587 0.7799 0.7869
3 16 -90 8 24.8 -90 8 10 -95.25 8 10 0.8053 0.7869 0.8053 0.8587 0.7799 0.8587
3 16 -90 8 10 -90 8 24.8 -84.7499 8 24.8 0.8053 0.8587 0.8053 0.7869 0.8308 0.7869
3 16 -90 8 10 -84.7499 8 24.8 -84.75 8 10 0.8053 0.8587 0.8308 0.7869 0.8308 0.8587
3 16 7.6935 16 15.212 10 0 10 10 16 10 0.2293 0.0195 0.2017 0.0971 0.2017 0.0195
3 16 7.6935 16 15.212 9.4332 -1.1589 11.2809 10 0 10 0.2293 0.0195 0.2085 0.1027 0.2017 0.0971
3 16 9.4332 -1.1589 11.2809 10 -6.75 10 10 0 10 0.2085 0.1027 0.2017 0.1298 0.2017 0.0971
3 16 9.4332 -1.1589 11.2809 7.6935 16 15.212 7.6935 -4.7155 15.212 0.2085 0.1027 0.2293 0.0195 0.2293 0.12
3 16 9.4332 -1.1589 11.2809 7.6935 -4.7155 15.212 10 -6.75 10 0.2085 0.1027 0.2293 0.12 0.2017 0.1298
3 16 -82.0231 -4.45 23.4641 -80.0231 4.25 24 -80.0231 -4.45 24 0.1431 0.6551 0.1853 0.6651 0.1431 0.6651
3 16 -82.0231 -4.45 23.4641 -82.0231 4.25 23.4641 -80.0231 4.25 24 0.1431 0.6551 0.1853 0.6551 0.1853 0.6651
3 16 -83.4872 -4.45 22 -82.0231 4.25 23.4641 -82.0231 -4.45 23.4641 0.1431 0.645 0.1853 0.6551 0.1431 0.6551
3 16 -83.4872 -4.45 22 -83.4872 4.25 22 -82.0231 4.25 23.4641 0.1431 0.645 0.1853 0.645 0.1853 0.6551
3 16 -84.0231 -4.45 20 -83.4872 4.25 22 -83.4872 -4.45 22 0.1431 0.635 0.1853 0.645 0.1431 0.645
3 16 -84.0231 -4.45 20 -84.0231 4.25 20 -83.4872 4.25 22 0.1431 0.635 0.1853 0.635 0.1853 0.645
3 16 -83.4872 -4.45 18 -84.0231 4.25 20 -84.0231 -4.45 20 0.1431 0.6249 0.1853 0.635 0.1431 0.635
3 16 -83.4872 -4.45 18 -83.4872 4.25 18 -84.0231 4.25 20 0.1431 0.6249 0.1853 0.6249 0.1853 0.635
3 16 -82.0231 -4.45 16.5359 -83.4872 4.25 18 -83.4872 -4.45 18 0.1431 0.6149 0.1853 0.6249 0.1431 0.6249
3 16 -82.0231 -4.45 16.5359 -82.0231 4.25 16.5359 -83.4872 4.25 18 0.1431 0.6149 0.1853 0.6149 0.1853 0.6249
3 16 -80.0231 -4.45 16 -82.0231 4.25 16.5359 -82.0231 -4.45 16.5359 0.1431 0.6048 0.1853 0.6149 0.1431 0.6149
3 16 -80.0231 -4.45 16 -80.0231 4.25 16 -82.0231 4.25 16.5359 0.1431 0.6048 0.1853 0.6048 0.1853 0.6149
3 16 -78.0231 -4.45 16.5359 -80.0231 4.25 16 -80.0231 -4.45 16 0.1431 0.5948 0.1853 0.6048 0.1431 0.6048
3 16 -78.0231 -4.45 16.5359 -78.0231 4.25 16.5359 -80.0231 4.25 16 0.1431 0.5948 0.1853 0.5948 0.1853 0.6048
3 16 -76.559 -4.45 18 -78.0231 4.25 16.5359 -78.0231 -4.45 16.5359 0.1431 0.5847 0.1853 0.5948 0.1431 0.5948
3 16 -76.559 -4.45 18 -76.559 4.25 18 -78.0231 4.25 16.5359 0.1431 0.5847 0.1853 0.5847 0.1853 0.5948
3 16 -76.559 4.25 18 -76.559 -4.45 18 -76.0231 -4.45 20 0.1853 0.5847 0.1431 0.5847 0.1431 0.5747
3 16 -76.559 4.25 18 -76.0231 -4.45 20 -76.0231 4.25 20 0.1853 0.5847 0.1431 0.5747 0.1853 0.5747
3 16 -76.559 -4.45 22 -76.0231 4.25 20 -76.0231 -4.45 20 0.1431 0.5647 0.1853 0.5747 0.1431 0.5747
3 16 -76.559 -4.45 22 -76.559 4.25 22 -76.0231 4.25 20 0.1431 0.5647 0.1853 0.5647 0.1853 0.5747
3 16 -78.0231 -4.45 23.4641 -76.559 4.25 22 -76.559 -4.45 22 0.1431 0.5546 0.1853 0.5647 0.1431 0.5647
3 16 -78.0231 -4.45 23.4641 -78.0231 4.25 23.4641 -76.559 4.25 22 0.1431 0.5546 0.1853 0.5546 0.1853 0.5647
3 16 -80.0231 -4.45 24 -78.0231 4.25 23.4641 -78.0231 -4.45 23.4641 0.1431 0.5446 0.1853 0.5546 0.1431 0.5546
3 16 -80.0231 -4.45 24 -80.0231 4.25 24 -78.0231 4.25 23.4641 0.1431 0.5446 0.1853 0.5446 0.1853 0.5546
3 16 -99.9768 4.25 24 -97.9768 -4.45 23.4641 -99.9768 -4.45 24 0.4314 0.5645 0.3892 0.5745 0.3892 0.5645
3 16 -97.9768 4.25 23.4641 -97.9768 -4.45 23.4641 -99.9768 4.25 24 0.4314 0.5745 0.3892 0.5745 0.4314 0.5645
3 16 -97.9768 4.25 23.4641 -96.5127 -4.45 22 -97.9768 -4.45 23.4641 0.4314 0.5745 0.3892 0.5846 0.3892 0.5745
3 16 -96.5127 4.25 22 -96.5127 -4.45 22 -97.9768 4.25 23.4641 0.4314 0.5846 0.3892 0.5846 0.4314 0.5745
3 16 -96.5127 4.25 22 -95.9768 -4.45 20 -96.5127 -4.45 22 0.4314 0.5846 0.3892 0.5946 0.3892 0.5846
3 16 -95.9768 4.25 20 -95.9768 -4.45 20 -96.5127 4.25 22 0.4314 0.5946 0.3892 0.5946 0.4314 0.5846
3 16 -95.9768 4.25 20 -96.5127 -4.45 18 -95.9768 -4.45 20 0.4314 0.5946 0.3892 0.6047 0.3892 0.5946
3 16 -96.5127 4.25 18 -96.5127 -4.45 18 -95.9768 4.25 20 0.4314 0.6047 0.3892 0.6047 0.4314 0.5946
3 16 -96.5127 4.25 18 -97.9768 -4.45 16.5359 -96.5127 -4.45 18 0.4314 0.6047 0.3892 0.6147 0.3892 0.6047
3 16 -97.9768 4.25 16.5359 -97.9768 -4.45 16.5359 -96.5127 4.25 18 0.4314 0.6147 0.3892 0.6147 0.4314 0.6047
3 16 -97.9768 4.25 16.5359 -99.9768 -4.45 16 -97.9768 -4.45 16.5359 0.4314 0.6147 0.3892 0.6248 0.3892 0.6147
3 16 -99.9768 4.25 16 -99.9768 -4.45 16 -97.9768 4.25 16.5359 0.4314 0.6248 0.3892 0.6248 0.4314 0.6147
3 16 -99.9768 4.25 16 -101.9768 -4.45 16.5359 -99.9768 -4.45 16 0.4314 0.6248 0.3892 0.6348 0.3892 0.6248
3 16 -101.9768 4.25 16.5359 -101.9768 -4.45 16.5359 -99.9768 4.25 16 0.4314 0.6348 0.3892 0.6348 0.4314 0.6248
3 16 -101.9768 4.25 16.5359 -103.4409 -4.45 18 -101.9768 -4.45 16.5359 0.4314 0.6348 0.3892 0.6449 0.3892 0.6348
3 16 -103.4409 4.25 18 -103.4409 -4.45 18 -101.9768 4.25 16.5359 0.4314 0.6449 0.3892 0.6449 0.4314 0.6348
3 16 -103.4409 -4.45 18 -103.4409 4.25 18 -103.9768 -4.45 20 0.3892 0.6449 0.4314 0.6449 0.3892 0.6549
3 16 -103.9768 -4.45 20 -103.4409 4.25 18 -103.9768 4.25 20 0.3892 0.6549 0.4314 0.6449 0.4314 0.6549
3 16 -103.9768 4.25 20 -103.4409 -4.45 22 -103.9768 -4.45 20 0.4314 0.6549 0.3892 0.6649 0.3892 0.6549
3 16 -103.4409 4.25 22 -103.4409 -4.45 22 -103.9768 4.25 20 0.4314 0.6649 0.3892 0.6649 0.4314 0.6549
3 16 -103.4409 4.25 22 -101.9768 -4.45 23.4641 -103.4409 -4.45 22 0.4314 0.6649 0.3892 0.675 0.3892 0.6649
3 16 -101.9768 4.25 23.4641 -101.9768 -4.45 23.4641 -103.4409 4.25 22 0.4314 0.675 0.3892 0.675 0.4314 0.6649
3 16 -101.9768 4.25 23.4641 -99.9768 -4.45 24 -101.9768 -4.45 23.4641 0.4314 0.675 0.3892 0.685 0.3892 0.675
3 16 -99.9768 4.25 24 -99.9768 -4.45 24 -101.9768 4.25 23.4641 0.4314 0.685 0.3892 0.685 0.4314 0.675
3 16 -84.7687 11.387 29.0608 -85.4162 10.9107 27.9393 -82.2499 10.9107 25.0038 0.1319 0.4096 0.1384 0.41 0.1357 0.4371
3 16 -84.7687 11.387 29.0608 -90 10.9107 29.1684 -85.4162 10.9107 27.9393 0.1319 0.4096 0.1401 0.3793 0.1384 0.41
3 16 -84.7687 11.387 29.0608 -82.2499 10.9107 25.0038 -80.9392 11.387 25.2313 0.1319 0.4096 0.1357 0.4371 0.1292 0.4393
3 16 -80.9392 11.387 25.2313 -82.2499 10.9107 25.0038 -82.2499 10.75 21.9848 0.1292 0.4393 0.1357 0.4371 0.1388 0.4548
3 16 -84.7687 11.387 29.0608 -90 11.387 30.4625 -90 10.9107 29.1684 0.1319 0.4096 0.1334 0.3792 0.1401 0.3793
3 16 -95.2313 11.387 29.0608 -90 10.9107 29.1684 -90 11.387 30.4625 0.1329 0.3488 0.1401 0.3793 0.1334 0.3792
3 16 -95.2313 11.387 29.0608 -94.5838 10.9107 27.9393 -90 10.9107 29.1684 0.1329 0.3488 0.1394 0.3486 0.1401 0.3793
3 16 -97.75 10.9107 25.0038 -94.5838 10.9107 27.9393 -95.2313 11.387 29.0608 0.1377 0.3215 0.1394 0.3486 0.1329 0.3488
3 16 -97.75 10.9107 25.0038 -95.2313 11.387 29.0608 -99.0608 11.387 25.2313 0.1377 0.3215 0.1329 0.3488 0.1312 0.3191
3 16 -97.75 10.75 21.9848 -97.75 10.9107 25.0038 -99.0608 11.387 25.2313 0.1413 0.3039 0.1377 0.3215 0.1312 0.3191
3 16 -80.9392 11.387 25.2313 -82.2499 10.75 21.9848 -79.5375 11.387 20 0.1292 0.4393 0.1388 0.4548 0.1262 0.4671
3 16 -82.2499 10.75 21.9848 -81.9999 10.75 18.75 -79.5375 11.387 20 0.1388 0.4548 0.1378 0.4718 0.1262 0.4671
3 16 -82.2499 10.75 10 -81.9999 10.75 18.75 -82.2499 10.75 21.9848 0.1391 0.5169 0.1378 0.4718 0.1388 0.4548
3 16 -82.2499 10.75 10 -81.9999 10.75 10 -81.9999 10.75 18.75 0.1391 0.5169 0.1379 0.5169 0.1378 0.4718
3 16 -81.9999 10.75 18.75 -81.9999 10.75 10 -79.6226 11.3878 10 0.1378 0.4718 0.1379 0.5169 0.1255 0.5167
3 16 -81.9999 10.75 18.75 -79.6226 11.3878 10 -79.5375 11.387 20 0.1378 0.4718 0.1255 0.5167 0.1262 0.4671
3 16 -77.675 13.1225 10 -79.5375 11.387 20 -79.6226 11.3878 10 0.1122 0.5168 0.1262 0.4671 0.1255 0.5167
3 16 -77.675 13.1225 10 -77.675 13.1282 20 -79.5375 11.387 20 0.1122 0.5168 0.1141 0.4684 0.1262 0.4671
3 16 -80.9392 11.387 25.2313 -79.5375 11.387 20 -77.675 13.1282 20 0.1292 0.4393 0.1262 0.4671 0.1141 0.4684
3 16 -77.675 13.1282 20 -77.675 13.1225 10 -77.2499 15.5 10 0.1141 0.4684 0.1122 0.5168 0.0997 0.5164
3 16 -80.9392 11.387 25.2313 -77.675 13.1282 20 -79.3262 13.1282 26.1625 0.1292 0.4393 0.1141 0.4684 0.1171 0.4388
3 16 -79.3262 13.1282 26.1625 -84.7687 11.387 29.0608 -80.9392 11.387 25.2313 0.1171 0.4388 0.1319 0.4096 0.1292 0.4393
3 16 -77.675 13.1282 20 -77.2499 15.5 10 -77.2499 15.5 20 0.1141 0.4684 0.0997 0.5164 0.1025 0.4685
3 16 -77.325 24.25 10 -77.2499 15.5 20 -77.2499 15.5 10 0.0546 0.5126 0.1025 0.4685 0.0997 0.5164
3 16 -79.3262 13.1282 26.1625 -83.8375 13.1282 30.6738 -84.7687 11.387 29.0608 0.1171 0.4388 0.1197 0.409 0.1319 0.4096
3 16 -90 11.387 30.4625 -84.7687 11.387 29.0608 -83.8375 13.1282 30.6738 0.1334 0.3792 0.1319 0.4096 0.1197 0.409
3 16 -77.675 13.1282 20 -79.0231 15.5 26.3375 -79.3262 13.1282 26.1625 0.1141 0.4684 0.1056 0.4383 0.1171 0.4388
3 16 -77.675 13.1282 20 -77.2499 15.5 20 -79.0231 15.5 26.3375 0.1141 0.4684 0.1025 0.4685 0.1056 0.4383
3 16 -79.0231 15.5 26.3375 -83.8375 13.1282 30.6738 -79.3262 13.1282 26.1625 0.1056 0.4383 0.1197 0.409 0.1171 0.4388
3 16 -77.325 24.25 10 -77.325 24.25 20 -77.2499 15.5 20 0.0546 0.5126 0.0602 0.4647 0.1025 0.4685
3 16 -77.325 24.25 20 -79.0231 15.5 26.3375 -77.2499 15.5 20 0.0602 0.4647 0.1056 0.4383 0.1025 0.4685
3 16 -77.325 24.25 20 -77.325 24.25 10 -77.675 26.1476 10 0.0602 0.4647 0.0546 0.5126 0.0447 0.511
3 16 -77.325 24.25 20 -77.675 26.1476 10 -77.675 26.1476 20 0.0602 0.4647 0.0447 0.511 0.0509 0.4629
3 16 -79.5375 28.3095 10 -77.675 26.1476 20 -77.675 26.1476 10 0.0303 0.5083 0.0509 0.4629 0.0447 0.511
3 16 -77.325 24.25 20 -79.0231 24.25 26.3375 -79.0231 15.5 26.3375 0.0602 0.4647 0.0637 0.4352 0.1056 0.4383
3 16 -77.675 26.1476 20 -79.0231 24.25 26.3375 -77.325 24.25 20 0.0509 0.4629 0.0637 0.4352 0.0602 0.4647
3 16 -79.0231 15.5 26.3375 -83.6625 15.5 30.9769 -83.8375 13.1282 30.6738 0.1056 0.4383 0.1081 0.4085 0.1197 0.409
3 16 -79.0231 24.25 26.3375 -83.6625 15.5 30.9769 -79.0231 15.5 26.3375 0.0637 0.4352 0.1081 0.4085 0.1056 0.4383
3 16 -90 11.387 30.4625 -83.8375 13.1282 30.6738 -90 13.1282 32.3296 0.1334 0.3792 0.1197 0.409 0.1209 0.379
3 16 -90 13.1282 32.3296 -83.8375 13.1282 30.6738 -83.6625 15.5 30.9769 0.1209 0.379 0.1197 0.409 0.1081 0.4085
