0 Plant Plate, Round 1 x 1 with 3 Thin Leaves
3 16 26.4626 -0.7288 33.3212 22.7101 0.0565 30.7079 23.2117 -2.2613 31.4214
3 16 22.7101 0.0565 30.7079 25.8559 1.5109 32.5318 26.7553 -0.0904 26.7411
3 16 26.7553 -0.0904 26.7411 25.8559 1.5109 32.5318 29.2502 1.4121 29.171
3 16 22.7101 0.0565 30.7079 19.2235 -1.4866 28.3562 23.2117 -2.2613 31.4214
3 16 23.2117 -2.2613 31.4214 19.2235 -1.4866 28.3562 19.5597 -3.7944 29.0048
3 16 19.2235 -1.4866 28.3562 22.7101 0.0565 30.7079 23.8395 -1.6644 23.8148
3 16 23.8395 -1.6644 23.8148 22.7101 0.0565 30.7079 26.7553 -0.0904 26.7411
3 16 19.2235 -1.4866 28.3562 15.2658 -2.9634 25.1057 19.5597 -3.7944 29.0048
3 16 19.5597 -3.7944 29.0048 15.2658 -2.9634 25.1057 15.5726 -5.3341 25.5871
3 16 15.2658 -2.9634 25.1057 19.2235 -1.4866 28.3562 20.0868 -3.2073 20.0985
3 16 20.0868 -3.2073 20.0985 19.2235 -1.4866 28.3562 23.8395 -1.6644 23.8148
3 16 11.6189 -4.1897 21.3393 11.9277 -6.5096 21.8168 15.2658 -2.9634 25.1057
3 16 15.2658 -2.9634 25.1057 11.9277 -6.5096 21.8168 15.5726 -5.3341 25.5871
3 16 15.2658 -2.9634 25.1057 20.0868 -3.2073 20.0985 11.6189 -4.1897 21.3393
3 16 11.6189 -4.1897 21.3393 20.0868 -3.2073 20.0985 16.3826 -4.3766 16.4217
3 16 8.398 -4.9139 17.2261 8.537 -7.3325 17.4688 11.6189 -4.1897 21.3393
3 16 11.6189 -4.1897 21.3393 8.537 -7.3325 17.4688 11.9277 -6.5096 21.8168
3 16 11.6189 -4.1897 21.3393 16.3826 -4.3766 16.4217 8.398 -4.9139 17.2261
3 16 8.398 -4.9139 17.2261 16.3826 -4.3766 16.4217 12.7684 -5.0189 12.8728
3 16 8.398 -4.9139 17.2261 7.1284 -5.1618 15.3756 8.537 -7.3325 17.4688
3 16 8.537 -7.3325 17.4688 7.1284 -5.1618 15.3756 7.2054 -7.6544 15.4659
3 16 8.398 -4.9139 17.2261 12.7684 -5.0189 12.8728 7.1284 -5.1618 15.3756
3 16 7.1284 -5.1618 15.3756 12.7684 -5.0189 12.8728 9.301 -5.3997 9.4653
3 16 6.3047 -5.1867 15.2813 6.384 -7.6792 15.4642 7.1284 -5.1618 15.3756
3 16 7.1284 -5.1618 15.3756 6.384 -7.6792 15.4642 7.2054 -7.6544 15.4659
3 16 6.0504 -5.444 8.8246 6.3047 -5.1867 15.2813 9.301 -5.3997 9.4653
3 16 9.301 -5.3997 9.4653 6.3047 -5.1867 15.2813 7.1284 -5.1618 15.3756
3 16 17.2045 -4.9026 8.4131 12.8196 -5.3472 5.4985 12.7684 -5.0189 12.8728
3 16 12.7684 -5.0189 12.8728 12.8196 -5.3472 5.4985 9.301 -5.3997 9.4653
3 16 12.8196 -5.3472 5.4985 17.2045 -4.9026 8.4131 13.3297 -7.8392 5.7611
3 16 13.3297 -7.8392 5.7611 17.2045 -4.9026 8.4131 17.4484 -7.3893 8.5589
3 16 17.2045 -4.9026 8.4131 21.072 -4.2413 11.4082 17.4484 -7.3893 8.5589
3 16 17.4484 -7.3893 8.5589 21.072 -4.2413 11.4082 21.5292 -6.5871 11.7321
3 16 21.072 -4.2413 11.4082 17.2045 -4.9026 8.4131 16.3826 -4.3766 16.4217
3 16 16.3826 -4.3766 16.4217 17.2045 -4.9026 8.4131 12.7684 -5.0189 12.8728
3 16 21.072 -4.2413 11.4082 24.8911 -3.05 15.0005 21.5292 -6.5871 11.7321
3 16 21.5292 -6.5871 11.7321 24.8911 -3.05 15.0005 25.4047 -5.4187 15.2687
3 16 21.072 -4.2413 11.4082 16.3826 -4.3766 16.4217 24.8911 -3.05 15.0005
3 16 24.8911 -3.05 15.0005 16.3826 -4.3766 16.4217 20.0868 -3.2073 20.0985
3 16 5.8064 -5.1183 15.7875 6.3047 -5.1867 15.2813 0 -5.4374 12.1358
3 16 0 -5.4374 12.1358 6.3047 -5.1867 15.2813 6.0504 -5.444 8.8246
3 16 5.8064 -5.1183 15.7875 5.8599 -7.5829 15.9556 6.3047 -5.1867 15.2813
3 16 6.3047 -5.1867 15.2813 5.8599 -7.5829 15.9556 6.384 -7.6792 15.4642
3 16 9.4202 -5.5 3.4361 12.8196 -5.3472 5.4985 9.4202 -7.9999 3.4361
3 16 9.4202 -7.9999 3.4361 12.8196 -5.3472 5.4985 13.3297 -7.8392 5.7611
3 16 0 -7.9242 12.9968 0.6736 -7.8482 14.475 0 -6.9283 15.4818
3 16 0 -6.9283 15.4818 0.6736 -7.8482 14.475 0.8496 -7.7743 15.56
3 16 3.8849 -7.9641 9.0713 4.6972 -7.9227 11.217 0 -7.9635 10.1005
3 16 0 -7.9635 10.1005 4.6972 -7.9227 11.217 0 -7.9242 12.9968
3 16 9.1901 -7.9242 9.1901 10.9473 -6.9283 10.9473 9.6225 -7.8566 10.632
3 16 9.6225 -7.8566 10.632 10.9473 -6.9283 10.9473 10.3344 -7.7782 11.5737
3 16 0.8943 -7.5266 18.2483 0 -6.6392 18.1371 0.8496 -7.7743 15.56
3 16 0.8496 -7.7743 15.56 0 -6.6392 18.1371 0 -6.9283 15.4818
3 16 0.8496 -7.7743 15.56 5.8599 -7.5829 15.9556 0.8943 -7.5266 18.2483
3 16 0.8943 -7.5266 18.2483 5.8599 -7.5829 15.9556 6.2516 -7.4053 18.3127
3 16 0.9649 -6.7512 23.5945 0 -5.8035 23.4126 0.8943 -7.5266 18.2483
3 16 0.8943 -7.5266 18.2483 0 -5.8035 23.4126 0 -6.6392 18.1371
3 16 0.8943 -7.5266 18.2483 6.2516 -7.4053 18.3127 0.9649 -6.7512 23.5945
3 16 0.9649 -6.7512 23.5945 6.2516 -7.4053 18.3127 6.9497 -6.5869 23.518
3 16 1.0321 -4.0627 34.1631 0.9602 -2.4846 38.3021 0 -3.1157 33.7457
3 16 0 -3.1157 33.7457 0.9602 -2.4846 38.3021 0 -1.2749 38.7598
3 16 0.9602 -2.4846 38.3021 1.0321 -4.0627 34.1631 5.9838 -2.3786 38.2802
3 16 5.9838 -2.3786 38.2802 1.0321 -4.0627 34.1631 6.6392 -3.8597 34.1011
3 16 0.9602 -2.4846 38.3021 1.0641 -1.2693 41.3703 0 -1.2749 38.7598
3 16 0 -1.2749 38.7598 1.0641 -1.2693 41.3703 0 -0.3374 40.9741
3 16 1.0641 -1.2693 41.3703 0.9602 -2.4846 38.3021 4.7609 -0.6717 42.4045
3 16 4.7609 -0.6717 42.4045 0.9602 -2.4846 38.3021 5.9838 -2.3786 38.2802
3 16 0.9649 -6.7512 23.5945 1.0102 -5.6153 28.8359 0 -5.8035 23.4126
3 16 0 -5.8035 23.4126 1.0102 -5.6153 28.8359 0 -4.6273 28.6228
3 16 0.9649 -6.7512 23.5945 6.9497 -6.5869 23.518 1.0102 -5.6153 28.8359
3 16 1.0102 -5.6153 28.8359 6.9497 -6.5869 23.518 7.1114 -5.408 28.7887
3 16 1.0321 -4.0627 34.1631 1.0102 -5.6153 28.8359 6.6392 -3.8597 34.1011
3 16 6.6392 -3.8597 34.1011 1.0102 -5.6153 28.8359 7.1114 -5.408 28.7887
3 16 1.0321 -4.0627 34.1631 0 -3.1157 33.7457 1.0102 -5.6153 28.8359
3 16 1.0102 -5.6153 28.8359 0 -3.1157 33.7457 0 -4.6273 28.6228
3 16 0.7948 -0.457 43.1486 1.0641 -1.2693 41.3703 4.7609 -0.6717 42.4045
3 16 0 -0.032 44.0357 0 -0.3374 40.9741 0.7948 -0.457 43.1486
3 16 0.7948 -0.457 43.1486 0 -0.3374 40.9741 1.0641 -1.2693 41.3703
3 16 0 -0.032 44.0357 0.7948 -0.457 43.1486 3.1082 1.377 46.6658
3 16 3.1082 1.377 46.6658 0.7948 -0.457 43.1486 4.7609 -0.6717 42.4045
3 16 9.1901 -7.9242 9.1901 10.6603 -7.8564 9.572 10.9473 -6.9283 10.9473
3 16 10.9473 -6.9283 10.9473 10.6603 -7.8564 9.572 11.559 -7.7781 10.3429
3 16 11.559 -7.7781 10.3429 13.6453 -7.5069 12.3789 10.9473 -6.9283 10.9473
3 16 10.9473 -6.9283 10.9473 13.6453 -7.5069 12.3789 12.9434 -6.6155 12.9434
3 16 17.3661 -6.7512 16.0015 16.5552 -5.8035 16.5552 13.6453 -7.5069 12.3789
3 16 13.6453 -7.5069 12.3789 16.5552 -5.8035 16.5552 12.9434 -6.6155 12.9434
3 16 10.3344 -7.7782 11.5737 10.9473 -6.9283 10.9473 12.3789 -7.5069 13.6453
3 16 12.3789 -7.5069 13.6453 10.9473 -6.9283 10.9473 12.9434 -6.6155 12.9434
3 16 25.0537 -3.9847 23.5891 28.0761 -2.4026 26.63 24.114 -2.9913 24.114
3 16 24.114 -2.9913 24.114 28.0761 -2.4026 26.63 27.1033 -1.4407 27.1033
3 16 28.0761 -2.4026 26.63 29.9465 -1.2838 28.5146 27.1033 -1.4407 27.1033
3 16 27.1033 -1.4407 27.1033 29.9465 -1.2838 28.5146 28.9542 -0.3487 28.9542
3 16 19.7047 -5.6052 21.1338 20.2394 -4.6273 20.2394 23.5891 -3.9847 25.0537
3 16 23.5891 -3.9847 25.0537 20.2394 -4.6273 20.2394 24.114 -2.9913 24.114
3 16 23.5891 -3.9847 25.0537 24.114 -2.9913 24.114 26.63 -2.4026 28.0761
3 16 26.63 -2.4026 28.0761 24.114 -2.9913 24.114 27.1033 -1.4407 27.1033
3 16 19.7047 -5.6052 21.1338 16.0015 -6.7512 17.3661 20.2394 -4.6273 20.2394
3 16 20.2394 -4.6273 20.2394 16.0015 -6.7512 17.3661 16.5552 -5.8035 16.5552
3 16 16.0015 -6.7512 17.3661 12.3789 -7.5069 13.6453 16.5552 -5.8035 16.5552
3 16 16.5552 -5.8035 16.5552 12.3789 -7.5069 13.6453 12.9434 -6.6155 12.9434
3 16 21.1338 -5.6052 19.7047 20.2394 -4.6273 20.2394 17.3661 -6.7512 16.0015
3 16 17.3661 -6.7512 16.0015 20.2394 -4.6273 20.2394 16.5552 -5.8035 16.5552
3 16 21.1338 -5.6052 19.7047 25.0537 -3.9847 23.5891 20.2394 -4.6273 20.2394
3 16 20.2394 -4.6273 20.2394 25.0537 -3.9847 23.5891 24.114 -2.9913 24.114
3 16 31.2503 0.0442 31.2503 28.9542 -0.3487 28.9542 30.9371 -0.4842 30.014
3 16 30.9371 -0.4842 30.014 28.9542 -0.3487 28.9542 29.9465 -1.2838 28.5146
3 16 31.2503 0.0442 31.2503 30.014 -0.4842 30.9371 28.9542 -0.3487 28.9542
3 16 28.9542 -0.3487 28.9542 30.014 -0.4842 30.9371 28.5146 -1.2838 29.9465
3 16 26.63 -2.4026 28.0761 27.1033 -1.4407 27.1033 28.5146 -1.2838 29.9465
3 16 28.5146 -1.2838 29.9465 27.1033 -1.4407 27.1033 28.9542 -0.3487 28.9542
3 16 4.125 -5.5 7.1447 0 -5.5 8.196 6.0504 -5.444 8.8246
3 16 6.0504 -5.444 8.8246 0 -5.5 8.196 0 -5.4374 12.1358
3 16 32.6827 1.0805 32.6544 30.3504 1.1749 35.0697 31.2503 0.0442 31.2503
3 16 35.1447 1.2728 30.5651 32.6827 1.0805 32.6544 31.2503 0.0442 31.2503
3 16 0 -7.9635 10.1005 0 -8 6.125 3.8849 -7.9641 9.0713
3 16 3.8849 -7.9641 9.0713 0 -8 6.125 3.0625 -8 5.3044
3 16 10.3344 -7.7782 11.5737 7.2054 -7.6544 15.4659 4.6972 -7.9227 11.217
3 16 4.6972 -7.9227 11.217 7.2054 -7.6544 15.4659 6.384 -7.6792 15.4642
3 16 6.384 -7.6792 15.4642 5.8599 -7.5829 15.9556 4.6972 -7.9227 11.217
3 16 0.8496 -7.7743 15.56 4.6972 -7.9227 11.217 5.8599 -7.5829 15.9556
3 16 4.6972 -7.9227 11.217 9.1901 -7.9242 9.1901 9.6225 -7.8566 10.632
3 16 4.6972 -7.9227 11.217 9.6225 -7.8566 10.632 10.3344 -7.7782 11.5737
3 16 4.6972 -7.9227 11.217 0.8496 -7.7743 15.56 0.6736 -7.8482 14.475
3 16 4.6972 -7.9227 11.217 3.8849 -7.9641 9.0713 9.1901 -7.9242 9.1901
3 16 9.1901 -7.9242 9.1901 3.8849 -7.9641 9.0713 9.4202 -7.9999 3.4361
3 16 0.6736 -7.8482 14.475 0 -7.9242 12.9968 4.6972 -7.9227 11.217
3 16 9.1901 -7.9242 9.1901 13.3297 -7.8392 5.7611 10.6603 -7.8564 9.572
3 16 12.8196 -5.3472 5.4985 9.4202 -5.5 3.4361 9.301 -5.3997 9.4653
3 16 9.301 -5.3997 9.4653 9.4202 -5.5 3.4361 6.0504 -5.444 8.8246
3 16 9.4202 -5.5 3.4361 7.1447 -5.5 4.125 6.0504 -5.444 8.8246
3 16 6.0504 -5.444 8.8246 7.1447 -5.5 4.125 4.125 -5.5 7.1447
3 16 0 2.8894 44.7142 1.3003 3.179 47.4464 2.4766 3.075 46.5334
3 16 31.3558 2.7898 31.2461 32.056 3.1616 34.3478 33.5078 3.2032 33.4179
3 16 33.5078 3.2032 33.4179 34.3075 3.1479 31.9194 31.3558 2.7898 31.2461
2 24 -4.125 -5.5 7.1447 0 -5.5 8.196
2 24 -4.125 0 7.1447 0 0 8.25
2 24 -4.125 -5.5 7.1447 -7.1447 -5.5 4.125
2 24 -4.125 0 7.1447 -7.1447 0 4.125
2 24 -7.1447 -5.5 4.125 -8.196 -5.5 0
2 24 -7.1447 0 4.125 -8.25 0 0
2 24 -8.196 -5.5 0 -7.1447 -5.5 -4.125
2 24 -8.25 0 0 -7.1447 0 -4.125
2 24 -7.1447 -5.5 -4.125 -4.125 -5.5 -7.1447
2 24 -7.1447 0 -4.125 -4.125 0 -7.1447
2 24 -4.125 -5.5 -7.1447 0 -5.5 -8.196
2 24 -4.125 0 -7.1447 0 0 -8.25
2 24 -10 -8 0 -9.4202 -7.9999 3.4361
2 24 -9.4202 -7.9999 3.4361 -9.4202 -5.5 3.4361
2 24 -10 -5.5 0 -9.4202 -5.5 3.4361
2 24 -10 -8 0 -8.6603 -8 -5
2 24 -10 -5.5 0 -8.6603 -5.5 -5
2 24 -8.6603 -8 -5 -5 -8 -8.6603
2 24 -8.6603 -5.5 -5 -5 -5.5 -8.6603
2 24 -5 -8 -8.6603 0 -8 -10
2 24 -5 -5.5 -8.6603 0 -5.5 -10
2 24 0 -12.5 4 -2 -12.5 3.4641
2 24 0 -12.5 6.125 -3.0625 -12.5 5.3044
2 24 -3.0625 -12.5 5.3044 -5.3044 -12.5 3.0625
2 24 -2 -12.5 3.4641 -3.4641 -12.5 2
2 24 -5.3044 -12.5 3.0625 -6.125 -12.5 0
2 24 -3.4641 -12.5 2 -4 -12.5 0
2 24 -4 -12.5 0 -3.4641 -12.5 -2
2 24 -6.125 -12.5 0 -5.3044 -12.5 -3.0625
2 24 -5.3044 -12.5 -3.0625 -3.0625 -12.5 -5.3044
2 24 -3.4641 -12.5 -2 -2 -12.5 -3.4641
2 24 -3.0625 -12.5 -5.3044 0 -12.5 -6.125
2 24 -2 -12.5 -3.4641 0 -12.5 -4
2 24 -3.0625 -8 5.3044 0 -8 6.125
2 24 -3.0625 -12.5 5.3044 0 -12.5 6.125
2 24 -3.0625 -8 5.3044 -5.3044 -8 3.0625
2 24 -3.0625 -12.5 5.3044 -5.3044 -12.5 3.0625
2 24 -5.3044 -8 3.0625 -6.125 -8 0
2 24 -5.3044 -12.5 3.0625 -6.125 -12.5 0
2 24 -6.125 -8 0 -5.3044 -8 -3.0625
2 24 -6.125 -12.5 0 -5.3044 -12.5 -3.0625
2 24 -5.3044 -8 -3.0625 -3.0625 -8 -5.3044
2 24 -5.3044 -12.5 -3.0625 -3.0625 -12.5 -5.3044
2 24 -3.0625 -8 -5.3044 0 -8 -6.125
2 24 -3.0625 -12.5 -5.3044 0 -12.5 -6.125
2 24 0 0 8.25 -4.125 0 7.1447
2 24 0 0 6.25 -3.125 0 5.4127
2 24 -4.125 0 7.1447 -7.1447 0 4.125
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -7.1447 0 4.125 -8.25 0 0
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -8.25 0 0 -7.1447 0 -4.125
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -7.1447 0 -4.125 -4.125 0 -7.1447
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -4.125 0 -7.1447 0 0 -8.25
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -2 -5.25 3.4641 0 -5.25 4
2 24 -2 -12.5 3.4641 0 -12.5 4
2 24 -2 -12.5 3.4641 -3.4641 -12.5 2
2 24 -2 -5.25 3.4641 -3.4641 -5.25 2
2 24 -3.4641 -12.5 2 -4 -12.5 0
2 24 -3.4641 -5.25 2 -4 -5.25 0
2 24 0 -5.25 6.25 -3.125 -5.25 5.4127
2 24 0 -5.25 4 -2 -5.25 3.4641
2 24 -3.125 -5.25 5.4127 -5.4127 -5.25 3.125
2 24 -2 -5.25 3.4641 -3.4641 -5.25 2
2 24 -5.4127 -5.25 3.125 -6.25 -5.25 0
2 24 -3.4641 -5.25 2 -4 -5.25 0
2 24 0 0 6.25 -3.125 0 5.4127
2 24 0 -5.25 6.25 -3.125 -5.25 5.4127
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -3.125 -5.25 5.4127 -5.4127 -5.25 3.125
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -5.4127 -5.25 3.125 -6.25 -5.25 0
2 24 -4 -5.25 0 -3.4641 -5.25 -2
2 24 -4 -12.5 0 -3.4641 -12.5 -2
2 24 -3.4641 -12.5 -2 -2 -12.5 -3.4641
2 24 -3.4641 -5.25 -2 -2 -5.25 -3.4641
2 24 -2 -12.5 -3.4641 0 -12.5 -4
2 24 -2 -5.25 -3.4641 0 -5.25 -4
2 24 -6.25 -5.25 0 -5.4127 -5.25 -3.125
2 24 -4 -5.25 0 -3.4641 -5.25 -2
2 24 -5.4127 -5.25 -3.125 -3.125 -5.25 -5.4127
2 24 -3.4641 -5.25 -2 -2 -5.25 -3.4641
2 24 -3.125 -5.25 -5.4127 0 -5.25 -6.25
2 24 -2 -5.25 -3.4641 0 -5.25 -4
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -6.25 -5.25 0 -5.4127 -5.25 -3.125
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -5.4127 -5.25 -3.125 -3.125 -5.25 -5.4127
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -3.125 -5.25 -5.4127 0 -5.25 -6.25
2 24 -5 -5.5 -8.6603 0 -5.5 -10
2 24 -4.125 -5.5 -7.1447 0 -5.5 -8.196
2 24 -5 -5.5 -8.6603 -8.6603 -5.5 -5
2 24 -4.125 -5.5 -7.1447 -7.1447 -5.5 -4.125
2 24 -7.1447 -5.5 -4.125 -8.196 -5.5 0
2 24 -8.6603 -5.5 -5 -10 -5.5 0
2 24 -8.196 -5.5 0 -7.1447 -5.5 4.125
2 24 -10 -5.5 0 -9.4202 -5.5 3.4361
2 24 0 -8 -6.125 -3.0625 -8 -5.3044
2 24 0 -8 -10 -5 -8 -8.6603
2 24 -3.0625 -8 -5.3044 -5.3044 -8 -3.0625
2 24 -5 -8 -8.6603 -8.6603 -8 -5
2 24 -5.3044 -8 -3.0625 -6.125 -8 0
2 24 -8.6603 -8 -5 -10 -8 0
2 24 -6.125 -8 0 -5.3044 -8 3.0625
2 24 -10 -8 0 -9.4202 -7.9999 3.4361
2 24 -3.1082 1.377 46.6658 -2.3059 1.9998 47.7059
2 24 0 2.4188 48.6319 -1.2092 2.3193 48.3911
2 24 0 3.2044 47.7263 -1.3003 3.179 47.4464
2 24 -1.3003 3.179 47.4464 0 3.2044 47.7263
2 24 -6.6392 -3.8597 34.1011 -5.9838 -2.3786 38.2802
2 24 -6.4992 -1.5397 33.4242 -5.8338 -0.0849 37.4345
2 24 -5.8338 -0.0849 37.4345 -6.4992 -1.5397 33.4242
2 24 -5.3044 -8 3.0625 -3.0625 -8 5.3044
2 24 -29.9465 -1.2838 28.5146 -30.9371 -0.4842 30.014
2 24 -35.1447 1.2728 30.5651 -35.3154 1.6611 31.3977
2 24 -8.537 -7.3325 17.4688 -7.2054 -7.6544 15.4659
2 24 -12.3789 -7.5069 13.6453 -10.3344 -7.7782 11.5737
2 24 -31.6669 1.7139 35.2482 -30.3504 1.1749 35.0697
2 24 -30.4992 3.0194 34.4793 -28.7028 2.8261 33.8869
2 24 -28.7028 2.8261 33.8869 -30.4992 3.0194 34.4793
2 24 -29.0462 -3.7911 19.5144 -31.4947 -2.2315 23.1098
2 24 -28.4556 -1.4875 19.1249 -30.8007 0.0605 22.6179
2 24 -30.8007 0.0605 22.6179 -28.4556 -1.4875 19.1249
2 24 -2.3059 1.9998 47.7059 -1.2092 2.3193 48.3911
2 24 -1.2092 2.3193 48.3911 -2.3059 1.9998 47.7059
2 24 -1.3003 3.179 47.4464 -2.4766 3.075 46.5334
2 24 -1.2092 2.3193 48.3911 0 2.4188 48.6319
2 24 -2.4766 3.075 46.5334 -3.4775 2.8985 44.6558
2 24 -2.4766 3.075 46.5334 -3.4775 2.8985 44.6558
2 24 -2.3059 1.9998 47.7059 -3.1082 1.377 46.6658
2 24 -3.4775 2.8985 44.6558 -4.6515 1.5842 41.4123
2 24 -3.1082 1.377 46.6658 -4.7609 -0.6717 42.4045
2 24 -3.4775 2.8985 44.6558 -4.6515 1.5842 41.4123
2 24 -6.4992 -1.5397 33.4242 -6.9817 -3.027 28.2603
2 24 -6.6392 -3.8597 34.1011 -7.1114 -5.408 28.7887
2 24 -6.4992 -1.5397 33.4242 -6.9817 -3.027 28.2603
2 24 -5.8338 -0.0849 37.4345 -4.6515 1.5842 41.4123
2 24 -5.9838 -2.3786 38.2802 -4.7609 -0.6717 42.4045
2 24 -5.8338 -0.0849 37.4345 -4.6515 1.5842 41.4123
2 24 -6.1934 -4.9626 17.7794 -5.8064 -5.1183 15.7875
2 24 -5.8064 -5.1183 15.7875 -5.8599 -7.5829 15.9556
2 24 -5.8064 -5.1183 15.7875 -6.1934 -4.9626 17.7794
2 24 -5.8599 -7.5829 15.9556 -6.2516 -7.4053 18.3127
2 24 -6.1934 -4.9626 17.7794 -6.8547 -4.2197 22.9827
2 24 -6.2516 -7.4053 18.3127 -6.9497 -6.5869 23.518
2 24 -6.1934 -4.9626 17.7794 -6.8547 -4.2197 22.9827
2 24 -6.9817 -3.027 28.2603 -6.8547 -4.2197 22.9827
2 24 -7.1114 -5.408 28.7887 -6.9497 -6.5869 23.518
2 24 -6.9817 -3.027 28.2603 -6.8547 -4.2197 22.9827
2 24 -9.4202 -7.9999 3.4361 -13.3297 -7.8392 5.7611
2 24 -10.6603 -7.8564 9.572 -11.559 -7.7781 10.3429
2 24 -13.3297 -7.8392 5.7611 -17.4484 -7.3893 8.5589
2 24 -11.559 -7.7781 10.3429 -13.6453 -7.5069 12.3789
2 24 -13.6453 -7.5069 12.3789 -17.3661 -6.7512 16.0015
2 24 -17.4484 -7.3893 8.5589 -21.5292 -6.5871 11.7321
2 24 -17.3661 -6.7512 16.0015 -21.1338 -5.6052 19.7047
2 24 -21.5292 -6.5871 11.7321 -25.4047 -5.4187 15.2687
2 24 -25.4047 -5.4187 15.2687 -29.0462 -3.7911 19.5144
2 24 -21.1338 -5.6052 19.7047 -25.0537 -3.9847 23.5891
2 24 -29.0462 -3.7911 19.5144 -31.4947 -2.2315 23.1098
2 24 -25.0537 -3.9847 23.5891 -28.0761 -2.4026 26.63
2 24 -33.3303 -0.7065 26.5316 -31.4947 -2.2315 23.1098
2 24 -29.9465 -1.2838 28.5146 -28.0761 -2.4026 26.63
2 24 -33.3303 -0.7065 26.5316 -35.1447 1.2728 30.5651
2 24 -30.9371 -0.4842 30.014 -31.2503 0.0442 31.2503
2 24 -35.3154 1.6611 31.3977 -35.1335 2.094 32.7317
2 24 -30.014 -0.4842 30.9371 -28.5146 -1.2838 29.9465
2 24 -28.5146 -1.2838 29.9465 -26.63 -2.4026 28.0761
2 24 -26.4626 -0.7288 33.3212 -23.2117 -2.2613 31.4214
2 24 -26.63 -2.4026 28.0761 -23.5891 -3.9847 25.0537
2 24 -23.2117 -2.2613 31.4214 -19.5597 -3.7944 29.0048
2 24 -23.5891 -3.9847 25.0537 -19.7047 -5.6052 21.1338
2 24 -19.5597 -3.7944 29.0048 -15.5726 -5.3341 25.5871
2 24 -15.5726 -5.3341 25.5871 -11.9277 -6.5096 21.8168
2 24 -19.7047 -5.6052 21.1338 -16.0015 -6.7512 17.3661
2 24 -8.537 -7.3325 17.4688 -11.9277 -6.5096 21.8168
2 24 -12.3789 -7.5069 13.6453 -16.0015 -6.7512 17.3661
2 24 -32.7266 2.1027 35.1287 -31.6669 1.7139 35.2482
2 24 -30.4992 3.0194 34.4793 -32.056 3.1616 34.3478
2 24 -31.6669 1.7139 35.2482 -32.7266 2.1027 35.1287
2 24 -32.7266 2.1027 35.1287 -34.1612 2.248 34.1928
2 24 -34.1612 2.248 34.1928 -35.1335 2.094 32.7317
2 24 -33.5078 3.2032 33.4179 -34.3075 3.1479 31.9194
2 24 -35.1335 2.094 32.7317 -34.1612 2.248 34.1928
2 24 -31.6669 1.7139 35.2482 -30.3504 1.1749 35.0697
2 24 -31.2503 0.0442 31.2503 -30.014 -0.4842 30.9371
2 24 -26.4626 -0.7288 33.3212 -30.3504 1.1749 35.0697
2 24 -34.3075 3.1479 31.9194 -34.4415 3.0034 30.2853
2 24 -35.1335 2.094 32.7317 -35.3154 1.6611 31.3977
2 24 -34.4415 3.0034 30.2853 -34.3075 3.1479 31.9194
2 24 -34.4415 3.0034 30.2853 -33.8333 2.8025 28.5935
2 24 -34.4415 3.0034 30.2853 -33.8333 2.8025 28.5935
2 24 -35.3154 1.6611 31.3977 -35.1447 1.2728 30.5651
2 24 -32.7266 2.1027 35.1287 -34.1612 2.248 34.1928
2 24 -32.056 3.1616 34.3478 -33.5078 3.2032 33.4179
2 24 -30.4992 3.0194 34.4793 -32.056 3.1616 34.3478
2 24 -30.3504 1.1749 35.0697 -26.4626 -0.7288 33.3212
2 24 -28.7028 2.8261 33.8869 -25.8559 1.5109 32.5318
2 24 -28.7028 2.8261 33.8869 -25.8559 1.5109 32.5318
2 24 -33.8333 2.8025 28.5935 -32.531 1.4937 25.8274
2 24 -35.1447 1.2728 30.5651 -33.3303 -0.7065 26.5316
2 24 -33.8333 2.8025 28.5935 -32.531 1.4937 25.8274
2 24 -28.4556 -1.4875 19.1249 -24.8911 -3.05 15.0005
2 24 -29.0462 -3.7911 19.5144 -25.4047 -5.4187 15.2687
2 24 -28.4556 -1.4875 19.1249 -24.8911 -3.05 15.0005
2 24 -30.8007 0.0605 22.6179 -32.531 1.4937 25.8274
2 24 -31.4947 -2.2315 23.1098 -33.3303 -0.7065 26.5316
2 24 -30.8007 0.0605 22.6179 -32.531 1.4937 25.8274
2 24 -25.8559 1.5109 32.5318 -22.7101 0.0565 30.7079
2 24 -26.4626 -0.7288 33.3212 -23.2117 -2.2613 31.4214
2 24 -25.8559 1.5109 32.5318 -22.7101 0.0565 30.7079
2 24 -22.7101 0.0565 30.7079 -19.2235 -1.4866 28.3562
2 24 -23.2117 -2.2613 31.4214 -19.5597 -3.7944 29.0048
2 24 -22.7101 0.0565 30.7079 -19.2235 -1.4866 28.3562
2 24 -19.2235 -1.4866 28.3562 -15.2658 -2.9634 25.1057
2 24 -19.5597 -3.7944 29.0048 -15.5726 -5.3341 25.5871
