0 Minifigure, Hair Short and Tousled with Bangs and Center Part
3 16 -15.8323 8.7507 3.7999 -16.033 7.8982 3.1884 -16.9625 8.3744 4.3268
3 16 -16.9625 8.3744 4.3268 -16.033 7.8982 3.1884 -17.0112 7.4056 3.7715
3 16 2.9268 15.8474 15.5687 3.518 16.4023 15.496 2.7482 16.2975 15.38
3 16 2.7482 16.2975 15.38 3.518 16.4023 15.496 3.4948 17.3365 15.0309
3 16 -1.5537 7.2904 19.1501 -1.9233 7.6701 19.0566 -2.5503 6.3423 19.4251
3 16 -2.5503 6.3423 19.4251 -1.9233 7.6701 19.0566 -3.2179 6.8079 19.3216
3 16 -5.2582 5.7721 17.743 -5.5808 4.7993 17.7804 -4.3667 4.7936 19.3463
3 16 -4.3667 4.7936 19.3463 -5.5808 4.7993 17.7804 -4.5435 3.6616 19.1752
3 16 -17.1648 7.9581 5.0996 -17.2068 6.4854 4.3331 -17.1824 5.838 5.8379
3 16 -17.1824 5.838 5.8379 -17.2068 6.4854 4.3331 -17.1896 4.8692 5.3661
3 16 -14.9833 9.1787 3.6156 -14.9154 10.5359 3.861 -13.7987 9.6153 3.2073
3 16 -13.7987 9.6153 3.2073 -14.9154 10.5359 3.861 -13.7751 10.9885 3.2825
3 16 -1.9233 7.6701 19.0566 -1.5042 7.9248 18.897 -2.4312 8.3024 18.154
3 16 -2.4312 8.3024 18.154 -1.5042 7.9248 18.897 -1.4938 8.6986 17.8494
3 16 3.518 16.4023 15.496 4.4187 16.8909 15.5116 3.4948 17.3365 15.0309
3 16 0.1769 9.3831 17.7295 -0.0616 10.4513 17.767 -1.0533 9.6326 17.7884
3 16 -1.0533 9.6326 17.7884 -0.0616 10.4513 17.767 -1.3072 10.806 17.8566
3 16 -6.8155 3.2136 17.8696 -6.7578 3.9028 17.556 -7.5617 3.3717 17.8386
3 16 -7.5617 3.3717 17.8386 -6.7578 3.9028 17.556 -7.4031 4.2687 17.3333
3 16 -13.1678 1.2985 13.0892 -13.295 2.3634 13.2094 -14.6087 1.5949 12.7533
3 16 -14.6087 1.5949 12.7533 -13.295 2.3634 13.2094 -14.6347 3.1621 12.8079
3 16 -1.4938 8.6986 17.8494 -1.0533 9.6326 17.7884 -2.2421 11.0381 17.6556
3 16 -2.2421 11.0381 17.6556 -1.0533 9.6326 17.7884 -1.3072 10.806 17.8566
3 16 -16.6575 7.2862 6.5061 -16.1512 5.2084 6.915 -15.7249 6.1222 7.2911
3 16 -16.1512 5.2084 6.915 -15.7459 5.8434 7.3712 -15.7249 6.1222 7.2911
3 16 -13.1678 1.2985 13.0892 -12.4732 1.0657 14.1749 -13.295 2.3634 13.2094
3 16 -13.295 2.3634 13.2094 -12.4732 1.0657 14.1749 -12.588 2.128 14.7305
3 16 -10.4421 2.3101 16.1216 -10.4564 1.7894 16.1488 -9.7516 2.6044 16.8776
3 16 -9.7516 2.6044 16.8776 -10.4564 1.7894 16.1488 -9.6191 1.2674 16.88
3 16 1.6296 5 12.8995 1.4282 3.2196 12.5769 -0.818 5 13.002
3 16 -0.818 5 13.002 1.4282 3.2196 12.5769 -0.6593 3.2194 12.6652
3 16 -2.5503 6.3423 19.4251 -3.2179 6.8079 19.3216 -2.902 5.584 19.3984
3 16 -2.902 5.584 19.3984 -3.2179 6.8079 19.3216 -3.994 5.7578 19.4032
3 16 -2.4312 8.3024 18.154 -1.4938 8.6986 17.8494 -3.3734 10.238 17.9258
3 16 -3.3734 10.238 17.9258 -1.4938 8.6986 17.8494 -2.2421 11.0381 17.6556
3 16 -6.7578 3.9028 17.556 -6.9277 4.8708 17.737 -7.4031 4.2687 17.3333
3 16 -7.4031 4.2687 17.3333 -6.9277 4.8708 17.737 -7.842 5.605 17.8991
3 16 -16.1512 5.2084 6.915 -16.3872 4.5842 7.2544 -15.7459 5.8434 7.3712
3 16 3.8862 18.4485 13.8361 3.2123 18.1356 14.0316 4.2155 17.8316 14.8995
3 16 4.2155 17.8316 14.8995 3.2123 18.1356 14.0316 3.4948 17.3365 15.0309
3 16 -14.8023 4.3971 9.6458 -14.9066 4.2892 11.4555 -14.4319 5.3819 11.1952
3 16 -10.4564 1.7894 16.1488 -10.4421 2.3101 16.1216 -11.669 2.26 15.6341
3 16 -11.669 2.26 15.6341 -10.4421 2.3101 16.1216 -11.4805 2.8612 15.501
3 16 -15.7459 5.8434 7.3712 -16.3872 4.5842 7.2544 -15.6013 5.4684 8.519
3 16 -15.6013 5.4684 8.519 -16.3872 4.5842 7.2544 -16.2132 3.9209 8.4905
3 16 -15.087 2.0516 11.0534 -14.6087 1.5949 12.7533 -15.1332 3.6848 11.3499
3 16 -12.4732 1.0657 14.1749 -11.6482 1.3326 15.0908 -12.588 2.128 14.7305
3 16 -12.588 2.128 14.7305 -11.6482 1.3326 15.0908 -11.669 2.26 15.6341
3 16 -12.8115 5 -2.0671 -12.8821 8.4256 -1.7469 -12.9775 7.895 -0.7646
3 16 -14.9154 10.5359 3.861 -14.9833 9.1787 3.6156 -15.5712 9.9544 4.101
3 16 -15.5712 9.9544 4.101 -14.9833 9.1787 3.6156 -15.8323 8.7507 3.7999
3 16 -3.994 5.7578 19.4032 -5.2582 5.7721 17.743 -4.3667 4.7936 19.3463
3 16 -10.4421 2.3101 16.1216 -9.7516 2.6044 16.8776 -10.255 3.0142 15.9075
3 16 -10.255 3.0142 15.9075 -9.7516 2.6044 16.8776 -9.6923 3.529 16.4337
3 16 -3.2179 6.8079 19.3216 -1.9233 7.6701 19.0566 -3.4092 7.6655 18.3327
3 16 -3.4092 7.6655 18.3327 -1.9233 7.6701 19.0566 -2.4312 8.3024 18.154
3 16 -17.2068 6.4854 4.3331 -17.1648 7.9581 5.0996 -17.0112 7.4056 3.7715
3 16 -17.0112 7.4056 3.7715 -17.1648 7.9581 5.0996 -16.9625 8.3744 4.3268
3 16 -15.6013 5.4684 8.519 -14.8023 4.3971 9.6458 -15.3705 6.3524 9.8666
3 16 -15.3705 6.3524 9.8666 -14.8023 4.3971 9.6458 -14.4319 5.3819 11.1952
3 16 -8.3449 3.2553 17.7182 -7.5617 3.3717 17.8386 -8.1949 4.2827 17.0987
3 16 -8.1949 4.2827 17.0987 -7.5617 3.3717 17.8386 -7.4031 4.2687 17.3333
3 16 -5.2582 5.7721 17.743 -5.2017 6.1167 17.6881 -5.9153 6.3597 17.7029
3 16 -5.9153 6.3597 17.7029 -5.2017 6.1167 17.6881 -5.7127 7.0848 17.4846
3 16 -13.295 2.3634 13.2094 -12.588 2.128 14.7305 -12.906 3.4032 13.3872
3 16 -12.906 3.4032 13.3872 -12.588 2.128 14.7305 -12.1865 2.8683 14.9785
3 16 -16.1512 5.2084 6.915 -16.6575 7.2862 6.5061 -17.1824 5.838 5.8379
3 16 -17.1824 5.838 5.8379 -16.6575 7.2862 6.5061 -17.2401 7.4234 5.9813
3 16 -5.2017 6.1167 17.6881 -4.2736 6.9504 18.2034 -5.7127 7.0848 17.4846
3 16 -5.7127 7.0848 17.4846 -4.2736 6.9504 18.2034 -4.8488 8.262 17.9064
3 16 2.7482 16.2975 15.38 2.1039 16.2434 15.68 2.9268 15.8474 15.5687
3 16 -15.355 7.5255 8.4421 -15.7249 6.1222 7.2911 -15.6013 5.4684 8.519
3 16 -15.7249 6.1222 7.2911 -15.7459 5.8434 7.3712 -15.6013 5.4684 8.519
3 16 -13.7797 11.8134 3.9443 -13.7751 10.9885 3.2825 -14.7079 11.3172 4.4257
3 16 -14.7079 11.3172 4.4257 -13.7751 10.9885 3.2825 -14.9154 10.5359 3.861
3 16 -10.4421 2.3101 16.1216 -10.255 3.0142 15.9075 -11.4805 2.8612 15.501
3 16 -11.4805 2.8612 15.501 -10.255 3.0142 15.9075 -11.1351 3.7415 15.1156
3 16 -12.906 3.4032 13.3872 -13.3962 4.0962 13.2208 -13.295 2.3634 13.2094
3 16 -13.295 2.3634 13.2094 -13.3962 4.0962 13.2208 -14.6347 3.1621 12.8079
3 16 -3.4092 7.6655 18.3327 -2.4312 8.3024 18.154 -4.2977 9.3068 17.9904
3 16 -4.2977 9.3068 17.9904 -2.4312 8.3024 18.154 -3.3734 10.238 17.9258
3 16 -11.1351 3.7415 15.1156 -10.255 3.0142 15.9075 -11.007 4.543 15.8429
3 16 -17.1824 5.838 5.8379 -17.2401 7.4234 5.9813 -17.1648 7.9581 5.0996
3 16 -17.1648 7.9581 5.0996 -17.2401 7.4234 5.9813 -17.1939 8.678 5.8096
3 16 -3.4092 7.6655 18.3327 -4.2736 6.9504 18.2034 -3.2179 6.8079 19.3216
3 16 -3.2179 6.8079 19.3216 -4.2736 6.9504 18.2034 -3.994 5.7578 19.4032
3 16 -9.7516 2.6044 16.8776 -9.1452 2.941 17.3826 -9.6923 3.529 16.4337
3 16 -9.6923 3.529 16.4337 -9.1452 2.941 17.3826 -8.9707 4.0051 16.9434
3 16 -9.1452 2.941 17.3826 -8.3449 3.2553 17.7182 -8.9707 4.0051 16.9434
3 16 -8.9707 4.0051 16.9434 -8.3449 3.2553 17.7182 -8.1949 4.2827 17.0987
3 16 -7.4031 4.2687 17.3333 -7.842 5.605 17.8991 -8.1949 4.2827 17.0987
3 16 -8.1949 4.2827 17.0987 -7.842 5.605 17.8991 -8.7065 5.5675 17.8814
3 16 -0.0616 10.4513 17.767 0.0608 11.528 17.8231 -1.3072 10.806 17.8566
3 16 -1.3072 10.806 17.8566 0.0608 11.528 17.8231 -0.9253 11.9532 17.9843
3 16 -5.2582 5.7721 17.743 -5.9153 6.3597 17.7029 -5.5808 4.7993 17.7804
3 16 -5.5808 4.7993 17.7804 -5.9153 6.3597 17.7029 -6.9277 4.8708 17.737
3 16 -9.6923 3.529 16.4337 -9.7357 4.2281 16.8804 -10.255 3.0142 15.9075
3 16 -10.255 3.0142 15.9075 -9.7357 4.2281 16.8804 -11.007 4.543 15.8429
3 16 -12.906 3.4032 13.3872 -12.1865 2.8683 14.9785 -11.5412 4.3088 13.6926
3 16 -11.5412 4.3088 13.6926 -12.1865 2.8683 14.9785 -11.1351 3.7415 15.1156
3 16 -4.2736 6.9504 18.2034 -3.4092 7.6655 18.3327 -4.8488 8.262 17.9064
3 16 -4.8488 8.262 17.9064 -3.4092 7.6655 18.3327 -4.2977 9.3068 17.9904
3 16 2.622 17.4907 14.5344 1.9367 17.455 14.9714 2.7482 16.2975 15.38
3 16 2.7482 16.2975 15.38 1.9367 17.455 14.9714 2.1039 16.2434 15.68
3 16 -11.5412 4.3088 13.6926 -11.1351 3.7415 15.1156 -11.3626 5.1696 13.7136
3 16 -11.3626 5.1696 13.7136 -11.1351 3.7415 15.1156 -11.007 4.543 15.8429
3 16 -11.5412 4.3088 13.6926 -11.3626 5.1696 13.7136 -12.5424 4.885 13.3385
3 16 -12.5424 4.885 13.3385 -11.3626 5.1696 13.7136 -12.5422 5.5219 13.3207
3 16 -12.588 2.128 14.7305 -11.669 2.26 15.6341 -12.1865 2.8683 14.9785
3 16 -12.1865 2.8683 14.9785 -11.669 2.26 15.6341 -11.4805 2.8612 15.501
3 16 -11.5412 4.3088 13.6926 -12.5424 4.885 13.3385 -12.906 3.4032 13.3872
3 16 -12.906 3.4032 13.3872 -12.5424 4.885 13.3385 -13.3962 4.0962 13.2208
3 16 -14.7079 11.3172 4.4257 -14.9154 10.5359 3.861 -15.4328 10.3731 4.405
3 16 -15.4328 10.3731 4.405 -14.9154 10.5359 3.861 -15.5712 9.9544 4.101
3 16 -15.5712 9.9544 4.101 -15.8323 8.7507 3.7999 -16.9089 9.4834 4.5871
3 16 -16.9089 9.4834 4.5871 -15.8323 8.7507 3.7999 -16.9625 8.3744 4.3268
3 16 -11.1351 3.7415 15.1156 -12.1865 2.8683 14.9785 -11.4805 2.8612 15.501
3 16 -8.9707 4.0051 16.9434 -8.1949 4.2827 17.0987 -9.4624 4.8262 17.4695
3 16 -9.4624 4.8262 17.4695 -8.1949 4.2827 17.0987 -8.7065 5.5675 17.8814
3 16 -9.6923 3.529 16.4337 -8.9707 4.0051 16.9434 -9.7357 4.2281 16.8804
3 16 -9.7357 4.2281 16.8804 -8.9707 4.0051 16.9434 -9.4624 4.8262 17.4695
3 16 1.4744 15.4336 16.4773 2.1282 14.912 16.5538 1.3935 15.8406 16.1943
3 16 1.3935 15.8406 16.1943 2.1282 14.912 16.5538 2.9268 15.8474 15.5687
3 16 2.1282 14.912 16.5538 1.4744 15.4336 16.4773 1.9248 14.459 16.7184
3 16 1.9248 14.459 16.7184 1.4744 15.4336 16.4773 1.0093 15.0394 16.6508
3 16 1.6495 13.9025 16.9238 1.9248 14.459 16.7184 0.7617 14.4871 16.903
3 16 0.7617 14.4871 16.903 1.9248 14.459 16.7184 1.0093 15.0394 16.6508
3 16 2.9268 15.8474 15.5687 2.1039 16.2434 15.68 1.3935 15.8406 16.1943
3 16 1.3935 15.8406 16.1943 2.1039 16.2434 15.68 1.2693 16.28 15.8758
3 16 -16.6575 7.2862 6.5061 -15.7249 6.1222 7.2911 -15.9031 7.662 7.0988
3 16 0.9468 12.4986 17.8046 0.0492 13.0026 18.1429 0.0608 11.528 17.8231
3 16 0.0608 11.528 17.8231 0.0492 13.0026 18.1429 -0.9253 11.9532 17.9843
3 16 0.0492 13.0026 18.1429 0.9468 12.4986 17.8046 1.1174 13.5539 17.7816
3 16 1.1174 13.5539 17.7816 0.9468 12.4986 17.8046 1.2649 13.052 17.7692
3 16 -14.9066 4.2892 11.4555 -15.1332 3.6848 11.3499 -14.6347 3.1621 12.8079
3 16 -14.6347 3.1621 12.8079 -15.1332 3.6848 11.3499 -14.6087 1.5949 12.7533
3 16 -11.3211 5.6788 13.6635 -11.3626 5.1696 13.7136 -11.007 4.543 15.8429
3 16 -5.7127 7.0848 17.4846 -4.8488 8.262 17.9064 -6.064 7.9321 16.7919
3 16 -6.064 7.9321 16.7919 -4.8488 8.262 17.9064 -5.3225 9.1355 17.0224
3 16 -11.3211 5.6788 13.6635 -11.8798 6.1794 13.472 -11.3626 5.1696 13.7136
3 16 -11.3626 5.1696 13.7136 -11.8798 6.1794 13.472 -12.5422 5.5219 13.3207
3 16 -5.7127 7.0848 17.4846 -6.064 7.9321 16.7919 -6.8292 7.4192 17.5639
3 16 -6.8292 7.4192 17.5639 -6.064 7.9321 16.7919 -8.1055 8.2438 16.6146
3 16 1.9367 17.455 14.9714 1.0928 17.4707 15.3918 2.1039 16.2434 15.68
3 16 2.1039 16.2434 15.68 1.0928 17.4707 15.3918 1.2693 16.28 15.8758
3 16 -16.9089 9.4834 4.5871 -16.9625 8.3744 4.3268 -16.9969 9.6596 5.0117
3 16 -16.9969 9.6596 5.0117 -16.9625 8.3744 4.3268 -17.1648 7.9581 5.0996
3 16 6.265 13.8852 11.3921 4.0374 13.8852 12.3853 5.4442 18.5491 11.8051
3 16 5.4442 18.5491 11.8051 4.0374 13.8852 12.3853 4.5615 18.647 12.1671
3 16 -15.4328 10.3731 4.405 -15.4384 10.5401 5.1569 -15.0267 11.5672 5.3989
3 16 -15.0267 11.5672 5.3989 -15.4384 10.5401 5.1569 -14.9033 11.521 6.3849
3 16 -14.6347 3.1621 12.8079 -13.3962 4.0962 13.2208 -14.2931 4.5899 12.2066
3 16 0.567 13.7964 17.9258 1.1174 13.5539 17.7816 0.7617 14.4871 16.903
3 16 0.7617 14.4871 16.903 1.1174 13.5539 17.7816 1.6495 13.9025 16.9238
3 16 1.3935 15.8406 16.1943 0.7029 15.6387 16.2473 1.4744 15.4336 16.4773
3 16 1.4744 15.4336 16.4773 0.7029 15.6387 16.2473 1.0093 15.0394 16.6508
3 16 -5.9153 6.3597 17.7029 -5.7127 7.0848 17.4846 -6.907 6.9537 17.8217
3 16 -6.907 6.9537 17.8217 -5.7127 7.0848 17.4846 -6.8292 7.4192 17.5639
3 16 -14.6347 3.1621 12.8079 -14.2931 4.5899 12.2066 -14.9066 4.2892 11.4555
3 16 -14.9066 4.2892 11.4555 -14.2931 4.5899 12.2066 -14.4319 5.3819 11.1952
3 16 -5.858 9.3307 16.7347 -6.064 7.9321 16.7919 -5.3225 9.1355 17.0224
3 16 0.7617 14.4871 16.903 1.0093 15.0394 16.6508 0.3159 15.162 16.3829
3 16 0.3159 15.162 16.3829 1.0093 15.0394 16.6508 0.7029 15.6387 16.2473
3 16 -14.2931 4.5899 12.2066 -13.3962 4.0962 13.2208 -13.3769 5.4053 12.5401
3 16 -13.3769 5.4053 12.5401 -13.3962 4.0962 13.2208 -12.5424 4.885 13.3385
3 16 1.3935 15.8406 16.1943 1.2693 16.28 15.8758 0.7029 15.6387 16.2473
3 16 0.7029 15.6387 16.2473 1.2693 16.28 15.8758 -0.153 15.9552 15.8039
3 16 0.567 13.7964 17.9258 0.7617 14.4871 16.903 -0.5576 13.3859 17.924
3 16 -0.5576 13.3859 17.924 0.7617 14.4871 16.903 -0.5933 14.4939 16.443
3 16 -1.3072 10.806 17.8566 -0.9253 11.9532 17.9843 -2.2421 11.0381 17.6556
3 16 -2.2421 11.0381 17.6556 -0.9253 11.9532 17.9843 -1.6486 12.438 17.7628
3 16 0.7617 14.4871 16.903 0.3159 15.162 16.3829 -0.5933 14.4939 16.443
3 16 -0.5933 14.4939 16.443 0.3159 15.162 16.3829 -0.2647 15.5007 16.0342
3 16 -6.064 7.9321 16.7919 -5.858 9.3307 16.7347 -6.8652 8.6492 16.14
3 16 -6.8652 8.6492 16.14 -5.858 9.3307 16.7347 -6.7134 9.6364 16.0781
3 16 -15.8875 8.9817 6.7885 -15.9031 7.662 7.0988 -15.3751 9.9887 7.8959
3 16 -15.3751 9.9887 7.8959 -15.9031 7.662 7.0988 -14.8938 9.3901 9.1349
3 16 1.1174 13.5539 17.7816 0.567 13.7964 17.9258 0.0492 13.0026 18.1429
3 16 0.0492 13.0026 18.1429 0.567 13.7964 17.9258 -0.5576 13.3859 17.924
3 16 -6.064 7.9321 16.7919 -6.8652 8.6492 16.14 -8.1055 8.2438 16.6146
3 16 -11.3211 5.6788 13.6635 -11.6894 6.4101 13.5406 -11.8798 6.1794 13.472
3 16 -16.6575 7.2862 6.5061 -15.9031 7.662 7.0988 -16.5625 9.1112 6.2113
3 16 -16.5625 9.1112 6.2113 -15.9031 7.662 7.0988 -15.8875 8.9817 6.7885
3 16 1.9367 17.455 14.9714 1.5951 18.2266 13.9122 1.0928 17.4707 15.3918
3 16 1.0928 17.4707 15.3918 1.5951 18.2266 13.9122 0.5929 18.5152 14.1787
3 16 -14.4319 5.3819 11.1952 -13.8862 5.7604 11.8899 -14.0281 5.9596 11.6917
3 16 -14.4319 5.3819 11.1952 -14.2931 4.5899 12.2066 -13.8862 5.7604 11.8899
3 16 -13.8862 5.7604 11.8899 -14.2931 4.5899 12.2066 -13.3769 5.4053 12.5401
3 16 -15.7249 6.1222 7.2911 -15.355 7.5255 8.4421 -15.9031 7.662 7.0988
3 16 -15.9031 7.662 7.0988 -15.355 7.5255 8.4421 -14.8938 9.3901 9.1349
3 16 -13.3769 5.4053 12.5401 -12.5424 4.885 13.3385 -12.5422 5.5219 13.3207
3 16 -11.3211 5.6788 13.6635 -11.007 4.543 15.8429 -10.8242 6.4331 14.3764
3 16 -10.8242 6.4331 14.3764 -11.007 4.543 15.8429 -10.8969 5.05 16.4034
3 16 -17.2401 7.4234 5.9813 -16.6575 7.2862 6.5061 -17.1939 8.678 5.8096
3 16 -17.1939 8.678 5.8096 -16.6575 7.2862 6.5061 -16.5625 9.1112 6.2113
3 16 -2.2421 11.0381 17.6556 -2.7524 11.5861 17.2263 -3.3734 10.238 17.9258
3 16 -3.3734 10.238 17.9258 -2.7524 11.5861 17.2263 -3.8623 10.9421 17.3102
3 16 -14.4319 5.3819 11.1952 -14.0281 5.9596 11.6917 -14.0047 7.0617 11.9285
3 16 -14.0047 7.0617 11.9285 -14.0281 5.9596 11.6917 -13.4902 7.2231 12.1247
3 16 -13.7797 11.8134 3.9443 -14.7079 11.3172 4.4257 -13.6655 12.7199 4.8125
3 16 -13.6655 12.7199 4.8125 -14.7079 11.3172 4.4257 -15.0267 11.5672 5.3989
3 16 -11.3211 5.6788 13.6635 -10.8242 6.4331 14.3764 -11.6894 6.4101 13.5406
3 16 -11.6894 6.4101 13.5406 -10.8242 6.4331 14.3764 -11.4928 7.5473 14.1963
3 16 -15.4384 10.5401 5.1569 -16.9969 9.6596 5.0117 -15.3725 10.2943 6.0248
3 16 -15.3725 10.2943 6.0248 -16.9969 9.6596 5.0117 -17.1125 9.2917 5.5307
3 16 -11.007 4.543 15.8429 -9.7357 4.2281 16.8804 -10.8969 5.05 16.4034
3 16 -10.8969 5.05 16.4034 -9.7357 4.2281 16.8804 -9.4624 4.8262 17.4695
3 16 -4.8488 8.262 17.9064 -4.2977 9.3068 17.9904 -5.3225 9.1355 17.0224
3 16 -5.3225 9.1355 17.0224 -4.2977 9.3068 17.9904 -4.7184 10.0077 17.2691
3 16 0.3159 15.162 16.3829 0.7029 15.6387 16.2473 -0.2647 15.5007 16.0342
3 16 -0.2647 15.5007 16.0342 0.7029 15.6387 16.2473 -0.153 15.9552 15.8039
3 16 -15.4384 10.5401 5.1569 -15.3725 10.2943 6.0248 -14.9033 11.521 6.3849
3 16 -14.9033 11.521 6.3849 -15.3725 10.2943 6.0248 -14.8718 11.275 7.1343
3 16 1.2693 16.28 15.8758 1.0928 17.4707 15.3918 -0.153 15.9552 15.8039
3 16 -0.153 15.9552 15.8039 1.0928 17.4707 15.3918 -0.6299 17.0943 15.2684
3 16 -2.2421 11.0381 17.6556 -1.6486 12.438 17.7628 -2.7524 11.5861 17.2263
3 16 -2.7524 11.5861 17.2263 -1.6486 12.438 17.7628 -2.3913 12.7986 17.0674
3 16 -17.1125 9.2917 5.5307 -16.9969 9.6596 5.0117 -17.1939 8.678 5.8096
3 16 -17.1939 8.678 5.8096 -16.9969 9.6596 5.0117 -17.1648 7.9581 5.0996
3 16 -1.9086 13.695 16.6814 -0.5576 13.3859 17.924 -1.2188 14.2079 16.5084
3 16 -0.5576 13.3859 17.924 -0.5933 14.4939 16.443 -1.2188 14.2079 16.5084
3 16 0.0492 13.0026 18.1429 -0.5576 13.3859 17.924 -0.9253 11.9532 17.9843
3 16 -0.9253 11.9532 17.9843 -0.5576 13.3859 17.924 -1.6486 12.438 17.7628
3 16 -15.3705 6.3524 9.8666 -14.4319 5.3819 11.1952 -14.0047 7.0617 11.9285
3 16 -13.4902 7.2231 12.1247 -13.5867 6.2308 12.4556 -12.9736 7.0065 12.8847
3 16 -12.9736 7.0065 12.8847 -13.5867 6.2308 12.4556 -13.166 6.4022 13.0389
3 16 -4.2977 9.3068 17.9904 -3.3734 10.238 17.9258 -4.7184 10.0077 17.2691
3 16 -4.7184 10.0077 17.2691 -3.3734 10.238 17.9258 -3.8623 10.9421 17.3102
3 16 -15.3725 10.2943 6.0248 -16.5625 9.1112 6.2113 -15.5564 9.7558 6.5006
3 16 -15.5564 9.7558 6.5006 -16.5625 9.1112 6.2113 -15.8875 8.9817 6.7885
3 16 -12.5422 5.5219 13.3207 -11.8798 6.1794 13.472 -12.8492 6.1162 13.2504
3 16 -12.8492 6.1162 13.2504 -11.8798 6.1794 13.472 -12.3727 6.736 13.2799
3 16 -10.8242 6.4331 14.3764 -10.8969 5.05 16.4034 -10.6475 6.6771 14.6392
3 16 -10.6475 6.6771 14.6392 -10.8969 5.05 16.4034 -10.5917 6.0728 16.9256
3 16 -12.5422 5.5219 13.3207 -12.8492 6.1162 13.2504 -13.3769 5.4053 12.5401
3 16 -13.3769 5.4053 12.5401 -12.8492 6.1162 13.2504 -13.166 6.4022 13.0389
3 16 -1.2188 14.2079 16.5084 -0.5933 14.4939 16.443 -1.2246 15.2844 16.2031
3 16 -1.2246 15.2844 16.2031 -0.5933 14.4939 16.443 -0.2647 15.5007 16.0342
3 16 -5.858 9.3307 16.7347 -5.3225 9.1355 17.0224 -5.724 10.2557 16.9253
3 16 -5.724 10.2557 16.9253 -5.3225 9.1355 17.0224 -4.7184 10.0077 17.2691
3 16 -15.8875 8.9817 6.7885 -15.3751 9.9887 7.8959 -15.5564 9.7558 6.5006
3 16 -15.5564 9.7558 6.5006 -15.3751 9.9887 7.8959 -14.8718 11.275 7.1343
3 16 -12.8115 5 -2.0671 -12.9775 7.895 -0.7646 -13.0017 5 0.3069
3 16 -13.0017 5 0.3069 -12.9775 7.895 -0.7646 -12.9894 7.8609 0.5259
3 16 -11.8798 6.1794 13.472 -11.6894 6.4101 13.5406 -12.3727 6.736 13.2799
3 16 -12.3727 6.736 13.2799 -11.6894 6.4101 13.5406 -11.9781 6.9877 13.4382
3 16 -15.3725 10.2943 6.0248 -15.5564 9.7558 6.5006 -14.8718 11.275 7.1343
3 16 -15.3725 10.2943 6.0248 -17.1125 9.2917 5.5307 -16.5625 9.1112 6.2113
3 16 -16.5625 9.1112 6.2113 -17.1125 9.2917 5.5307 -17.1939 8.678 5.8096
3 16 -2.7524 11.5861 17.2263 -2.3913 12.7986 17.0674 -3.5161 12.1785 17.1805
3 16 -3.5161 12.1785 17.1805 -2.3913 12.7986 17.0674 -3.3391 13.6035 16.9385
3 16 -10.8242 6.4331 14.3764 -10.6475 6.6771 14.6392 -11.4928 7.5473 14.1963
3 16 -11.4928 7.5473 14.1963 -10.6475 6.6771 14.6392 -10.6648 8.8427 14.7504
3 16 -7.842 5.605 17.8991 -7.9581 7.2062 17.7564 -8.7065 5.5675 17.8814
3 16 -8.7065 5.5675 17.8814 -7.9581 7.2062 17.7564 -9.1342 7.1629 17.5352
3 16 -6.7134 9.6364 16.0781 -8.266 9.3189 16.4898 -6.8652 8.6492 16.14
3 16 -6.8652 8.6492 16.14 -8.266 9.3189 16.4898 -8.1055 8.2438 16.6146
3 16 -13.8862 5.7604 11.8899 -13.3769 5.4053 12.5401 -13.5867 6.2308 12.4556
3 16 -13.5867 6.2308 12.4556 -13.3769 5.4053 12.5401 -13.166 6.4022 13.0389
3 16 -2.3913 12.7986 17.0674 -1.6486 12.438 17.7628 -1.9086 13.695 16.6814
3 16 -1.9086 13.695 16.6814 -1.6486 12.438 17.7628 -0.5576 13.3859 17.924
3 16 -7.842 5.605 17.8991 -6.907 6.9537 17.8217 -7.9581 7.2062 17.7564
3 16 -2.7524 11.5861 17.2263 -3.5161 12.1785 17.1805 -3.8623 10.9421 17.3102
3 16 -3.8623 10.9421 17.3102 -3.5161 12.1785 17.1805 -4.297 11.8107 17.279
3 16 -6.907 6.9537 17.8217 -6.8292 7.4192 17.5639 -7.9581 7.2062 17.7564
3 16 -7.9581 7.2062 17.7564 -6.8292 7.4192 17.5639 -8.1055 8.2438 16.6146
3 16 -0.2647 15.5007 16.0342 -0.153 15.9552 15.8039 -1.2246 15.2844 16.2031
3 16 -1.2246 15.2844 16.2031 -0.153 15.9552 15.8039 -1.7974 16.5322 15.8536
3 16 -11.9781 6.9877 13.4382 -11.6894 6.4101 13.5406 -11.4928 7.5473 14.1963
3 16 -14.8938 9.3901 9.1349 -15.355 7.5255 8.4421 -15.1965 7.9698 10.8156
3 16 -15.1965 7.9698 10.8156 -15.355 7.5255 8.4421 -15.3705 6.3524 9.8666
3 16 -10.6475 6.6771 14.6392 -10.5917 6.0728 16.9256 -10.1475 7.3817 15.6867
3 16 -10.1475 7.3817 15.6867 -10.5917 6.0728 16.9256 -10.0621 6.777 17.2498
3 16 -1.2246 15.2844 16.2031 -2.1206 13.8821 16.5755 -1.2188 14.2079 16.5084
3 16 -1.2188 14.2079 16.5084 -2.1206 13.8821 16.5755 -1.9086 13.695 16.6814
3 16 -6.7134 9.6364 16.0781 -5.858 9.3307 16.7347 -6.6301 10.2884 16.167
3 16 -6.6301 10.2884 16.167 -5.858 9.3307 16.7347 -5.724 10.2557 16.9253
