0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
3 16 -3.2443 -41.6225 -9.2434 -3.3273 -42.3598 -8.4727 -3.5295 -41.4734 -8.78
3 16 -3.5295 -41.4734 -8.78 -3.3273 -42.3598 -8.4727 -3.4787 -42.1543 -8.289
3 16 -2.7826 -41.7714 -9.7907 -2.9989 -42.8042 -8.7376 -3.2443 -41.6225 -9.2434
3 16 -3.2443 -41.6225 -9.2434 -2.9989 -42.8042 -8.7376 -3.3273 -42.3598 -8.4727
3 16 -2.7826 -41.7714 -9.7907 -2.3634 -42.3691 -9.9953 -2.9989 -42.8042 -8.7376
3 16 -2.9989 -42.8042 -8.7376 -2.3634 -42.3691 -9.9953 -2.5946 -43.2949 -8.9803
3 16 -2.5946 -43.2949 -8.9803 -2.3634 -42.3691 -9.9953 -1.1647 -43.5447 -9.0681
3 16 -1.1647 -43.5447 -9.0681 -2.3634 -42.3691 -9.9953 -1.152 -42.5837 -10.0954
3 16 0 -43.6238 -9.0839 -1.1647 -43.5447 -9.0681 0 -42.6742 -10.1442
3 16 0 -42.6742 -10.1442 -1.1647 -43.5447 -9.0681 -1.152 -42.5837 -10.0954
3 16 -2.8601 -42.5751 -2.8321 -2.7494 -43.6259 -4.423 -1.3015 -42.7555 -2.6309
3 16 -1.3015 -42.7555 -2.6309 -2.7494 -43.6259 -4.423 -1.2687 -43.8329 -4.3049
3 16 -2.7494 -43.6259 -4.423 -2.8601 -42.5751 -2.8321 -3.3713 -42.9549 -4.8493
3 16 -3.3713 -42.9549 -4.8493 -2.8601 -42.5751 -2.8321 -3.6215 -41.7307 -3.6222
3 16 -3.6341 -40.6166 -8.4914 -3.644 -40.6544 -8.9154 -3.5406 -41.2396 -8.4088
3 16 -3.5406 -41.2396 -8.4088 -3.644 -40.6544 -8.9154 -3.5295 -41.4734 -8.78
3 16 -3.4212 -40.5515 -9.3763 -3.2443 -41.6225 -9.2434 -3.644 -40.6544 -8.9154
3 16 -3.644 -40.6544 -8.9154 -3.2443 -41.6225 -9.2434 -3.5295 -41.4734 -8.78
3 16 -3.644 -40.6544 -8.9154 -3.7945 -39.8236 -8.6733 -3.4212 -40.5515 -9.3763
3 16 -3.4212 -40.5515 -9.3763 -3.7945 -39.8236 -8.6733 -3.623 -39.5181 -9.0562
3 16 -4.4718 -31.9184 -1.4988 -7.5918 -28.7575 -1.6951 -5.0232 -31.7769 -4.2492
3 16 -5.0232 -31.7769 -4.2492 -7.5918 -28.7575 -1.6951 -7.5341 -28.6629 -3.598
3 16 -4.1352 -40.294 -5.3362 -4.1552 -40.0182 -4.6273 -4.2319 -39.3839 -5.9479
3 16 -4.2319 -39.3839 -5.9479 -4.1552 -40.0182 -4.6273 -4.2809 -38.8527 -4.892
3 16 -3.7473 -41.7719 -6.0407 -3.6127 -42.1519 -6.7252 -3.8081 -42.1062 -5.783
3 16 -3.8081 -42.1062 -5.783 -3.6127 -42.1519 -6.7252 -3.6356 -42.5636 -6.6428
3 16 -3.7011 -42.4017 -5.4458 -3.8081 -42.1062 -5.783 -3.5074 -42.8628 -6.5392
3 16 -3.5074 -42.8628 -6.5392 -3.8081 -42.1062 -5.783 -3.6356 -42.5636 -6.6428
3 16 -3.5074 -42.8628 -6.5392 -3.1993 -43.4034 -6.3357 -3.7011 -42.4017 -5.4458
3 16 -3.7011 -42.4017 -5.4458 -3.1993 -43.4034 -6.3357 -3.3713 -42.9549 -4.8493
3 16 -3.1993 -43.4034 -6.3357 -2.6943 -44.0131 -6.1953 -3.3713 -42.9549 -4.8493
3 16 -3.3713 -42.9549 -4.8493 -2.6943 -44.0131 -6.1953 -2.7494 -43.6259 -4.423
3 16 0 -43.9153 -4.2529 -1.2687 -43.8329 -4.3049 0 -44.332 -6.0566
3 16 0 -44.332 -6.0566 -1.2687 -43.8329 -4.3049 -1.233 -44.2424 -6.0913
3 16 -7.5341 -28.6629 -3.598 -7.6997 -27.3728 -5.1833 -5.4842 -29.2327 -7.4959
3 16 -5.4842 -29.2327 -7.4959 -7.6997 -27.3728 -5.1833 -6.1394 -27.3031 -7.7768
3 16 -7.5341 -28.6629 -3.598 -7.5918 -28.7575 -1.6951 -7.7214 -27.7623 -2.9859
3 16 -4.0157 -36.7148 -2.6792 -4.3704 -36.3956 -5.0159 -3.9875 -38.3543 -2.8795
3 16 -3.9875 -38.3543 -2.8795 -4.3704 -36.3956 -5.0159 -4.2809 -38.8527 -4.892
3 16 -2.9037 -37.2617 -9.3314 -3.8966 -38.6657 -8.2585 -3.6814 -36.0158 -7.7971
3 16 -3.6814 -36.0158 -7.7971 -3.8966 -38.6657 -8.2585 -4.2256 -37.9896 -6.8266
3 16 -1.1833 -34.5943 -8.9596 -1.0556 -35.7852 -9.5332 -2.4523 -35.3833 -8.8256
3 16 -2.4523 -35.3833 -8.8256 -1.0556 -35.7852 -9.5332 -2.2495 -36.2748 -9.5421
3 16 0 -34.4353 -9.114 0 -35.6035 -9.6235 -1.1833 -34.5943 -8.9596
3 16 -1.1833 -34.5943 -8.9596 0 -35.6035 -9.6235 -1.0556 -35.7852 -9.5332
3 16 -2.5081 -37.4594 -10.1838 -2.64 -38.3232 -10.3599 -2.9037 -37.2617 -9.3314
3 16 -2.9037 -37.2617 -9.3314 -2.64 -38.3232 -10.3599 -3.0871 -38.9702 -9.796
3 16 -3.623 -39.5181 -9.0562 -3.8966 -38.6657 -8.2585 -3.0871 -38.9702 -9.796
3 16 -3.0871 -38.9702 -9.796 -3.8966 -38.6657 -8.2585 -2.9037 -37.2617 -9.3314
3 16 -8.5671 -8.7104 -2.4783 -6.9249 -9.0235 -4.0265 -7.7208 -9.1325 -1.8094
3 16 -7.7208 -9.1325 -1.8094 -6.9249 -9.0235 -4.0265 -6.4748 -9.2851 -3.731
3 16 -8.6579 -17.0929 -0.7361 -8.2999 -16.1617 1.0903 -7.6025 -16.0647 -1.3763
3 16 -7.6025 -16.0647 -1.3763 -8.2999 -16.1617 1.0903 -7.3567 -15.162 0.4738
3 16 -8.2999 -16.1617 1.0903 -8.6579 -17.0929 -0.7361 -8.5849 -17.3703 0.6202
3 16 -8.5849 -17.3703 0.6202 -8.6579 -17.0929 -0.7361 -8.7178 -17.6087 -0.5404
3 16 -8.7822 -19.4116 -3.6733 -8.8394 -18.9223 -2.7705 -8.7927 -18.1566 -2.3224
3 16 -8.7927 -18.1566 -2.3224 -8.8394 -18.9223 -2.7705 -8.8322 -18.3782 -2.1358
3 16 -7.4704 -18.5435 -4.8269 -8.7822 -19.4116 -3.6733 -7.6512 -17.1637 -3.1088
3 16 -7.6512 -17.1637 -3.1088 -8.7822 -19.4116 -3.6733 -8.7927 -18.1566 -2.3224
3 16 -4.7447 -9.642 -4.8701 -4.451 -9.803 -4.3329 -6.0466 -9.4954 -3.3479
3 16 -6.0466 -9.4954 -3.3479 -4.451 -9.803 -4.3329 -5.4557 -9.7505 -2.8792
3 16 -5.5611 -14.9339 11.973 -5.2904 -15.2891 13.6668 -5.0721 -14.1125 12.6306
3 16 -5.0721 -14.1125 12.6306 -5.2904 -15.2891 13.6668 -4.639 -14.0413 14.7359
3 16 -8.6544 -18.7154 -1.9638 -8.5757 -18.0316 -0.6039 -8.8322 -18.3782 -2.1358
3 16 -8.8322 -18.3782 -2.1358 -8.5757 -18.0316 -0.6039 -8.7178 -17.6087 -0.5404
3 16 -8.6544 -18.7154 -1.9638 -8.8322 -18.3782 -2.1358 -8.6571 -19.1002 -2.4353
3 16 -8.6571 -19.1002 -2.4353 -8.8322 -18.3782 -2.1358 -8.8394 -18.9223 -2.7705
3 16 -8.7989 -20.1557 -1.6896 -8.8018 -19.9849 -1.3372 -8.6438 -19.7875 -1.8254
3 16 -8.6438 -19.7875 -1.8254 -8.8018 -19.9849 -1.3372 -8.6729 -19.6571 -1.4464
3 16 -7.2066 -18.3357 8.7844 -7.3038 -18.1612 8.1307 -7.4944 -18.624 8.6237
3 16 -7.4944 -18.624 8.6237 -7.3038 -18.1612 8.1307 -7.5658 -18.476 8.1093
3 16 -7.5658 -18.476 8.1093 -7.7365 -18.5625 7.3201 -7.8905 -19.5675 7.4545
3 16 -7.8905 -19.5675 7.4545 -7.7365 -18.5625 7.3201 -7.9884 -19.2698 6.5668
3 16 -7.6373 -15.4457 3.7011 -7.6668 -15.2739 3.296 -7.9299 -16.2852 3.3661
3 16 -7.9299 -16.2852 3.3661 -7.6668 -15.2739 3.296 -8.2999 -16.1617 1.0903
3 16 -8.1662 -19.7679 4.7721 -8.2532 -19.4308 5.0548 -8.1601 -19.0537 4.1778
3 16 -8.1601 -19.0537 4.1778 -8.2532 -19.4308 5.0548 -8.2395 -18.7448 4.4929
3 16 -8.2837 -18.9134 3.2252 -8.1601 -19.0537 4.1778 -8.3829 -18.4943 3.3387
3 16 -8.3829 -18.4943 3.3387 -8.1601 -19.0537 4.1778 -8.2395 -18.7448 4.4929
3 16 -8.3253 -17.2388 2.3543 -8.2999 -16.1617 1.0903 -8.4572 -17.6516 1.9442
3 16 -8.4572 -17.6516 1.9442 -8.2999 -16.1617 1.0903 -8.5849 -17.3703 0.6202
3 16 -8.4336 -17.7589 0.589 -8.3591 -17.9771 1.6767 -8.5849 -17.3703 0.6202
3 16 -8.5849 -17.3703 0.6202 -8.3591 -17.9771 1.6767 -8.4572 -17.6516 1.9442
3 16 -8.5757 -18.0316 -0.6039 -8.4336 -17.7589 0.589 -8.7178 -17.6087 -0.5404
3 16 -8.7178 -17.6087 -0.5404 -8.4336 -17.7589 0.589 -8.5849 -17.3703 0.6202
3 16 -7.9884 -19.2698 6.5668 -8.0278 -18.9946 6.0362 -8.2733 -19.9332 5.3508
3 16 -8.2733 -19.9332 5.3508 -8.0278 -18.9946 6.0362 -8.2532 -19.4308 5.0548
3 16 -8.1752 -20.2687 5.151 -8.2733 -19.9332 5.3508 -8.1662 -19.7679 4.7721
3 16 -8.1662 -19.7679 4.7721 -8.2733 -19.9332 5.3508 -8.2532 -19.4308 5.0548
3 16 -6.4777 -16.2899 10.1549 -6.4931 -16.6145 10.6269 -5.5611 -14.9339 11.973
3 16 -7.9568 -9.1774 0.2326 -8.695 -8.8012 0.2243 -7.7208 -9.1325 -1.8094
3 16 -7.7208 -9.1325 -1.8094 -8.695 -8.8012 0.2243 -8.5671 -8.7104 -2.4783
3 16 -3.1744 -9.5587 -6.9605 -3.549 -9.3446 -7.414 -1.7754 -9.5753 -7.9516
3 16 -1.7754 -9.5753 -7.9516 -3.549 -9.3446 -7.414 -2.4792 -9.2645 -9.1211
3 16 -3.0408 -13.0035 17.6708 -4.3599 -13.9832 15.9913 -2.5169 -14.1249 17.6986
3 16 -2.5169 -14.1249 17.6986 -4.3599 -13.9832 15.9913 -3.3864 -15.2244 16.4365
3 16 -2.64 -38.3232 -10.3599 -2.4065 -38.1833 -10.5448 -2.1159 -38.9651 -11.3051
3 16 -2.1159 -38.9651 -11.3051 -2.4065 -38.1833 -10.5448 -2.051 -38.8487 -11.3409
3 16 -3.4212 -40.5515 -9.3763 -3.044 -40.4156 -9.9012 -3.2443 -41.6225 -9.2434
3 16 -3.2443 -41.6225 -9.2434 -3.044 -40.4156 -9.9012 -2.7826 -41.7714 -9.7907
3 16 -2.3622 -39.8671 -11.1647 -2.5303 -39.1903 -10.6587 -2.1159 -38.9651 -11.3051
3 16 -3.6814 -36.0158 -7.7971 -2.4523 -35.3833 -8.8256 -2.9037 -37.2617 -9.3314
3 16 -2.9037 -37.2617 -9.3314 -2.4523 -35.3833 -8.8256 -2.2495 -36.2748 -9.5421
3 16 -3.6814 -36.0158 -7.7971 -4.3704 -36.3956 -5.0159 -4.0286 -33.6283 -7.3741
3 16 -4.0286 -33.6283 -7.3741 -4.3704 -36.3956 -5.0159 -4.4338 -34.2884 -4.6232
3 16 -4.3704 -36.3956 -5.0159 -4.0157 -36.7148 -2.6792 -4.4338 -34.2884 -4.6232
3 16 -4.4338 -34.2884 -4.6232 -4.0157 -36.7148 -2.6792 -4.0903 -34.3719 -2.1931
3 16 0 -39.1929 -0.7754 0 -37.1852 -0.4856 -1.3572 -39.176 -0.8609
3 16 -1.3572 -39.176 -0.8609 0 -37.1852 -0.4856 -1.3886 -37.1767 -0.5677
3 16 -2.949 -37.1041 -0.7847 -2.9544 -39.0821 -1.1148 -1.3886 -37.1767 -0.5677
3 16 -1.3886 -37.1767 -0.5677 -2.9544 -39.0821 -1.1148 -1.3572 -39.176 -0.8609
3 16 -4.0157 -36.7148 -2.6792 -3.9875 -38.3543 -2.8795 -2.949 -37.1041 -0.7847
3 16 -2.949 -37.1041 -0.7847 -3.9875 -38.3543 -2.8795 -2.9544 -39.0821 -1.1148
3 16 -3.9875 -38.3543 -2.8795 -3.8814 -39.9768 -3.1264 -2.9544 -39.0821 -1.1148
3 16 -2.9544 -39.0821 -1.1148 -3.8814 -39.9768 -3.1264 -2.9486 -40.949 -1.7126
3 16 -4.1552 -40.0182 -4.6273 -3.8814 -39.9768 -3.1264 -4.2809 -38.8527 -4.892
3 16 -4.2809 -38.8527 -4.892 -3.8814 -39.9768 -3.1264 -3.9875 -38.3543 -2.8795
3 16 -4.1399 -9.2664 6.4496 -4.1816 -8.9589 7.3106 -5.545 -9.0578 5.8939
3 16 -6.9917 -9.4892 -1.0107 -6.9274 -9.4729 1.7316 -7.9568 -9.1774 0.2326
3 16 -7.9568 -9.1774 0.2326 -6.9274 -9.4729 1.7316 -7.5541 -9.1859 2.1269
3 16 -2.7692 -9.7744 -6.2246 -3.1744 -9.5587 -6.9605 -1.7754 -9.5753 -7.9516
3 16 0 -13.2309 11.2296 -0.9694 -13.3044 11.2031 0 -11.7753 13.9026
3 16 0 -11.7753 13.9026 -0.9694 -13.3044 11.2031 -1.7063 -11.8229 13.965
3 16 -5.7761 -14.8271 10.5308 -5.5611 -14.9339 11.973 -5.4479 -14.2203 10.1582
3 16 -5.4479 -14.2203 10.1582 -5.5611 -14.9339 11.973 -5.0721 -14.1125 12.6306
3 16 -8.3686 -23.912 6.7908 -7.7145 -21.3049 9.6684 -8.3544 -23.0051 7.0152
3 16 -7.7145 -21.3049 9.6684 -8.2612 -22.2942 7.3682 -8.3544 -23.0051 7.0152
3 16 -7.6231 -19.8114 9.1319 -7.5015 -19.0037 8.974 -7.8134 -20.1807 8.3573
3 16 -7.8134 -20.1807 8.3573 -7.5015 -19.0037 8.974 -7.8905 -19.5675 7.4545
3 16 -8.0734 -20.128 6.9172 -8.0938 -21.0215 7.5606 -7.8134 -20.1807 8.3573
3 16 -7.8134 -20.1807 8.3573 -8.0938 -21.0215 7.5606 -7.7826 -20.5306 8.7654
3 16 -8.7849 -20.3224 -0.3752 -8.7929 -20.0612 -0.7085 -8.8018 -19.9849 -1.3372
3 16 -8.7483 -21.4582 0.3396 -8.7743 -20.7415 -0.204 -8.7021 -21.1428 -1.6678
3 16 -8.7021 -21.1428 -1.6678 -8.7743 -20.7415 -0.204 -8.7989 -20.1557 -1.6896
3 16 -8.8046 -19.9221 -2.7361 -8.7278 -20.2922 -3.1282 -8.7989 -20.1557 -1.6896
3 16 -8.7989 -20.1557 -1.6896 -8.7278 -20.2922 -3.1282 -8.7021 -21.1428 -1.6678
3 16 -7.591 -20.1953 9.5838 -7.6231 -19.8114 9.1319 -7.7826 -20.5306 8.7654
3 16 -7.7826 -20.5306 8.7654 -7.6231 -19.8114 9.1319 -7.8134 -20.1807 8.3573
3 16 -7.4839 -20.2177 10.0508 -7.7145 -21.3049 9.6684 -7.2437 -19.732 10.6324
3 16 -7.2437 -19.732 10.6324 -7.7145 -21.3049 9.6684 -6.5867 -18.641 12.0616
3 16 -7.4839 -20.2177 10.0508 -7.591 -20.1953 9.5838 -7.7145 -21.3049 9.6684
3 16 -7.7145 -21.3049 9.6684 -7.591 -20.1953 9.5838 -7.7826 -20.5306 8.7654
3 16 -7.7145 -21.3049 9.6684 -7.7826 -20.5306 8.7654 -8.1621 -21.611 7.5815
3 16 -8.1621 -21.611 7.5815 -7.7826 -20.5306 8.7654 -8.0938 -21.0215 7.5606
3 16 -7.0558 -5.4055 -4.0733 -4.0227 -5.4055 -7.1001 -6.6741 -5.4055 -6.3335
3 16 -6.6741 -5.4055 -6.3335 -4.0227 -5.4055 -7.1001 -4.0915 -5.4075 -7.7013
3 16 0 -5.4055 8.1774 -4.0795 -5.4055 7.0675 -2.6413 -5.4055 9.2665
3 16 -2.6413 -5.4055 9.2665 -4.0795 -5.4055 7.0675 -4.8991 -5.4055 8.3546
3 16 -8.0786 -17.822 4.3382 -8.1733 -17.6212 3.5419 -8.3829 -18.4943 3.3387
3 16 -8.3829 -18.4943 3.3387 -8.1733 -17.6212 3.5419 -8.4915 -18.5807 2.6466
3 16 -8.5996 -20.6049 0.1482 -8.602 -20.1682 -0.1881 -8.7743 -20.7415 -0.204
3 16 -8.7743 -20.7415 -0.204 -8.602 -20.1682 -0.1881 -8.7849 -20.3224 -0.3752
3 16 -8.7021 -21.1428 -1.6678 -8.7278 -20.2922 -3.1282 -8.5308 -22.6661 -2.2152
3 16 -8.5308 -22.6661 -2.2152 -8.7278 -20.2922 -3.1282 -8.5606 -20.7268 -4.9129
3 16 -8.6238 -22.7388 3.0691 -8.5452 -23.1619 4.2422 -8.5683 -22.7279 3.9811
3 16 -8.2612 -22.2942 7.3682 -7.7145 -21.3049 9.6684 -8.1621 -21.611 7.5815
3 16 -6.4931 -16.6145 10.6269 -6.5614 -17.1605 11.0274 -5.5611 -14.9339 11.973
3 16 -5.5611 -14.9339 11.973 -6.5614 -17.1605 11.0274 -5.2904 -15.2891 13.6668
3 16 -5.4479 -14.2203 10.1582 -6.0025 -14.4221 8.4079 -6.564 -15.6253 8.4154
3 16 -6.564 -15.6253 8.4154 -6.0025 -14.4221 8.4079 -6.4608 -15.1187 7.9531
3 16 -7.7835 -17.9654 6.2865 -7.4993 -17.7343 6.5313 -7.6616 -17.1943 5.8458
3 16 -7.6616 -17.1943 5.8458 -7.4993 -17.7343 6.5313 -7.3554 -16.9055 5.9764
3 16 -7.459 -18.2055 7.4146 -7.552 -18.1886 6.8119 -7.7365 -18.5625 7.3201
3 16 -7.7365 -18.5625 7.3201 -7.552 -18.1886 6.8119 -7.8372 -18.4593 6.6284
3 16 -7.956 -16.9501 4.0333 -7.9299 -16.2852 3.3661 -8.3253 -17.2388 2.3543
3 16 -8.3253 -17.2388 2.3543 -7.9299 -16.2852 3.3661 -8.2999 -16.1617 1.0903
3 16 -8.8394 -18.9223 -2.7705 -8.7822 -19.4116 -3.6733 -8.8046 -19.9221 -2.7361
3 16 -8.8046 -19.9221 -2.7361 -8.7822 -19.4116 -3.6733 -8.7278 -20.2922 -3.1282
3 16 -5.2313 -25.6462 8.3729 -6.9691 -24.8941 7.5308 -5.0211 -27.1273 6.5102
3 16 -5.0211 -27.1273 6.5102 -6.9691 -24.8941 7.5308 -6.7839 -26.3471 5.592
3 16 -2.418 -27.2562 6.7163 -2.5288 -25.853 8.5273 -5.0211 -27.1273 6.5102
3 16 -5.0211 -27.1273 6.5102 -2.5288 -25.853 8.5273 -5.2313 -25.6462 8.3729
3 16 -2.5288 -25.853 8.5273 -2.418 -27.2562 6.7163 0 -25.9688 8.6092
3 16 0 -25.9688 8.6092 -2.418 -27.2562 6.7163 0 -27.3491 6.8192
3 16 -8.3686 -23.912 6.7908 -8.3841 -25.3391 4.8938 -6.9691 -24.8941 7.5308
3 16 -6.9691 -24.8941 7.5308 -8.3841 -25.3391 4.8938 -6.7839 -26.3471 5.592
3 16 -7.8749 -26.4971 -4.6269 -7.9937 -25.5181 -5.8968 -7.6997 -27.3728 -5.1833
3 16 -5.9815 -29.5258 0.2065 -6.5764 -27.9755 3.4192 -7.8258 -28.1273 0.2793
3 16 -7.8258 -28.1273 0.2793 -6.5764 -27.9755 3.4192 -8.1386 -26.9145 2.6312
3 16 -2.4102 -24.018 -10.6385 0 -24.107 -10.8726 -2.1524 -26.3595 -10.8013
3 16 -2.1524 -26.3595 -10.8013 0 -24.107 -10.8726 0 -26.3845 -10.9466
3 16 -2.4102 -24.018 -10.6385 -2.1524 -26.3595 -10.8013 -4.6339 -24.3667 -10.2258
3 16 -4.6339 -24.3667 -10.2258 -2.1524 -26.3595 -10.8013 -4.2156 -26.7797 -10.4508
3 16 -6.1394 -27.3031 -7.7768 -6.6424 -25.1879 -7.8828 -4.2156 -26.7797 -10.4508
3 16 -4.2156 -26.7797 -10.4508 -6.6424 -25.1879 -7.8828 -4.6339 -24.3667 -10.2258
3 16 -7.6997 -27.3728 -5.1833 -7.9937 -25.5181 -5.8968 -6.1394 -27.3031 -7.7768
3 16 -6.1394 -27.3031 -7.7768 -7.9937 -25.5181 -5.8968 -6.6424 -25.1879 -7.8828
3 16 -4.4718 -31.9184 -1.4988 -5.9815 -29.5258 0.2065 -7.5918 -28.7575 -1.6951
3 16 -7.5918 -28.7575 -1.6951 -5.9815 -29.5258 0.2065 -7.8258 -28.1273 0.2793
3 16 -8.5606 -20.7268 -4.9129 -8.3128 -23.4132 -5.8854 -8.5308 -22.6661 -2.2152
3 16 -8.5308 -22.6661 -2.2152 -8.3128 -23.4132 -5.8854 -8.1445 -25.0676 -3.7221
3 16 -7.8258 -28.1273 0.2793 -8.0131 -26.3596 -2.0327 -7.5918 -28.7575 -1.6951
3 16 -7.5918 -28.7575 -1.6951 -8.0131 -26.3596 -2.0327 -7.7214 -27.7623 -2.9859
3 16 -8.7021 -21.1428 -1.6678 -8.5308 -22.6661 -2.2152 -8.7483 -21.4582 0.3396
3 16 -8.7483 -21.4582 0.3396 -8.5308 -22.6661 -2.2152 -8.5109 -23.9665 -0.4063
3 16 -8.5308 -22.6661 -2.2152 -8.1445 -25.0676 -3.7221 -8.5109 -23.9665 -0.4063
3 16 -8.5109 -23.9665 -0.4063 -8.1445 -25.0676 -3.7221 -8.0131 -26.3596 -2.0327
3 16 -7.7214 -27.7623 -2.9859 -8.0131 -26.3596 -2.0327 -7.8749 -26.4971 -4.6269
3 16 -7.8749 -26.4971 -4.6269 -8.0131 -26.3596 -2.0327 -8.1445 -25.0676 -3.7221
3 16 -7.5341 -28.6629 -3.598 -7.7214 -27.7623 -2.9859 -7.6997 -27.3728 -5.1833
3 16 -7.6997 -27.3728 -5.1833 -7.7214 -27.7623 -2.9859 -7.8749 -26.4971 -4.6269
3 16 -8.7425 -21.3351 1.1308 -8.7483 -21.4582 0.3396 -8.659 -22.1636 1.3863
3 16 -8.659 -22.1636 1.3863 -8.7483 -21.4582 0.3396 -8.5109 -23.9665 -0.4063
3 16 -8.5618 -20.8485 1.206 -8.5866 -21.0509 0.4062 -8.7425 -21.3351 1.1308
3 16 -8.7425 -21.3351 1.1308 -8.5866 -21.0509 0.4062 -8.7483 -21.4582 0.3396
3 16 -6.8211 -18.3629 11.15 -5.1342 -15.6996 14.5749 -6.5614 -17.1605 11.0274
3 16 -6.5614 -17.1605 11.0274 -5.1342 -15.6996 14.5749 -5.2904 -15.2891 13.6668
3 16 -6.529 -16.1354 9.593 -6.4777 -16.2899 10.1549 -5.7761 -14.8271 10.5308
3 16 -5.7761 -14.8271 10.5308 -6.4777 -16.2899 10.1549 -5.5611 -14.9339 11.973
3 16 -5.7761 -14.8271 10.5308 -6.6925 -16.1191 8.7436 -6.529 -16.1354 9.593
3 16 -7.5015 -19.0037 8.974 -7.4944 -18.624 8.6237 -7.8905 -19.5675 7.4545
3 16 -7.8905 -19.5675 7.4545 -7.4944 -18.624 8.6237 -7.5658 -18.476 8.1093
3 16 -8.4703 -23.9254 5.601 -8.4974 -23.0773 5.0578 -8.5452 -23.1619 4.2422
3 16 -8.5452 -23.1619 4.2422 -8.4974 -23.0773 5.0578 -8.5183 -22.7858 4.7042
3 16 -8.5109 -23.9665 -0.4063 -8.1386 -26.9145 2.6312 -8.6238 -22.7388 3.0691
3 16 -8.6238 -22.7388 3.0691 -8.1386 -26.9145 2.6312 -8.5452 -23.1619 4.2422
3 16 -8.1386 -26.9145 2.6312 -8.3841 -25.3391 4.8938 -8.5452 -23.1619 4.2422
3 16 -8.5452 -23.1619 4.2422 -8.3841 -25.3391 4.8938 -8.4703 -23.9254 5.601
3 16 -2.3631 -8.8605 -0.6644 -5.1955 -7.6161 -0.6243 -2.7815 -8.7414 0.6418
3 16 -2.7815 -8.7414 0.6418 -5.1955 -7.6161 -0.6243 -5.2221 -7.3937 0.7612
3 16 -5.8526 -5.9691 0.7652 -5.2221 -7.3937 0.7612 -5.8663 -5.969 -0.5569
3 16 -5.8663 -5.969 -0.5569 -5.2221 -7.3937 0.7612 -5.1955 -7.6161 -0.6243
3 16 -6.25 -0.0064 0 -5.8526 -5.9691 0.7652 -5.8663 -5.969 -0.5569
3 16 4.0625 -0.0064 7.0365 7.0365 -0.0064 4.0625 3.125 -0.0064 5.4127
3 16 3.125 -0.0064 5.4127 7.0365 -0.0064 4.0625 5.4127 -0.0064 3.125
3 16 3.125 -0.0064 5.4127 0 -0.0064 6.25 4.0625 -0.0064 7.0365
3 16 4.0625 -0.0064 7.0365 0 -0.0064 6.25 0 -0.0064 8.125
3 16 0 -0.0064 6.25 -3.125 -0.0064 5.4127 0 -0.0064 8.125
3 16 0 -0.0064 8.125 -3.125 -0.0064 5.4127 -4.0625 -0.0064 7.0365
3 16 -3.125 -0.0064 5.4127 -5.4127 -0.0064 3.125 -4.0625 -0.0064 7.0365
3 16 -4.0625 -0.0064 7.0365 -5.4127 -0.0064 3.125 -7.0365 -0.0064 4.0625
3 16 -5.4127 -0.0064 3.125 -6.25 -0.0064 0 -7.0365 -0.0064 4.0625
3 16 -7.0365 -0.0064 4.0625 -6.25 -0.0064 0 -8.125 -0.0064 0
3 16 -6.25 -0.0064 0 -5.4127 -0.0064 -3.125 -8.125 -0.0064 0
3 16 -8.125 -0.0064 0 -5.4127 -0.0064 -3.125 -7.0365 -0.0064 -4.0625
3 16 -5.4127 -0.0064 -3.125 -3.125 -0.0064 -5.4127 -7.0365 -0.0064 -4.0625
3 16 -7.0365 -0.0064 -4.0625 -3.125 -0.0064 -5.4127 -4.0625 -0.0064 -7.0365
3 16 -3.125 -0.0064 -5.4127 0 -0.0064 -6.25 -4.0625 -0.0064 -7.0365
3 16 -4.0625 -0.0064 -7.0365 0 -0.0064 -6.25 0 -0.0064 -8.125
3 16 0 -0.0064 -6.25 3.125 -0.0064 -5.4127 0 -0.0064 -8.125
3 16 0 -0.0064 -8.125 3.125 -0.0064 -5.4127 4.0625 -0.0064 -7.0365
3 16 3.125 -0.0064 -5.4127 5.4127 -0.0064 -3.125 4.0625 -0.0064 -7.0365
3 16 4.0625 -0.0064 -7.0365 5.4127 -0.0064 -3.125 7.0365 -0.0064 -4.0625
3 16 5.4127 -0.0064 -3.125 6.25 -0.0064 0 7.0365 -0.0064 -4.0625
3 16 7.0365 -0.0064 -4.0625 6.25 -0.0064 0 8.125 -0.0064 0
3 16 6.25 -0.0064 0 5.4127 -0.0064 3.125 8.125 -0.0064 0
3 16 8.125 -0.0064 0 5.4127 -0.0064 3.125 7.0365 -0.0064 4.0625
3 16 -1.8345 -5.25 3.8877 -4.4772 -5.2501 3.8734 -2.9766 -5.25 5.1556
3 16 -5.4081 -5.25 -2.5182 -5.4127 -0.0064 -3.125 -5.6217 -5.47 -1.9381
3 16 -5.6217 -5.47 -1.9381 -5.4127 -0.0064 -3.125 -6.25 -0.0064 0
3 16 -5.4081 -5.25 -2.5182 -2.9766 -5.25 -5.1556 -5.4127 -0.0064 -3.125
3 16 -5.4127 -0.0064 -3.125 -2.9766 -5.25 -5.1556 -3.125 -0.0064 -5.4127
3 16 -4.4772 -5.2501 3.8734 -3.125 -0.0064 5.4127 -2.9766 -5.25 5.1556
