0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
3 16 4.3001 -7.9017 -76.25 2.6608 -9.2509 -76.25 1.9691 -9.7097 -63.4106 0.039 0.0288 0.0469 0.0287 0.0502 0.0763
3 16 2.6608 -9.2509 -76.25 0 -11.2933 -63.9382 1.9691 -9.7097 -63.4106 0.0469 0.0287 0.0596 0.0743 0.0502 0.0763
3 16 2.6608 -9.2509 -76.25 0.9692 -10.6283 -76.25 0 -11.2933 -63.9382 0.0469 0.0287 0.055 0.0287 0.0596 0.0743
3 16 -1.0101 -12.25 -76.25 0 -11.2933 -63.9382 0.9692 -10.6283 -76.25 0.0645 0.0286 0.0596 0.0743 0.055 0.0287
3 16 -1.0101 -12.25 -76.25 -0.9885 -12.25 -63.6734 0 -11.2933 -63.9382 0.0645 0.0286 0.0647 0.0753 0.0596 0.0743
3 16 -3.823 -12.25 -40.9459 -3.4106 -12.25 -41.9691 -6.25 -12.25 -40.9459 0.2785 0.3314 0.28 0.3352 0.2695 0.3314
3 16 -3.4106 -12.25 -41.9691 -3.4106 -12.25 -58.0309 -6.25 -12.25 -40.9459 0.28 0.3352 0.2799 0.3948 0.2695 0.3314
3 16 -6.25 -12.25 -55.3105 -6.25 -12.25 -40.9459 -3.4106 -12.25 -58.0309 0.2694 0.3847 0.2695 0.3314 0.2799 0.3948
3 16 -6.25 -12.25 -57.6269 -6.25 -12.25 -55.3105 -3.4106 -12.25 -58.0309 0.2695 0.3933 0.2694 0.3847 0.2799 0.3948
3 16 -3.4106 -12.25 -41.9691 -1.3717 -12.25 -56.4293 -3.4106 -12.25 -58.0309 0.28 0.3352 0.2875 0.3888 0.2799 0.3948
3 16 -3.4106 -12.25 -41.9691 -2.174 -12.25 -43.2592 -1.3717 -12.25 -56.4293 0.28 0.3352 0.2846 0.34 0.2875 0.3888
3 16 -6.25 -12.25 -57.6269 -3.4106 -12.25 -58.0309 -3.9382 -12.25 -60 0.2695 0.3933 0.2799 0.3948 0.278 0.4021
3 16 -6.25 -12.25 -61.6378 -6.25 -12.25 -57.6269 -3.9382 -12.25 -60 0.2694 0.4081 0.2695 0.3933 0.278 0.4021
3 16 -6.25 -12.25 -61.6378 -3.9382 -12.25 -60 -3.4106 -12.25 -61.9691 0.2694 0.4081 0.278 0.4021 0.2799 0.4094
3 16 -3.2419 -12.25 -64.6161 -6.25 -12.25 -61.6378 -3.4106 -12.25 -61.9691 0.2806 0.4192 0.2694 0.4081 0.2799 0.4094
3 16 -1.8451 -12.25 -63.4438 -3.2419 -12.25 -64.6161 -3.4106 -12.25 -61.9691 0.2857 0.4149 0.2806 0.4192 0.2799 0.4094
3 16 -1.0101 -12.25 -76.25 -3.2419 -12.25 -64.6161 -1.8451 -12.25 -63.4438 0.2888 0.4624 0.2806 0.4192 0.2857 0.4149
3 16 -1.0101 -12.25 -76.25 -1.8451 -12.25 -63.4438 -0.9885 -12.25 -63.6734 0.2888 0.4624 0.2857 0.4149 0.2889 0.4157
3 16 -3.2419 -12.25 -64.6161 -1.0101 -12.25 -76.25 -5.3964 -12.25 -66.7706 0.2806 0.4192 0.2888 0.4624 0.2725 0.4272
3 16 -6.0618 -12.25 -70 -5.3964 -12.25 -66.7706 -1.0101 -12.25 -76.25 0.2701 0.4392 0.2725 0.4272 0.2888 0.4624
3 16 -6.0618 -12.25 -70 -1.0101 -12.25 -76.25 -6.5894 -12.25 -71.9691 0.2701 0.4392 0.2888 0.4624 0.2681 0.4465
3 16 -6.0618 -12.25 -70 -6.5894 -12.25 -68.0309 -5.3964 -12.25 -66.7706 0.2701 0.4392 0.2681 0.4319 0.2725 0.4272
3 16 -1.0101 -12.25 -76.25 -8.0309 -12.25 -73.4106 -6.5894 -12.25 -71.9691 0.2888 0.4624 0.2627 0.4518 0.2681 0.4465
3 16 -8.0309 -12.25 -73.4106 -1.0101 -12.25 -76.25 -9.0294 -12.25 -76.25 0.2627 0.4518 0.2888 0.4624 0.259 0.4623
3 16 -8.0309 -12.25 -73.4106 -9.0294 -12.25 -76.25 -9.0294 -12.25 -73.8164 0.2627 0.4518 0.259 0.4623 0.259 0.4533
3 16 -5.3964 -12.25 -66.7706 -6.5894 -12.25 -68.0309 -8.0309 -12.25 -66.5894 0.2725 0.4272 0.2681 0.4319 0.2628 0.4265
3 16 -5.3964 -12.25 -66.7706 -8.0309 -12.25 -66.5894 -8.4169 -12.25 -63.75 0.2725 0.4272 0.2628 0.4265 0.2614 0.416
3 16 -9.0294 -12.25 -66.1876 -8.4169 -12.25 -63.75 -8.0309 -12.25 -66.5894 0.2591 0.425 0.2614 0.416 0.2628 0.4265
3 16 -9.0294 -12.25 -66.1876 -9.0294 -12.25 -63.75 -8.4169 -12.25 -63.75 0.2591 0.425 0.2591 0.416 0.2614 0.416
3 16 -27.5193 -5 -57 -27.5193 -8 -60 -27.5193 -8 -57 0.7436 0.9879 0.7325 0.9768 0.7436 0.9768
3 16 -27.5193 -5 -57 -27.5193 -5 -60 -27.5193 -8 -60 0.7436 0.9879 0.7325 0.9879 0.7325 0.9768
3 16 -30 -8 -63.75 -30 -8 -60 -30 0 -60 0.6498 0.5025 0.6498 0.5165 0.6202 0.5164
3 16 -30 -8 -63.75 -30 0 -60 -30 -8 -68.4957 0.6498 0.5025 0.6202 0.5164 0.6499 0.4849
3 16 -30 -8 -63.75 -30 -8 -68.4957 -30 -13.25 -68.4957 0.6498 0.5025 0.6499 0.4849 0.6693 0.4849
3 16 -30 -8 -63.75 -30 -13.25 -68.4957 -30 -13.25 -63.75 0.6498 0.5025 0.6693 0.4849 0.6693 0.5025
3 16 -30 -8 -71.5043 -30 -8 -68.4957 -30 0 -60 0.6499 0.4738 0.6499 0.4849 0.6202 0.5164
3 16 -30 -8 -71.5043 -30 0 -60 -30 0 -80 0.6499 0.4738 0.6202 0.5164 0.6202 0.4422
3 16 -30 -8 -76.25 -30 -8 -71.5043 -30 0 -80 0.6499 0.4562 0.6499 0.4738 0.6202 0.4422
3 16 -30 -8 -71.5043 -30 -8 -76.25 -30 -13.25 -76.25 0.6499 0.4738 0.6499 0.4562 0.6693 0.4562
3 16 -30 -8 -71.5043 -30 -13.25 -76.25 -30 -13.25 -71.5043 0.6499 0.4738 0.6693 0.4562 0.6693 0.4738
3 16 -30 -8 -79 -30 -8 -76.25 -30 0 -80 0.6499 0.446 0.6499 0.4562 0.6202 0.4422
3 16 -30 -9.25 -80 -30 -8 -79 -30 0 -80 0.6545 0.4422 0.6499 0.446 0.6202 0.4422
3 16 -30 -8 -79 -30 -9.25 -80 -30 -9.25 -79 0.6499 0.446 0.6545 0.4422 0.6545 0.446
3 16 -33.9 -8 -68.4957 -33.9 -13.25 -71.5043 -33.9 -13.25 -68.4957 0.5226 0.9861 0.5115 0.9666 0.5227 0.9666
3 16 -33.9 -8 -68.4957 -33.9 -8 -71.5043 -33.9 -13.25 -71.5043 0.5226 0.9861 0.5115 0.986 0.5115 0.9666
3 16 0 -16 -80 10 -8 -80 10 -8 -60 0.6899 0.3182 0.7374 0.3184 0.7371 0.3926
3 16 0 -16 -80 10 -8 -60 -0.4534 -16 -60 0.6899 0.3182 0.7371 0.3926 0.6882 0.3924
3 16 -0.4534 -16 -60 10 -8 -60 10 -8 -44.7674 0.6882 0.3924 0.7371 0.3926 0.7368 0.4492
3 16 -0.4534 -16 -60 10 -8 -44.7674 -1.225 -16 -44.7674 0.6882 0.3924 0.7368 0.4492 0.6857 0.4489
3 16 -1.225 -16 -44.7674 10 -8 -44.7674 10 -8 -30.1893 0.6857 0.4489 0.7368 0.4492 0.7366 0.5032
3 16 -1.225 -16 -44.7674 10 -8 -30.1893 -2.324 -16 -30.1893 0.6857 0.4489 0.7366 0.5032 0.6821 0.503
3 16 -2.324 -16 -30.1893 10 -8 -30.1893 10 -8 -15.6112 0.6821 0.503 0.7366 0.5032 0.7364 0.5573
3 16 -2.324 -16 -30.1893 10 -8 -15.6112 -3.8345 -16 -15.6112 0.6821 0.503 0.7364 0.5573 0.6772 0.5572
3 16 -3.8345 -16 -15.6112 10 -8 -15.6112 10 -8 -0.6289 0.6772 0.5572 0.7364 0.5573 0.7363 0.6128
3 16 -3.8345 -16 -15.6112 10 -8 -0.6289 -5.7903 -16 -0.6289 0.6772 0.5572 0.7363 0.6128 0.6707 0.6127
3 16 10 -8 1.8735 -5.7903 -16 -0.6289 10 -8 -0.6289 0.7363 0.6221 0.6707 0.6127 0.7363 0.6128
3 16 10 -8 1.8735 -6.8037 -15.3706 5.9346 -5.7903 -16 -0.6289 0.7363 0.6221 0.6682 0.6372 0.6707 0.6127
3 16 -6.8037 -15.3706 5.9346 10 -8 1.8735 10 -8 4.3759 0.6682 0.6372 0.7363 0.6221 0.7364 0.6313
3 16 -6.8037 -15.3706 5.9346 10 -8 4.3759 -7.7306 -13.8188 10.8303 0.6682 0.6372 0.7364 0.6313 0.6673 0.6563
3 16 10 -8 6.8784 -7.7306 -13.8188 10.8303 10 -8 4.3759 0.7366 0.6405 0.6673 0.6563 0.7364 0.6313
3 16 10 -8 6.8784 -8.7653 -11.3966 15.4245 -7.7306 -13.8188 10.8303 0.7366 0.6405 0.6673 0.6759 0.6673 0.6563
3 16 -8.7653 -11.3966 15.4245 10 -8 6.8784 10 -8 10 0.6673 0.6759 0.7366 0.6405 0.7371 0.652
3 16 -8.7653 -11.3966 15.4245 10 -8 10 -10 -8 20 0.6673 0.6759 0.7371 0.652 0.6679 0.6974
3 16 -3.8236 -5.3346 -40.9459 -3.4106 -12.25 -41.9691 -3.823 -12.25 -40.9459 0.2159 0.7243 0.1902 0.7284 0.1902 0.7243
3 16 -3.8236 -5.3346 -40.9459 -3.4106 0 -41.9691 -3.4106 -12.25 -41.9691 0.2159 0.7243 0.2356 0.7285 0.1902 0.7284
3 16 -2.174 -12.25 -43.2592 -3.4106 -12.25 -41.9691 -3.4106 0 -41.9691 0.1902 0.7351 0.1902 0.7284 0.2356 0.7285
3 16 -3.9382 0 -40 -3.4106 0 -41.9691 -3.8236 -5.3346 -40.9459 0.2356 0.7208 0.2356 0.7285 0.2159 0.7243
3 16 -3.9382 0 -40 -3.8236 -5.3346 -40.9459 -3.9382 -5.3346 -40 0.2356 0.7208 0.2159 0.7243 0.2159 0.7208
3 16 -2.174 -12.25 -43.2592 -3.4106 0 -41.9691 -1.9691 0 -43.4106 0.1902 0.7351 0.2356 0.7285 0.2356 0.7361
3 16 0 -10.7774 -43.9382 -2.174 -12.25 -43.2592 -1.9691 0 -43.4106 0.1956 0.7437 0.1902 0.7351 0.2356 0.7361
3 16 0 -10.7774 -43.9382 -1.9691 0 -43.4106 0 0 -43.9382 0.1956 0.7437 0.2356 0.7361 0.2356 0.7437
3 16 0 0 -43.9382 1.9691 -9.3266 -43.4106 0 -10.7774 -43.9382 0.2356 0.7437 0.201 0.7513 0.1956 0.7437
3 16 0 0 -43.9382 1.9691 0 -43.4106 1.9691 -9.3266 -43.4106 0.2356 0.7437 0.2356 0.7513 0.201 0.7513
3 16 1.9691 0 -43.4106 3.4106 -8.2486 -41.9691 1.9691 -9.3266 -43.4106 0.2356 0.7513 0.205 0.759 0.201 0.7513
3 16 1.9691 0 -43.4106 3.4106 0 -41.9691 3.4106 -8.2486 -41.9691 0.2356 0.7513 0.2356 0.759 0.205 0.759
3 16 3.8234 -5.3346 -40.9459 3.4106 -8.2486 -41.9691 3.4106 0 -41.9691 0.2158 0.7631 0.205 0.759 0.2356 0.759
3 16 3.8234 -5.3346 -40.9459 3.8155 -7.9332 -40.9459 3.4106 -8.2486 -41.9691 0.2158 0.7631 0.2062 0.763 0.205 0.759
3 16 3.9382 0 -40 3.8234 -5.3346 -40.9459 3.4106 0 -41.9691 0.2356 0.7666 0.2158 0.7631 0.2356 0.759
3 16 3.9382 0 -40 3.9382 -5.3346 -40 3.8234 -5.3346 -40.9459 0.2356 0.7666 0.2158 0.7666 0.2158 0.7631
3 16 -6.25 -12.25 -39.0544 -3.8236 -5.3346 -39.0541 -6.25 -5.3346 -39.0541 0.9832 0.7929 0.974 0.7673 0.983 0.7672
3 16 -6.25 -12.25 -39.0544 -3.8232 -12.25 -39.054 -3.8236 -5.3346 -39.0541 0.9832 0.7929 0.9742 0.7929 0.974 0.7673
3 16 -33.9 -8 -68.4957 -30 -13.25 -68.4957 -30 -8 -68.4957 0.654 0.3022 0.6396 0.3218 0.6395 0.3023
3 16 -33.9 -8 -68.4957 -33.9 -13.25 -68.4957 -30 -13.25 -68.4957 0.654 0.3022 0.6541 0.3217 0.6396 0.3218
3 16 -3.4106 -12.25 -38.0309 -3.8236 -5.3346 -39.0541 -3.8232 -12.25 -39.054 0.7422 0.7668 0.7678 0.7709 0.7422 0.7709
3 16 -3.4106 -12.25 -38.0309 -3.4106 0 -38.0309 -3.8236 -5.3346 -39.0541 0.7422 0.7668 0.7876 0.7668 0.7678 0.7709
3 16 -2.5405 -12.25 -37.0115 -3.4106 0 -38.0309 -3.4106 -12.25 -38.0309 0.7422 0.7618 0.7876 0.7668 0.7422 0.7668
3 16 -3.9382 0 -40 -3.8236 -5.3346 -39.0541 -3.4106 0 -38.0309 0.7876 0.7745 0.7678 0.7709 0.7876 0.7668
3 16 -3.9382 0 -40 -3.9382 -5.3346 -40 -3.8236 -5.3346 -39.0541 0.7876 0.7745 0.7678 0.7745 0.7678 0.7709
3 16 -2.5405 -12.25 -37.0115 -1.9691 0 -36.5894 -3.4106 0 -38.0309 0.7422 0.7618 0.7876 0.7592 0.7876 0.7668
3 16 -1.9691 0 -36.5894 -2.5405 -12.25 -37.0115 0 -10.5029 -36.0618 0.7876 0.7592 0.7422 0.7618 0.7486 0.7516
3 16 -1.9691 0 -36.5894 0 -10.5029 -36.0618 0 0 -36.0618 0.7876 0.7592 0.7486 0.7516 0.7876 0.7516
3 16 1.9691 -9.1384 -36.5894 0 0 -36.0618 0 -10.5029 -36.0618 0.7537 0.744 0.7876 0.7516 0.7486 0.7516
3 16 1.9691 -9.1384 -36.5894 1.9691 0 -36.5894 0 0 -36.0618 0.7537 0.744 0.7876 0.744 0.7876 0.7516
3 16 3.4106 -8.1775 -38.0309 1.9691 0 -36.5894 1.9691 -9.1384 -36.5894 0.7573 0.7363 0.7876 0.744 0.7537 0.744
3 16 3.4106 -8.1775 -38.0309 3.4106 0 -38.0309 1.9691 0 -36.5894 0.7573 0.7363 0.7876 0.7363 0.7876 0.744
3 16 3.8235 -5.3346 -39.0541 3.4106 0 -38.0309 3.4106 -8.1775 -38.0309 0.7678 0.7322 0.7876 0.7363 0.7573 0.7363
3 16 3.8235 -5.3346 -39.0541 3.4106 -8.1775 -38.0309 3.8162 -7.9074 -39.0541 0.7678 0.7322 0.7573 0.7363 0.7583 0.7323
3 16 3.8235 -5.3346 -39.0541 3.9382 0 -40 3.4106 0 -38.0309 0.7678 0.7322 0.7876 0.7287 0.7876 0.7363
3 16 3.8235 -5.3346 -39.0541 3.9382 -5.3346 -40 3.9382 0 -40 0.7678 0.7322 0.7678 0.7287 0.7876 0.7287
3 16 -26.25 -12.25 -63.75 -20.375 -11 -63.75 -19.9474 -12.2501 -63.75 0.1612 0.9031 0.183 0.8984 0.1841 0.9031
3 16 -20.375 -11 -63.75 -26.25 -12.25 -63.75 -26.25 0 -63.75 0.183 0.8984 0.1612 0.9031 0.1613 0.8576
3 16 -20.375 -11 -63.75 -26.25 0 -63.75 -20.375 0 -63.75 0.183 0.8984 0.1613 0.8576 0.1831 0.8576
3 16 -3.8236 -5.3346 -40.9459 -6.25 -5.3346 -40.9459 -3.9382 -5.3346 -40 0.4728 0.9811 0.4728 0.9721 0.4764 0.9806
3 16 -6.25 -5.3346 -39.0541 -3.9382 -5.3346 -40 -6.25 -5.3346 -40.9459 0.4798 0.9721 0.4764 0.9806 0.4728 0.9721
3 16 -3.8236 -5.3346 -39.0541 -3.9382 -5.3346 -40 -6.25 -5.3346 -39.0541 0.4799 0.9811 0.4764 0.9806 0.4798 0.9721
3 16 -6.25 -5.3346 -40.9459 -3.823 -12.25 -40.9459 -6.25 -12.25 -40.9459 0.3031 0.984 0.2941 0.9583 0.3031 0.9583
3 16 -6.25 -5.3346 -40.9459 -3.8236 -5.3346 -40.9459 -3.823 -12.25 -40.9459 0.3031 0.984 0.2941 0.984 0.2941 0.9583
3 16 -16.5533 -12.25 -62.862 -19.9474 -12.2501 -63.75 -19.9471 -12.2499 -62.862 0.6325 0.292 0.6292 0.2794 0.6325 0.2794
3 16 -16.5533 -12.25 -62.862 -16.5533 -12.25 -63.75 -19.9474 -12.2501 -63.75 0.6325 0.292 0.6292 0.292 0.6292 0.2794
3 16 -16.5533 -12.25 -63.75 -13.4106 -12.25 -68.0309 -19.9474 -12.2501 -63.75 0.6292 0.292 0.6133 0.3037 0.6292 0.2794
3 16 -16.5533 -12.25 -63.75 -11.9691 -12.25 -66.5894 -13.4106 -12.25 -68.0309 0.6292 0.292 0.6187 0.309 0.6133 0.3037
3 16 -10.9212 -12.25 -63.75 -11.9691 -12.25 -66.5894 -16.5533 -12.25 -63.75 0.6292 0.3129 0.6187 0.309 0.6292 0.292
3 16 -10.9212 -12.25 -63.75 -10.9212 -12.25 -66.1844 -11.9691 -12.25 -66.5894 0.6292 0.3129 0.6202 0.3129 0.6187 0.309
3 16 -13.9382 -12.25 -70 -19.9474 -12.2501 -63.75 -13.4106 -12.25 -68.0309 0.606 0.3017 0.6292 0.2794 0.6133 0.3037
3 16 -26.25 -12.25 -76.25 -19.9474 -12.2501 -63.75 -13.9382 -12.25 -70 0.5828 0.256 0.6292 0.2794 0.606 0.3017
3 16 -26.25 -12.25 -76.25 -26.25 -12.25 -63.75 -19.9474 -12.2501 -63.75 0.5828 0.256 0.6292 0.256 0.6292 0.2794
3 16 -26.25 -12.25 -76.25 -13.9382 -12.25 -70 -13.4106 -12.25 -71.9691 0.5828 0.256 0.606 0.3017 0.5987 0.3037
3 16 -26.25 -12.25 -76.25 -13.4106 -12.25 -71.9691 -11.9691 -12.25 -73.4106 0.5828 0.256 0.5987 0.3037 0.5933 0.309
3 16 -10.9212 -12.25 -76.25 -26.25 -12.25 -76.25 -11.9691 -12.25 -73.4106 0.5828 0.3129 0.5828 0.256 0.5933 0.309
3 16 -10.9212 -12.25 -76.25 -11.9691 -12.25 -73.4106 -10.9212 -12.25 -73.8237 0.5828 0.3129 0.5933 0.309 0.5918 0.3129
3 16 -27.5193 -5 -57 -16.9102 -8 -57 -16.9102 -5 -57 0.2421 0.9413 0.2533 0.9807 0.2421 0.9807
3 16 -27.5193 -5 -57 -27.5193 -8 -57 -16.9102 -8 -57 0.2421 0.9413 0.2533 0.9413 0.2533 0.9807
3 16 -33.9 -8 -71.5043 -30 -13.25 -71.5043 -33.9 -13.25 -71.5043 0.8762 0.4285 0.8907 0.4479 0.8763 0.448
3 16 -33.9 -8 -71.5043 -30 -8 -71.5043 -30 -13.25 -71.5043 0.8762 0.4285 0.8907 0.4284 0.8907 0.4479
3 16 -33.9 -8 -68.4957 -30 -8 -71.5043 -33.9 -8 -71.5043 0.3813 0.9726 0.3701 0.9871 0.3701 0.9726
3 16 -33.9 -8 -68.4957 -30 -8 -68.4957 -30 -8 -71.5043 0.3813 0.9726 0.3813 0.9871 0.3701 0.9871
3 16 -16.9102 -5 -3 -16.9102 -8 -57 -16.9102 -8 -3 0.2989 0.5317 0.31 0.3314 0.31 0.5317
3 16 -16.9102 -5 -3 -16.9102 -5 -57 -16.9102 -8 -57 0.2989 0.5317 0.2989 0.3314 0.31 0.3314
3 16 -11.25 -13.25 -62 -8.75 -13.25 -56.2646 -8.75 -13.25 -62 0.2892 0.8666 0.2985 0.8453 0.2985 0.8666
3 16 -11.25 -13.25 -62 -11.25 -13.25 -56.2471 -8.75 -13.25 -56.2646 0.2892 0.8666 0.2892 0.8452 0.2985 0.8453
3 16 -11.25 -13.25 -56.2471 -8.75 -13.25 -3.7185 -8.75 -13.25 -56.2646 0.2892 0.8452 0.2985 0.6503 0.2985 0.8453
3 16 -11.25 -13.25 -56.2471 -11.25 -13.25 -3.7529 -8.75 -13.25 -3.7185 0.2892 0.8452 0.2893 0.6505 0.2985 0.6503
3 16 -8.75 -13.25 -3.7185 -11.25 -13.25 -3.7529 -11.25 -13.25 2.25 0.2985 0.6503 0.2893 0.6505 0.2893 0.6282
3 16 -8.75 -13.25 -3.7185 -11.25 -13.25 2.25 -8.75 -13.25 2.25 0.2985 0.6503 0.2893 0.6282 0.2985 0.6282
3 16 -11.25 -5 -54.125 -13.75 -8 -54.125 -13.7575 -5 -54.125 0.0079 0.3126 0.0172 0.3015 0.0172 0.3126
3 16 -13.75 -8 -54.125 -11.25 -5 -54.125 -11.25 -11 -54.125 0.0172 0.3015 0.0079 0.3126 0.0079 0.2904
3 16 -13.75 -8 -54.125 -11.25 -11 -54.125 -13.75 -11 -54.125 0.0172 0.3015 0.0079 0.2904 0.0172 0.2904
3 16 -13.75 -11 -54.125 -11.25 -11 -54.125 -11.25 -12.0625 -54.4097 0.0172 0.2904 0.0079 0.2904 0.0079 0.2863
3 16 -13.75 -11 -54.125 -11.25 -12.0625 -54.4097 -13.75 -12.0625 -54.4097 0.0172 0.2904 0.0079 0.2863 0.0171 0.2863
3 16 -13.75 -12.0625 -54.4097 -11.25 -12.0625 -54.4097 -11.25 -12.8403 -55.1875 0.0171 0.2863 0.0079 0.2863 0.0079 0.2822
3 16 -13.75 -12.0625 -54.4097 -11.25 -12.8403 -55.1875 -13.75 -12.8403 -55.1875 0.0171 0.2863 0.0079 0.2822 0.0171 0.2822
3 16 -11.25 -13.1243 -56.2475 -13.75 -12.8403 -55.1875 -11.25 -12.8403 -55.1875 0.0079 0.2781 0.0171 0.2822 0.0079 0.2822
3 16 -11.25 -13.1243 -56.2475 -13.75 -13.1257 -56.2534 -13.75 -12.8403 -55.1875 0.0079 0.2781 0.0171 0.278 0.0171 0.2822
3 16 -13.75 -13.1257 -56.2534 -11.25 -13.1243 -56.2475 -11.25 -12.8403 -57.3125 0.0171 0.278 0.0079 0.2781 0.0079 0.2739
3 16 -13.75 -13.1257 -56.2534 -11.25 -12.8403 -57.3125 -13.75 -12.8403 -57.3125 0.0171 0.278 0.0079 0.2739 0.0171 0.2739
3 16 -13.75 -12.0625 -58.0903 -13.75 -12.8403 -57.3125 -11.25 -12.8403 -57.3125 0.0171 0.2698 0.0171 0.2739 0.0079 0.2739
3 16 -13.75 -12.0625 -58.0903 -11.25 -12.8403 -57.3125 -11.25 -12.0625 -58.0903 0.0171 0.2698 0.0079 0.2739 0.0079 0.2698
3 16 -13.75 -11 -58.375 -13.75 -12.0625 -58.0903 -11.25 -12.0625 -58.0903 0.0171 0.2657 0.0171 0.2698 0.0079 0.2698
3 16 -13.75 -11 -58.375 -11.25 -12.0625 -58.0903 -11.25 -11 -58.375 0.0171 0.2657 0.0079 0.2698 0.0078 0.2657
3 16 -13.75 -8 -58.375 -13.75 -11 -58.375 -11.25 -11 -58.375 0.0171 0.2546 0.0171 0.2657 0.0078 0.2657
3 16 -11.25 -4.1061 -58.375 -13.75 -8 -58.375 -11.25 -11 -58.375 0.0078 0.2401 0.0171 0.2546 0.0078 0.2657
3 16 -11.25 -4.1061 -58.375 -13.7575 -5 -58.375 -13.75 -8 -58.375 0.0078 0.2401 0.0171 0.2434 0.0171 0.2546
3 16 -13.7575 -5 -58.375 -11.25 -4.1061 -58.375 -16.125 -4.1061 -58.375 0.0171 0.2434 0.0078 0.2401 0.0259 0.2401
3 16 -13.7575 -5 -58.375 -16.125 -4.1061 -58.375 -16.125 -5 -58.375 0.0171 0.2434 0.0259 0.2401 0.0259 0.2434
3 16 -20.375 -5 -60 -16.125 -8 -60 -20.375 -8 -60 0.7919 0.9708 0.7808 0.9866 0.7808 0.9709
3 16 -20.375 -5 -60 -16.125 -5 -60 -16.125 -8 -60 0.7919 0.9708 0.792 0.9866 0.7808 0.9866
3 16 -10.9212 -12.25 -63.75 -16.5533 -12.25 -63.75 -16.1209 -11.0048 -63.75 0.2683 0.4722 0.2887 0.472 0.2876 0.4767
3 16 -10.9212 -5.3346 -63.75 -10.9212 -12.25 -63.75 -16.1209 -11.0048 -63.75 0.2685 0.4978 0.2683 0.4722 0.2876 0.4767
3 16 -10.9212 -5.3346 -63.75 -16.1209 -11.0048 -63.75 -16.125 0 -63.75 0.2685 0.4978 0.2876 0.4767 0.2879 0.5175
3 16 -8.4169 0 -63.75 -10.9212 -5.3346 -63.75 -16.125 0 -63.75 0.2593 0.5177 0.2685 0.4978 0.2879 0.5175
3 16 -8.4169 0 -63.75 -9.0294 -5.3346 -63.75 -10.9212 -5.3346 -63.75 0.2593 0.5177 0.2615 0.4979 0.2685 0.4978
3 16 -8.4169 -12.25 -63.75 -9.0294 -5.3346 -63.75 -8.4169 0 -63.75 0.259 0.4722 0.2615 0.4979 0.2593 0.5177
3 16 -8.4169 -12.25 -63.75 -9.0294 -12.25 -63.75 -9.0294 -5.3346 -63.75 0.259 0.4722 0.2613 0.4722 0.2615 0.4979
3 16 -13.7575 -5 -54.125 -13.75 -8 -58.375 -13.7575 -5 -58.375 0.1117 0.9713 0.1228 0.9871 0.1117 0.9871
3 16 -13.7575 -5 -54.125 -13.75 -8 -54.125 -13.75 -8 -58.375 0.1117 0.9713 0.1228 0.9713 0.1228 0.9871
3 16 6.25 -6.1697 -39.0541 3.8235 -5.3346 -39.0541 3.8162 -7.9074 -39.0541 0.2568 0.6535 0.2601 0.6624 0.2506 0.6627
3 16 6.25 -6.1697 -39.0541 6.25 -5.3346 -39.0541 3.8235 -5.3346 -39.0541 0.2568 0.6535 0.2599 0.6534 0.2601 0.6624
3 16 6.25 -6.0407 -20.9459 6.25 -5.3346 -39.0541 6.25 -6.1697 -39.0541 0.8771 0.1296 0.8798 0.1968 0.8767 0.1968
3 16 6.25 -5.3346 -39.0541 6.25 -6.0407 -20.9459 6.25 0 -30 0.8798 0.1968 0.8771 0.1296 0.8995 0.1632
3 16 6.25 0 -30 6.25 -6.0407 -20.9459 6.25 -5.3346 -20.9459 0.8995 0.1632 0.8771 0.1296 0.8798 0.1296
3 16 6.25 0 -30 6.25 -5.3346 -40.9459 6.25 -5.3346 -39.0541 0.8995 0.1632 0.8798 0.2038 0.8798 0.1968
3 16 6.25 0 -30 6.25 -5.3346 -20.9459 6.25 -5.3346 -19.0541 0.8995 0.1632 0.8798 0.1296 0.8798 0.1226
3 16 6.25 0 -30 6.25 -5.3346 -19.0541 6.25 0 -0.6289 0.8995 0.1632 0.8798 0.1226 0.8995 0.0542
3 16 6.25 -5.3346 -40.9459 6.25 0 -30 6.25 0 -76.25 0.8798 0.2038 0.8995 0.1632 0.8995 0.3348
3 16 6.25 0 -76.25 6.25 -6.2719 -60 6.25 -5.3346 -40.9459 0.8995 0.3348 0.8763 0.2745 0.8798 0.2038
3 16 6.25 -5.3346 -40.9459 6.25 -6.2719 -60 6.25 -6.2023 -40.9459 0.8798 0.2038 0.8763 0.2745 0.8765 0.2038
3 16 6.25 0 -76.25 6.25 -6.2661 -76.25 6.25 -6.2719 -60 0.8995 0.3348 0.8763 0.3348 0.8763 0.2745
3 16 6.25 0 -0.6289 6.25 -5.3346 -19.0541 6.25 -5.8874 -4.0949 0.8995 0.0542 0.8798 0.1226 0.8777 0.0671
3 16 6.25 -5.8874 -4.0949 6.25 -5.3346 -19.0541 6.25 -5.998 -19.0541 0.8777 0.0671 0.8798 0.1226 0.8773 0.1226
3 16 6.25 -5.857 0 6.25 0 -0.6289 6.25 -5.8874 -4.0949 0.8778 0.0519 0.8995 0.0542 0.8777 0.0671
3 16 6.25 -5.857 0 6.25 -5.7782 2.2213 6.25 0 -0.6289 0.8778 0.0519 0.8781 0.0436 0.8995 0.0542
