0 Mini Doll, Hair Friends Long, Hole on Top and Left
2 24 18.852 14.126 6.786 18.965 13.198 6.413 
2 24 18.888 15.338 5.823 18.852 14.126 6.786 
5 24 16.933 1.633 9.859 16.201 1.187 11.795 16.514 0.765 10.462 17.237 3.147 11.913 
5 24 16.201 1.187 11.795 16.514 0.765 10.462 16.933 1.633 9.859 15.15 0.048 10.924 
5 24 16.933 1.633 9.859 17.237 3.147 11.913 16.201 1.187 11.795 17.557 3.39 10.168 
5 24 17.237 3.147 11.913 16.201 1.187 11.795 16.933 1.633 9.859 15.751 1.862 12.984 
5 24 16.201 1.187 11.795 15.15 0.048 10.924 16.514 0.765 10.462 14.971 0.78 12.377 
5 24 17.557 3.39 10.168 17.237 3.147 11.913 16.933 1.633 9.859 17.716 5.189 10.254 
5 24 17.716 5.189 10.254 17.237 3.147 11.913 17.557 3.39 10.168 17.714 5.495 11.562 
5 24 16.201 1.187 11.795 14.971 0.78 12.377 15.15 0.048 10.924 15.751 1.862 12.984 
5 24 17.714 5.495 11.562 17.237 3.147 11.913 17.716 5.189 10.254 17.313 4.358 12.41 
5 24 17.716 5.189 10.254 17.714 5.495 11.562 17.237 3.147 11.913 17.83 6.737 11.005 
2 24 17.83 6.737 11.005 17.714 5.495 11.562 
5 24 16.201 1.187 11.795 15.751 1.862 12.984 14.971 0.78 12.377 17.237 3.147 11.913 
2 24 15.751 1.862 12.984 14.971 0.78 12.377 
5 24 17.237 3.147 11.913 15.751 1.862 12.984 16.201 1.187 11.795 16.182 3.935 12.965 
2 24 17.714 5.495 11.562 17.313 4.358 12.41 
5 24 17.313 4.358 12.41 17.237 3.147 11.913 17.714 5.495 11.562 16.182 3.935 12.965 
5 24 17.237 3.147 11.913 16.182 3.935 12.965 15.751 1.862 12.984 17.313 4.358 12.41 
2 24 16.182 3.935 12.965 15.751 1.862 12.984 
2 24 17.313 4.358 12.41 16.182 3.935 12.965 
5 24 -12.292 -4.519 -3.464 -13.392 -3.892 -3.042 -12.817 -3.366 -3.781 -13.26 -4.485 -2.872 
5 24 -13.392 -3.892 -3.042 -12.817 -3.366 -3.781 -12.292 -4.519 -3.464 -13.691 -2.978 -3.056 
5 24 -12.292 -4.519 -3.464 -13.26 -4.485 -2.872 -13.392 -3.892 -3.042 -12.793 -5.099 -2.546 
5 24 -13.26 -4.485 -2.872 -13.392 -3.892 -3.042 -12.292 -4.519 -3.464 -13.907 -3.7 -2.76 
5 24 -12.793 -5.099 -2.546 -13.26 -4.485 -2.872 -12.292 -4.519 -3.464 -13.211 -4.888 -2.47 
5 24 -12.793 -5.099 -2.546 -13.211 -4.888 -2.47 -13.26 -4.485 -2.872 -12.89 -5.334 -1.621 
5 24 -13.211 -4.888 -2.47 -13.26 -4.485 -2.872 -12.793 -5.099 -2.546 -14.472 -4.255 -1.661 
5 24 -13.392 -3.892 -3.042 -13.691 -2.978 -3.056 -12.817 -3.366 -3.781 -13.907 -3.7 -2.76 
5 24 -13.392 -3.892 -3.042 -13.907 -3.7 -2.76 -13.691 -2.978 -3.056 -13.26 -4.485 -2.872 
5 24 -13.907 -3.7 -2.76 -13.691 -2.978 -3.056 -13.392 -3.892 -3.042 -14.782 -2.942 -2.154 
5 24 -13.26 -4.485 -2.872 -13.907 -3.7 -2.76 -13.392 -3.892 -3.042 -14.472 -4.255 -1.661 
5 24 -13.26 -4.485 -2.872 -14.472 -4.255 -1.661 -13.907 -3.7 -2.76 -13.211 -4.888 -2.47 
5 24 -14.472 -4.255 -1.661 -13.907 -3.7 -2.76 -13.26 -4.485 -2.872 -14.704 -3.459 -1.977 
5 24 -13.211 -4.888 -2.47 -14.472 -4.255 -1.661 -13.26 -4.485 -2.872 -13.559 -4.605 -1.084 
5 24 -13.211 -4.888 -2.47 -13.559 -4.605 -1.084 -14.472 -4.255 -1.661 -12.89 -5.334 -1.621 
5 24 -13.559 -4.605 -1.084 -14.472 -4.255 -1.661 -13.211 -4.888 -2.47 -14.505 -3.869 -0.473 
5 24 -13.211 -4.888 -2.47 -12.89 -5.334 -1.621 -13.559 -4.605 -1.084 -12.793 -5.099 -2.546 
5 24 -12.89 -5.334 -1.621 -13.559 -4.605 -1.084 -13.211 -4.888 -2.47 -12.681 -5.465 -0.577 
5 24 -13.907 -3.7 -2.76 -14.782 -2.942 -2.154 -13.691 -2.978 -3.056 -14.704 -3.459 -1.977 
2 24 -14.782 -2.942 -2.154 -13.691 -2.978 -3.056 
5 24 -13.907 -3.7 -2.76 -14.704 -3.459 -1.977 -14.782 -2.942 -2.154 -14.472 -4.255 -1.661 
5 24 -14.704 -3.459 -1.977 -14.782 -2.942 -2.154 -13.907 -3.7 -2.76 -15.094 -3.052 -1.188 
5 24 -14.472 -4.255 -1.661 -14.704 -3.459 -1.977 -13.907 -3.7 -2.76 -15.037 -3.43 -0.659 
5 24 -12.681 -5.465 -0.577 -13.559 -4.605 -1.084 -12.89 -5.334 -1.621 -13.153 -4.608 -0.015 
2 24 -12.681 -5.465 -0.577 -13.153 -4.608 -0.015 
5 24 -13.153 -4.608 -0.015 -13.559 -4.605 -1.084 -12.681 -5.465 -0.577 -14.327 -3.859 0.108 
5 24 -14.472 -4.255 -1.661 -15.037 -3.43 -0.659 -14.704 -3.459 -1.977 -14.505 -3.869 -0.473 
5 24 -15.037 -3.43 -0.659 -14.704 -3.459 -1.977 -14.472 -4.255 -1.661 -15.094 -3.052 -1.188 
5 24 -15.037 -3.43 -0.659 -15.094 -3.052 -1.188 -14.704 -3.459 -1.977 -15.227 -2.28 -0.961 
5 24 -15.094 -3.052 -1.188 -14.704 -3.459 -1.977 -15.037 -3.43 -0.659 -14.782 -2.942 -2.154 
5 24 -15.094 -3.052 -1.188 -14.782 -2.942 -2.154 -14.704 -3.459 -1.977 -15.227 -2.28 -0.961 
5 24 -15.094 -3.052 -1.188 -15.227 -2.28 -0.961 -14.782 -2.942 -2.154 -15.037 -3.43 -0.659 
2 24 -15.227 -2.28 -0.961 -14.782 -2.942 -2.154 
5 24 -15.037 -3.43 -0.659 -15.227 -2.28 -0.961 -15.094 -3.052 -1.188 -15.062 -2.635 0.084 
5 24 -14.505 -3.869 -0.473 -14.472 -4.255 -1.661 -13.559 -4.605 -1.084 -15.037 -3.43 -0.659 
5 24 -13.559 -4.605 -1.084 -14.505 -3.869 -0.473 -14.472 -4.255 -1.661 -14.327 -3.859 0.108 
5 24 -14.505 -3.869 -0.473 -15.037 -3.43 -0.659 -14.472 -4.255 -1.661 -14.327 -3.859 0.108 
5 24 -14.327 -3.859 0.108 -13.559 -4.605 -1.084 -13.153 -4.608 -0.015 -14.505 -3.869 -0.473 
2 24 -13.153 -4.608 -0.015 -14.327 -3.859 0.108 
5 24 -14.327 -3.859 0.108 -14.505 -3.869 -0.473 -13.559 -4.605 -1.084 -15.037 -3.43 -0.659 
5 24 -14.327 -3.859 0.108 -15.037 -3.43 -0.659 -14.505 -3.869 -0.473 -15.062 -2.635 0.084 
5 24 -15.037 -3.43 -0.659 -15.062 -2.635 0.084 -15.227 -2.28 -0.961 -14.327 -3.859 0.108 
2 24 -15.062 -2.635 0.084 -15.227 -2.28 -0.961 
2 24 -14.327 -3.859 0.108 -15.062 -2.635 0.084 
5 24 -13.937 19.668 -2.826 -13.578 21.209 -1.701 -13.391 19.472 -2.525 -14.188 21.649 -2.382 
5 24 -13.937 19.668 -2.826 -14.188 21.649 -2.382 -13.578 21.209 -1.701 -15.043 21.345 -2.34 
5 24 -14.188 21.649 -2.382 -13.578 21.209 -1.701 -13.937 19.668 -2.826 -13.692 23.098 -0.743 
5 24 -14.188 21.649 -2.382 -13.692 23.098 -0.743 -13.578 21.209 -1.701 -14.612 23.949 -1.039 
5 24 -14.188 21.649 -2.382 -14.612 23.949 -1.039 -13.692 23.098 -0.743 -15.736 23.665 -0.98 
5 24 -14.612 23.949 -1.039 -13.692 23.098 -0.743 -14.188 21.649 -2.382 -13.656 23.886 0.285 
5 24 -14.612 23.949 -1.039 -13.656 23.886 0.285 -13.692 23.098 -0.743 -14.838 24.641 0.157 
5 24 -14.612 23.949 -1.039 -14.838 24.641 0.157 -13.656 23.886 0.285 -15.671 24.482 -0.12 
5 24 -14.838 24.641 0.157 -13.656 23.886 0.285 -14.612 23.949 -1.039 -15.177 25.144 0.956 
5 24 -14.838 24.641 0.157 -15.177 25.144 0.956 -13.656 23.886 0.285 -15.671 24.482 -0.12 
5 24 -15.177 25.144 0.956 -13.656 23.886 0.285 -14.838 24.641 0.157 -13.626 23.523 1.83 
5 24 -15.177 25.144 0.956 -13.626 23.523 1.83 -13.656 23.886 0.285 -15.019 25.706 2.387 
5 24 -15.019 25.706 2.387 -13.626 23.523 1.83 -15.177 25.144 0.956 -14.335 24.948 4.069 
5 24 -15.177 25.144 0.956 -15.019 25.706 2.387 -13.626 23.523 1.83 -15.932 25.791 1.304 
5 24 -15.019 25.706 2.387 -14.335 24.948 4.069 -13.626 23.523 1.83 -15.105 25.916 3.594 
5 24 -13.937 19.668 -2.826 -15.043 21.345 -2.34 -14.188 21.649 -2.382 -14.932 19.543 -2.662 
5 24 -15.043 21.345 -2.34 -14.188 21.649 -2.382 -13.937 19.668 -2.826 -15.736 23.665 -0.98 
5 24 -14.932 19.543 -2.662 -15.043 21.345 -2.34 -13.937 19.668 -2.826 -15.695 20.842 -1.926 
5 24 -14.188 21.649 -2.382 -15.736 23.665 -0.98 -14.612 23.949 -1.039 -15.043 21.345 -2.34 
5 24 -15.736 23.665 -0.98 -14.612 23.949 -1.039 -14.188 21.649 -2.382 -15.671 24.482 -0.12 
5 24 -15.043 21.345 -2.34 -15.736 23.665 -0.98 -14.188 21.649 -2.382 -16.294 22.615 -0.991 
5 24 -14.612 23.949 -1.039 -15.671 24.482 -0.12 -14.838 24.641 0.157 -15.736 23.665 -0.98 
5 24 -15.671 24.482 -0.12 -14.838 24.641 0.157 -14.612 23.949 -1.039 -15.177 25.144 0.956 
5 24 -15.736 23.665 -0.98 -15.671 24.482 -0.12 -14.612 23.949 -1.039 -16.512 23.422 -0.353 
5 24 -15.671 24.482 -0.12 -15.177 25.144 0.956 -14.838 24.641 0.157 -16.041 25.169 0.68 
5 24 -15.932 25.791 1.304 -15.019 25.706 2.387 -15.177 25.144 0.956 -15.952 26.222 2.239 
5 24 -15.177 25.144 0.956 -15.932 25.791 1.304 -15.019 25.706 2.387 -16.041 25.169 0.68 
5 24 -15.932 25.791 1.304 -15.952 26.222 2.239 -15.019 25.706 2.387 -16.61 25.795 1.279 
5 24 -15.952 26.222 2.239 -15.019 25.706 2.387 -15.932 25.791 1.304 -16.118 26.419 3.264 
5 24 -15.671 24.482 -0.12 -16.041 25.169 0.68 -15.177 25.144 0.956 -16.497 24.2 0.192 
5 24 -16.041 25.169 0.68 -15.177 25.144 0.956 -15.671 24.482 -0.12 -15.932 25.791 1.304 
5 24 -16.041 25.169 0.68 -15.932 25.791 1.304 -15.177 25.144 0.956 -16.61 25.795 1.279 
5 24 -15.019 25.706 2.387 -15.105 25.916 3.594 -14.335 24.948 4.069 -16.118 26.419 3.264 
5 24 -15.105 25.916 3.594 -14.335 24.948 4.069 -15.019 25.706 2.387 -14.481 25.575 5.557 
5 24 -16.041 25.169 0.68 -16.61 25.795 1.279 -15.932 25.791 1.304 -16.839 24.654 0.965 
5 24 -16.61 25.795 1.279 -15.932 25.791 1.304 -16.041 25.169 0.68 -15.952 26.222 2.239 
5 24 -16.61 25.795 1.279 -15.952 26.222 2.239 -15.932 25.791 1.304 -16.72 26.229 2.232 
5 24 -14.932 19.543 -2.662 -15.695 20.842 -1.926 -15.043 21.345 -2.34 -15.776 18.969 -2.043 
5 24 -15.695 20.842 -1.926 -15.043 21.345 -2.34 -14.932 19.543 -2.662 -16.294 22.615 -0.991 
5 24 -15.043 21.345 -2.34 -16.294 22.615 -0.991 -15.736 23.665 -0.98 -15.695 20.842 -1.926 
5 24 -16.294 22.615 -0.991 -15.736 23.665 -0.98 -15.043 21.345 -2.34 -16.512 23.422 -0.353 
5 24 -15.695 20.842 -1.926 -16.294 22.615 -0.991 -15.043 21.345 -2.34 -16.265 21.782 -0.522 
5 24 -16.497 24.2 0.192 -16.041 25.169 0.68 -15.671 24.482 -0.12 -16.839 24.654 0.965 
5 24 -15.671 24.482 -0.12 -16.497 24.2 0.192 -16.041 25.169 0.68 -16.512 23.422 -0.353 
2 24 -16.497 24.2 0.192 -16.839 24.654 0.965 
5 24 -16.839 24.654 0.965 -16.041 25.169 0.68 -16.497 24.2 0.192 -16.61 25.795 1.279 
5 24 -16.839 24.654 0.965 -16.61 25.795 1.279 -16.041 25.169 0.68 -17.104 25.544 1.365 
5 24 -16.512 23.422 -0.353 -15.671 24.482 -0.12 -15.736 23.665 -0.98 -16.497 24.2 0.192 
5 24 -15.736 23.665 -0.98 -16.512 23.422 -0.353 -15.671 24.482 -0.12 -16.294 22.615 -0.991 
2 24 -16.512 23.422 -0.353 -16.497 24.2 0.192 
5 24 -16.294 22.615 -0.991 -16.512 23.422 -0.353 -15.736 23.665 -0.98 -16.419 22.741 -0.109 
5 24 -16.61 25.795 1.279 -16.72 26.229 2.232 -15.952 26.222 2.239 -17.104 25.544 1.365 
5 24 -16.72 26.229 2.232 -15.952 26.222 2.239 -16.61 25.795 1.279 -16.118 26.419 3.264 
5 24 -16.294 22.615 -0.991 -16.419 22.741 -0.109 -16.512 23.422 -0.353 -16.265 21.782 -0.522 
2 24 -16.419 22.741 -0.109 -16.512 23.422 -0.353 
5 24 -15.776 18.969 -2.043 -15.695 20.842 -1.926 -14.932 19.543 -2.662 -16.102 20.292 -1.31 
5 24 -15.776 18.969 -2.043 -16.102 20.292 -1.31 -15.695 20.842 -1.926 -16.577 19.091 -0.705 
5 24 -16.102 20.292 -1.31 -15.695 20.842 -1.926 -15.776 18.969 -2.043 -16.265 21.782 -0.522 
5 24 -15.695 20.842 -1.926 -16.265 21.782 -0.522 -16.294 22.615 -0.991 -16.102 20.292 -1.31 
5 24 -16.265 21.782 -0.522 -16.294 22.615 -0.991 -15.695 20.842 -1.926 -16.419 22.741 -0.109 
5 24 -16.102 20.292 -1.31 -16.265 21.782 -0.522 -15.695 20.842 -1.926 -16.496 20.918 -0.191 
5 24 -16.265 21.782 -0.522 -16.419 22.741 -0.109 -16.294 22.615 -0.991 -16.351 21.942 0.633 
5 24 -16.839 24.654 0.965 -17.104 25.544 1.365 -16.61 25.795 1.279 -17.161 24.776 1.964 
5 24 -17.104 25.544 1.365 -16.61 25.795 1.279 -16.839 24.654 0.965 -16.72 26.229 2.232 
5 24 -17.104 25.544 1.365 -16.72 26.229 2.232 -16.61 25.795 1.279 -17.29 25.508 2.344 
5 24 -17.104 25.544 1.365 -17.29 25.508 2.344 -16.72 26.229 2.232 -17.161 24.776 1.964 
5 24 -16.265 21.782 -0.522 -16.351 21.942 0.633 -16.419 22.741 -0.109 -16.496 20.918 -0.191 
2 24 -16.351 21.942 0.633 -16.419 22.741 -0.109 
5 24 -15.776 18.969 -2.043 -16.577 19.091 -0.705 -16.102 20.292 -1.31 -16.314 18.054 -1.525 
5 24 -16.577 19.091 -0.705 -16.102 20.292 -1.31 -15.776 18.969 -2.043 -16.525 20.026 -0.482 
2 24 -16.314 18.054 -1.525 -16.577 19.091 -0.705 
5 24 -16.525 20.026 -0.482 -16.102 20.292 -1.31 -16.577 19.091 -0.705 -16.496 20.918 -0.191 
2 24 -16.577 19.091 -0.705 -16.525 20.026 -0.482 
2 24 -16.525 20.026 -0.482 -16.496 20.918 -0.191 
5 24 -16.496 20.918 -0.191 -16.102 20.292 -1.31 -16.525 20.026 -0.482 -16.265 21.782 -0.522 
5 24 -16.496 20.918 -0.191 -16.265 21.782 -0.522 -16.102 20.292 -1.31 -16.351 21.942 0.633 
2 24 -16.496 20.918 -0.191 -16.351 21.942 0.633 
5 24 -17.161 24.776 1.964 -17.104 25.544 1.365 -16.839 24.654 0.965 -17.29 25.508 2.344 
2 24 -16.839 24.654 0.965 -17.161 24.776 1.964 
5 24 -17.161 24.776 1.964 -17.29 25.508 2.344 -17.104 25.544 1.365 -17.197 24.698 3.075 
5 24 -17.29 25.508 2.344 -17.291 25.672 3.13 -16.72 26.229 2.232 -17.197 24.698 3.075 
5 24 -17.291 25.672 3.13 -16.72 26.229 2.232 -17.29 25.508 2.344 -16.783 26.235 3.168 
5 24 -17.291 25.672 3.13 -16.783 26.235 3.168 -16.72 26.229 2.232 -16.951 26.392 3.736 
5 24 -16.783 26.235 3.168 -16.72 26.229 2.232 -17.291 25.672 3.13 -16.118 26.419 3.264 
5 24 -16.783 26.235 3.168 -16.118 26.419 3.264 -16.72 26.229 2.232 -16.951 26.392 3.736 
5 24 -16.118 26.419 3.264 -16.72 26.229 2.232 -16.783 26.235 3.168 -15.952 26.222 2.239 
5 24 -16.118 26.419 3.264 -15.952 26.222 2.239 -16.72 26.229 2.232 -15.019 25.706 2.387 
5 24 -16.118 26.419 3.264 -15.019 25.706 2.387 -15.952 26.222 2.239 -15.105 25.916 3.594 
5 24 -16.118 26.419 3.264 -15.105 25.916 3.594 -15.019 25.706 2.387 -15.619 26.562 4.114 
5 24 -15.619 26.562 4.114 -15.105 25.916 3.594 -16.118 26.419 3.264 -15.271 26.568 5.036 
5 24 -16.118 26.419 3.264 -15.619 26.562 4.114 -15.105 25.916 3.594 -16.184 26.682 3.897 
5 24 -16.118 26.419 3.264 -16.184 26.682 3.897 -15.619 26.562 4.114 -16.951 26.392 3.736 
2 24 -16.184 26.682 3.897 -15.619 26.562 4.114 
5 24 -16.118 26.419 3.264 -16.951 26.392 3.736 -16.184 26.682 3.897 -16.783 26.235 3.168 
2 24 -16.951 26.392 3.736 -16.184 26.682 3.897 
5 24 -16.783 26.235 3.168 -16.951 26.392 3.736 -16.118 26.419 3.264 -17.291 25.672 3.13 
5 24 -17.291 25.672 3.13 -16.951 26.392 3.736 -16.783 26.235 3.168 -17.663 25.454 3.839 
5 24 -17.291 25.672 3.13 -17.663 25.454 3.839 -16.951 26.392 3.736 -17.197 24.698 3.075 
2 24 -17.663 25.454 3.839 -16.951 26.392 3.736 
2 24 -17.197 24.698 3.075 -17.663 25.454 3.839 
5 24 -17.291 25.672 3.13 -17.197 24.698 3.075 -17.663 25.454 3.839 -17.29 25.508 2.344 
2 24 -17.161 24.776 1.964 -17.197 24.698 3.075 
5 24 -17.197 24.698 3.075 -17.29 25.508 2.344 -17.161 24.776 1.964 -17.291 25.672 3.13 
5 24 18.646 10.589 6.486 19.363 11.792 7.178 18.67 10.889 7.549 18.847 11.307 5.952 
5 24 19.363 11.792 7.178 18.67 10.889 7.549 18.646 10.589 6.486 18.78 10.598 8.62 
2 24 18.67 10.889 7.549 18.646 10.589 6.486 
5 24 18.847 11.307 5.952 19.363 11.792 7.178 18.646 10.589 6.486 18.933 12.117 6.266 
5 24 19.363 11.792 7.178 18.78 10.598 8.62 18.67 10.889 7.549 19.129 11.796 8.4 
2 24 18.78 10.598 8.62 18.67 10.889 7.549 
5 24 18.933 12.117 6.266 19.391 12.856 7.404 19.363 11.792 7.178 18.965 13.198 6.413 
5 24 19.391 12.856 7.404 19.363 11.792 7.178 18.933 12.117 6.266 19.129 11.796 8.4 
5 24 18.965 13.198 6.413 19.391 12.856 7.404 18.933 12.117 6.266 19.162 13.407 7.806 
5 24 19.391 12.856 7.404 19.129 11.796 8.4 19.363 11.792 7.178 19.162 13.407 7.806 
5 24 19.129 11.796 8.4 19.363 11.792 7.178 19.391 12.856 7.404 18.78 10.598 8.62 
5 24 19.129 11.796 8.4 18.78 10.598 8.62 19.363 11.792 7.178 18.678 10.621 9.105 
5 24 18.965 13.198 6.413 19.162 13.407 7.806 19.391 12.856 7.404 18.852 14.126 6.786 
5 24 19.162 13.407 7.806 19.391 12.856 7.404 18.965 13.198 6.413 19.129 11.796 8.4 
5 24 19.162 13.407 7.806 19.129 11.796 8.4 19.391 12.856 7.404 18.483 12.725 9.021 
2 24 18.852 14.126 6.786 19.162 13.407 7.806 
2 24 19.162 13.407 7.806 18.483 12.725 9.021 
5 24 18.483 12.725 9.021 19.129 11.796 8.4 19.162 13.407 7.806 18.386 11.88 9.149 
2 24 18.483 12.725 9.021 18.386 11.88 9.149 
5 24 18.386 11.88 9.149 19.129 11.796 8.4 18.483 12.725 9.021 18.678 10.621 9.105 
5 24 19.129 11.796 8.4 18.678 10.621 9.105 18.78 10.598 8.62 18.386 11.88 9.149 
5 24 18.386 11.88 9.149 18.678 10.621 9.105 19.129 11.796 8.4 18.245 11.242 9.453 
2 24 18.386 11.88 9.149 18.245 11.242 9.453 
5 24 -9.145 -8.426 3.635 -9.07 -8.082 2.675 -8.416 -8.576 2.904 -9.341 -8.204 3.31 
5 24 -8.416 -8.576 2.904 -9.145 -8.426 3.635 -9.07 -8.082 2.675 -8.205 -8.439 4.356 
5 24 -9.145 -8.426 3.635 -9.341 -8.204 3.31 -9.07 -8.082 2.675 -10.234 -7.998 4.14 
5 24 -9.341 -8.204 3.31 -9.07 -8.082 2.675 -9.145 -8.426 3.635 -10 -7.564 2.473 
5 24 -8.205 -8.439 4.356 -9.145 -8.426 3.635 -8.416 -8.576 2.904 -8.964 -8.426 4.257 
5 24 -8.205 -8.439 4.356 -8.964 -8.426 4.257 -9.145 -8.426 3.635 -9.138 -7.849 5.644 
5 24 -8.964 -8.426 4.257 -9.145 -8.426 3.635 -8.205 -8.439 4.356 -10.234 -7.998 4.14 
5 24 -10.234 -7.998 4.14 -9.341 -8.204 3.31 -9.145 -8.426 3.635 -10.126 -7.652 3.343 
5 24 -9.145 -8.426 3.635 -10.234 -7.998 4.14 -9.341 -8.204 3.31 -8.964 -8.426 4.257 
5 24 -8.964 -8.426 4.257 -10.234 -7.998 4.14 -9.145 -8.426 3.635 -9.846 -8.245 5.1 
5 24 -10.234 -7.998 4.14 -10.126 -7.652 3.343 -9.341 -8.204 3.31 -11.087 -6.685 3.451 
5 24 -10.126 -7.652 3.343 -9.341 -8.204 3.31 -10.234 -7.998 4.14 -10 -7.564 2.473 
5 24 -9.341 -8.204 3.31 -10 -7.564 2.473 -9.07 -8.082 2.675 -10.126 -7.652 3.343 
5 24 -10.126 -7.652 3.343 -10 -7.564 2.473 -9.341 -8.204 3.31 -10.959 -6.629 2.298 
5 24 -9.138 -7.849 5.644 -8.964 -8.426 4.257 -8.205 -8.439 4.356 -9.846 -8.245 5.1 
2 24 -8.205 -8.439 4.356 -9.138 -7.849 5.644 
5 24 -9.138 -7.849 5.644 -9.846 -8.245 5.1 -8.964 -8.426 4.257 -10.861 -7.216 5.984 
5 24 -9.846 -8.245 5.1 -8.964 -8.426 4.257 -9.138 -7.849 5.644 -10.234 -7.998 4.14 
5 24 -9.846 -8.245 5.1 -10.234 -7.998 4.14 -8.964 -8.426 4.257 -10.861 -7.216 5.984 
5 24 -10.126 -7.652 3.343 -10.959 -6.629 2.298 -10 -7.564 2.473 -11.087 -6.685 3.451 
5 24 -10.126 -7.652 3.343 -11.087 -6.685 3.451 -10.959 -6.629 2.298 -10.234 -7.998 4.14 
5 24 -11.087 -6.685 3.451 -10.959 -6.629 2.298 -10.126 -7.652 3.343 -11.686 -6.019 3.213 
5 24 -10.234 -7.998 4.14 -11.087 -6.685 3.451 -10.126 -7.652 3.343 -11.929 -7.041 4.732 
5 24 -10.234 -7.998 4.14 -11.929 -7.041 4.732 -11.087 -6.685 3.451 -10.861 -7.216 5.984 
5 24 -11.929 -7.041 4.732 -11.087 -6.685 3.451 -10.234 -7.998 4.14 -12.316 -6.034 4.333 
5 24 -11.686 -6.019 3.213 -10.959 -6.629 2.298 -11.087 -6.685 3.451 -11.625 -5.967 2.369 
5 24 -11.087 -6.685 3.451 -11.686 -6.019 3.213 -10.959 -6.629 2.298 -12.316 -6.034 4.333 
2 24 -11.686 -6.019 3.213 -11.625 -5.967 2.369 
5 24 -9.138 -7.849 5.644 -10.861 -7.216 5.984 -9.846 -8.245 5.1 -9.858 -6.932 6.948 
5 24 -10.861 -7.216 5.984 -9.846 -8.245 5.1 -9.138 -7.849 5.644 -10.234 -7.998 4.14 
5 24 -10.861 -7.216 5.984 -10.234 -7.998 4.14 -9.846 -8.245 5.1 -11.929 -7.041 4.732 
5 24 -10.861 -7.216 5.984 -11.929 -7.041 4.732 -10.234 -7.998 4.14 -12.472 -6.61 5.932 
2 24 -9.138 -7.849 5.644 -9.858 -6.932 6.948 
5 24 -9.858 -6.932 6.948 -10.861 -7.216 5.984 -9.138 -7.849 5.644 -11.245 -6.404 7.198 
5 24 -11.087 -6.685 3.451 -12.316 -6.034 4.333 -11.686 -6.019 3.213 -11.929 -7.041 4.732 
2 24 -12.316 -6.034 4.333 -11.686 -6.019 3.213 
5 24 -11.929 -7.041 4.732 -12.316 -6.034 4.333 -11.087 -6.685 3.451 -12.804 -5.728 5.349 
5 24 -11.245 -6.404 7.198 -10.861 -7.216 5.984 -9.858 -6.932 6.948 -11.588 -6.665 6.555 
2 24 -9.858 -6.932 6.948 -11.245 -6.404 7.198 
5 24 -11.245 -6.404 7.198 -11.588 -6.665 6.555 -10.861 -7.216 5.984 -12.195 -6.076 7.336 
5 24 -11.588 -6.665 6.555 -10.861 -7.216 5.984 -11.245 -6.404 7.198 -12.472 -6.61 5.932 
5 24 -10.861 -7.216 5.984 -12.472 -6.61 5.932 -11.929 -7.041 4.732 -11.588 -6.665 6.555 
5 24 -12.472 -6.61 5.932 -11.929 -7.041 4.732 -10.861 -7.216 5.984 -12.804 -5.728 5.349 
5 24 -11.588 -6.665 6.555 -12.472 -6.61 5.932 -10.861 -7.216 5.984 -12.195 -6.076 7.336 
5 24 -11.929 -7.041 4.732 -12.804 -5.728 5.349 -12.316 -6.034 4.333 -12.472 -6.61 5.932 
2 24 -12.804 -5.728 5.349 -12.316 -6.034 4.333 
5 24 -12.472 -6.61 5.932 -12.804 -5.728 5.349 -11.929 -7.041 4.732 -12.839 -5.803 6.841 
5 24 -11.245 -6.404 7.198 -12.195 -6.076 7.336 -11.588 -6.665 6.555 -11.935 -5.98 7.882 
5 24 -12.195 -6.076 7.336 -11.588 -6.665 6.555 -11.245 -6.404 7.198 -12.472 -6.61 5.932 
5 24 -12.195 -6.076 7.336 -12.472 -6.61 5.932 -11.588 -6.665 6.555 -12.839 -5.803 6.841 
2 24 -11.245 -6.404 7.198 -11.935 -5.98 7.882 
5 24 -11.935 -5.98 7.882 -12.195 -6.076 7.336 -11.245 -6.404 7.198 -12.5 -5.357 7.919 
5 24 -12.195 -6.076 7.336 -12.839 -5.803 6.841 -12.472 -6.61 5.932 -12.881 -5.198 7.499 
5 24 -12.839 -5.803 6.841 -12.472 -6.61 5.932 -12.195 -6.076 7.336 -12.804 -5.728 5.349 
5 24 -12.839 -5.803 6.841 -12.804 -5.728 5.349 -12.472 -6.61 5.932 -13.344 -5.121 6.727 
5 24 -12.839 -5.803 6.841 -13.344 -5.121 6.727 -12.804 -5.728 5.349 -12.881 -5.198 7.499 
2 24 -13.344 -5.121 6.727 -12.804 -5.728 5.349 
5 24 -11.935 -5.98 7.882 -12.5 -5.357 7.919 -12.195 -6.076 7.336 -12.433 -4.954 9.092 
5 24 -12.5 -5.357 7.919 -12.195 -6.076 7.336 -11.935 -5.98 7.882 -12.881 -5.198 7.499 
2 24 -11.935 -5.98 7.882 -12.433 -4.954 9.092 
5 24 -12.433 -4.954 9.092 -12.5 -5.357 7.919 -11.935 -5.98 7.882 -13.197 -4.026 8.203 
5 24 -12.195 -6.076 7.336 -12.881 -5.198 7.499 -12.839 -5.803 6.841 -12.5 -5.357 7.919 
5 24 -12.881 -5.198 7.499 -12.839 -5.803 6.841 -12.195 -6.076 7.336 -13.344 -5.121 6.727 
