2 24 16.507 2.963 8.895 15.334 4.145 11.057 
5 24 15.334 4.145 11.057 14.761 3.672 11.188 16.507 2.963 8.895 15.038 5.372 11.578 
2 24 15.334 4.145 11.057 15.038 5.372 11.578 
5 24 15.038 5.372 11.578 14.139 5.48 12.037 14.761 3.672 11.188 14.697 6.524 10.383 
2 24 14.139 5.48 12.037 14.761 3.672 11.188 
2 24 14.697 6.524 10.383 14.139 5.48 12.037 
5 24 15.038 5.372 11.578 14.697 6.524 10.383 14.139 5.48 12.037 15.222 5.744 10.671 
2 24 15.038 5.372 11.578 15.222 5.744 10.671 
5 24 15.222 5.744 10.671 14.697 6.524 10.383 15.038 5.372 11.578 16.557 6.387 8.108 
2 24 16.557 6.387 8.108 14.697 6.524 10.383 
5 24 15.222 5.744 10.671 16.557 6.387 8.108 14.697 6.524 10.383 16.766 5.273 8.348 
2 24 15.222 5.744 10.671 16.766 5.273 8.348 
5 24 16.766 5.273 8.348 16.557 6.387 8.108 15.222 5.744 10.671 17.256 5.512 5.687 
2 24 16.766 5.273 8.348 17.256 5.512 5.687 
5 24 17.256 5.512 5.687 16.557 6.387 8.108 16.766 5.273 8.348 16.841 6.727 5.691 
5 24 17.256 5.512 5.687 16.841 6.727 5.691 16.557 6.387 8.108 18.247 6.201 2.299 
2 24 16.841 6.727 5.691 16.557 6.387 8.108 
2 24 17.256 5.512 5.687 18.247 6.201 2.299 
5 24 18.247 6.201 2.299 16.841 6.727 5.691 17.256 5.512 5.687 17.66 7.251 2.254 
5 24 18.247 6.201 2.299 17.66 7.251 2.254 16.841 6.727 5.691 17.13 7.101 -0.717 
2 24 17.66 7.251 2.254 16.841 6.727 5.691 
2 24 17.13 7.101 -0.717 17.66 7.251 2.254 
2 24 18.247 6.201 2.299 17.13 7.101 -0.717 
5 24 9.787 5.729 -10.065 9.835 7.765 -8.652 10.781 7.629 -9.087 8.716 5.813 -9.697 
2 24 9.835 7.765 -8.652 10.781 7.629 -9.087 
5 24 10.781 7.629 -9.087 9.787 5.729 -10.065 9.835 7.765 -8.652 12.281 4.984 -8.915 
2 24 8.716 5.813 -9.697 9.835 7.765 -8.652 
5 24 10.781 7.629 -9.087 12.281 4.984 -8.915 9.787 5.729 -10.065 12.079 7.264 -8.341 
2 24 10.781 7.629 -9.087 12.079 7.264 -8.341 
5 24 12.079 7.264 -8.341 12.281 4.984 -8.915 10.781 7.629 -9.087 13.314 7.68 -7.581 
2 24 12.079 7.264 -8.341 13.314 7.68 -7.581 
5 24 13.314 7.68 -7.581 12.281 4.984 -8.915 12.079 7.264 -8.341 15.171 6.904 -6.436 
5 24 13.314 7.68 -7.581 15.171 6.904 -6.436 12.281 4.984 -8.915 13.769 9.693 -7.252 
5 24 15.171 6.904 -6.436 12.281 4.984 -8.915 13.314 7.68 -7.581 14.287 3.74 -7.34 
5 24 15.171 6.904 -6.436 14.287 3.74 -7.34 12.281 4.984 -8.915 16.212 3.367 -4.329 
5 24 15.171 6.904 -6.436 16.212 3.367 -4.329 14.287 3.74 -7.34 16.428 7.114 -3.513 
5 24 15.171 6.904 -6.436 16.428 7.114 -3.513 16.212 3.367 -4.329 15.58 9.15 -5.591 
5 24 16.428 7.114 -3.513 16.212 3.367 -4.329 15.171 6.904 -6.436 17.026 2.636 -0.858 
5 24 16.428 7.114 -3.513 17.026 2.636 -0.858 16.212 3.367 -4.329 17.13 7.101 -0.717 
5 24 16.428 7.114 -3.513 17.13 7.101 -0.717 17.026 2.636 -0.858 17.517 9.583 -1.865 
5 24 17.13 7.101 -0.717 17.026 2.636 -0.858 16.428 7.114 -3.513 18.247 6.201 2.299 
5 24 18.247 6.201 2.299 17.026 2.636 -0.858 17.13 7.101 -0.717 18.033 2.094 2.199 
5 24 18.247 6.201 2.299 18.033 2.094 2.199 17.026 2.636 -0.858 17.256 5.512 5.687 
5 24 17.256 5.512 5.687 18.033 2.094 2.199 18.247 6.201 2.299 17.195 1.73 5.751 
5 24 17.256 5.512 5.687 17.195 1.73 5.751 18.033 2.094 2.199 16.507 2.963 8.895 
5 24 17.256 5.512 5.687 16.507 2.963 8.895 17.195 1.73 5.751 16.766 5.273 8.348 
5 24 16.766 5.273 8.348 16.507 2.963 8.895 17.256 5.512 5.687 15.334 4.145 11.057 
5 24 16.766 5.273 8.348 15.334 4.145 11.057 16.507 2.963 8.895 15.222 5.744 10.671 
5 24 15.222 5.744 10.671 15.334 4.145 11.057 16.766 5.273 8.348 15.038 5.372 11.578 
5 24 10.781 7.629 -9.087 10.628 8.706 -7.713 11.599 8.488 -7.594 9.835 7.765 -8.652 
2 24 10.628 8.706 -7.713 11.599 8.488 -7.594 
5 24 11.599 8.488 -7.594 10.781 7.629 -9.087 10.628 8.706 -7.713 12.079 7.264 -8.341 
2 24 9.835 7.765 -8.652 10.628 8.706 -7.713 
5 24 11.599 8.488 -7.594 12.079 7.264 -8.341 10.781 7.629 -9.087 13.314 7.68 -7.581 
2 24 11.599 8.488 -7.594 13.314 7.68 -7.581 
5 24 16.08 11.098 -5.181 17.517 9.583 -1.865 15.58 9.15 -5.591 18.011 12.024 -1.682 
5 24 17.517 9.583 -1.865 15.58 9.15 -5.591 16.08 11.098 -5.181 16.428 7.114 -3.513 
5 24 15.58 9.15 -5.591 16.08 11.098 -5.181 17.517 9.583 -1.865 15.115 11.396 -6.126 
2 24 16.08 11.098 -5.181 18.011 12.024 -1.682 
5 24 18.011 12.024 -1.682 17.517 9.583 -1.865 16.08 11.098 -5.181 18.388 9.874 2.423 
5 24 18.011 12.024 -1.682 18.388 9.874 2.423 17.517 9.583 -1.865 18.621 12.972 2.16 
5 24 18.388 9.874 2.423 17.517 9.583 -1.865 18.011 12.024 -1.682 17.13 7.101 -0.717 
2 24 18.011 12.024 -1.682 18.621 12.972 2.16 
5 24 18.621 12.972 2.16 18.388 9.874 2.423 18.011 12.024 -1.682 18.365 12.97 4.331 
5 24 18.388 9.874 2.423 17.13 7.101 -0.717 17.517 9.583 -1.865 17.66 7.251 2.254 
5 24 17.13 7.101 -0.717 17.517 9.583 -1.865 18.388 9.874 2.423 16.428 7.114 -3.513 
5 24 18.388 9.874 2.423 17.66 7.251 2.254 17.13 7.101 -0.717 17.257 7.385 5.164 
5 24 18.365 12.97 4.331 18.388 9.874 2.423 18.621 12.972 2.16 18.017 10.057 4.911 
2 24 18.621 12.972 2.16 18.365 12.97 4.331 
5 24 18.365 12.97 4.331 18.017 10.057 4.911 18.388 9.874 2.423 17.933 13.048 6.39 
5 24 18.017 10.057 4.911 18.388 9.874 2.423 18.365 12.97 4.331 17.257 7.385 5.164 
5 24 17.257 7.385 5.164 18.388 9.874 2.423 18.017 10.057 4.911 17.66 7.251 2.254 
5 24 18.017 10.057 4.911 17.257 7.385 5.164 18.388 9.874 2.423 17.06 9.916 7.717 
2 24 17.257 7.385 5.164 17.66 7.251 2.254 
5 24 18.017 10.057 4.911 17.06 9.916 7.717 17.257 7.385 5.164 17.933 13.048 6.39 
5 24 17.06 9.916 7.717 17.257 7.385 5.164 18.017 10.057 4.911 16.822 7.213 8.152 
5 24 17.06 9.916 7.717 16.822 7.213 8.152 17.257 7.385 5.164 16.072 10.723 10.188 
2 24 16.822 7.213 8.152 17.257 7.385 5.164 
5 24 16.072 10.723 10.188 16.822 7.213 8.152 17.06 9.916 7.717 15.601 7.502 10.775 
2 24 17.06 9.916 7.717 16.072 10.723 10.188 
5 24 16.072 10.723 10.188 15.601 7.502 10.775 16.822 7.213 8.152 13.91 9.248 12.873 
2 24 15.601 7.502 10.775 16.822 7.213 8.152 
5 24 16.072 10.723 10.188 13.91 9.248 12.873 15.601 7.502 10.775 14.331 11.602 12.783 
2 24 13.91 9.248 12.873 15.601 7.502 10.775 
2 24 16.072 10.723 10.188 14.331 11.602 12.783 
2 24 14.331 11.602 12.783 13.91 9.248 12.873 
5 24 17.933 13.048 6.39 18.017 10.057 4.911 18.365 12.97 4.331 17.06 9.916 7.717 
2 24 18.365 12.97 4.331 17.933 13.048 6.39 
5 24 17.933 13.048 6.39 17.06 9.916 7.717 18.017 10.057 4.911 16.716 11.074 8.628 
2 24 16.716 11.074 8.628 17.06 9.916 7.717 
5 24 17.933 13.048 6.39 16.716 11.074 8.628 17.06 9.916 7.717 17.061 13.161 7.909 
2 24 17.933 13.048 6.39 17.061 13.161 7.909 
2 24 16.097 11.981 9.667 16.716 11.074 8.628 
5 24 17.061 13.161 7.909 16.097 11.981 9.667 16.716 11.074 8.628 16.245 13.531 9.551 
2 24 17.061 13.161 7.909 16.245 13.531 9.551 
5 24 16.245 13.531 9.551 16.097 11.981 9.667 17.061 13.161 7.909 15.122 13.338 10.431 
2 24 15.122 13.338 10.431 16.097 11.981 9.667 
5 24 16.245 13.531 9.551 15.122 13.338 10.431 16.097 11.981 9.667 14.419 14.579 10.25 
2 24 16.245 13.531 9.551 14.419 14.579 10.25 
2 24 14.419 14.579 10.25 15.122 13.338 10.431 
5 24 13.238 0.329 10.949 14.761 3.672 11.188 12.713 3.426 13.594 14.632 1.537 8.786 
5 24 14.761 3.672 11.188 12.713 3.426 13.594 13.238 0.329 10.949 14.139 5.48 12.037 
2 24 12.713 3.426 13.594 13.238 0.329 10.949 
5 24 14.139 5.48 12.037 12.713 3.426 13.594 14.761 3.672 11.188 12.706 7.215 14.246 
5 24 12.706 7.215 14.246 12.713 3.426 13.594 14.139 5.48 12.037 11.555 6.129 15.246 
5 24 14.139 5.48 12.037 12.706 7.215 14.246 12.713 3.426 13.594 12.806 8.633 12.721 
5 24 12.806 8.633 12.721 12.706 7.215 14.246 14.139 5.48 12.037 10.383 9.944 14.794 
5 24 14.139 5.48 12.037 12.806 8.633 12.721 12.706 7.215 14.246 14.697 6.524 10.383 
2 24 14.697 6.524 10.383 12.806 8.633 12.721 
5 24 12.706 7.215 14.246 11.555 6.129 15.246 12.713 3.426 13.594 11.17 8.236 16.47 
2 24 11.555 6.129 15.246 12.713 3.426 13.594 
5 24 10.383 9.944 14.794 12.706 7.215 14.246 12.806 8.633 12.721 11.17 8.236 16.47 
2 24 12.806 8.633 12.721 10.383 9.944 14.794 
5 24 10.383 9.944 14.794 11.17 8.236 16.47 12.706 7.215 14.246 9.195 9.056 17.11 
5 24 11.17 8.236 16.47 12.706 7.215 14.246 10.383 9.944 14.794 11.555 6.129 15.246 
5 24 11.17 8.236 16.47 11.555 6.129 15.246 12.706 7.215 14.246 9.66 7.079 17.359 
5 24 11.17 8.236 16.47 9.66 7.079 17.359 11.555 6.129 15.246 9.195 9.056 17.11 
2 24 9.66 7.079 17.359 11.555 6.129 15.246 
5 24 11.17 8.236 16.47 9.195 9.056 17.11 9.66 7.079 17.359 10.383 9.944 14.794 
2 24 9.195 9.056 17.11 9.66 7.079 17.359 
2 24 10.383 9.944 14.794 9.195 9.056 17.11 
5 24 12.713 3.426 13.594 10.975 1.839 13.437 13.238 0.329 10.949 10.623 3.514 14.372 
2 24 10.975 1.839 13.437 13.238 0.329 10.949 
5 24 12.713 3.426 13.594 10.623 3.514 14.372 10.975 1.839 13.437 11.555 6.129 15.246 
2 24 10.623 3.514 14.372 10.975 1.839 13.437 
5 24 11.555 6.129 15.246 10.623 3.514 14.372 12.713 3.426 13.594 9.853 5.514 15.476 
5 24 11.555 6.129 15.246 9.853 5.514 15.476 10.623 3.514 14.372 9.66 7.079 17.359 
2 24 9.853 5.514 15.476 10.623 3.514 14.372 
5 24 9.66 7.079 17.359 9.853 5.514 15.476 11.555 6.129 15.246 8.15 6.73 16.623 
2 24 9.66 7.079 17.359 8.15 6.73 16.623 
2 24 8.15 6.73 16.623 9.853 5.514 15.476 
5 24 13.242 -0.403 11.712 13.709 -0.532 10.568 13.238 0.329 10.949 14.033 -1.756 9.856 
5 24 13.238 0.329 10.949 13.242 -0.403 11.712 13.709 -0.532 10.568 11.736 0.215 13.653 
2 24 13.242 -0.403 11.712 14.033 -1.756 9.856 
5 24 14.033 -1.756 9.856 13.709 -0.532 10.568 13.242 -0.403 11.712 14.743 -2.772 6.912 
5 24 13.238 0.329 10.949 11.736 0.215 13.653 13.242 -0.403 11.712 10.975 1.839 13.437 
2 24 11.736 0.215 13.653 13.242 -0.403 11.712 
5 24 10.975 1.839 13.437 11.736 0.215 13.653 13.238 0.329 10.949 8.913 0.658 15.033 
5 24 14.033 -1.756 9.856 14.743 -2.772 6.912 13.709 -0.532 10.568 14.127 -3.517 7.508 
2 24 14.033 -1.756 9.856 14.127 -3.517 7.508 
5 24 14.127 -3.517 7.508 14.743 -2.772 6.912 14.033 -1.756 9.856 14.327 -4.704 2.651 
5 24 8.913 0.658 15.033 11.736 0.215 13.653 10.975 1.839 13.437 9.507 -0.463 15.279 
2 24 10.975 1.839 13.437 8.913 0.658 15.033 
5 24 8.913 0.658 15.033 9.507 -0.463 15.279 11.736 0.215 13.653 8.993 -1.031 14.846 
2 24 9.507 -0.463 15.279 11.736 0.215 13.653 
5 24 14.127 -3.517 7.508 14.327 -4.704 2.651 14.743 -2.772 6.912 11.328 -7.5 5.047 
5 24 14.127 -3.517 7.508 11.328 -7.5 5.047 14.327 -4.704 2.651 12.208 -5.251 9.035 
2 24 8.993 -1.031 14.846 9.507 -0.463 15.279 
5 24 8.913 0.658 15.033 8.993 -1.031 14.846 9.507 -0.463 15.279 7.575 -0.154 14.265 
2 24 8.913 0.658 15.033 7.575 -0.154 14.265 
5 24 7.575 -0.154 14.265 8.993 -1.031 14.846 8.913 0.658 15.033 9.05 -1.61 13.337 
5 24 9.05 -1.61 13.337 8.993 -1.031 14.846 7.575 -0.154 14.265 9.631 -1.56 13.886 
2 24 7.575 -0.154 14.265 9.05 -1.61 13.337 
5 24 9.05 -1.61 13.337 9.631 -1.56 13.886 8.993 -1.031 14.846 10.16 -2.117 12.872 
2 24 9.631 -1.56 13.886 8.993 -1.031 14.846 
5 24 9.05 -1.61 13.337 10.16 -2.117 12.872 9.631 -1.56 13.886 9.956 -3.22 11.897 
2 24 10.16 -2.117 12.872 9.631 -1.56 13.886 
2 24 9.05 -1.61 13.337 9.956 -3.22 11.897 
2 24 9.956 -3.22 11.897 10.16 -2.117 12.872 
5 24 15.601 7.502 10.775 16.557 6.387 8.108 16.822 7.213 8.152 14.697 6.524 10.383 
5 24 16.557 6.387 8.108 16.822 7.213 8.152 15.601 7.502 10.775 16.841 6.727 5.691 
5 24 15.601 7.502 10.775 14.697 6.524 10.383 16.557 6.387 8.108 12.806 8.633 12.721 
5 24 15.601 7.502 10.775 12.806 8.633 12.721 14.697 6.524 10.383 13.91 9.248 12.873 
5 24 13.91 9.248 12.873 12.806 8.633 12.721 15.601 7.502 10.775 12.789 11.615 12.995 
5 24 16.841 6.727 5.691 16.822 7.213 8.152 16.557 6.387 8.108 17.257 7.385 5.164 
5 24 16.841 6.727 5.691 17.257 7.385 5.164 16.822 7.213 8.152 17.66 7.251 2.254 
2 24 12.789 11.615 12.995 12.806 8.633 12.721 
5 24 13.91 9.248 12.873 12.789 11.615 12.995 12.806 8.633 12.721 14.331 11.602 12.783 
2 24 14.331 11.602 12.783 12.789 11.615 12.995 
5 24 8.72 2.488 15.623 10.975 1.839 13.437 10.623 3.514 14.372 8.913 0.658 15.033 
5 24 10.623 3.514 14.372 8.72 2.488 15.623 10.975 1.839 13.437 9.853 5.514 15.476 
5 24 8.72 2.488 15.623 8.913 0.658 15.033 10.975 1.839 13.437 5.84 0.879 14.461 
5 24 9.853 5.514 15.476 8.72 2.488 15.623 10.623 3.514 14.372 7.938 4.361 16.57 
5 24 9.853 5.514 15.476 7.938 4.361 16.57 8.72 2.488 15.623 8.15 6.73 16.623 
5 24 7.938 4.361 16.57 8.72 2.488 15.623 9.853 5.514 15.476 6.667 3.51 16.916 
5 24 8.15 6.73 16.623 7.938 4.361 16.57 9.853 5.514 15.476 7.085 6.356 17.157 
5 24 8.15 6.73 16.623 7.085 6.356 17.157 7.938 4.361 16.57 6.503 8.535 17.159 
5 24 7.085 6.356 17.157 7.938 4.361 16.57 8.15 6.73 16.623 5.748 5.91 17.289 
2 24 8.15 6.73 16.623 6.503 8.535 17.159 
5 24 6.503 8.535 17.159 7.085 6.356 17.157 8.15 6.73 16.623 5.677 8.042 17.437 
5 24 6.503 8.535 17.159 5.677 8.042 17.437 7.085 6.356 17.157 5.078 9.962 17.713 
5 24 5.677 8.042 17.437 7.085 6.356 17.157 6.503 8.535 17.159 5.748 5.91 17.289 
5 24 5.078 9.962 17.713 5.677 8.042 17.437 6.503 8.535 17.159 4.074 9.124 17.751 
5 24 6.503 8.535 17.159 5.078 9.962 17.713 5.677 8.042 17.437 6.5 10.892 17.42 
2 24 6.503 8.535 17.159 6.5 10.892 17.42 
5 24 6.5 10.892 17.42 5.078 9.962 17.713 6.503 8.535 17.159 5.61 13.371 18.418 
5 24 5.61 13.371 18.418 5.078 9.962 17.713 6.5 10.892 17.42 4.505 12.559 18.531 
5 24 6.5 10.892 17.42 5.61 13.371 18.418 5.078 9.962 17.713 6.928 12.719 17.96 
2 24 6.5 10.892 17.42 6.928 12.719 17.96 
2 24 6.928 12.719 17.96 5.61 13.371 18.418 
2 24 5.61 13.371 18.418 4.505 12.559 18.531 
5 24 4.505 12.559 18.531 5.078 9.962 17.713 5.61 13.371 18.418 3.252 10.545 17.94 
5 24 3.252 10.545 17.94 5.078 9.962 17.713 4.505 12.559 18.531 4.074 9.124 17.751 
2 24 4.505 12.559 18.531 3.252 10.545 17.94 
2 24 3.252 10.545 17.94 4.074 9.124 17.751 
5 24 4.074 9.124 17.751 5.078 9.962 17.713 3.252 10.545 17.94 5.677 8.042 17.437 
5 24 4.074 9.124 17.751 5.677 8.042 17.437 5.078 9.962 17.713 4.827 7.763 17.459 
2 24 4.074 9.124 17.751 4.827 7.763 17.459 
5 24 4.827 7.763 17.459 5.677 8.042 17.437 4.074 9.124 17.751 5.748 5.91 17.289 
5 24 5.84 0.879 14.461 8.913 0.658 15.033 8.72 2.488 15.623 7.575 -0.154 14.265 
5 24 8.72 2.488 15.623 5.84 0.879 14.461 8.913 0.658 15.033 6.667 3.51 16.916 
2 24 5.84 0.879 14.461 7.575 -0.154 14.265 
5 24 5.677 8.042 17.437 5.748 5.91 17.289 7.085 6.356 17.157 4.827 7.763 17.459 
5 24 5.748 5.91 17.289 7.085 6.356 17.157 5.677 8.042 17.437 7.938 4.361 16.57 
2 24 4.827 7.763 17.459 5.748 5.91 17.289 
5 24 5.748 5.91 17.289 7.938 4.361 16.57 7.085 6.356 17.157 6.667 3.51 16.916 
2 24 5.748 5.91 17.289 6.667 3.51 16.916 
5 24 6.667 3.51 16.916 7.938 4.361 16.57 5.748 5.91 17.289 8.72 2.488 15.623 
5 24 8.72 2.488 15.623 6.667 3.51 16.916 5.84 0.879 14.461 7.938 4.361 16.57 
2 24 6.667 3.51 16.916 5.84 0.879 14.461 
5 24 10.628 8.706 -7.713 12.296 10.283 -7.859 11.599 8.488 -7.594 10.573 10.859 -7.892 
2 24 12.296 10.283 -7.859 11.599 8.488 -7.594 
2 24 10.628 8.706 -7.713 10.573 10.859 -7.892 
5 24 10.573 10.859 -7.892 12.296 10.283 -7.859 10.628 8.706 -7.713 11.85 13.119 -9.521 
2 24 11.85 13.119 -9.521 12.296 10.283 -7.859 
5 24 10.573 10.859 -7.892 11.85 13.119 -9.521 12.296 10.283 -7.859 9.705 12.55 -8.829 
2 24 10.573 10.859 -7.892 9.705 12.55 -8.829 
5 24 9.705 12.55 -8.829 11.85 13.119 -9.521 10.573 10.859 -7.892 9.87 14.961 -11.199 
5 24 9.705 12.55 -8.829 9.87 14.961 -11.199 11.85 13.119 -9.521 8.506 13.903 -9.919 
2 24 9.87 14.961 -11.199 11.85 13.119 -9.521 
2 24 9.705 12.55 -8.829 8.506 13.903 -9.919 
2 24 8.506 13.903 -9.919 9.87 14.961 -11.199 
2 24 17.198 14.013 -2.8 17.563 15.286 -0.849 
5 24 17.563 15.286 -0.849 17.327 13.015 -1.385 17.198 14.013 -2.8 17.782 14.138 2.3 
5 24 17.327 13.015 -1.385 17.198 14.013 -2.8 17.563 15.286 -0.849 15.818 11.999 -4.364 
5 24 17.563 15.286 -0.849 17.782 14.138 2.3 17.327 13.015 -1.385 18.095 15.993 2.64 
2 24 17.782 14.138 2.3 17.327 13.015 -1.385 
5 24 17.563 15.286 -0.849 18.095 15.993 2.64 17.782 14.138 2.3 18.102 18.39 1.003 
5 24 18.095 15.993 2.64 17.782 14.138 2.3 17.563 15.286 -0.849 16.897 14.215 3.898 
5 24 18.102 18.39 1.003 18.095 15.993 2.64 17.563 15.286 -0.849 18.311 18.355 2.83 
2 24 17.563 15.286 -0.849 18.102 18.39 1.003 
5 24 18.102 18.39 1.003 18.311 18.355 2.83 18.095 15.993 2.64 17.543 20.093 1.584 
5 24 18.311 18.355 2.83 18.095 15.993 2.64 18.102 18.39 1.003 17.286 16.149 4.45 
5 24 17.543 20.093 1.584 18.311 18.355 2.83 18.102 18.39 1.003 17.825 20.263 2.859 
2 24 18.102 18.39 1.003 17.543 20.093 1.584 
5 24 17.543 20.093 1.584 17.825 20.263 2.859 18.311 18.355 2.83 17.091 21.291 1.711 
5 24 17.825 20.263 2.859 18.311 18.355 2.83 17.543 20.093 1.584 17.194 20.068 4.179 
5 24 17.286 16.149 4.45 18.095 15.993 2.64 18.311 18.355 2.83 16.897 14.215 3.898 
5 24 18.311 18.355 2.83 17.286 16.149 4.45 18.095 15.993 2.64 17.684 18.282 4.566 
5 24 18.311 18.355 2.83 17.684 18.282 4.566 17.286 16.149 4.45 17.194 20.068 4.179 
2 24 17.684 18.282 4.566 17.286 16.149 4.45 
5 24 16.897 14.215 3.898 18.095 15.993 2.64 17.286 16.149 4.45 17.782 14.138 2.3 
2 24 17.286 16.149 4.45 16.897 14.215 3.898 
2 24 16.897 14.215 3.898 17.782 14.138 2.3 
5 24 18.311 18.355 2.83 17.194 20.068 4.179 17.684 18.282 4.566 17.825 20.263 2.859 
2 24 17.194 20.068 4.179 17.684 18.282 4.566 
5 24 17.825 20.263 2.859 17.194 20.068 4.179 18.311 18.355 2.83 16.942 21.313 3.859 
5 24 15.818 11.999 -4.364 17.198 14.013 -2.8 17.327 13.015 -1.385 16.198 13.061 -4.669 
2 24 17.327 13.015 -1.385 15.818 11.999 -4.364 
5 24 15.818 11.999 -4.364 16.198 13.061 -4.669 17.198 14.013 -2.8 15.115 11.396 -6.126 
2 24 16.198 13.061 -4.669 17.198 14.013 -2.8 
2 24 15.115 11.396 -6.126 16.198 13.061 -4.669 
5 24 15.818 11.999 -4.364 15.115 11.396 -6.126 16.198 13.061 -4.669 16.08 11.098 -5.181 
2 24 15.818 11.999 -4.364 16.08 11.098 -5.181 
5 24 16.08 11.098 -5.181 15.115 11.396 -6.126 15.818 11.999 -4.364 15.58 9.15 -5.591 
5 24 15.58 9.15 -5.591 15.115 11.396 -6.126 16.08 11.098 -5.181 13.769 9.693 -7.252 
5 24 15.58 9.15 -5.591 13.769 9.693 -7.252 15.115 11.396 -6.126 15.171 6.904 -6.436 
2 24 13.769 9.693 -7.252 15.115 11.396 -6.126 
5 24 15.171 6.904 -6.436 13.769 9.693 -7.252 15.58 9.15 -5.591 13.314 7.68 -7.581 
5 24 15.58 9.15 -5.591 15.171 6.904 -6.436 13.769 9.693 -7.252 16.428 7.114 -3.513 
2 24 13.314 7.68 -7.581 13.769 9.693 -7.252 
5 24 17.825 20.263 2.859 16.942 21.313 3.859 17.194 20.068 4.179 17.25 21.695 2.798 
2 24 16.942 21.313 3.859 17.194 20.068 4.179 
5 24 17.825 20.263 2.859 17.25 21.695 2.798 16.942 21.313 3.859 17.091 21.291 1.711 
2 24 17.25 21.695 2.798 16.942 21.313 3.859 
5 24 17.091 21.291 1.711 17.825 20.263 2.859 17.543 20.093 1.584 17.25 21.695 2.798 
2 24 17.543 20.093 1.584 17.091 21.291 1.711 
2 24 17.091 21.291 1.711 17.25 21.695 2.798 
5 24 17.198 14.013 -2.8 16.542 16.374 -1.526 17.563 15.286 -0.849 15.721 15.045 -3.22 
5 24 16.542 16.374 -1.526 17.563 15.286 -0.849 17.198 14.013 -2.8 17.542 18.327 0.207 
5 24 17.198 14.013 -2.8 15.721 15.045 -3.22 16.542 16.374 -1.526 16.198 13.061 -4.669 
2 24 15.721 15.045 -3.22 16.542 16.374 -1.526 
2 24 16.542 16.374 -1.526 17.542 18.327 0.207 
5 24 17.542 18.327 0.207 17.563 15.286 -0.849 16.542 16.374 -1.526 18.102 18.39 1.003 
5 24 17.542 18.327 0.207 18.102 18.39 1.003 17.563 15.286 -0.849 17.17 19.912 0.851 
5 24 17.17 19.912 0.851 18.102 18.39 1.003 17.542 18.327 0.207 17.543 20.093 1.584 
2 24 17.542 18.327 0.207 17.17 19.912 0.851 
5 24 17.17 19.912 0.851 17.543 20.093 1.584 18.102 18.39 1.003 16.336 20.546 0.693 
5 24 16.198 13.061 -4.669 15.721 15.045 -3.22 17.198 14.013 -2.8 14.806 13.647 -4.932 
5 24 16.198 13.061 -4.669 14.806 13.647 -4.932 15.721 15.045 -3.22 14.797 13.078 -5.839 
2 24 14.806 13.647 -4.932 15.721 15.045 -3.22 
2 24 14.797 13.078 -5.839 14.806 13.647 -4.932 
5 24 16.198 13.061 -4.669 14.797 13.078 -5.839 14.806 13.647 -4.932 15.115 11.396 -6.126 
5 24 15.115 11.396 -6.126 14.797 13.078 -5.839 16.198 13.061 -4.669 12.296 10.283 -7.859 
2 24 12.296 10.283 -7.859 14.797 13.078 -5.839 
5 24 13.769 9.693 -7.252 12.296 10.283 -7.859 15.115 11.396 -6.126 11.599 8.488 -7.594 
5 24 13.769 9.693 -7.252 11.599 8.488 -7.594 12.296 10.283 -7.859 13.314 7.68 -7.581 
2 24 17.17 19.912 0.851 16.336 20.546 0.693 
5 24 16.336 20.546 0.693 17.543 20.093 1.584 17.17 19.912 0.851 17.091 21.291 1.711 
2 24 16.336 20.546 0.693 17.091 21.291 1.711 
5 24 18.621 12.972 2.16 17.327 13.015 -1.385 17.782 14.138 2.3 18.011 12.024 -1.682 
5 24 17.782 14.138 2.3 18.621 12.972 2.16 17.327 13.015 -1.385 18.365 12.97 4.331 
5 24 18.011 12.024 -1.682 17.327 13.015 -1.385 18.621 12.972 2.16 15.818 11.999 -4.364 
5 24 17.782 14.138 2.3 18.365 12.97 4.331 18.621 12.972 2.16 16.897 14.215 3.898 
5 24 16.897 14.215 3.898 18.365 12.97 4.331 17.782 14.138 2.3 16.531 14.139 4.606 
5 24 18.011 12.024 -1.682 15.818 11.999 -4.364 17.327 13.015 -1.385 16.08 11.098 -5.181 
2 24 16.897 14.215 3.898 16.531 14.139 4.606 
5 24 16.531 14.139 4.606 18.365 12.97 4.331 16.897 14.215 3.898 17.933 13.048 6.39 
5 24 16.531 14.139 4.606 17.933 13.048 6.39 18.365 12.97 4.331 15.727 14.368 6.58 
2 24 16.531 14.139 4.606 15.727 14.368 6.58 
5 24 15.727 14.368 6.58 17.933 13.048 6.39 16.531 14.139 4.606 17.061 13.161 7.909 
5 24 15.727 14.368 6.58 17.061 13.161 7.909 17.933 13.048 6.39 14.945 14.893 7.652 
5 24 14.945 14.893 7.652 17.061 13.161 7.909 15.727 14.368 6.58 16.245 13.531 9.551 
2 24 15.727 14.368 6.58 14.945 14.893 7.652 
5 24 14.945 14.893 7.652 16.245 13.531 9.551 17.061 13.161 7.909 14.58 15.305 8.893 
2 24 14.945 14.893 7.652 14.58 15.305 8.893 
5 24 14.58 15.305 8.893 16.245 13.531 9.551 14.945 14.893 7.652 14.419 14.579 10.25 
2 24 14.58 15.305 8.893 14.419 14.579 10.25 
5 24 16.531 14.139 4.606 17.286 16.149 4.45 15.812 16.167 5.001 16.897 14.215 3.898 
