3 16 -100 -28.45 -184.038 -103.2435 -28.45 -185.6113 -100 -28.45 -186.4804
3 16 -116.993 -15.0095 -158.2639 -118.2639 -13.7063 -156.993 -120 -16.7896 -160
3 16 -118.2639 -13.7063 -156.993 -120 -13.2294 -156.5278 -120 -16.7896 -160
3 16 -116.5278 -16.7896 -160 -116.993 -15.0095 -158.2639 -120 -16.7896 -160
3 16 -120 -13.2294 -156.5278 -121.7361 -13.7063 -156.993 -120 -16.7896 -160
3 16 -120 -16.7896 -160 -116.993 -18.5697 -161.7361 -116.5278 -16.7896 -160
3 16 -121.7361 -13.7063 -156.993 -123.007 -15.0095 -158.2639 -120 -16.7896 -160
3 16 -118.2639 -19.8729 -163.007 -116.993 -18.5697 -161.7361 -120 -16.7896 -160
3 16 -120 -16.7896 -160 -123.007 -15.0095 -158.2639 -123.4722 -16.7896 -160
3 16 -120 -20.3498 -163.4722 -118.2639 -19.8729 -163.007 -120 -16.7896 -160
3 16 -123.4722 -16.7896 -160 -123.007 -18.5697 -161.7361 -120 -16.7896 -160
3 16 -121.7361 -19.8729 -163.007 -120 -20.3498 -163.4722 -120 -16.7896 -160
3 16 -123.007 -18.5697 -161.7361 -121.7361 -19.8729 -163.007 -120 -16.7896 -160
3 16 -127.5 -5.2501 -148.75 -125.6392 -13.4445 -156.7376 -123.2435 -11.0224 -154.3754
3 16 -123.2435 -11.0224 -154.3754 -120 -10.1313 -153.5063 -127.5 -5.2501 -148.75
3 16 -125.6392 -13.4445 -156.7376 -127.5 -5.2501 -148.75 -127.5 -16.889 -160.097
3 16 -125.6392 -13.4445 -156.7376 -127.5 -16.889 -160.097 -126.5115 -16.7828 -159.9934
3 16 -125.6392 -20.1211 -163.2491 -126.5115 -16.7828 -159.9934 -127.5 -16.889 -160.097
3 16 -127.5 -5.2501 -148.75 -120 -10.1313 -153.5063 -112.5 -5.2501 -148.75
3 16 -125.6392 -20.1211 -163.2491 -127.5 -16.889 -160.097 -127.5 -24.4798 -167.5
3 16 -127.5 -24.4798 -167.5 -123.2435 -22.5432 -165.6113 -125.6392 -20.1211 -163.2491
3 16 -120 -23.4343 -166.4804 -123.2435 -22.5432 -165.6113 -127.5 -24.4798 -167.5
3 16 -112.5 -5.2501 -148.75 -120 -10.1313 -153.5063 -116.7565 -11.0224 -154.3754
3 16 -112.5 -5.2501 -148.75 -116.7565 -11.0224 -154.3754 -114.3608 -13.4445 -156.7376
3 16 -114.3608 -13.4445 -156.7376 -113.4885 -16.7828 -159.9934 -112.5 -5.2501 -148.75
3 16 -120 -23.4343 -166.4804 -127.5 -24.4798 -167.5 -112.5 -24.4798 -167.5
3 16 -113.4885 -16.7828 -159.9934 -112.5 -24.4798 -167.5 -112.5 -5.2501 -148.75
3 16 -116.7565 -22.5432 -165.6113 -120 -23.4343 -166.4804 -112.5 -24.4798 -167.5
3 16 -114.3608 -20.1211 -163.2491 -112.5 -24.4798 -167.5 -113.4885 -16.7828 -159.9934
3 16 -112.5 -24.4798 -167.5 -114.3608 -20.1211 -163.2491 -116.7565 -22.5432 -165.6113
3 16 -120 -31.4664 -156.5278 -120 -31.45 -155.887 -122.0377 -31.45 -156.433
3 16 -120 -31.4664 -156.5278 -117.9622 -31.45 -156.433 -120 -31.45 -155.887
3 16 -120 -31.4664 -156.5278 -122.0377 -31.45 -156.433 -121.7361 -31.4664 -156.993
3 16 -120 -31.4664 -156.5278 -118.2639 -31.4664 -156.993 -117.9622 -31.45 -156.433
3 16 -121.7361 -31.4664 -156.993 -122.0377 -31.45 -156.433 -123.5295 -31.45 -157.9247
3 16 -118.2639 -31.4664 -156.993 -116.4705 -31.45 -157.9247 -117.9622 -31.45 -156.433
3 16 -121.7361 -31.4664 -156.993 -123.5295 -31.45 -157.9247 -123.007 -31.4664 -158.2639
3 16 -118.2639 -31.4664 -156.993 -116.993 -31.4664 -158.2639 -116.4705 -31.45 -157.9247
3 16 -123.007 -31.4664 -158.2639 -123.5295 -31.45 -157.9247 -124.0755 -31.45 -159.9625
3 16 -116.993 -31.4664 -158.2639 -115.9245 -31.45 -159.9625 -116.4705 -31.45 -157.9247
3 16 -123.007 -31.4664 -158.2639 -124.0755 -31.45 -159.9625 -123.4722 -31.4664 -160
3 16 -116.993 -31.4664 -158.2639 -116.5278 -31.4664 -160 -115.9245 -31.45 -159.9625
3 16 -123.4722 -31.4664 -160 -124.0755 -31.45 -159.9625 -123.5295 -31.45 -162.0002
3 16 -116.5278 -31.4664 -160 -116.4705 -31.45 -162.0002 -115.9245 -31.45 -159.9625
3 16 -123.4722 -31.4664 -160 -123.5295 -31.45 -162.0002 -123.007 -31.4664 -161.7361
3 16 -116.5278 -31.4664 -160 -116.993 -31.4664 -161.7361 -116.4705 -31.45 -162.0002
3 16 -123.007 -31.4664 -161.7361 -123.5295 -31.45 -162.0002 -122.0377 -31.45 -163.492
3 16 -116.993 -31.4664 -161.7361 -117.9622 -31.45 -163.492 -116.4705 -31.45 -162.0002
3 16 -123.007 -31.4664 -161.7361 -122.0377 -31.45 -163.492 -121.7361 -31.4664 -163.007
3 16 -116.993 -31.4664 -161.7361 -118.2639 -31.4664 -163.007 -117.9622 -31.45 -163.492
3 16 -121.7361 -31.4664 -163.007 -122.0377 -31.45 -163.492 -120 -31.45 -164.038
3 16 -120 -31.45 -164.038 -117.9622 -31.45 -163.492 -118.2639 -31.4664 -163.007
3 16 -121.7361 -31.4664 -163.007 -120 -31.45 -164.038 -120 -31.4664 -163.4722
3 16 -120 -31.45 -164.038 -118.2639 -31.4664 -163.007 -120 -31.4664 -163.4722
3 16 -117.9622 -36.45 -156.433 -120 -36.45 -153.5063 -120 -36.45 -155.887
3 16 -122.0377 -36.45 -156.433 -120 -36.45 -155.887 -120 -36.45 -153.5063
3 16 -117.9622 -36.45 -156.433 -116.7565 -36.45 -154.3754 -120 -36.45 -153.5063
3 16 -122.0377 -36.45 -156.433 -120 -36.45 -153.5063 -123.2435 -36.45 -154.3754
3 16 -116.4705 -36.45 -157.9247 -116.7565 -36.45 -154.3754 -117.9622 -36.45 -156.433
3 16 -123.5295 -36.45 -157.9247 -122.0377 -36.45 -156.433 -123.2435 -36.45 -154.3754
3 16 -116.4705 -36.45 -157.9247 -114.3608 -36.45 -156.7376 -116.7565 -36.45 -154.3754
3 16 -123.5295 -36.45 -157.9247 -123.2435 -36.45 -154.3754 -125.6392 -36.45 -156.7376
3 16 -115.9245 -36.45 -159.9625 -114.3608 -36.45 -156.7376 -116.4705 -36.45 -157.9247
3 16 -124.0755 -36.45 -159.9625 -123.5295 -36.45 -157.9247 -125.6392 -36.45 -156.7376
3 16 -115.9245 -36.45 -159.9625 -113.4885 -36.45 -159.9934 -114.3608 -36.45 -156.7376
3 16 -124.0755 -36.45 -159.9625 -125.6392 -36.45 -156.7376 -126.5115 -36.45 -159.9934
3 16 -116.4705 -36.45 -162.0002 -113.4885 -36.45 -159.9934 -115.9245 -36.45 -159.9625
3 16 -123.5295 -36.45 -162.0002 -124.0755 -36.45 -159.9625 -126.5115 -36.45 -159.9934
3 16 -116.4705 -36.45 -162.0002 -114.3608 -36.45 -163.2491 -113.4885 -36.45 -159.9934
3 16 -123.5295 -36.45 -162.0002 -126.5115 -36.45 -159.9934 -125.6392 -36.45 -163.2491
3 16 -114.3608 -36.45 -163.2491 -116.4705 -36.45 -162.0002 -117.9622 -36.45 -163.492
3 16 -125.6392 -36.45 -163.2491 -122.0377 -36.45 -163.492 -123.5295 -36.45 -162.0002
3 16 -114.3608 -36.45 -163.2491 -117.9622 -36.45 -163.492 -116.7565 -36.45 -165.6113
3 16 -125.6392 -36.45 -163.2491 -123.2435 -36.45 -165.6113 -122.0377 -36.45 -163.492
3 16 -116.7565 -36.45 -165.6113 -117.9622 -36.45 -163.492 -120 -36.45 -164.038
3 16 -120 -36.45 -164.038 -122.0377 -36.45 -163.492 -123.2435 -36.45 -165.6113
3 16 -116.7565 -36.45 -165.6113 -120 -36.45 -164.038 -120 -36.45 -166.4804
3 16 -120 -36.45 -164.038 -123.2435 -36.45 -165.6113 -120 -36.45 -166.4804
3 16 -158.2639 -14.9955 -3.007 -156.993 -13.6924 -1.7361 -160 -16.7757 0
3 16 -156.993 -13.6924 -1.7361 -156.5278 -13.2154 0 -160 -16.7757 0
3 16 -160 -16.7757 -3.4722 -158.2639 -14.9955 -3.007 -160 -16.7757 0
3 16 -156.5278 -13.2154 0 -156.993 -13.6924 1.7361 -160 -16.7757 0
3 16 -160 -16.7757 0 -161.7361 -18.5558 -3.007 -160 -16.7757 -3.4722
3 16 -156.993 -13.6924 1.7361 -158.2639 -14.9955 3.007 -160 -16.7757 0
3 16 -163.007 -19.8589 -1.7361 -161.7361 -18.5558 -3.007 -160 -16.7757 0
3 16 -160 -16.7757 0 -158.2639 -14.9955 3.007 -160 -16.7757 3.4722
3 16 -163.4722 -20.3359 0 -163.007 -19.8589 -1.7361 -160 -16.7757 0
3 16 -160 -16.7757 3.4722 -161.7361 -18.5558 3.007 -160 -16.7757 0
3 16 -163.007 -19.8589 1.7361 -163.4722 -20.3359 0 -160 -16.7757 0
3 16 -161.7361 -18.5558 3.007 -163.007 -19.8589 1.7361 -160 -16.7757 0
3 16 -148.75 -5.2405 7.725 -156.7376 -13.4305 5.6392 -154.3754 -11.0084 3.2435
3 16 -154.3754 -11.0084 3.2435 -153.5063 -10.1173 0 -148.75 -5.2405 7.725
3 16 -148.75 -5.2405 7.725 -153.5063 -10.1173 0 -148.75 -5.2405 -10
3 16 -156.7376 -13.4305 5.6392 -148.75 -5.2405 7.725 -160.097 -16.8751 7.725
3 16 -156.7376 -13.4305 5.6392 -160.097 -16.8751 7.725 -159.9934 -16.7689 6.5115
3 16 -163.2491 -20.1072 5.6392 -159.9934 -16.7689 6.5115 -160.097 -16.8751 7.725
3 16 -148.75 -5.2405 -10 -153.5063 -10.1173 0 -154.3754 -11.0084 -3.2435
3 16 -163.2491 -20.1072 5.6392 -160.097 -16.8751 7.725 -167.5 -24.4658 7.725
3 16 -167.5 -24.4658 7.725 -165.6113 -22.5293 3.2435 -163.2491 -20.1072 5.6392
3 16 -166.4804 -23.4204 0 -165.6113 -22.5293 3.2435 -167.5 -24.4658 7.725
3 16 -166.4804 -23.4204 0 -167.5 -24.4658 7.725 -167.5 -24.4658 -10
3 16 -148.75 -5.2405 -10 -154.3754 -11.0084 -3.2435 -156.7376 -13.4305 -5.6392
3 16 -165.6113 -22.5293 -3.2435 -166.4804 -23.4204 0 -167.5 -24.4658 -10
3 16 -167.5 -24.4658 -10 -163.2491 -20.1072 -5.6392 -165.6113 -22.5293 -3.2435
3 16 -156.7376 -13.4305 -5.6392 -159.9934 -16.7689 -6.5115 -148.75 -5.2405 -10
3 16 -163.2491 -20.1072 -5.6392 -167.5 -24.4658 -10 -159.9934 -16.7689 -6.5115
3 16 -156.7376 -13.4305 -14.3609 -148.75 -5.2405 -10 -159.9934 -16.7689 -6.5115
3 16 -156.7376 -13.4305 -14.3609 -159.9934 -16.7689 -6.5115 -159.9934 -16.7689 -13.4885
3 16 -148.75 -5.2405 -10 -156.7376 -13.4305 -14.3609 -154.3754 -11.0084 -16.7565
3 16 -163.2491 -20.1072 -14.3609 -159.9934 -16.7689 -13.4885 -159.9934 -16.7689 -6.5115
3 16 -163.2491 -20.1072 -14.3609 -159.9934 -16.7689 -6.5115 -167.5 -24.4658 -10
3 16 -154.3754 -11.0084 -16.7565 -153.5063 -10.1173 -20 -148.75 -5.2405 -10
3 16 -148.75 -5.2405 -10 -153.5063 -10.1173 -20 -148.75 -5.2405 -30
3 16 -167.5 -24.4658 -10 -165.6113 -22.5293 -16.7565 -163.2491 -20.1072 -14.3609
3 16 -166.4804 -23.4204 -20 -165.6113 -22.5293 -16.7565 -167.5 -24.4658 -10
3 16 -166.4804 -23.4204 -20 -167.5 -24.4658 -10 -167.5 -24.4658 -30
3 16 -148.75 -5.2405 -30 -153.5063 -10.1173 -20 -154.3754 -11.0084 -23.2435
3 16 -165.6113 -22.5293 -23.2435 -166.4804 -23.4204 -20 -167.5 -24.4658 -30
3 16 -148.75 -5.2405 -30 -154.3754 -11.0084 -23.2435 -156.7376 -13.4305 -25.6392
3 16 -167.5 -24.4658 -30 -163.2491 -20.1072 -25.6392 -165.6113 -22.5293 -23.2435
3 16 -156.7376 -13.4305 -25.6392 -159.9934 -16.7689 -26.5115 -148.75 -5.2405 -30
3 16 -163.2491 -20.1072 -25.6392 -167.5 -24.4658 -30 -159.9934 -16.7689 -26.5115
3 16 -156.7376 -13.4305 -34.3609 -148.75 -5.2405 -30 -159.9934 -16.7689 -26.5115
3 16 -156.7376 -13.4305 -34.3609 -159.9934 -16.7689 -26.5115 -159.9934 -16.7689 -33.4885
3 16 -148.75 -5.2405 -30 -156.7376 -13.4305 -34.3609 -154.3754 -11.0084 -36.7565
3 16 -163.2491 -20.1072 -34.3609 -159.9934 -16.7689 -33.4885 -159.9934 -16.7689 -26.5115
3 16 -163.2491 -20.1072 -34.3609 -159.9934 -16.7689 -26.5115 -167.5 -24.4658 -30
3 16 -154.3754 -11.0084 -36.7565 -153.5063 -10.1173 -40 -148.75 -5.2405 -30
3 16 -167.5 -24.4658 -30 -165.6113 -22.5293 -36.7565 -163.2491 -20.1072 -34.3609
3 16 -166.4804 -23.4204 -40 -165.6113 -22.5293 -36.7565 -167.5 -24.4658 -30
3 16 -148.75 -5.2405 -30 -153.5063 -10.1173 -40 -148.75 -5.2405 -47.725
3 16 -166.4804 -23.4204 -40 -167.5 -24.4658 -30 -167.5 -24.4658 -47.725
3 16 -148.75 -5.2405 -47.725 -153.5063 -10.1173 -40 -154.3754 -11.0084 -43.2435
3 16 -148.75 -5.2405 -47.725 -154.3754 -11.0084 -43.2435 -156.7376 -13.4305 -45.6392
3 16 -156.7376 -13.4305 -45.6392 -159.9934 -16.7689 -46.5115 -148.75 -5.2405 -47.725
3 16 -159.9934 -16.7689 -46.5115 -167.5 -24.4658 -47.725 -148.75 -5.2405 -47.725
3 16 -165.6113 -22.5293 -43.2435 -166.4804 -23.4204 -40 -167.5 -24.4658 -47.725
3 16 -163.2491 -20.1072 -45.6392 -167.5 -24.4658 -47.725 -159.9934 -16.7689 -46.5115
3 16 -167.5 -24.4658 -47.725 -163.2491 -20.1072 -45.6392 -165.6113 -22.5293 -43.2435
3 16 -156.5278 -31.3552 0 -155.887 -31.3388 0 -156.433 -31.3388 2.0377
3 16 -156.5278 -31.3552 0 -156.433 -31.3388 -2.0378 -155.887 -31.3388 0
3 16 -156.5278 -31.3552 0 -156.433 -31.3388 2.0377 -156.993 -31.3552 1.7361
3 16 -156.5278 -31.3552 0 -156.993 -31.3552 -1.7361 -156.433 -31.3388 -2.0378
3 16 -156.993 -31.3552 1.7361 -156.433 -31.3388 2.0377 -157.9247 -31.3388 3.5295
3 16 -156.993 -31.3552 -1.7361 -157.9247 -31.3388 -3.5295 -156.433 -31.3388 -2.0378
3 16 -156.993 -31.3552 1.7361 -157.9247 -31.3388 3.5295 -158.2639 -31.3552 3.007
3 16 -156.993 -31.3552 -1.7361 -158.2639 -31.3552 -3.007 -157.9247 -31.3388 -3.5295
3 16 -158.2639 -31.3552 3.007 -157.9247 -31.3388 3.5295 -159.9625 -31.3388 4.0755
3 16 -158.2639 -31.3552 -3.007 -159.9625 -31.3388 -4.0755 -157.9247 -31.3388 -3.5295
3 16 -158.2639 -31.3552 3.007 -159.9625 -31.3388 4.0755 -160 -31.3552 3.4722
3 16 -158.2639 -31.3552 -3.007 -160 -31.3552 -3.4722 -159.9625 -31.3388 -4.0755
3 16 -160 -31.3552 3.4722 -159.9625 -31.3388 4.0755 -162.0002 -31.3388 3.5295
3 16 -160 -31.3552 -3.4722 -162.0002 -31.3388 -3.5295 -159.9625 -31.3388 -4.0755
3 16 -160 -31.3552 3.4722 -162.0002 -31.3388 3.5295 -161.7361 -31.3552 3.007
3 16 -160 -31.3552 -3.4722 -161.7361 -31.3552 -3.007 -162.0002 -31.3388 -3.5295
3 16 -161.7361 -31.3552 3.007 -162.0002 -31.3388 3.5295 -163.492 -31.3388 2.0377
3 16 -161.7361 -31.3552 -3.007 -163.492 -31.3388 -2.0378 -162.0002 -31.3388 -3.5295
3 16 -161.7361 -31.3552 3.007 -163.492 -31.3388 2.0377 -163.007 -31.3552 1.7361
3 16 -161.7361 -31.3552 -3.007 -163.007 -31.3552 -1.7361 -163.492 -31.3388 -2.0378
3 16 -163.007 -31.3552 1.7361 -163.492 -31.3388 2.0377 -164.038 -31.3388 0
3 16 -164.038 -31.3388 0 -163.492 -31.3388 -2.0378 -163.007 -31.3552 -1.7361
3 16 -163.007 -31.3552 1.7361 -164.038 -31.3388 0 -163.4722 -31.3552 0
3 16 -164.038 -31.3388 0 -163.007 -31.3552 -1.7361 -163.4722 -31.3552 0
3 16 -156.433 -36.3388 -2.0378 -153.5063 -36.3388 0 -155.887 -36.3388 0
3 16 -156.433 -36.3388 2.0377 -155.887 -36.3388 0 -153.5063 -36.3388 0
3 16 -156.433 -36.3388 -2.0378 -154.3754 -36.3388 -3.2435 -153.5063 -36.3388 0
3 16 -156.433 -36.3388 2.0377 -153.5063 -36.3388 0 -154.3754 -36.3388 3.2435
3 16 -157.9247 -36.3388 -3.5295 -154.3754 -36.3388 -3.2435 -156.433 -36.3388 -2.0378
3 16 -157.9247 -36.3388 3.5295 -156.433 -36.3388 2.0377 -154.3754 -36.3388 3.2435
3 16 -157.9247 -36.3388 -3.5295 -156.7376 -36.3388 -5.6392 -154.3754 -36.3388 -3.2435
3 16 -157.9247 -36.3388 3.5295 -154.3754 -36.3388 3.2435 -156.7376 -36.3388 5.6392
3 16 -159.9625 -36.3388 -4.0755 -156.7376 -36.3388 -5.6392 -157.9247 -36.3388 -3.5295
3 16 -159.9625 -36.3388 4.0755 -157.9247 -36.3388 3.5295 -156.7376 -36.3388 5.6392
3 16 -159.9625 -36.3388 -4.0755 -159.9934 -36.3388 -6.5115 -156.7376 -36.3388 -5.6392
3 16 -159.9625 -36.3388 4.0755 -156.7376 -36.3388 5.6392 -159.9934 -36.3388 6.5115
3 16 -162.0002 -36.3388 -3.5295 -159.9934 -36.3388 -6.5115 -159.9625 -36.3388 -4.0755
3 16 -162.0002 -36.3388 3.5295 -159.9625 -36.3388 4.0755 -159.9934 -36.3388 6.5115
3 16 -162.0002 -36.3388 -3.5295 -163.2491 -36.3388 -5.6392 -159.9934 -36.3388 -6.5115
3 16 -162.0002 -36.3388 3.5295 -159.9934 -36.3388 6.5115 -163.2491 -36.3388 5.6392
3 16 -163.2491 -36.3388 -5.6392 -162.0002 -36.3388 -3.5295 -163.492 -36.3388 -2.0378
3 16 -163.2491 -36.3388 5.6392 -163.492 -36.3388 2.0377 -162.0002 -36.3388 3.5295
3 16 -163.2491 -36.3388 -5.6392 -163.492 -36.3388 -2.0378 -165.6113 -36.3388 -3.2435
3 16 -163.2491 -36.3388 5.6392 -165.6113 -36.3388 3.2435 -163.492 -36.3388 2.0377
3 16 -165.6113 -36.3388 -3.2435 -163.492 -36.3388 -2.0378 -164.038 -36.3388 0
3 16 -164.038 -36.3388 0 -163.492 -36.3388 2.0377 -165.6113 -36.3388 3.2435
3 16 -165.6113 -36.3388 -3.2435 -164.038 -36.3388 0 -166.4804 -36.3388 0
3 16 -164.038 -36.3388 0 -165.6113 -36.3388 3.2435 -166.4804 -36.3388 0
3 16 -158.2639 -14.9955 -23.007 -156.993 -13.6924 -21.7361 -160 -16.7757 -20
3 16 -156.993 -13.6924 -21.7361 -156.5278 -13.2154 -20 -160 -16.7757 -20
3 16 -160 -16.7757 -23.4722 -158.2639 -14.9955 -23.007 -160 -16.7757 -20
3 16 -156.5278 -13.2154 -20 -156.993 -13.6924 -18.2639 -160 -16.7757 -20
3 16 -160 -16.7757 -20 -161.7361 -18.5558 -23.007 -160 -16.7757 -23.4722
3 16 -156.993 -13.6924 -18.2639 -158.2639 -14.9955 -16.993 -160 -16.7757 -20
3 16 -163.007 -19.8589 -21.7361 -161.7361 -18.5558 -23.007 -160 -16.7757 -20
3 16 -160 -16.7757 -20 -158.2639 -14.9955 -16.993 -160 -16.7757 -16.5278
3 16 -163.4722 -20.3359 -20 -163.007 -19.8589 -21.7361 -160 -16.7757 -20
3 16 -160 -16.7757 -16.5278 -161.7361 -18.5558 -16.993 -160 -16.7757 -20
3 16 -163.007 -19.8589 -18.2639 -163.4722 -20.3359 -20 -160 -16.7757 -20
3 16 -161.7361 -18.5558 -16.993 -163.007 -19.8589 -18.2639 -160 -16.7757 -20
3 16 -156.5278 -31.3552 -20 -155.887 -31.3388 -20 -156.433 -31.3388 -17.9623
3 16 -156.5278 -31.3552 -20 -156.433 -31.3388 -22.0378 -155.887 -31.3388 -20
3 16 -156.5278 -31.3552 -20 -156.433 -31.3388 -17.9623 -156.993 -31.3552 -18.2639
3 16 -156.5278 -31.3552 -20 -156.993 -31.3552 -21.7361 -156.433 -31.3388 -22.0378
3 16 -156.993 -31.3552 -18.2639 -156.433 -31.3388 -17.9623 -157.9247 -31.3388 -16.4705
3 16 -156.993 -31.3552 -21.7361 -157.9247 -31.3388 -23.5295 -156.433 -31.3388 -22.0378
3 16 -156.993 -31.3552 -18.2639 -157.9247 -31.3388 -16.4705 -158.2639 -31.3552 -16.993
3 16 -156.993 -31.3552 -21.7361 -158.2639 -31.3552 -23.007 -157.9247 -31.3388 -23.5295
3 16 -158.2639 -31.3552 -16.993 -157.9247 -31.3388 -16.4705 -159.9625 -31.3388 -15.9245
3 16 -158.2639 -31.3552 -23.007 -159.9625 -31.3388 -24.0755 -157.9247 -31.3388 -23.5295
3 16 -158.2639 -31.3552 -16.993 -159.9625 -31.3388 -15.9245 -160 -31.3552 -16.5278
3 16 -158.2639 -31.3552 -23.007 -160 -31.3552 -23.4722 -159.9625 -31.3388 -24.0755
3 16 -160 -31.3552 -16.5278 -159.9625 -31.3388 -15.9245 -162.0002 -31.3388 -16.4705
3 16 -160 -31.3552 -23.4722 -162.0002 -31.3388 -23.5295 -159.9625 -31.3388 -24.0755
3 16 -160 -31.3552 -16.5278 -162.0002 -31.3388 -16.4705 -161.7361 -31.3552 -16.993
3 16 -160 -31.3552 -23.4722 -161.7361 -31.3552 -23.007 -162.0002 -31.3388 -23.5295
3 16 -161.7361 -31.3552 -16.993 -162.0002 -31.3388 -16.4705 -163.492 -31.3388 -17.9623
3 16 -161.7361 -31.3552 -23.007 -163.492 -31.3388 -22.0378 -162.0002 -31.3388 -23.5295
3 16 -161.7361 -31.3552 -16.993 -163.492 -31.3388 -17.9623 -163.007 -31.3552 -18.2639
3 16 -161.7361 -31.3552 -23.007 -163.007 -31.3552 -21.7361 -163.492 -31.3388 -22.0378
3 16 -163.007 -31.3552 -18.2639 -163.492 -31.3388 -17.9623 -164.038 -31.3388 -20
3 16 -164.038 -31.3388 -20 -163.492 -31.3388 -22.0378 -163.007 -31.3552 -21.7361
3 16 -163.007 -31.3552 -18.2639 -164.038 -31.3388 -20 -163.4722 -31.3552 -20
3 16 -164.038 -31.3388 -20 -163.007 -31.3552 -21.7361 -163.4722 -31.3552 -20
3 16 -156.433 -36.3388 -22.0378 -153.5063 -36.3388 -20 -155.887 -36.3388 -20
3 16 -156.433 -36.3388 -17.9623 -155.887 -36.3388 -20 -153.5063 -36.3388 -20
3 16 -156.433 -36.3388 -22.0378 -154.3754 -36.3388 -23.2435 -153.5063 -36.3388 -20
3 16 -156.433 -36.3388 -17.9623 -153.5063 -36.3388 -20 -154.3754 -36.3388 -16.7565
3 16 -157.9247 -36.3388 -23.5295 -154.3754 -36.3388 -23.2435 -156.433 -36.3388 -22.0378
3 16 -157.9247 -36.3388 -16.4705 -156.433 -36.3388 -17.9623 -154.3754 -36.3388 -16.7565
3 16 -157.9247 -36.3388 -23.5295 -156.7376 -36.3388 -25.6392 -154.3754 -36.3388 -23.2435
3 16 -157.9247 -36.3388 -16.4705 -154.3754 -36.3388 -16.7565 -156.7376 -36.3388 -14.3609
3 16 -159.9625 -36.3388 -24.0755 -156.7376 -36.3388 -25.6392 -157.9247 -36.3388 -23.5295
3 16 -159.9625 -36.3388 -15.9245 -157.9247 -36.3388 -16.4705 -156.7376 -36.3388 -14.3609
3 16 -159.9625 -36.3388 -24.0755 -159.9934 -36.3388 -26.5115 -156.7376 -36.3388 -25.6392
3 16 -159.9625 -36.3388 -15.9245 -156.7376 -36.3388 -14.3609 -159.9934 -36.3388 -13.4885
3 16 -162.0002 -36.3388 -23.5295 -159.9934 -36.3388 -26.5115 -159.9625 -36.3388 -24.0755
3 16 -162.0002 -36.3388 -16.4705 -159.9625 -36.3388 -15.9245 -159.9934 -36.3388 -13.4885
3 16 -162.0002 -36.3388 -23.5295 -163.2491 -36.3388 -25.6392 -159.9934 -36.3388 -26.5115
3 16 -162.0002 -36.3388 -16.4705 -159.9934 -36.3388 -13.4885 -163.2491 -36.3388 -14.3609
3 16 -163.2491 -36.3388 -25.6392 -162.0002 -36.3388 -23.5295 -163.492 -36.3388 -22.0378
3 16 -163.2491 -36.3388 -14.3609 -163.492 -36.3388 -17.9623 -162.0002 -36.3388 -16.4705
3 16 -163.2491 -36.3388 -25.6392 -163.492 -36.3388 -22.0378 -165.6113 -36.3388 -23.2435
3 16 -163.2491 -36.3388 -14.3609 -165.6113 -36.3388 -16.7565 -163.492 -36.3388 -17.9623
3 16 -165.6113 -36.3388 -23.2435 -163.492 -36.3388 -22.0378 -164.038 -36.3388 -20
3 16 -164.038 -36.3388 -20 -163.492 -36.3388 -17.9623 -165.6113 -36.3388 -16.7565
3 16 -165.6113 -36.3388 -23.2435 -164.038 -36.3388 -20 -166.4804 -36.3388 -20
3 16 -164.038 -36.3388 -20 -165.6113 -36.3388 -16.7565 -166.4804 -36.3388 -20
3 16 -158.2639 -14.9955 -43.007 -156.993 -13.6924 -41.7361 -160 -16.7757 -40
3 16 -156.993 -13.6924 -41.7361 -156.5278 -13.2154 -40 -160 -16.7757 -40
3 16 -160 -16.7757 -43.4722 -158.2639 -14.9955 -43.007 -160 -16.7757 -40
3 16 -156.5278 -13.2154 -40 -156.993 -13.6924 -38.2639 -160 -16.7757 -40
3 16 -160 -16.7757 -40 -161.7361 -18.5558 -43.007 -160 -16.7757 -43.4722
3 16 -156.993 -13.6924 -38.2639 -158.2639 -14.9955 -36.993 -160 -16.7757 -40
3 16 -163.007 -19.8589 -41.7361 -161.7361 -18.5558 -43.007 -160 -16.7757 -40
3 16 -160 -16.7757 -40 -158.2639 -14.9955 -36.993 -160 -16.7757 -36.5278
3 16 -163.4722 -20.3359 -40 -163.007 -19.8589 -41.7361 -160 -16.7757 -40
3 16 -160 -16.7757 -36.5278 -161.7361 -18.5558 -36.993 -160 -16.7757 -40
3 16 -163.007 -19.8589 -38.2639 -163.4722 -20.3359 -40 -160 -16.7757 -40
3 16 -161.7361 -18.5558 -36.993 -163.007 -19.8589 -38.2639 -160 -16.7757 -40
3 16 -156.5278 -31.3552 -40 -155.887 -31.3388 -40 -156.433 -31.3388 -37.9623
3 16 -156.5278 -31.3552 -40 -156.433 -31.3388 -42.0378 -155.887 -31.3388 -40
3 16 -156.5278 -31.3552 -40 -156.433 -31.3388 -37.9623 -156.993 -31.3552 -38.2639
3 16 -156.5278 -31.3552 -40 -156.993 -31.3552 -41.7361 -156.433 -31.3388 -42.0378
3 16 -156.993 -31.3552 -38.2639 -156.433 -31.3388 -37.9623 -157.9247 -31.3388 -36.4705
3 16 -156.993 -31.3552 -41.7361 -157.9247 -31.3388 -43.5295 -156.433 -31.3388 -42.0378
3 16 -156.993 -31.3552 -38.2639 -157.9247 -31.3388 -36.4705 -158.2639 -31.3552 -36.993
