0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
4 16 0.95483 21.175 -10 0.59689 21.71069 -10 0.785 21.585 -10 0.91069 21.39689 -10
4 16 0.95483 21.175 -10 0.91069 20.95311 -10 0.785 20.765 -10 0.59689 20.63931 -10
4 16 0.95483 21.175 -10 0.59689 20.63931 -10 0.375 20.59517 -10 0.15311 20.63931 -10
4 16 0.95483 21.175 -10 0.15311 20.63931 -10 -0.035 20.765 -10 -0.16069 20.95311 -10
4 0 -0.20483 21.175 -10 -0.16069 20.95311 -10 -0.60801 20.76782 -10 -0.689 21.175 -10
4 0 -0.16069 21.39689 -10 -0.20483 21.175 -10 -0.689 21.175 -10 -0.60801 21.58218 -10
4 0 -0.035 21.585 -10 -0.16069 21.39689 -10 -0.60801 21.58218 -10 -0.37736 21.92736 -10
4 0 0.15311 21.71069 -10 -0.035 21.585 -10 -0.37736 21.92736 -10 -0.03218 22.15801 -10
4 0 0.375 21.75483 -10 0.15311 21.71069 -10 -0.03218 22.15801 -10 0.375 22.239 -10
4 0 0.59689 21.71069 -10 0.375 21.75483 -10 0.375 22.239 -10 0.78218 22.15801 -10
4 0 0.785 21.585 -10 0.59689 21.71069 -10 0.78218 22.15801 -10 1.12736 21.92736 -10
4 0 0.91069 21.39689 -10 0.785 21.585 -10 1.12736 21.92736 -10 1.35801 21.58218 -10
4 0 0.95483 21.175 -10 0.91069 21.39689 -10 1.35801 21.58218 -10 1.439 21.175 -10
4 0 0.91069 20.95311 -10 0.95483 21.175 -10 1.439 21.175 -10 1.35801 20.76782 -10
4 0 0.785 20.765 -10 0.91069 20.95311 -10 1.35801 20.76782 -10 1.12736 20.42264 -10
4 0 0.59689 20.63931 -10 0.785 20.765 -10 1.12736 20.42264 -10 0.78218 20.19199 -10
4 0 0.375 20.59517 -10 0.59689 20.63931 -10 0.78218 20.19199 -10 0.375 20.111 -10
4 0 0.15311 20.63931 -10 0.375 20.59517 -10 0.375 20.111 -10 -0.03218 20.19199 -10
4 0 -0.035 20.765 -10 0.15311 20.63931 -10 -0.03218 20.19199 -10 -0.37736 20.42264 -10
4 0 -0.16069 20.95311 -10 -0.035 20.765 -10 -0.37736 20.42264 -10 -0.60801 20.76782 -10
4 16 -10.52038 23.42815 -10 -10.53256 22.67165 -10 -10.70325 22.52286 -10 -10.92396 22.47222 -10
4 16 -10.52038 23.42815 -10 -10.92396 22.47222 -10 -11.16107 22.52745 -10 -11.3785 22.68013 -10
4 16 -10.52038 23.42815 -10 -11.3785 22.68013 -10 -11.54314 22.90703 -10 -11.62993 23.17359 -10
4 16 -10.52038 23.42815 -10 -11.62993 23.17359 -10 -11.62565 23.43924 -10 -11.53096 23.66353 -10
4 16 -10.52038 23.42815 -10 -11.53096 23.66353 -10 -11.36027 23.81232 -10 -11.13956 23.86296 -10
4 16 -10.52038 23.42815 -10 -11.13956 23.86296 -10 -10.90245 23.80773 -10 -10.68502 23.65505 -10
4 16 -10.52038 23.42815 -10 -10.43359 23.16159 -10 -10.43787 22.89594 -10 -10.53256 22.67165 -10
4 0 -10.70325 22.52286 -10 -10.53256 22.67165 -10 -10.19088 22.33219 -10 -10.4784 22.08156 -10
4 0 -10.92396 22.47222 -10 -10.70325 22.52286 -10 -10.4784 22.08156 -10 -10.85017 21.99627 -10
4 0 -11.16107 22.52745 -10 -10.92396 22.47222 -10 -10.85017 21.99627 -10 -11.24958 22.08929 -10
4 0 -11.3785 22.68013 -10 -11.16107 22.52745 -10 -11.24958 22.08929 -10 -11.61584 22.34648 -10
4 0 -11.54314 22.90703 -10 -11.3785 22.68013 -10 -11.61584 22.34648 -10 -11.89317 22.72868 -10
4 0 -11.62993 23.17359 -10 -11.54314 22.90703 -10 -11.89317 22.72868 -10 -12.03936 23.1777 -10
4 0 -11.62565 23.43924 -10 -11.62993 23.17359 -10 -12.03936 23.1777 -10 -12.03215 23.62517 -10
4 0 -11.53096 23.66353 -10 -11.62565 23.43924 -10 -12.03215 23.62517 -10 -11.87265 24.00299 -10
4 0 -11.36027 23.81232 -10 -11.53096 23.66353 -10 -11.87265 24.00299 -10 -11.58512 24.25362 -10
4 0 -11.13956 23.86296 -10 -11.36027 23.81232 -10 -11.58512 24.25362 -10 -11.21335 24.33891 -10
4 0 -10.90245 23.80773 -10 -11.13956 23.86296 -10 -11.21335 24.33891 -10 -10.81394 24.24588 -10
4 0 -10.68502 23.65505 -10 -10.90245 23.80773 -10 -10.81394 24.24588 -10 -10.44768 23.9887 -10
4 0 -10.52038 23.42815 -10 -10.68502 23.65505 -10 -10.44768 23.9887 -10 -10.17035 23.6065 -10
4 0 -10.43359 23.16159 -10 -10.52038 23.42815 -10 -10.17035 23.6065 -10 -10.02416 23.15748 -10
4 0 -10.43787 22.89594 -10 -10.43359 23.16159 -10 -10.02416 23.15748 -10 -10.03137 22.71001 -10
4 0 -10.53256 22.67165 -10 -10.43787 22.89594 -10 -10.03137 22.71001 -10 -10.19088 22.33219 -10
4 16 -13.0785 25.75513 -10 -13.24314 25.98203 -10 -12.22038 26.50315 -10 -12.86107 25.60245 -10
4 16 -12.62396 25.54722 -10 -12.86107 25.60245 -10 -12.22038 26.50315 -10 -12.40325 25.59786 -10
4 16 -12.23256 25.74665 -10 -12.40325 25.59786 -10 -12.22038 26.50315 -10 -12.13787 25.97094 -10
3 16 -12.13787 25.97094 -10 -12.22038 26.50315 -10 -12.13359 26.23659 -10
4 16 -12.60245 26.88273 -10 -12.38502 26.73005 -10 -12.22038 26.50315 -10 -12.83956 26.93796 -10
4 16 -13.06027 26.88732 -10 -12.83956 26.93796 -10 -12.22038 26.50315 -10 -13.23096 26.73853 -10
4 16 -13.32565 26.51424 -10 -13.23096 26.73853 -10 -12.22038 26.50315 -10 -13.32993 26.24859 -10
3 16 -13.24314 25.98203 -10 -13.32993 26.24859 -10 -12.22038 26.50315 -10
4 0 -13.24314 25.98203 -10 -13.0785 25.75513 -10 -13.31584 25.42148 -10 -13.59317 25.80368 -10
4 0 -13.32993 26.24859 -10 -13.24314 25.98203 -10 -13.59317 25.80368 -10 -13.73936 26.2527 -10
4 0 -13.0785 25.75513 -10 -12.86107 25.60245 -10 -12.94958 25.16429 -10 -13.31584 25.42148 -10
4 0 -12.86107 25.60245 -10 -12.62396 25.54722 -10 -12.55017 25.07127 -10 -12.94958 25.16429 -10
4 0 -12.62396 25.54722 -10 -12.40325 25.59786 -10 -12.1784 25.15656 -10 -12.55017 25.07127 -10
4 0 -12.40325 25.59786 -10 -12.23256 25.74665 -10 -11.89088 25.40719 -10 -12.1784 25.15656 -10
4 0 -12.23256 25.74665 -10 -12.13787 25.97094 -10 -11.73137 25.78501 -10 -11.89088 25.40719 -10
4 0 -12.13787 25.97094 -10 -12.13359 26.23659 -10 -11.72416 26.23248 -10 -11.73137 25.78501 -10
4 0 -12.13359 26.23659 -10 -12.22038 26.50315 -10 -11.87035 26.6815 -10 -11.72416 26.23248 -10
4 0 -12.22038 26.50315 -10 -12.38502 26.73005 -10 -12.14768 27.0637 -10 -11.87035 26.6815 -10
4 0 -12.38502 26.73005 -10 -12.60245 26.88273 -10 -12.51394 27.32088 -10 -12.14768 27.0637 -10
4 0 -12.60245 26.88273 -10 -12.83956 26.93796 -10 -12.91335 27.41391 -10 -12.51394 27.32088 -10
4 0 -12.83956 26.93796 -10 -13.06027 26.88732 -10 -13.28512 27.32862 -10 -12.91335 27.41391 -10
4 0 -13.06027 26.88732 -10 -13.23096 26.73853 -10 -13.57265 27.07799 -10 -13.28512 27.32862 -10
4 0 -13.23096 26.73853 -10 -13.32565 26.51424 -10 -13.73215 26.70017 -10 -13.57265 27.07799 -10
4 0 -13.32565 26.51424 -10 -13.32993 26.24859 -10 -13.73936 26.2527 -10 -13.73215 26.70017 -10
4 16 10.81498 23.33005 -10 10.97962 23.10315 -10 11.06641 22.83659 -10 10.59755 23.48273 -10
4 16 10.36044 23.53796 -10 10.59755 23.48273 -10 11.06641 22.83659 -10 10.12174 23.52262 -10
4 0 11.32965 23.2815 -10 11.06641 22.83659 -10 10.97962 23.10315 -10 11.05232 23.6637 -10
4 0 11.05232 23.6637 -10 10.97962 23.10315 -10 10.81498 23.33005 -10 10.68606 23.92088 -10
4 0 10.68606 23.92088 -10 10.81498 23.33005 -10 10.59755 23.48273 -10 10.28665 24.01391 -10
4 0 10.28665 24.01391 -10 10.59755 23.48273 -10 10.36044 23.53796 -10 9.99587 23.91432 -10
4 16 12.95462 25.97815 -10 13.04141 25.71159 -10 12.10124 26.3888 -10 12.78998 26.20505 -10
4 16 12.57255 26.35773 -10 12.78998 26.20505 -10 12.10124 26.3888 -10 12.33544 26.41296 -10
4 0 13.30465 26.1565 -10 13.04141 25.71159 -10 12.95462 25.97815 -10 13.02732 26.5387 -10
4 0 13.02732 26.5387 -10 12.95462 25.97815 -10 12.78998 26.20505 -10 12.66106 26.79588 -10
4 0 12.66106 26.79588 -10 12.78998 26.20505 -10 12.57255 26.35773 -10 12.26165 26.88891 -10
4 0 12.26165 26.88891 -10 12.57255 26.35773 -10 12.33544 26.41296 -10 11.96937 26.79914 -10
4 0 11.27113 22.78454 -10 11.06641 22.83659 -10 11.32965 23.2815 -10 11.45084 22.93248 -10
4 0 10.36044 23.53796 -10 10.12174 23.52262 -10 9.96431 23.68697 -10 9.99587 23.91432 -10
4 0 12.33544 26.41296 -10 12.10124 26.3888 -10 11.93631 26.56097 -10 11.96937 26.79914 -10
4 0 13.24613 25.65954 -10 13.04141 25.71159 -10 13.30465 26.1565 -10 13.42584 25.80748 -10
4 16 18 30.975 -10 18 31.5 -10 19 32 -10 19 29 -10
4 16 17.35 30.8 -10 18 30.975 -10 19 29 -10 16.325 30.45 -10
4 16 15.25 30.025 -10 16.325 30.45 -10 19 29 -10 14 29.375 -10
4 16 13.02732 26.5387 -10 14 29.375 -10 19 29 -10 13.30465 26.1565 -10
3 16 13.42584 25.80748 -10 13.30465 26.1565 -10 19 29 -10
4 16 13.7 7.7 -10 19 29 -10 14.345 2 -10 13.65 7.325 -10
4 16 10.73723 5.55355 -10 10.70495 5.71128 -10 10.872 5.77833 -10 11.6 5.1 -10
4 16 11.6 5.1 -10 10.872 5.77833 -10 12.1 6.3 -10 12.45 4.675 -10
3 16 12.45 4.675 -10 12.1 6.3 -10 12.825 6.65 -10
4 16 12.45 4.675 -10 12.825 6.65 -10 13.4 7 -10 12.9 4.375 -10
4 16 12.9 4.375 -10 13.4 7 -10 13.65 7.325 -10 14.345 2 -10
3 16 14.345 2 -10 12.95 4.125 -10 12.9 4.375 -10
3 16 14.345 2 -10 12.825 3.825 -10 12.95 4.125 -10
3 16 14.345 2 -10 12.45 3.125 -10 12.825 3.825 -10
4 16 11.7 1.925 -10 12.45 3.125 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 11.2 1 -10 11.7 1.925 -10
3 16 12 0 -10 10.95 0.925 -10 11.2 1 -10
4 16 10.6 1.025 -10 10.95 0.925 -10 12 0 -10 7.175 1.05 -10
3 16 12 0 -10 6.95 0.975 -10 7.175 1.05 -10
4 16 10.6 1.025 -10 7.175 1.05 -10 7.25 2.025 -10 10.525 1.275 -10
4 16 10.525 1.275 -10 7.25 2.025 -10 7.3 3 -10 10.925 2 -10
4 16 10.925 2 -10 7.3 3 -10 7.35 3.8 -10 8.4 4.5 -10
4 16 10.925 2 -10 8.4 4.5 -10 9.85 5.1 -10 10.425 4.85 -10
4 16 11.55 3.075 -10 10.925 2 -10 10.425 4.85 -10 11.325 4.4 -10
4 16 11.325 4.4 -10 11.95 4.025 -10 11.95 3.85 -10 11.55 3.075 -10
4 16 9.35 5.15 -10 9.575 5.225 -10 9.85 5.1 -10 8.4 4.5 -10
4 16 13.7 7.7 -10 13.24613 25.65954 -10 13.42584 25.80748 -10 19 29 -10
4 16 13.04141 25.71159 -10 13.24613 25.65954 -10 11.45084 22.93248 -10 11.32965 23.2815 -10
4 16 13.04141 25.71159 -10 11.32965 23.2815 -10 11.05232 23.6637 -10 12.10124 26.3888 -10
4 16 12.10124 26.3888 -10 11.05232 23.6637 -10 10.68606 23.92088 -10 11.93631 26.56097 -10
4 16 11.93631 26.56097 -10 10.68606 23.92088 -10 10.28665 24.01391 -10 10.65 26.35 -10
4 16 11.93631 26.56097 -10 10.65 26.35 -10 11.25 27.075 -10 11.96937 26.79914 -10
4 16 11.96937 26.79914 -10 11.25 27.075 -10 12 27.85 -10 12.26165 26.88891 -10
4 16 12.26165 26.88891 -10 12 27.85 -10 12.95 28.7 -10 12.66106 26.79588 -10
4 16 12.66106 26.79588 -10 12.95 28.7 -10 14 29.375 -10 13.02732 26.5387 -10
3 16 10.28665 24.01391 -10 10.075 25.525 -10 10.65 26.35 -10
4 16 9.6 24.9 -10 10.075 25.525 -10 10.28665 24.01391 -10 9.99587 23.91432 -10
4 16 9.3 24.35 -10 9.6 24.9 -10 9.99587 23.91432 -10 9.1 23.725 -10
4 16 9.1 23.725 -10 9.99587 23.91432 -10 9.96431 23.68697 -10 9.05 23.125 -10
4 16 9.05 23.125 -10 9.96431 23.68697 -10 10.12174 23.52262 -10 9.05 22.45 -10
4 16 9.1 21.825 -10 9.05 22.45 -10 10.12174 23.52262 -10 9.3 20.625 -10
4 16 9.3 20.625 -10 10.12174 23.52262 -10 11.06641 22.83659 -10 9.55 19.3 -10
4 16 9.55 19.3 -10 11.06641 22.83659 -10 11.27113 22.78454 -10 9.8 18.2 -10
4 16 10.15 17.15 -10 9.8 18.2 -10 11.27113 22.78454 -10 10.6 16.075 -10
4 16 11.15 14.75 -10 10.6 16.075 -10 11.27113 22.78454 -10 11.85 13.25 -10
4 16 11.85 13.25 -10 11.27113 22.78454 -10 11.45084 22.93248 -10 12.45 11.7 -10
4 16 12.45 11.7 -10 11.45084 22.93248 -10 13.24613 25.65954 -10 13.1 9.95 -10
3 16 13.6 8.5 -10 13.1 9.95 -10 13.24613 25.65954 -10
3 16 18 31.5 -10 14.375 31.5 -10 19 32 -10
4 16 19 32 -10 14.375 31.5 -10 -14.15 31.5 -10 -19 32 -10
3 16 -14.15 31.5 -10 -18 31.5 -10 -19 32 -10
4 16 -19 32 -10 -18 31.5 -10 -18 30.95 -10 -19 29 -10
4 16 -19 29 -10 -18 30.95 -10 -17.35 30.925 -10 -16.325 30.75 -10
4 16 -19 29 -10 -16.325 30.75 -10 -15.025 30.325 -10 -13.775 29.675 -10
4 16 -19 29 -10 -13.775 29.675 -10 -13.28512 27.32862 -10 -13.57265 27.07799 -10
3 16 -13.73215 26.70017 -10 -19 29 -10 -13.57265 27.07799 -10
3 16 -13.73936 26.2527 -10 -19 29 -10 -13.73215 26.70017 -10
3 16 -13.59317 25.80368 -10 -19 29 -10 -13.73936 26.2527 -10
4 16 -19 29 -10 -13.59317 25.80368 -10 -13.31584 25.42148 -10 -12.03936 23.1777 -10
4 16 -19 29 -10 -12.03936 23.1777 -10 -13.425 8.125 -10 -13.525 7.325 -10
4 16 -14.345 2 -10 -19 29 -10 -13.525 7.325 -10 -13.475 6.95 -10
3 16 -14.345 2 -10 -13.475 6.95 -10 -13.225 6.625 -10
4 16 -14.345 2 -10 -13.225 6.625 -10 -12.65 6.275 -10 -12.775 4.1 -10
3 16 -14.345 2 -10 -12.775 4.1 -10 -12.875 3.825 -10
3 16 -14.345 2 -10 -12.875 3.825 -10 -12.8 3.525 -10
4 16 -14.345 2 -10 -12.8 3.525 -10 -12.59086 3.08833 -10 -12.01517 1.79563 -10
4 16 -12 0 -10 -14.345 2 -10 -12.01517 1.79563 -10 -11.64877 0.81005 -10
3 16 -12 0 -10 -11.64877 0.81005 -10 -11.41164 0.70099 -10
4 16 -12 0 -10 -11.41164 0.70099 -10 -11.05113 0.7513 -10 -7.34939 0.82244 -10
4 16 -7.56358 0.9243 -10 -7.34939 0.82244 -10 -11.05113 0.7513 -10 -10.95 1.025 -10
4 16 -7.5192 1.90117 -10 -7.56358 0.9243 -10 -10.95 1.025 -10 -11.23727 1.76204 -10
4 16 -7.45 2.875 -10 -7.5192 1.90117 -10 -11.23727 1.76204 -10 -11.70658 2.91357 -10
4 16 -7.45 2.875 -10 -11.70658 2.91357 -10 -11.25 4.1 -10 -7.425 3.75 -10
4 16 -8.225 4.25 -10 -7.425 3.75 -10 -11.25 4.1 -10 -10.35 4.55 -10
4 16 -8.225 4.25 -10 -10.35 4.55 -10 -9.775 4.8 -10 -9.175 4.875 -10
3 16 -9.775 4.8 -10 -9.4 4.95 -10 -9.175 4.875 -10
4 16 -11.875 3.55 -10 -11.875 3.725 -10 -11.25 4.1 -10 -11.70658 2.91357 -10
3 16 -12 0 -10 -7.34939 0.82244 -10 -7.12607 0.79502 -10
4 16 -12 0 -10 -7.12607 0.79502 -10 -0.875 0.825 -10 -0.25 0.725 -10
4 16 -12 0 -10 -0.25 0.725 -10 0.25 0.725 -10 12 0 -10
4 16 6.725 0.975 -10 6.95 0.975 -10 12 0 -10 0.825 0.825 -10
3 16 12 0 -10 0.25 0.725 -10 0.825 0.825 -10
4 16 -10.797 5.47833 -10 -10.62995 5.41128 -10 -10.66223 5.25355 -10 -11.525 4.8 -10
4 16 -11.925 5.925 -10 -10.797 5.47833 -10 -11.525 4.8 -10 -12.375 4.375 -10
4 16 -12.65 6.275 -10 -11.925 5.925 -10 -12.375 4.375 -10 -12.775 4.1 -10
4 16 -7.225 6.175 -10 -7.4 4.575 -10 -8.2 5.075 -10 -7.1 7.5 -10
3 16 -8.2 5.075 -10 -9 5.5 -10 -7.1 7.5 -10
3 16 -9 5.5 -10 -9.825 5.9 -10 -7.1 7.5 -10
4 16 -7.1 7.5 -10 -9.825 5.9 -10 -11 6.4 -10 -7.025 8.925 -10
4 16 -7.025 8.925 -10 -11 6.4 -10 -11.925 6.775 -10 -12.7 7.425 -10
4 16 -7.025 8.925 -10 -12.7 7.425 -10 -12.7 7.775 -10 -12.575 8.35 -10
4 16 -7.025 8.925 -10 -12.575 8.35 -10 -12 10.275 -10 -7.025 10.125 -10
4 16 -7.025 10.125 -10 -12 10.275 -10 -11.425 11.9 -10 -7.1 11.4 -10
4 16 -12.375 6.95 -10 -12.625 7.175 -10 -12.7 7.425 -10 -11.925 6.775 -10
4 16 -7.1 11.4 -10 -11.425 11.9 -10 -10.975 13.125 -10 -7.225 13.325 -10
4 16 -7.225 13.325 -10 -10.975 13.125 -10 -10.4 14.625 -10 -7.45 15.05 -10
4 16 -7.45 15.05 -10 -10.4 14.625 -10 -10.05 15.675 -10 -7.775 17.075 -10
3 16 -10.05 15.675 -10 -9.6 16.85 -10 -7.775 17.075 -10
4 16 -7.775 17.075 -10 -9.6 16.85 -10 -9.25 17.95 -10 -8.125 18.975 -10
3 16 -9.25 17.95 -10 -8.975 18.875 -10 -8.125 18.975 -10
4 16 -8.125 18.975 -10 -8.975 18.875 -10 -8.725 19.9 -10 -8.425 20.35 -10
3 16 -8.725 19.9 -10 -8.575 20.375 -10 -8.425 20.35 -10
4 16 -13.28512 27.32862 -10 -13.775 29.675 -10 -12.675 28.875 -10 -12.91335 27.41391 -10
4 16 -12.91335 27.41391 -10 -12.675 28.875 -10 -11.925 28.025 -10 -12.51394 27.32088 -10
4 16 -12.14768 27.0637 -10 -12.51394 27.32088 -10 -11.925 28.025 -10 -11.2 27.075 -10
3 16 -11.87035 26.6815 -10 -12.14768 27.0637 -10 -11.2 27.075 -10
4 16 -11.72416 26.23248 -10 -11.87035 26.6815 -10 -11.2 27.075 -10 -10.65 26.35 -10
4 16 -11.73137 25.78501 -10 -11.72416 26.23248 -10 -10.65 26.35 -10 -10.075 25.525 -10
4 16 -11.21335 24.33891 -10 -11.73137 25.78501 -10 -10.075 25.525 -10 -10.81394 24.24588 -10
4 16 -10.81394 24.24588 -10 -10.075 25.525 -10 -9.725 24.875 -10 -10.44768 23.9887 -10
4 16 -10.44768 23.9887 -10 -9.725 24.875 -10 -9.425 24.325 -10 -10.17035 23.6065 -10
4 16 -10.17035 23.6065 -10 -9.425 24.325 -10 -9.225 23.7 -10 -10.02416 23.15748 -10
4 16 -10.02416 23.15748 -10 -9.225 23.7 -10 -9.125 23.1 -10 -10.03137 22.71001 -10
4 16 -10.03137 22.71001 -10 -9.125 23.1 -10 -9.075 22.475 -10 -10.19088 22.33219 -10
4 16 -10.19088 22.33219 -10 -9.075 22.475 -10 -9.15 21.65 -10 -10.4784 22.08156 -10
4 16 -12.03936 23.1777 -10 -13.31584 25.42148 -10 -12.94958 25.16429 -10 -12.03215 23.62517 -10
4 16 -12.03215 23.62517 -10 -12.94958 25.16429 -10 -12.55017 25.07127 -10 -11.87265 24.00299 -10
4 16 -11.87265 24.00299 -10 -12.55017 25.07127 -10 -12.1784 25.15656 -10 -11.58512 24.25362 -10
4 16 -11.58512 24.25362 -10 -12.1784 25.15656 -10 -11.89088 25.40719 -10 -11.21335 24.33891 -10
3 16 -11.21335 24.33891 -10 -11.89088 25.40719 -10 -11.73137 25.78501 -10
4 16 -10.4784 22.08156 -10 -9.15 21.65 -10 -9.35 20.625 -10 -10.85017 21.99627 -10
4 16 -10.85017 21.99627 -10 -9.35 20.625 -10 -9.675 19.175 -10 -9.95 18.2 -10
4 16 -11.24958 22.08929 -10 -10.85017 21.99627 -10 -9.95 18.2 -10 -10.25 17.15 -10
4 16 -13.425 8.125 -10 -12.03936 23.1777 -10 -11.89317 22.72868 -10 -12.9 9.95 -10
4 16 -12.3 11.7 -10 -12.9 9.95 -10 -11.89317 22.72868 -10 -11.61584 22.34648 -10
4 16 -11.7 13.25 -10 -12.3 11.7 -10 -11.61584 22.34648 -10 -11.15 14.75 -10
4 16 -11.15 14.75 -10 -11.61584 22.34648 -10 -11.24958 22.08929 -10 -10.65 16.075 -10
3 16 -10.65 16.075 -10 -11.24958 22.08929 -10 -10.25 17.15 -10
4 16 -5.3 10.2 -10 -6.175 9.575 -10 -6.225 10.4 -10 -6.275 11.475 -10
4 16 -4.475 10.875 -10 -5.3 10.2 -10 -6.275 11.475 -10 -6.425 13.275 -10
3 16 -4.475 10.875 -10 -6.425 13.275 -10 -3.65 11.45 -10
3 16 -3.65 11.45 -10 -6.425 13.275 -10 -2.825 11.925 -10
4 16 -1.95 12.375 -10 -2.825 11.925 -10 -6.425 13.275 -10 -1.65 13.225 -10
4 16 -1.725 14.15 -10 -1.65 13.225 -10 -6.425 13.275 -10 -6.65 15.125 -10
4 16 -1.85 15.65 -10 -1.725 14.15 -10 -6.65 15.125 -10 -6.975 17.075 -10
4 16 -1.975 17.1 -10 -1.85 15.65 -10 -6.975 17.075 -10 -7.35 19.05 -10
4 16 -2.075 19.2 -10 -1.975 17.1 -10 -7.35 19.05 -10 -7.675 20.575 -10
3 16 -2.075 19.2 -10 -7.675 20.575 -10 -2.2 20.675 -10
4 16 -2.275 21.875 -10 -2.2 20.675 -10 -7.675 20.575 -10 -7.975 21.825 -10
4 16 -1.95 12.375 -10 -1.65 13.225 -10 -1.625 12.875 -10 -1.7375 12.55 -10
4 16 -0.425 13.15 -10 -0.675 13.275 -10 -0.8 13.475 -10 -0.20801 14.46782 -10
4 16 -1.07775 23.59395 -10 -1.06953 23.45176 -10 -1.3 23.325 -10 -1.6 23.9 -10
4 16 -1.6 23.9 -10 -1.3 23.325 -10 -1.675 23.2 -10 -1.975 23.125 -10
4 16 -2.175 24.325 -10 -1.6 23.9 -10 -1.975 23.125 -10 -2.225 22.975 -10
4 16 -2.675 24.675 -10 -2.175 24.325 -10 -2.225 22.975 -10 -3.325 25.125 -10
4 16 -4.075 25.675 -10 -3.325 25.125 -10 -2.225 22.975 -10 -2.3 22.725 -10
4 16 -8.337 23.038 -10 -4.075 25.675 -10 -2.3 22.725 -10 -2.3 22.375 -10
4 16 -7.975 21.825 -10 -8.337 23.038 -10 -2.3 22.375 -10 -2.275 21.875 -10
4 16 -8.337 23.038 -10 -8.125 25.6 -10 -7.425 26.2 -10 -6.725 26.675 -10
4 16 -8.337 23.038 -10 -6.725 26.675 -10 -5.325 26.65 -10 -4.65 26.1 -10
3 16 -8.337 23.038 -10 -4.65 26.1 -10 -4.075 25.675 -10
4 16 -6.05 27.1 -10 -5.9 27.125 -10 -5.8 27.05 -10 -6.725 26.675 -10
3 16 -5.325 26.65 -10 -6.725 26.675 -10 -5.8 27.05 -10
4 16 -8.625 23.95 -10 -8.785 24.655 -10 -8.74 24.895 -10 -8.125 25.6 -10
3 16 -8.337 23.038 -10 -8.625 23.95 -10 -8.125 25.6 -10
4 16 -1.475 22.25 -10 -1.425 22.4 -10 -1.275 22.5 -10 -1.45 22.075 -10
4 16 -1.45 22.075 -10 -1.275 22.5 -10 -0.95 22.65 -10 -0.37736 21.92736 -10
3 16 -0.60801 21.58218 -10 -1.45 22.075 -10 -0.37736 21.92736 -10
4 16 -1.45 22.075 -10 -0.60801 21.58218 -10 -0.689 21.175 -10 -1.4 20.85 -10
4 16 -1.4 20.85 -10 -0.689 21.175 -10 -0.60801 20.76782 -10 -1.325 19.375 -10
4 16 -1.325 19.375 -10 -0.60801 20.76782 -10 -0.37736 20.42264 -10 -0.12736 18.75236 -10
4 16 0.21782 18.98301 -10 -0.12736 18.75236 -10 -0.37736 20.42264 -10 -0.03218 20.19199 -10
4 16 0.21782 18.98301 -10 -0.03218 20.19199 -10 0.375 20.111 -10 0.625 19.064 -10
4 16 0.625 19.064 -10 0.375 20.111 -10 0.78218 20.19199 -10 1.03218 18.98301 -10
4 16 1.37736 18.75236 -10 1.03218 18.98301 -10 0.78218 20.19199 -10 1.12736 20.42264 -10
4 16 1.37736 18.75236 -10 1.12736 20.42264 -10 1.35801 20.76782 -10 7.35 19.05 -10
4 16 -0.37736 21.92736 -10 -0.95 22.65 -10 -0.425 22.9 -10 -0.03218 22.15801 -10
4 16 0.375 22.239 -10 -0.03218 22.15801 -10 -0.425 22.9 -10 0.225 23.175 -10
4 16 0.78218 22.15801 -10 0.375 22.239 -10 0.225 23.175 -10 1 23.6 -10
4 16 1.12736 21.92736 -10 0.78218 22.15801 -10 1 23.6 -10 1.625 24.05 -10
4 16 1.12736 21.92736 -10 1.625 24.05 -10 2.2 24.45 -10 1.35801 21.58218 -10
4 16 1.35801 21.58218 -10 2.2 24.45 -10 2.725 24.85 -10 1.439 21.175 -10
4 16 1.439 21.175 -10 2.725 24.85 -10 3.325 25.35 -10 7.025 25.9 -10
4 16 6.2 26.5 -10 7.025 25.9 -10 3.325 25.35 -10 3.975 25.925 -10
3 16 3.975 25.925 -10 4.575 26.55 -10 6.2 26.5 -10
4 16 6.2 26.5 -10 4.575 26.55 -10 4.925 27 -10 5.45 27 -10
4 16 4.925 27 -10 5.025 27.175 -10 5.175 27.2 -10 5.45 27 -10
4 16 8.025 23.3 -10 7.025 25.9 -10 7.8 25.3 -10 8.325 23.975 -10
3 16 8.325 23.975 -10 7.8 25.3 -10 8.625 24.65 -10
4 16 1.439 21.175 -10 7.025 25.9 -10 8.025 23.3 -10 7.85 22.625 -10
4 16 1.439 21.175 -10 7.85 22.625 -10 7.7 21.75 -10 1.35801 20.76782 -10
3 16 7.55 20.6 -10 1.35801 20.76782 -10 7.7 21.75 -10
3 16 7.35 19.05 -10 1.35801 20.76782 -10 7.55 20.6 -10
3 16 1.60801 18.40718 -10 1.37736 18.75236 -10 7.35 19.05 -10
4 16 1.689 18 -10 1.60801 18.40718 -10 7.35 19.05 -10 7.15 17.025 -10
3 16 7.15 17.025 -10 1.60801 17.59282 -10 1.689 18 -10
4 16 -1.325 19.375 -10 -0.12736 18.75236 -10 -0.35801 18.40718 -10 -1.225 17.875 -10
3 16 -1.225 17.875 -10 -0.35801 18.40718 -10 -0.439 18 -10
4 16 -1.225 17.875 -10 -0.439 18 -10 -0.35801 17.59282 -10 -1.05 15.975 -10
