0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
3 16 2.1369 1.7739 -13.9476 4.5582 0.4878 -12.4043 4.6249 1.8915 -13.4172
3 16 0 -0.1647 -12.601 0 -3.2121 -10.4799 2.1786 0.0355 -12.5996
3 16 2.1786 0.0355 -12.5996 0 -3.2121 -10.4799 3.6671 -2.772 -10.3395
3 16 0 -0.1647 -12.601 2.1786 0.0355 -12.5996 0 1.7599 -14.1046
3 16 0 1.7599 -14.1046 2.1786 0.0355 -12.5996 2.1369 1.7739 -13.9476
3 16 13.4534 3.2265 -6.9294 12.6926 3.0921 -8.1583 11.4481 0.5583 -7.9165
3 16 14.87 14.2509 -0.2612 14.8077 14.3532 1.1286 14.5928 15.9925 -0.0172
3 16 14.5928 15.9925 -0.0172 14.8077 14.3532 1.1286 14.5544 15.9394 1.0674
3 16 15.7089 5.7241 0.9014 15.3027 5.4182 0.8806 15.5943 5.3829 1.968
3 16 15.5943 5.3829 1.968 15.3027 5.4182 0.8806 15.1755 5.0464 2.0837
3 16 15.8971 6.2995 0.8943 15.7089 5.7241 0.9014 15.8178 5.967 1.8533
3 16 15.8178 5.967 1.8533 15.7089 5.7241 0.9014 15.5943 5.3829 1.968
3 16 15.1412 9.9171 2.5936 15.2188 10.1198 0.573 15.3414 8.2388 1.9061
3 16 15.3414 8.2388 1.9061 15.2188 10.1198 0.573 15.373 8.5995 0.7053
3 16 15.1412 9.9171 2.5936 14.9707 11.6931 2.6137 15.2188 10.1198 0.573
3 16 14.8598 13.2393 2.0934 15.0011 12.6943 -0.1788 14.9707 11.6931 2.6137
3 16 14.9707 11.6931 2.6137 15.0011 12.6943 -0.1788 15.2188 10.1198 0.573
3 16 14.87 14.2509 -0.2612 15.0011 12.6943 -0.1788 14.8077 14.3532 1.1286
3 16 14.8077 14.3532 1.1286 15.0011 12.6943 -0.1788 14.8598 13.2393 2.0934
3 16 15.0536 12.6896 -1.671 14.8667 14.2808 -0.6339 14.8201 12.7313 -3.6569
3 16 14.8201 12.7313 -3.6569 14.8667 14.2808 -0.6339 14.3183 15.873 -3.6367
3 16 15.0536 12.6896 -1.671 15.0011 12.6943 -0.1788 14.8667 14.2808 -0.6339
3 16 14.8667 14.2808 -0.6339 15.0011 12.6943 -0.1788 14.87 14.2509 -0.2612
3 16 1.5944 1.0749 15.125 0.8123 0.654 15.125 0 3.2906 15.125
3 16 1.8855 1.3584 14.1485 1.5944 1.0749 15.125 2.0687 1.5696 14.5801
3 16 2.0687 1.5696 14.5801 1.5944 1.0749 15.125 1.999 1.4989 15.125
3 16 13.625 16 0 14.5544 15.9394 1.0674 12.9735 15.9172 2.0763
3 16 12.9735 15.9172 2.0763 14.5544 15.9394 1.0674 14.3983 15.8978 2.3459
3 16 14.5928 15.9925 -0.0172 14.5544 15.9394 1.0674 13.625 16 0
3 16 15.3235 0.0627 -4.4215 15.4978 1.0357 -3.844 15.7838 -0.1 -4.4771
3 16 15.7838 -0.1 -4.4771 15.4978 1.0357 -3.844 16.4027 0.972 -3.8615
3 16 15.4978 1.0357 -3.844 15.3235 0.0627 -4.4215 15.2095 1.5574 -5.5018
3 16 15.2095 1.5574 -5.5018 15.3235 0.0627 -4.4215 14.9663 0.3218 -5.9962
3 16 15.3885 2.41 -4.5728 15.2095 1.5574 -5.5018 15.1746 2.6651 -5.6908
3 16 16.2355 2.1077 -3.2057 15.6315 2.1077 -3.2057 16.4091 1.8546 -2.0147
3 16 16.4091 1.8546 -2.0147 15.6315 2.1077 -3.2057 14.3941 1.8585 -2
3 16 15.6315 2.1077 -3.2057 16.2355 2.1077 -3.2057 15.4978 1.0357 -3.844
3 16 15.4978 1.0357 -3.844 16.2355 2.1077 -3.2057 16.4027 0.972 -3.8615
3 16 16.3855 3.4559 -2.4441 16.2355 2.1077 -3.2057 16.4091 1.8546 -2.0147
3 16 15.3235 0.0627 -4.4215 14.8507 -1.157 -5.0935 14.9663 0.3218 -5.9962
3 16 14.9663 0.3218 -5.9962 14.8507 -1.157 -5.0935 14.5294 -0.8659 -6.3362
3 16 16.4091 1.8546 -2.0147 16.4274 2.0649 -1.9952 16.3855 3.4559 -2.4441
3 16 16.3855 3.4559 -2.4441 16.4274 2.0649 -1.9952 16.4468 3.1339 -1.9974
3 16 0 3.3529 -16.9155 2.4523 3.3812 -16.7264 0 -0.5571 -15.1857
3 16 0 -0.5571 -15.1857 2.4523 3.3812 -16.7264 3.7366 -0.4801 -14.8379
3 16 2.5756 13.103 -18.1736 2.5273 13.6393 -18.2349 0 13.1028 -18.3174
3 16 0 13.1028 -18.3174 2.5273 13.6393 -18.2349 0 13.6442 -18.3703
3 16 5.3304 13.069 -17.6502 5.3117 13.5799 -17.7183 2.5756 13.103 -18.1736
3 16 2.5756 13.103 -18.1736 5.3117 13.5799 -17.7183 2.5273 13.6393 -18.2349
3 16 8.2272 13.0001 -16.5242 8.2477 13.3944 -16.5721 5.3304 13.069 -17.6502
3 16 5.3304 13.069 -17.6502 8.2477 13.3944 -16.5721 5.3117 13.5799 -17.7183
3 16 10.5853 12.7961 -14.8974 10.6257 13.2645 -14.9358 8.2272 13.0001 -16.5242
3 16 8.2272 13.0001 -16.5242 10.6257 13.2645 -14.9358 8.2477 13.3944 -16.5721
3 16 12.6819 12.6031 -12.6745 12.7043 13.0292 -12.7034 10.5853 12.7961 -14.8974
3 16 10.5853 12.7961 -14.8974 12.7043 13.0292 -12.7034 10.6257 13.2645 -14.9358
3 16 14.0166 12.3701 -10.6732 14.0327 12.7688 -10.6752 12.6819 12.6031 -12.6745
3 16 12.6819 12.6031 -12.6745 14.0327 12.7688 -10.6752 12.7043 13.0292 -12.7034
3 16 15.087 12.1463 -8.4218 15.1047 12.5446 -8.419 14.0166 12.3701 -10.6732
3 16 14.0166 12.3701 -10.6732 15.1047 12.5446 -8.419 14.0327 12.7688 -10.6752
3 16 15.8648 11.9117 -6.0448 15.8613 12.2955 -6.0462 15.087 12.1463 -8.4218
3 16 15.087 12.1463 -8.4218 15.8613 12.2955 -6.0462 15.1047 12.5446 -8.419
3 16 16.1923 11.7723 -4.6147 16.1989 12.1263 -4.6162 15.8648 11.9117 -6.0448
3 16 15.8648 11.9117 -6.0448 16.1989 12.1263 -4.6162 15.8613 12.2955 -6.0462
3 16 16.1923 11.7723 -4.6147 16.4218 11.2971 -3.4443 16.1989 12.1263 -4.6162
3 16 16.1989 12.1263 -4.6162 16.4218 11.2971 -3.4443 16.5683 11.8585 -1.9496
3 16 16.4218 11.2971 -3.4443 16.4702 10.3713 -2.7208 16.5683 11.8585 -1.9496
3 16 16.5683 11.8585 -1.9496 16.4702 10.3713 -2.7208 16.546 10.1207 -2.0794
3 16 16.4702 10.3713 -2.7208 16.5479 9.1696 -2.1298 16.546 10.1207 -2.0794
3 16 16.546 10.1207 -2.0794 16.5479 9.1696 -2.1298 16.5681 9.2493 -1.7936
3 16 16.5479 9.1696 -2.1298 16.6271 8.0285 -1.5757 16.5681 9.2493 -1.7936
3 16 16.5681 9.2493 -1.7936 16.6271 8.0285 -1.5757 16.618 8.1729 -1.2477
3 16 16.6271 8.0285 -1.5757 16.6685 7.3315 -1.3437 16.618 8.1729 -1.2477
3 16 16.618 8.1729 -1.2477 16.6685 7.3315 -1.3437 16.6389 7.379 -0.9823
3 16 16.6685 7.3315 -1.3437 16.6125 6.491 -1.25 16.6389 7.379 -0.9823
3 16 16.6389 7.379 -0.9823 16.6125 6.491 -1.25 16.6374 6.4481 -0.8905
3 16 16.6125 6.491 -1.25 16.6181 5.6349 -1.3514 16.6374 6.4481 -0.8905
3 16 16.6374 6.4481 -0.8905 16.6181 5.6349 -1.3514 16.6074 5.4683 -1.0282
3 16 16.6181 5.6349 -1.3514 16.5183 4.8222 -1.6689 16.6074 5.4683 -1.0282
3 16 16.6074 5.4683 -1.0282 16.5183 4.8222 -1.6689 16.5518 4.6129 -1.3805
3 16 16.5183 4.8222 -1.6689 16.3855 3.4559 -2.4441 16.5518 4.6129 -1.3805
3 16 16.5518 4.6129 -1.3805 16.3855 3.4559 -2.4441 16.4468 3.1339 -1.9974
3 16 14.782 3.2964 -7.0163 15.1746 2.6651 -5.6908 14.6769 2.0512 -7.314
3 16 14.6769 2.0512 -7.314 15.1746 2.6651 -5.6908 15.2095 1.5574 -5.5018
3 16 13.9113 2.7854 -9.0456 14.4327 4.0275 -7.9478 14.6769 2.0512 -7.314
3 16 14.6769 2.0512 -7.314 14.4327 4.0275 -7.9478 14.782 3.2964 -7.0163
3 16 14.4327 4.0275 -7.9478 13.9113 2.7854 -9.0456 14.2434 4.3358 -8.3651
3 16 13.9113 2.7854 -9.0456 14.0098 4.3576 -8.6974 14.2434 4.3358 -8.3651
3 16 14.0098 4.3576 -8.6974 13.9113 2.7854 -9.0456 12.4615 4.1664 -11.1392
3 16 12.4615 4.1664 -11.1392 13.9113 2.7854 -9.0456 12.0053 3.018 -11.3678
3 16 12.4615 4.1664 -11.1392 12.0053 3.018 -11.3678 10.086 3.862 -13.4007
3 16 10.086 3.862 -13.4007 12.0053 3.018 -11.3678 10.9408 0.3385 -11.9012
3 16 7.6239 3.6382 -14.988 10.086 3.862 -13.4007 7.5115 -0.2072 -13.859
3 16 7.5115 -0.2072 -13.859 10.086 3.862 -13.4007 10.9408 0.3385 -11.9012
3 16 7.6239 3.6382 -14.988 7.5115 -0.2072 -13.859 4.9046 3.4517 -16.0815
3 16 4.9046 3.4517 -16.0815 7.5115 -0.2072 -13.859 3.7366 -0.4801 -14.8379
3 16 2.4523 3.3812 -16.7264 4.9046 3.4517 -16.0815 3.7366 -0.4801 -14.8379
3 16 0 -3.62 -13.3861 3.6216 -3.4707 -13.0766 0 -6.1695 -11.1843
3 16 0 -6.1695 -11.1843 3.6216 -3.4707 -13.0766 3.5752 -5.9456 -10.9474
3 16 3.5752 -5.9456 -10.9474 3.6216 -3.4707 -13.0766 6.9556 -5.2882 -10.3407
3 16 6.9556 -5.2882 -10.3407 3.6216 -3.4707 -13.0766 7.1513 -3.1076 -12.2669
3 16 6.9556 -5.2882 -10.3407 7.1513 -3.1076 -12.2669 9.939 -4.2084 -9.3186
3 16 9.939 -4.2084 -9.3186 7.1513 -3.1076 -12.2669 10.3499 -2.4073 -10.8071
3 16 9.939 -4.2084 -9.3186 10.3499 -2.4073 -10.8071 12.4241 -2.9324 -8.0154
3 16 12.4241 -2.9324 -8.0154 10.3499 -2.4073 -10.8071 12.8391 -1.4946 -8.9944
3 16 12.4241 -2.9324 -8.0154 12.8391 -1.4946 -8.9944 13.5695 -2.089 -7.1545
3 16 13.5695 -2.089 -7.1545 12.8391 -1.4946 -8.9944 13.8289 -1.0321 -7.7614
3 16 14.5294 -0.8659 -6.3362 14.2104 -1.4492 -6.536 13.8289 -1.0321 -7.7614
3 16 13.8289 -1.0321 -7.7614 14.2104 -1.4492 -6.536 13.5695 -2.089 -7.1545
3 16 10.2145 10.6419 7.9937 10.2256 21.3307 7.9879 11.3393 10.8572 6.3577
3 16 11.3393 10.8572 6.3577 10.2256 21.3307 7.9879 11.5637 21.5069 5.9919
3 16 3.5791 9.9256 12.4976 2.1076 20.9102 12.8168 4.2904 10.3302 12.2716
3 16 4.2904 10.3302 12.2716 2.1076 20.9102 12.8168 4.9194 20.9801 12.0179
3 16 0 5.5933 13 0 9.6014 13 1.1813 5.8789 12.9462
3 16 1.1813 5.8789 12.9462 0 9.6014 13 1.6574 9.4424 12.8828
3 16 5.6053 10.4727 11.7275 4.2904 10.3302 12.2716 4.9194 20.9801 12.0179
3 16 1.6574 9.4424 12.8828 2.1076 20.9102 12.8168 3.0415 9.2761 12.6392
3 16 3.5791 9.9256 12.4976 3.0415 9.2761 12.6392 2.1076 20.9102 12.8168
3 16 7.783 10.5508 10.3761 5.6053 10.4727 11.7275 7.6699 21.1003 10.4694
3 16 7.6699 21.1003 10.4694 5.6053 10.4727 11.7275 4.9194 20.9801 12.0179
3 16 7.783 10.5508 10.3761 7.6699 21.1003 10.4694 10.2145 10.6419 7.9937
3 16 10.2145 10.6419 7.9937 7.6699 21.1003 10.4694 10.2256 21.3307 7.9879
3 16 11.3393 10.8572 6.3577 11.5637 21.5069 5.9919 11.8225 11.4911 5.4403
3 16 12.0694 12.6305 4.8299 11.8225 11.4911 5.4403 11.5637 21.5069 5.9919
3 16 12.1712 13.9359 4.5814 12.0694 12.6305 4.8299 11.5637 21.5069 5.9919
3 16 1.9572 6.5146 12.8518 1.1813 5.8789 12.9462 1.6574 9.4424 12.8828
3 16 3.0415 9.2761 12.6392 2.7928 8.5837 12.6964 1.6574 9.4424 12.8828
3 16 2.7928 8.5837 12.6964 2.4969 7.4796 12.758 1.6574 9.4424 12.8828
3 16 2.4969 7.4796 12.758 1.9572 6.5146 12.8518 1.6574 9.4424 12.8828
3 16 12.7286 21.7692 2.9592 13.6233 21.979 0.0342 12.9735 15.9172 2.0763
3 16 12.9735 15.9172 2.0763 13.6233 21.979 0.0342 13.625 16 0
3 16 13.765 17.779 10.6796 13.6093 18.3445 10.6796 12.6491 17.776 11.6867
3 16 13.6093 18.3445 10.6796 13.765 17.779 10.6796 13.6946 18.3774 8.1018
3 16 13.6946 18.3774 8.1018 13.765 17.779 10.6796 13.8945 17.1467 8.2781
3 16 13.8945 17.1467 8.2781 13.765 17.779 10.6796 13.7851 16.1573 8.8086
3 16 13.7851 16.1573 8.8086 13.765 17.779 10.6796 13.7507 17.2131 10.8329
3 16 13.7507 17.2131 10.8329 13.765 17.779 10.6796 12.6491 17.776 11.6867
3 16 13.6093 18.3445 10.6796 13.3066 18.8231 10.8321 12.6491 17.776 11.6867
3 16 13.3066 18.8231 10.8321 13.6093 18.3445 10.6796 13.1921 19.2747 8.5452
3 16 13.1921 19.2747 8.5452 13.6093 18.3445 10.6796 13.6946 18.3774 8.1018
3 16 13.5688 16.7329 11.1161 13.379 15.3271 9.6687 13.7507 17.2131 10.8329
3 16 13.7507 17.2131 10.8329 13.379 15.3271 9.6687 13.7851 16.1573 8.8086
3 16 13.5688 16.7329 11.1161 13.7507 17.2131 10.8329 12.6491 17.776 11.6867
3 16 13.2469 16.4114 11.4863 12.8676 14.9775 10.4147 13.5688 16.7329 11.1161
3 16 13.5688 16.7329 11.1161 12.8676 14.9775 10.4147 13.379 15.3271 9.6687
3 16 13.2469 16.4114 11.4863 13.5688 16.7329 11.1161 12.6491 17.776 11.6867
3 16 12.8339 16.2977 11.8869 12.2228 14.9765 11.2014 13.2469 16.4114 11.4863
3 16 13.2469 16.4114 11.4863 12.2228 14.9765 11.2014 12.8676 14.9775 10.4147
3 16 12.8339 16.2977 11.8869 13.2469 16.4114 11.4863 12.6491 17.776 11.6867
3 16 12.8339 16.2977 11.8869 12.3912 16.4087 12.2553 12.2228 14.9765 11.2014
3 16 12.2228 14.9765 11.2014 12.3912 16.4087 12.2553 11.3641 15.1121 11.8906
3 16 12.3912 16.4087 12.2553 12.8339 16.2977 11.8869 12.6491 17.776 11.6867
3 16 12.3912 16.4087 12.2553 11.9869 16.7275 12.536 11.3641 15.1121 11.8906
3 16 11.3641 15.1121 11.8906 11.9869 16.7275 12.536 10.5564 15.7327 12.4197
3 16 11.9869 16.7275 12.536 12.3912 16.4087 12.2553 12.6491 17.776 11.6867
3 16 11.9869 16.7275 12.536 11.6833 17.2059 12.6875 10.5564 15.7327 12.4197
3 16 10.5564 15.7327 12.4197 11.6833 17.2059 12.6875 9.9547 16.3978 12.6579
3 16 11.6833 17.2059 12.6875 11.9869 16.7275 12.536 12.6491 17.776 11.6867
3 16 11.6833 17.2059 12.6875 11.5262 17.7709 12.6859 9.9547 16.3978 12.6579
3 16 9.9547 16.3978 12.6579 11.5262 17.7709 12.6859 9.5147 17.5101 12.6847
3 16 11.5262 17.7709 12.6859 11.6833 17.2059 12.6875 12.6491 17.776 11.6867
3 16 11.5262 17.7709 12.6859 11.5393 18.3365 12.5314 9.5147 17.5101 12.6847
3 16 9.5147 17.5101 12.6847 11.5393 18.3365 12.5314 9.3822 18.4882 12.4473
3 16 11.5393 18.3365 12.5314 11.5262 17.7709 12.6859 12.6491 17.776 11.6867
3 16 11.721 18.8167 12.2478 9.7684 19.4047 11.924 11.5393 18.3365 12.5314
3 16 11.5393 18.3365 12.5314 9.7684 19.4047 11.924 9.3822 18.4882 12.4473
3 16 11.721 18.8167 12.2478 11.5393 18.3365 12.5314 12.6491 17.776 11.6867
3 16 13.3066 18.8231 10.8321 12.9019 19.1418 11.1124 12.6491 17.776 11.6867
3 16 12.9019 19.1418 11.1124 13.3066 18.8231 10.8321 12.4117 20.0259 9.2756
3 16 12.4117 20.0259 9.2756 13.3066 18.8231 10.8321 13.1921 19.2747 8.5452
3 16 12.9019 19.1418 11.1124 12.4586 19.2526 11.4801 12.6491 17.776 11.6867
3 16 12.4586 19.2526 11.4801 12.9019 19.1418 11.1124 11.3484 20.2951 10.3409
3 16 11.3484 20.2951 10.3409 12.9019 19.1418 11.1124 12.4117 20.0259 9.2756
3 16 12.4586 19.2526 11.4801 12.0439 19.1384 11.8788 12.6491 17.776 11.6867
3 16 12.4586 19.2526 11.4801 11.3484 20.2951 10.3409 12.0439 19.1384 11.8788
3 16 12.0439 19.1384 11.8788 11.3484 20.2951 10.3409 10.4694 20.0241 11.208
3 16 12.0439 19.1384 11.8788 10.4694 20.0241 11.208 11.721 18.8167 12.2478
3 16 11.721 18.8167 12.2478 10.4694 20.0241 11.208 9.7684 19.4047 11.924
3 16 12.0439 19.1384 11.8788 11.721 18.8167 12.2478 12.6491 17.776 11.6867
3 16 14.3183 15.873 -3.6367 14.8667 14.2808 -0.6339 14.5928 15.9925 -0.0172
3 16 12.2905 -1.7727 -1.9504 14.3941 1.8585 -2 12.137 -1.0772 -4.4266
3 16 12.137 -1.0772 -4.4266 14.3941 1.8585 -2 14.1626 2.3405 -4.2783
3 16 17.9409 6.9937 -0.0442 17.9218 6.5048 -1.1437 17.9246 7.4155 -1.3635
3 16 17.9246 7.4155 -1.3635 17.8174 8.1876 -1.6508 17.9409 6.9937 -0.0442
3 16 17.9409 6.9937 -0.0442 17.8174 8.1876 -1.6508 17.8865 9.6448 -0.3888
3 16 17.741 10.2941 2.1012 17.8513 7.0817 2.2227 17.8865 9.6448 -0.3888
3 16 17.8865 9.6448 -0.3888 17.8513 7.0817 2.2227 17.9409 6.9937 -0.0442
3 16 14.8201 12.7313 -3.6569 16.5683 11.8585 -1.9496 15.0536 12.6896 -1.671
3 16 15.0536 12.6896 -1.671 16.5683 11.8585 -1.9496 16.5327 11.8045 -1.3437
3 16 10.1347 0.397 13.2863 10.4577 -1.3375 12.1464 11.1506 -0.2409 12.1528
3 16 10.1347 0.397 13.2863 8.5078 0.4907 14.3668 9.5302 -1.844 12.4668
3 16 9.5302 -1.844 12.4668 8.5078 0.4907 14.3668 8.1401 -2.2698 13.0452
3 16 17.2582 10.7119 4.7118 16.6765 15.3833 4.4537 16.5758 10.7778 6.8021
3 16 16.5758 10.7778 6.8021 16.6765 15.3833 4.4537 15.7961 15.2449 6.9967
3 16 15.0814 15.4401 8.4169 15.7961 15.2449 6.9967 15.0999 16.9858 7.7612
3 16 15.0999 16.9858 7.7612 15.7961 15.2449 6.9967 16.6765 15.3833 4.4537
3 16 12.2905 -1.7727 -1.9504 12.1156 -1.8527 0.7853 14.3941 1.8585 -2
3 16 -14.4725 2.0646 -2 -14.4566 2.1112 -1.1109 -14.3941 1.8585 -2
3 16 -12.1156 -1.8527 0.7853 -14.3941 1.8585 -2 -14.4566 2.1112 -1.1109
3 16 14.2415 4.9878 13.9406 10.0795 2.9205 14.3214 14.0916 2.3359 14.4867
3 16 14.0916 2.3359 14.4867 10.0795 2.9205 14.3214 11.0922 1.9052 14.5141
3 16 -14.2415 4.9878 13.9406 -10.0794 2.9205 14.3214 -11.3456 5.0153 13.9005
3 16 15.7307 8.4794 -0.1335 15.3968 8.714 -0.2045 16.5088 9.815 -0.6422
3 16 16.5088 9.815 -0.6422 15.3968 8.714 -0.2045 15.2812 10.0041 -0.6869
3 16 -16.5088 9.815 -0.6422 -15.7307 8.4794 -0.1335 -16.5737 8.3161 -0.0945
3 16 -16.5737 8.3161 -0.0945 -15.7307 8.4794 -0.1335 -15.9299 7.9889 0.0595
3 16 15.7716 5.9453 0.2206 16.5522 5.4574 0.1449 15.3621 5.6277 0.177
3 16 15.3621 5.6277 0.177 16.5522 5.4574 0.1449 16.4206 3.6714 -0.4866
3 16 -16.4206 3.6714 -0.4866 -15.3621 5.6277 0.177 -14.9622 3.7615 -0.4289
3 16 1.5944 1.0749 15.125 1.8855 1.3584 14.1485 1.5738 1.0576 14.0548
3 16 -1.999 1.4989 15.125 -1.5944 1.0749 15.125 -2.0686 1.5696 14.5801
3 16 -2.0686 1.5696 14.5801 -1.5944 1.0749 15.125 -1.8855 1.3584 14.1485
3 16 -15.3885 2.41 -4.5728 -14.1626 2.3405 -4.2783 -15.1746 2.6651 -5.6908
3 16 -15.1746 2.6651 -5.6908 -14.1626 2.3405 -4.2783 -13.8631 2.7555 -5.7261
3 16 15.3885 2.41 -4.5728 14.1626 2.3405 -4.2783 15.6315 2.1077 -3.2057
3 16 15.6315 2.1077 -3.2057 14.1626 2.3405 -4.2783 14.3941 1.8585 -2
3 16 15.6315 2.1077 -3.2057 15.4978 1.0357 -3.844 15.3885 2.41 -4.5728
3 16 15.3885 2.41 -4.5728 15.4978 1.0357 -3.844 15.2095 1.5574 -5.5018
3 16 -15.6315 2.1077 -3.2057 -15.3885 2.41 -4.5728 -15.4978 1.0357 -3.844
3 16 -15.4978 1.0357 -3.844 -15.3885 2.41 -4.5728 -15.2095 1.5574 -5.5018
3 16 -15.2095 1.5574 -5.5018 -15.3885 2.41 -4.5728 -15.1746 2.6651 -5.6908
3 16 -14.782 3.2964 -7.0163 -14.6769 2.0512 -7.314 -15.1746 2.6651 -5.6908
3 16 -15.1746 2.6651 -5.6908 -14.6769 2.0512 -7.314 -15.2095 1.5574 -5.5018
3 16 -13.9113 2.7854 -9.0456 -14.6769 2.0512 -7.314 -14.4327 4.0275 -7.9478
3 16 -14.4327 4.0275 -7.9478 -14.6769 2.0512 -7.314 -14.782 3.2964 -7.0163
3 16 -14.4327 4.0275 -7.9478 -14.2434 4.3358 -8.3651 -13.9113 2.7854 -9.0456
3 16 -13.9113 2.7854 -9.0456 -14.2434 4.3358 -8.3651 -14.0098 4.3576 -8.6974
3 16 -12.0053 3.018 -11.3678 -13.9113 2.7854 -9.0456 -12.4615 4.1664 -11.1392
3 16 -12.4615 4.1664 -11.1392 -13.9113 2.7854 -9.0456 -14.0098 4.3576 -8.6974
3 16 15.2095 1.5574 -5.5018 14.9663 0.3218 -5.9962 14.6769 2.0512 -7.314
3 16 14.6769 2.0512 -7.314 14.9663 0.3218 -5.9962 14.3381 0.4315 -7.7016
3 16 13.3877 0.6045 -9.4922 13.9113 2.7854 -9.0456 14.3381 0.4315 -7.7016
3 16 14.3381 0.4315 -7.7016 13.9113 2.7854 -9.0456 14.6769 2.0512 -7.314
3 16 13.9113 2.7854 -9.0456 13.3877 0.6045 -9.4922 12.0053 3.018 -11.3678
3 16 12.0053 3.018 -11.3678 13.3877 0.6045 -9.4922 10.9408 0.3385 -11.9012
3 16 -13.9132 10.7286 11.3233 -15.1852 14.0034 8.7462 -15.5358 10.8043 9.0001
3 16 14.1316 8.3447 11.378 15.46 8.3768 9.4689 13.9132 10.7286 11.3233
3 16 13.9132 10.7286 11.3233 15.46 8.3768 9.4689 15.5411 10.701 9.0113
3 16 15.5411 10.701 9.0113 15.46 8.3768 9.4689 16.5758 10.7778 6.8021
3 16 16.5758 10.7778 6.8021 15.46 8.3768 9.4689 16.781 7.3007 6.6642
3 16 -15.1852 14.0034 8.7462 -16.5758 10.7778 6.8021 -15.5358 10.8043 9.0001
3 16 -15.802 15.2461 6.9825 -16.6765 15.3833 4.4537 -16.5758 10.7778 6.8021
3 16 -16.5758 10.7778 6.8021 -16.6765 15.3833 4.4537 -17.2582 10.7119 4.7118
3 16 15.0814 15.4401 8.4169 15.185 14.0036 8.7464 15.7961 15.2449 6.9967
3 16 15.7961 15.2449 6.9967 15.185 14.0036 8.7464 16.5758 10.7778 6.8021
3 36 -7.8561 4.7396 -15.5093 -7.8223 4.756 -15.4477 -5.0879 4.5576 -16.6774
3 36 -5.0879 4.5576 -16.6774 -7.8223 4.756 -15.4477 -5.0561 4.5793 -16.6123
3 36 -5.0879 4.5576 -16.6774 -5.0561 4.5793 -16.6123 -2.4806 4.4639 -17.286
3 36 -2.4806 4.4639 -17.286 -5.0561 4.5793 -16.6123 -2.451 4.4788 -17.2449
3 36 -2.4806 4.4639 -17.286 -2.451 4.4788 -17.2449 0 4.4459 -17.4711
3 36 0 4.4459 -17.4711 -2.451 4.4788 -17.2449 0 4.4552 -17.3977
3 36 -10.2381 4.9981 -13.881 -7.8223 4.756 -15.4477 -10.222 4.9705 -13.9743
3 36 -10.222 4.9705 -13.9743 -7.8223 4.756 -15.4477 -7.8561 4.7396 -15.5093
3 36 -12.2228 5.2758 -12.056 -10.2381 4.9981 -13.881 -12.2867 5.2597 -12.0936
3 36 -12.2867 5.2597 -12.0936 -10.2381 4.9981 -13.881 -10.222 4.9705 -13.9743
3 36 -13.683 5.5365 -10.3597 -14.8085 5.7184 -8.4268 -13.6159 5.54 -10.3384
3 36 -13.6159 5.54 -10.3384 -14.8085 5.7184 -8.4268 -14.7517 5.7735 -8.3108
3 36 -14.9944 5.6706 -7.7561 -14.7517 5.7735 -8.3108 -15.0154 5.5807 -7.9614
3 36 -15.0154 5.5807 -7.9614 -14.7517 5.7735 -8.3108 -14.8085 5.7184 -8.4268
3 36 -15.0154 5.5807 -7.9614 -15.1279 5.1182 -7.6404 -14.9944 5.6706 -7.7561
3 36 -14.9944 5.6706 -7.7561 -15.1279 5.1182 -7.6404 -15.1157 5.2002 -7.4266
3 36 -13.683 5.5365 -10.3597 -13.6159 5.54 -10.3384 -12.2867 5.2597 -12.0936
3 36 -12.2867 5.2597 -12.0936 -13.6159 5.54 -10.3384 -12.2228 5.2758 -12.056
3 36 -15.1279 5.1182 -7.6404 -15.4263 4.2197 -6.6657 -15.1157 5.2002 -7.4266
3 36 -15.1157 5.2002 -7.4266 -15.4263 4.2197 -6.6657 -15.3921 4.4151 -6.5662
3 36 -15.3921 4.4151 -6.5662 -15.4263 4.2197 -6.6657 -15.7584 3.749 -5.2594
3 36 -15.7584 3.749 -5.2594 -15.4263 4.2197 -6.6657 -15.8574 3.5731 -5.3766
3 36 -15.8574 3.5731 -5.3766 -16.1664 3.364 -4.0175 -15.7584 3.749 -5.2594
3 36 -15.7584 3.749 -5.2594 -16.1664 3.364 -4.0175 -16.0493 3.4819 -3.96
3 36 -16.1664 3.364 -4.0175 -16.3164 3.462 -3.6257 -16.0493 3.4819 -3.96
3 36 -16.0493 3.4819 -3.96 -16.3164 3.462 -3.6257 -16.134 3.5482 -3.5964
3 36 -16.1808 3.7831 -3.3083 -16.134 3.5482 -3.5964 -16.3836 3.7493 -3.293
3 36 -16.3836 3.7493 -3.293 -16.134 3.5482 -3.5964 -16.3164 3.462 -3.6257
3 36 -16.1808 3.7831 -3.3083 -16.3836 3.7493 -3.293 -16.3143 4.866 -2.6039
3 36 -16.3143 4.866 -2.6039 -16.3836 3.7493 -3.293 -16.5195 4.8797 -2.5939
3 36 -16.588 5.6869 -2.2234 -16.3982 5.7054 -2.218 -16.5195 4.8797 -2.5939
3 36 -16.5195 4.8797 -2.5939 -16.3982 5.7054 -2.218 -16.3143 4.866 -2.6039
3 36 -16.3982 5.7054 -2.218 -16.588 5.6869 -2.2234 -16.4213 6.4174 -2.1045
